[{'X': 0.2725747525691986, 'Y': 0.8347429037094116, 'Z': -8.515775698469952e-05}, {'X': 0.3284757137298584, 'Y': 0.8233656883239746, 'Z': -0.11800131946802139}, {'X': 0.3520926237106323, 'Y': 0.7641697525978088, 'Z': -0.1994524598121643}, {'X': 0.32470786571502686, 'Y': 0.6957613825798035, 'Z': -0.2571642994880676}, {'X': 0.28620630502700806, 'Y': 0.6316883563995361, 'Z': -0.3064950108528137}, {'X': 0.33043456077575684, 'Y': 0.6100090146064758, 'Z': -0.22463296353816986}, {'X': 0.30868735909461975, 'Y': 0.5701172351837158, 'Z': -0.29368269443511963}, {'X': 0.29817211627960205, 'Y': 0.6284588575363159, 'Z': -0.2970646023750305}, {'X': 0.2970081567764282, 'Y': 0.6691227555274963, 'Z': -0.28945767879486084}, {'X': 0.2802092730998993, 'Y': 0.5887168645858765, 'Z': -0.19547289609909058}, {'X': 0.2573614716529846, 'Y': 0.5452185273170471, 'Z': -0.2852732539176941}, {'X': 0.2592582702636719, 'Y': 0.6127690076828003, 'Z': -0.28347423672676086}, {'X': 0.2690122127532959, 'Y': 0.6485469937324524, 'Z': -0.2707035541534424}, {'X': 0.23296821117401123, 'Y': 0.5907192230224609, 'Z': -0.1703602373600006}, {'X': 0.21466563642024994, 'Y': 0.5534844398498535, 'Z': -0.2514839768409729}, {'X': 0.22322691977024078, 'Y': 0.6268919706344604, 'Z': -0.23347117006778717}, {'X': 0.2360534816980362, 'Y': 0.6679698824882507, 'Z': -0.20803582668304443}, {'X': 0.19325287640094757, 'Y': 0.6088232398033142, 'Z': -0.15499013662338257}, {'X': 0.18643930554389954, 'Y': 0.5749959945678711, 'Z': -0.20628869533538818}, {'X': 0.19821807742118835, 'Y': 0.6237199306488037, 'Z': -0.20351457595825195}, {'X': 0.21213771402835846, 'Y': 0.6611742973327637, 'Z': -0.1918119490146637}]
[{'X': 0.41759055852890015, 'Y': 0.7657775282859802, 'Z': 9.587439308234025e-06}, {'X': 0.4660579264163971, 'Y': 0.7195777297019958, 'Z': -0.04516888037323952}, {'X': 0.4962370991706848, 'Y': 0.6568483114242554, 'Z': -0.07701239734888077}, {'X': 0.5008152723312378, 'Y': 0.5818031430244446, 'Z': -0.11666131019592285}, {'X': 0.4990268051624298, 'Y': 0.5199692845344543, 'Z': -0.15724536776542664}, {'X': 0.4694170355796814, 'Y': 0.527836799621582, 'Z': -0.02338544838130474}, {'X': 0.4731646776199341, 'Y': 0.45972758531570435, 'Z': -0.08025680482387543}, {'X': 0.48326319456100464, 'Y': 0.4394363760948181, 'Z': -0.1261579841375351}, {'X': 0.4898824691772461, 'Y': 0.43245577812194824, 'Z': -0.15316306054592133}, {'X': 0.4400652348995209, 'Y': 0.5252723097801208, 'Z': -0.02385428361594677}, {'X': 0.44113582372665405, 'Y': 0.44201767444610596, 'Z': -0.09332205355167389}, {'X': 0.44997960329055786, 'Y': 0.46221306920051575, 'Z': -0.12634173035621643}, {'X': 0.45153090357780457, 'Y': 0.5007081031799316, 'Z': -0.1260404735803604}, {'X': 0.4091411232948303, 'Y': 0.5349704623222351, 'Z': -0.031476035714149475}, {'X': 0.4063650071620941, 'Y': 0.45595866441726685, 'Z': -0.08728815615177155}, {'X': 0.4154070019721985, 'Y': 0.4976050555706024, 'Z': -0.11005445569753647}, {'X': 0.41585758328437805, 'Y': 0.5476743578910828, 'Z': -0.10257874429225922}, {'X': 0.375337690114975, 'Y': 0.5603857636451721, 'Z': -0.04083762317895889}, {'X': 0.37517082691192627, 'Y': 0.5017068386077881, 'Z': -0.08704060316085815}, {'X': 0.38790541887283325, 'Y': 0.5338343381881714, 'Z': -0.11029207706451416}, {'X': 0.3963600695133209, 'Y': 0.5762248635292053, 'Z': -0.11483655869960785}]
[{'X': 0.4235946238040924, 'Y': 0.6970012187957764, 'Z': 1.1766928764700424e-05}, {'X': 0.47409072518348694, 'Y': 0.6947106719017029, 'Z': -0.059987206012010574}, {'X': 0.5113945603370667, 'Y': 0.6348202228546143, 'Z': -0.10246437788009644}, {'X': 0.5144485235214233, 'Y': 0.5640546679496765, 'Z': -0.14540718495845795}, {'X': 0.4984486401081085, 'Y': 0.4948371946811676, 'Z': -0.1890982836484909}, {'X': 0.4955975413322449, 'Y': 0.4878605008125305, 'Z': -0.04294239729642868}, {'X': 0.4995352327823639, 'Y': 0.3968738317489624, 'Z': -0.11835359036922455}, {'X': 0.49506065249443054, 'Y': 0.42669403553009033, 'Z': -0.17861062288284302}, {'X': 0.4856884479522705, 'Y': 0.47892120480537415, 'Z': -0.20753096044063568}, {'X': 0.45889467000961304, 'Y': 0.4839142858982086, 'Z': -0.039509356021881104}, {'X': 0.45910048484802246, 'Y': 0.39222732186317444, 'Z': -0.11746807396411896}, {'X': 0.45889902114868164, 'Y': 0.4656604826450348, 'Z': -0.15877263247966766}, {'X': 0.4593346416950226, 'Y': 0.5302981734275818, 'Z': -0.1617245376110077}, {'X': 0.42161324620246887, 'Y': 0.4971592426300049, 'Z': -0.048483554273843765}, {'X': 0.4194951057434082, 'Y': 0.4134191870689392, 'Z': -0.11424849927425385}, {'X': 0.4285573661327362, 'Y': 0.49116697907447815, 'Z': -0.14280559122562408}, {'X': 0.4339243471622467, 'Y': 0.5505346655845642, 'Z': -0.1442120373249054}, {'X': 0.3818318545818329, 'Y': 0.5219664573669434, 'Z': -0.05948566645383835}, {'X': 0.3845459222793579, 'Y': 0.47433698177337646, 'Z': -0.11411123722791672}, {'X': 0.3978692591190338, 'Y': 0.5365671515464783, 'Z': -0.13532543182373047}, {'X': 0.4082239270210266, 'Y': 0.5839037895202637, 'Z': -0.1377173811197281}]
[{'X': 0.4275153875350952, 'Y': 0.7167994976043701, 'Z': -2.6145677111344412e-05}, {'X': 0.476637601852417, 'Y': 0.7033998966217041, 'Z': -0.05762374401092529}, {'X': 0.5123675465583801, 'Y': 0.6412285566329956, 'Z': -0.09800446033477783}, {'X': 0.5141341686248779, 'Y': 0.5674091577529907, 'Z': -0.14188940823078156}, {'X': 0.4969944953918457, 'Y': 0.49916166067123413, 'Z': -0.18820278346538544}, {'X': 0.49614959955215454, 'Y': 0.4923626482486725, 'Z': -0.03452315926551819}, {'X': 0.5012844800949097, 'Y': 0.402518630027771, 'Z': -0.10996343195438385}, {'X': 0.49480247497558594, 'Y': 0.42741286754608154, 'Z': -0.1681276112794876}, {'X': 0.48543766140937805, 'Y': 0.483598530292511, 'Z': -0.19524651765823364}, {'X': 0.4606659710407257, 'Y': 0.48971933126449585, 'Z': -0.02931290864944458}, {'X': 0.45910775661468506, 'Y': 0.4002923369407654, 'Z': -0.10144436359405518}, {'X': 0.45529142022132874, 'Y': 0.46907544136047363, 'Z': -0.1388387233018875}, {'X': 0.4552251100540161, 'Y': 0.5362289547920227, 'Z': -0.14183509349822998}, {'X': 0.42370206117630005, 'Y': 0.5019481182098389, 'Z': -0.03584747016429901}, {'X': 0.4155622720718384, 'Y': 0.4213492274284363, 'Z': -0.09845121204853058}, {'X': 0.42142048478126526, 'Y': 0.49347445368766785, 'Z': -0.12185598164796829}, {'X': 0.4272361993789673, 'Y': 0.5531549453735352, 'Z': -0.11943625658750534}, {'X': 0.38321349024772644, 'Y': 0.5260568857192993, 'Z': -0.043724749237298965}, {'X': 0.37764668464660645, 'Y': 0.47172194719314575, 'Z': -0.09688913077116013}, {'X': 0.39008912444114685, 'Y': 0.5265333652496338, 'Z': -0.11616960167884827}, {'X': 0.40323975682258606, 'Y': 0.5741443634033203, 'Z': -0.11666285991668701}]
[{'X': 0.42550909519195557, 'Y': 0.7746815085411072, 'Z': -6.531741382787004e-05}, {'X': 0.4712224304676056, 'Y': 0.7199555039405823, 'Z': -0.057530634105205536}, {'X': 0.5123589634895325, 'Y': 0.6488293409347534, 'Z': -0.10656179487705231}, {'X': 0.5212781429290771, 'Y': 0.5696423649787903, 'Z': -0.15834805369377136}, {'X': 0.5032605528831482, 'Y': 0.5078741908073425, 'Z': -0.20155636966228485}, {'X': 0.4952513873577118, 'Y': 0.49036669731140137, 'Z': -0.023919502273201942}, {'X': 0.49587586522102356, 'Y': 0.3825177848339081, 'Z': -0.09619902819395065}, {'X': 0.49241212010383606, 'Y': 0.4320675730705261, 'Z': -0.1455956995487213}, {'X': 0.4877690374851227, 'Y': 0.4939320385456085, 'Z': -0.16359351575374603}, {'X': 0.45758116245269775, 'Y': 0.48546847701072693, 'Z': -0.022258302196860313}, {'X': 0.45013532042503357, 'Y': 0.37903058528900146, 'Z': -0.09834037721157074}, {'X': 0.4516795575618744, 'Y': 0.466476172208786, 'Z': -0.13636057078838348}, {'X': 0.45308348536491394, 'Y': 0.5299893021583557, 'Z': -0.13748721778392792}, {'X': 0.42037850618362427, 'Y': 0.5003427863121033, 'Z': -0.0329015739262104}, {'X': 0.4104737639427185, 'Y': 0.40118685364723206, 'Z': -0.09279531985521317}, {'X': 0.42020413279533386, 'Y': 0.48728135228157043, 'Z': -0.12150858342647552}, {'X': 0.42681190371513367, 'Y': 0.5519322156906128, 'Z': -0.1193920224905014}, {'X': 0.382571816444397, 'Y': 0.5360642671585083, 'Z': -0.04542728513479233}, {'X': 0.3777620196342468, 'Y': 0.46057018637657166, 'Z': -0.08808103203773499}, {'X': 0.39331820607185364, 'Y': 0.5169441103935242, 'Z': -0.11175358295440674}, {'X': 0.40566709637641907, 'Y': 0.5740921497344971, 'Z': -0.11086958646774292}]
[{'X': 0.430226594209671, 'Y': 0.7915547490119934, 'Z': -6.448476779041812e-05}, {'X': 0.47564736008644104, 'Y': 0.727476954460144, 'Z': -0.05503220856189728}, {'X': 0.5151965618133545, 'Y': 0.6435472965240479, 'Z': -0.10288003832101822}, {'X': 0.519589364528656, 'Y': 0.5590249300003052, 'Z': -0.15297554433345795}, {'X': 0.4988133907318115, 'Y': 0.49605339765548706, 'Z': -0.19428637623786926}, {'X': 0.4971465766429901, 'Y': 0.48911455273628235, 'Z': -0.031901467591524124}, {'X': 0.49828436970710754, 'Y': 0.3745604157447815, 'Z': -0.10056208819150925}, {'X': 0.4927248954772949, 'Y': 0.4334551990032196, 'Z': -0.1431206613779068}, {'X': 0.4861493706703186, 'Y': 0.5024393200874329, 'Z': -0.15967285633087158}, {'X': 0.45797333121299744, 'Y': 0.4825539290904999, 'Z': -0.030655354261398315}, {'X': 0.4485619366168976, 'Y': 0.37074950337409973, 'Z': -0.10160680115222931}, {'X': 0.4489162862300873, 'Y': 0.4614250063896179, 'Z': -0.13621924817562103}, {'X': 0.4504779279232025, 'Y': 0.5292505621910095, 'Z': -0.1407286375761032}, {'X': 0.41930684447288513, 'Y': 0.49902769923210144, 'Z': -0.03985190764069557}, {'X': 0.4076516628265381, 'Y': 0.395956814289093, 'Z': -0.09634101390838623}, {'X': 0.41648393869400024, 'Y': 0.4866066873073578, 'Z': -0.12491533905267715}, {'X': 0.42364737391471863, 'Y': 0.5546572804450989, 'Z': -0.12906479835510254}, {'X': 0.38132959604263306, 'Y': 0.5388863682746887, 'Z': -0.0507068894803524}, {'X': 0.3753214180469513, 'Y': 0.4658697247505188, 'Z': -0.08917213976383209}, {'X': 0.3896675407886505, 'Y': 0.5254323482513428, 'Z': -0.11602704226970673}, {'X': 0.40208250284194946, 'Y': 0.5813981890678406, 'Z': -0.12267109751701355}]
[{'X': 0.4301336705684662, 'Y': 0.80628901720047, 'Z': -4.0989765693666413e-05}, {'X': 0.47884196043014526, 'Y': 0.7191802263259888, 'Z': -0.02604689449071884}, {'X': 0.5126818418502808, 'Y': 0.6170724630355835, 'Z': -0.05570939555764198}, {'X': 0.5113208293914795, 'Y': 0.5301215052604675, 'Z': -0.09028586000204086}, {'X': 0.49268028140068054, 'Y': 0.4751695692539215, 'Z': -0.11539234220981598}, {'X': 0.4813343584537506, 'Y': 0.4844665825366974, 'Z': -0.024429496377706528}, {'X': 0.4818114936351776, 'Y': 0.3784395754337311, 'Z': -0.06613269448280334}, {'X': 0.48777300119400024, 'Y': 0.44645312428474426, 'Z': -0.08559118211269379}, {'X': 0.4853680431842804, 'Y': 0.5092669725418091, 'Z': -0.09363740682601929}, {'X': 0.4468901753425598, 'Y': 0.48067259788513184, 'Z': -0.033595483750104904}, {'X': 0.44017621874809265, 'Y': 0.3647952079772949, 'Z': -0.08161469548940659}, {'X': 0.44965025782585144, 'Y': 0.45969390869140625, 'Z': -0.10692746937274933}, {'X': 0.44871801137924194, 'Y': 0.5316082239151001, 'Z': -0.11343101412057877}, {'X': 0.41101112961769104, 'Y': 0.4999488294124603, 'Z': -0.04531335458159447}, {'X': 0.4036727845668793, 'Y': 0.3888932466506958, 'Z': -0.0852695032954216}, {'X': 0.41772332787513733, 'Y': 0.4864395558834076, 'Z': -0.10401646792888641}, {'X': 0.42179498076438904, 'Y': 0.557420551776886, 'Z': -0.10835415869951248}, {'X': 0.3756583631038666, 'Y': 0.5397921204566956, 'Z': -0.059734560549259186}, {'X': 0.37172290682792664, 'Y': 0.46251899003982544, 'Z': -0.08306160569190979}, {'X': 0.38889816403388977, 'Y': 0.5212621092796326, 'Z': -0.1025237962603569}, {'X': 0.3972955048084259, 'Y': 0.5728200078010559, 'Z': -0.1135314479470253}]
[{'X': 0.4267035722732544, 'Y': 0.7980595827102661, 'Z': -2.2861579054733738e-05}, {'X': 0.47639721632003784, 'Y': 0.7140628695487976, 'Z': -0.016989117488265038}, {'X': 0.5122255682945251, 'Y': 0.6106703281402588, 'Z': -0.041545577347278595}, {'X': 0.5138605237007141, 'Y': 0.5231339335441589, 'Z': -0.07318951934576035}, {'X': 0.49729233980178833, 'Y': 0.46993300318717957, 'Z': -0.09456539899110794}, {'X': 0.4788226783275604, 'Y': 0.47315123677253723, 'Z': -0.013138244859874249}, {'X': 0.4804919362068176, 'Y': 0.36927294731140137, 'Z': -0.05464140698313713}, {'X': 0.4867680072784424, 'Y': 0.43950557708740234, 'Z': -0.07534226775169373}, {'X': 0.4849480986595154, 'Y': 0.507671594619751, 'Z': -0.08374105393886566}, {'X': 0.4448899030685425, 'Y': 0.4697783887386322, 'Z': -0.026489410549402237}, {'X': 0.43853282928466797, 'Y': 0.35522592067718506, 'Z': -0.07629571855068207}, {'X': 0.44910728931427, 'Y': 0.4517395496368408, 'Z': -0.10238884389400482}, {'X': 0.44930022954940796, 'Y': 0.5298652648925781, 'Z': -0.10828746110200882}, {'X': 0.4085596203804016, 'Y': 0.4897669851779938, 'Z': -0.04185086861252785}, {'X': 0.4030786454677582, 'Y': 0.3783816397190094, 'Z': -0.08450020104646683}, {'X': 0.4180614650249481, 'Y': 0.478680282831192, 'Z': -0.10211347043514252}, {'X': 0.4230182468891144, 'Y': 0.5543628931045532, 'Z': -0.10348064452409744}, {'X': 0.37332072854042053, 'Y': 0.5307829976081848, 'Z': -0.059090595692396164}, {'X': 0.37055346369743347, 'Y': 0.45735689997673035, 'Z': -0.08798041939735413}, {'X': 0.3875923752784729, 'Y': 0.5174654126167297, 'Z': -0.10806727409362793}, {'X': 0.3962406814098358, 'Y': 0.5719596743583679, 'Z': -0.11645729839801788}]
[{'X': 0.42830348014831543, 'Y': 0.7721015214920044, 'Z': -5.5512722610728815e-05}, {'X': 0.38535046577453613, 'Y': 0.7059054970741272, 'Z': 0.033286675810813904}, {'X': 0.3890354633331299, 'Y': 0.6254158616065979, 'Z': 0.04688521847128868}, {'X': 0.40433263778686523, 'Y': 0.5708020925521851, 'Z': 0.051378946751356125}, {'X': 0.4157370924949646, 'Y': 0.5480055809020996, 'Z': 0.060614705085754395}, {'X': 0.3813082277774811, 'Y': 0.4956536293029785, 'Z': 0.03922466188669205}, {'X': 0.38261276483535767, 'Y': 0.4272894859313965, 'Z': 0.04584468528628349}, {'X': 0.3929011821746826, 'Y': 0.48374223709106445, 'Z': 0.03267161548137665}, {'X': 0.395031213760376, 'Y': 0.5310906171798706, 'Z': 0.020390478894114494}, {'X': 0.3977602422237396, 'Y': 0.47311317920684814, 'Z': 0.014432277530431747}, {'X': 0.40569382905960083, 'Y': 0.3772140145301819, 'Z': 0.02212490513920784}, {'X': 0.41528064012527466, 'Y': 0.4525955021381378, 'Z': 0.004818899556994438}, {'X': 0.41778266429901123, 'Y': 0.5258130431175232, 'Z': -0.013833952136337757}, {'X': 0.4156993329524994, 'Y': 0.4643785059452057, 'Z': -0.0062005408108234406}, {'X': 0.423687219619751, 'Y': 0.37084048986434937, 'Z': -0.00960523821413517}, {'X': 0.4331030249595642, 'Y': 0.4588605463504791, 'Z': -0.01582990773022175}, {'X': 0.4355265200138092, 'Y': 0.536956787109375, 'Z': -0.020565036684274673}, {'X': 0.43747609853744507, 'Y': 0.4655590057373047, 'Z': -0.02468988299369812}, {'X': 0.4351782202720642, 'Y': 0.3774358034133911, 'Z': -0.031119748950004578}, {'X': 0.4406678080558777, 'Y': 0.43430033326148987, 'Z': -0.03340830281376839}, {'X': 0.44463294744491577, 'Y': 0.49724680185317993, 'Z': -0.03541680425405502}]
[{'X': 0.43006548285484314, 'Y': 0.7847000360488892, 'Z': -6.952095282031223e-05}, {'X': 0.4668000340461731, 'Y': 0.6648226976394653, 'Z': 0.018971063196659088}, {'X': 0.4906774163246155, 'Y': 0.5610690116882324, 'Z': 0.019621888175606728}, {'X': 0.4966764748096466, 'Y': 0.4789700210094452, 'Z': 0.007873306050896645}, {'X': 0.4901685118675232, 'Y': 0.441466361284256, 'Z': 0.004487409256398678}, {'X': 0.4538017511367798, 'Y': 0.4657079577445984, 'Z': 0.02429789863526821}, {'X': 0.4441768527030945, 'Y': 0.37577304244041443, 'Z': 0.011011067777872086}, {'X': 0.45323291420936584, 'Y': 0.4369497299194336, 'Z': 0.005953697022050619}, {'X': 0.4566200375556946, 'Y': 0.49435684084892273, 'Z': 0.004350651521235704}, {'X': 0.4300297200679779, 'Y': 0.46991515159606934, 'Z': 0.0015545104397460818}, {'X': 0.4263562858104706, 'Y': 0.3635334372520447, 'Z': -0.01838313415646553}, {'X': 0.43828755617141724, 'Y': 0.44769543409347534, 'Z': -0.03256990760564804}, {'X': 0.439249187707901, 'Y': 0.5218796730041504, 'Z': -0.0392947793006897}, {'X': 0.40438687801361084, 'Y': 0.48527297377586365, 'Z': -0.021222755312919617}, {'X': 0.4027807116508484, 'Y': 0.38010793924331665, 'Z': -0.045344382524490356}, {'X': 0.41876497864723206, 'Y': 0.47370445728302, 'Z': -0.04924416169524193}, {'X': 0.42436325550079346, 'Y': 0.5469180941581726, 'Z': -0.047593895345926285}, {'X': 0.38285133242607117, 'Y': 0.5141238570213318, 'Z': -0.04147614911198616}, {'X': 0.3762145936489105, 'Y': 0.4247034788131714, 'Z': -0.060145292431116104}, {'X': 0.3934209644794464, 'Y': 0.4844872057437897, 'Z': -0.06857378780841827}, {'X': 0.40421655774116516, 'Y': 0.5453059077262878, 'Z': -0.07044246047735214}]
[{'X': 0.43072399497032166, 'Y': 0.7755974531173706, 'Z': -4.038418774143793e-05}, {'X': 0.47872698307037354, 'Y': 0.7070072889328003, 'Z': -0.042859166860580444}, {'X': 0.512788712978363, 'Y': 0.6092749834060669, 'Z': -0.08290845155715942}, {'X': 0.5089355111122131, 'Y': 0.5233929753303528, 'Z': -0.12737257778644562}, {'X': 0.49177423119544983, 'Y': 0.46141165494918823, 'Z': -0.16513590514659882}, {'X': 0.49228835105895996, 'Y': 0.4687955677509308, 'Z': -0.03995618596673012}, {'X': 0.49105554819107056, 'Y': 0.3571724593639374, 'Z': -0.09824497252702713}, {'X': 0.487438440322876, 'Y': 0.43280547857284546, 'Z': -0.12497073411941528}, {'X': 0.48282408714294434, 'Y': 0.5014685988426208, 'Z': -0.13222409784793854}, {'X': 0.4548482894897461, 'Y': 0.47131893038749695, 'Z': -0.046714432537555695}, {'X': 0.445908784866333, 'Y': 0.36026906967163086, 'Z': -0.11304719001054764}, {'X': 0.4494662582874298, 'Y': 0.4588616192340851, 'Z': -0.13699284195899963}, {'X': 0.45049813389778137, 'Y': 0.5275560617446899, 'Z': -0.13683639466762543}, {'X': 0.416727215051651, 'Y': 0.4923507273197174, 'Z': -0.06033783406019211}, {'X': 0.4074408710002899, 'Y': 0.3915151059627533, 'Z': -0.11353466659784317}, {'X': 0.4185338020324707, 'Y': 0.48825234174728394, 'Z': -0.13167248666286469}, {'X': 0.4232880175113678, 'Y': 0.5557305812835693, 'Z': -0.13453814387321472}, {'X': 0.37813159823417664, 'Y': 0.5337733626365662, 'Z': -0.0771787017583847}, {'X': 0.3729706406593323, 'Y': 0.4598667025566101, 'Z': -0.11233805865049362}, {'X': 0.38944211602211, 'Y': 0.5201348662376404, 'Z': -0.1349964737892151}, {'X': 0.3995002508163452, 'Y': 0.5711424946784973, 'Z': -0.14364369213581085}]
[{'X': 0.42280861735343933, 'Y': 0.7453097105026245, 'Z': -1.8532668036641553e-05}, {'X': 0.46629902720451355, 'Y': 0.7140974998474121, 'Z': -0.07005103677511215}, {'X': 0.5083832144737244, 'Y': 0.6510376334190369, 'Z': -0.11694682389497757}, {'X': 0.5182556509971619, 'Y': 0.5761085748672485, 'Z': -0.15771135687828064}, {'X': 0.5122373104095459, 'Y': 0.5060643553733826, 'Z': -0.19974865019321442}, {'X': 0.4933644235134125, 'Y': 0.49376893043518066, 'Z': -0.05801979452371597}, {'X': 0.5019980669021606, 'Y': 0.38597264885902405, 'Z': -0.10082411766052246}, {'X': 0.5014183521270752, 'Y': 0.32613056898117065, 'Z': -0.14475877583026886}, {'X': 0.49905627965927124, 'Y': 0.2789802551269531, 'Z': -0.178494393825531}, {'X': 0.4545446038246155, 'Y': 0.4884335696697235, 'Z': -0.049487099051475525}, {'X': 0.44961050152778625, 'Y': 0.3880460262298584, 'Z': -0.11155099421739578}, {'X': 0.45079588890075684, 'Y': 0.4674336910247803, 'Z': -0.13979297876358032}, {'X': 0.4533558487892151, 'Y': 0.5429956316947937, 'Z': -0.14441335201263428}, {'X': 0.4173792600631714, 'Y': 0.5021991729736328, 'Z': -0.05097847059369087}, {'X': 0.41047269105911255, 'Y': 0.41641002893447876, 'Z': -0.1119101271033287}, {'X': 0.4176039695739746, 'Y': 0.5002409219741821, 'Z': -0.1386689692735672}, {'X': 0.42354023456573486, 'Y': 0.5692524909973145, 'Z': -0.14486190676689148}, {'X': 0.3811030685901642, 'Y': 0.536838173866272, 'Z': -0.05633934959769249}, {'X': 0.37675535678863525, 'Y': 0.47695067524909973, 'Z': -0.11291118711233139}, {'X': 0.3913102447986603, 'Y': 0.5381878018379211, 'Z': -0.14014989137649536}, {'X': 0.403245210647583, 'Y': 0.5969457626342773, 'Z': -0.15161916613578796}]
[{'X': 0.42216670513153076, 'Y': 0.7060545086860657, 'Z': 3.503683183225803e-05}, {'X': 0.4706290066242218, 'Y': 0.6897794604301453, 'Z': -0.07072404026985168}, {'X': 0.5049794316291809, 'Y': 0.6382731199264526, 'Z': -0.11630262434482574}, {'X': 0.5136683583259583, 'Y': 0.5708105564117432, 'Z': -0.15507729351520538}, {'X': 0.5124898552894592, 'Y': 0.5077284574508667, 'Z': -0.19556522369384766}, {'X': 0.49624669551849365, 'Y': 0.4709051847457886, 'Z': -0.06638868898153305}, {'X': 0.5105199217796326, 'Y': 0.348959743976593, 'Z': -0.1102297231554985}, {'X': 0.5158076882362366, 'Y': 0.26473167538642883, 'Z': -0.1515303999185562}, {'X': 0.5157961845397949, 'Y': 0.1908637285232544, 'Z': -0.18283450603485107}, {'X': 0.45435041189193726, 'Y': 0.4705965518951416, 'Z': -0.05566955730319023}, {'X': 0.4464447796344757, 'Y': 0.387432336807251, 'Z': -0.1324595808982849}, {'X': 0.44264277815818787, 'Y': 0.46911925077438354, 'Z': -0.16346599161624908}, {'X': 0.44283875823020935, 'Y': 0.5396881103515625, 'Z': -0.162928506731987}, {'X': 0.4174755811691284, 'Y': 0.4876978099346161, 'Z': -0.05464285612106323}, {'X': 0.40666547417640686, 'Y': 0.42231544852256775, 'Z': -0.1260644495487213}, {'X': 0.4150366187095642, 'Y': 0.5082348585128784, 'Z': -0.15264225006103516}, {'X': 0.4223852753639221, 'Y': 0.573900043964386, 'Z': -0.15201915800571442}, {'X': 0.38385307788848877, 'Y': 0.5193690061569214, 'Z': -0.057201486080884933}, {'X': 0.374566912651062, 'Y': 0.476591020822525, 'Z': -0.11239868402481079}, {'X': 0.38752281665802, 'Y': 0.543063759803772, 'Z': -0.13032884895801544}, {'X': 0.3990168273448944, 'Y': 0.5987367630004883, 'Z': -0.13294945657253265}]
[{'X': 0.5163940787315369, 'Y': 0.2608792185783386, 'Z': -3.592775783545221e-06}, {'X': 0.5149984955787659, 'Y': 0.23381048440933228, 'Z': 0.019129320979118347}, {'X': 0.5160170793533325, 'Y': 0.21120642125606537, 'Z': 0.0317879244685173}, {'X': 0.5188420414924622, 'Y': 0.1969224214553833, 'Z': 0.04134286940097809}, {'X': 0.5220821499824524, 'Y': 0.18946214020252228, 'Z': 0.04846106097102165}, {'X': 0.5134384632110596, 'Y': 0.18609003722667694, 'Z': 0.03388194739818573}, {'X': 0.5221088528633118, 'Y': 0.17996732890605927, 'Z': 0.05143880471587181}, {'X': 0.5252223610877991, 'Y': 0.18623322248458862, 'Z': 0.052424948662519455}, {'X': 0.5247796177864075, 'Y': 0.19381408393383026, 'Z': 0.05057902634143829}, {'X': 0.5161447525024414, 'Y': 0.1869775652885437, 'Z': 0.030016932636499405}, {'X': 0.5259442925453186, 'Y': 0.17755761742591858, 'Z': 0.05224831774830818}, {'X': 0.5290424227714539, 'Y': 0.18525318801403046, 'Z': 0.054765764623880386}, {'X': 0.5285927057266235, 'Y': 0.19518712162971497, 'Z': 0.05274833366274834}, {'X': 0.5197755694389343, 'Y': 0.19012930989265442, 'Z': 0.02801928110420704}, {'X': 0.5282617211341858, 'Y': 0.1831595003604889, 'Z': 0.04947802424430847}, {'X': 0.5305281281471252, 'Y': 0.19212302565574646, 'Z': 0.04961244761943817}, {'X': 0.5292541980743408, 'Y': 0.20118990540504456, 'Z': 0.04544695094227791}, {'X': 0.5236809849739075, 'Y': 0.19422326982021332, 'Z': 0.027409108355641365}, {'X': 0.5290563106536865, 'Y': 0.18852078914642334, 'Z': 0.04405274987220764}, {'X': 0.530034601688385, 'Y': 0.1954140067100525, 'Z': 0.04821441322565079}, {'X': 0.5289926528930664, 'Y': 0.2033676654100418, 'Z': 0.04854217544198036}]
