[{'X': 0.8254860043525696, 'Y': 0.724043607711792, 'Z': -9.111758117796853e-05}, {'X': 0.7511962056159973, 'Y': 0.6771080493927002, 'Z': -0.022919518873095512}, {'X': 0.7105705142021179, 'Y': 0.6006729602813721, 'Z': -0.02977715991437435}, {'X': 0.7244613766670227, 'Y': 0.5335618853569031, 'Z': -0.030673101544380188}, {'X': 0.759652316570282, 'Y': 0.5131841897964478, 'Z': -0.008692246861755848}, {'X': 0.7233762741088867, 'Y': 0.5336456298828125, 'Z': -0.041169337928295135}, {'X': 0.7178885340690613, 'Y': 0.44652456045150757, 'Z': -0.07844020426273346}, {'X': 0.733883261680603, 'Y': 0.5117005109786987, 'Z': -0.08331198245286942}, {'X': 0.7393757700920105, 'Y': 0.5617764592170715, 'Z': -0.07563330233097076}, {'X': 0.7712699174880981, 'Y': 0.5290768146514893, 'Z': -0.04734942317008972}, {'X': 0.772617757320404, 'Y': 0.44294413924217224, 'Z': -0.10583768039941788}, {'X': 0.7794234752655029, 'Y': 0.524441659450531, 'Z': -0.11071088910102844}, {'X': 0.7770491242408752, 'Y': 0.56959468126297, 'Z': -0.09608285129070282}, {'X': 0.8166502118110657, 'Y': 0.5346066951751709, 'Z': -0.058260176330804825}, {'X': 0.8210477232933044, 'Y': 0.46214818954467773, 'Z': -0.10910321772098541}, {'X': 0.8152990937232971, 'Y': 0.5450298190116882, 'Z': -0.10114218294620514}, {'X': 0.8076292872428894, 'Y': 0.5907592177391052, 'Z': -0.07832065969705582}, {'X': 0.8596440553665161, 'Y': 0.5506938099861145, 'Z': -0.07238293439149857}, {'X': 0.8615777492523193, 'Y': 0.4944385290145874, 'Z': -0.10005191713571548}, {'X': 0.84980309009552, 'Y': 0.5497423410415649, 'Z': -0.10452292114496231}, {'X': 0.8406268358230591, 'Y': 0.5849066376686096, 'Z': -0.09578315913677216}]
[{'X': 0.803564190864563, 'Y': 0.7333401441574097, 'Z': -5.955279266345315e-05}, {'X': 0.7380005717277527, 'Y': 0.6878096461296082, 'Z': -0.030040813609957695}, {'X': 0.7079230546951294, 'Y': 0.6043006777763367, 'Z': -0.04002496227622032}, {'X': 0.7351894378662109, 'Y': 0.5361554622650146, 'Z': -0.0416933037340641}, {'X': 0.774385392665863, 'Y': 0.5128938555717468, 'Z': -0.0190166886895895}, {'X': 0.7093269228935242, 'Y': 0.5404806137084961, 'Z': -0.04533730447292328}, {'X': 0.6988030672073364, 'Y': 0.45721784234046936, 'Z': -0.08909478038549423}, {'X': 0.7211962342262268, 'Y': 0.5151326656341553, 'Z': -0.10232195258140564}, {'X': 0.7313964366912842, 'Y': 0.5671709179878235, 'Z': -0.10335888713598251}, {'X': 0.7549276351928711, 'Y': 0.5335548520088196, 'Z': -0.0520210862159729}, {'X': 0.7528082132339478, 'Y': 0.44208258390426636, 'Z': -0.11629600077867508}, {'X': 0.7615439295768738, 'Y': 0.5177291631698608, 'Z': -0.1270013004541397}, {'X': 0.7593165636062622, 'Y': 0.5720993876457214, 'Z': -0.11781024187803268}, {'X': 0.7984686493873596, 'Y': 0.5393277406692505, 'Z': -0.06306742131710052}, {'X': 0.8047367334365845, 'Y': 0.4631216824054718, 'Z': -0.12018246948719025}, {'X': 0.7981192469596863, 'Y': 0.5442243218421936, 'Z': -0.12208964675664902}, {'X': 0.789595901966095, 'Y': 0.5964745283126831, 'Z': -0.10621359199285507}, {'X': 0.8388300538063049, 'Y': 0.5591878890991211, 'Z': -0.07642550021409988}, {'X': 0.8417240381240845, 'Y': 0.5108944177627563, 'Z': -0.11267266422510147}, {'X': 0.8285501599311829, 'Y': 0.5649195909500122, 'Z': -0.12058602273464203}, {'X': 0.8182536959648132, 'Y': 0.5993872284889221, 'Z': -0.11426667869091034}]
[{'X': 0.8078235983848572, 'Y': 0.7410733699798584, 'Z': -5.27787851751782e-05}, {'X': 0.7391136884689331, 'Y': 0.6900731921195984, 'Z': -0.03131798654794693}, {'X': 0.7065637111663818, 'Y': 0.6099852323532104, 'Z': -0.03825783729553223}, {'X': 0.7286380529403687, 'Y': 0.5392733216285706, 'Z': -0.04021705687046051}, {'X': 0.7668561935424805, 'Y': 0.5100746154785156, 'Z': -0.022914793342351913}, {'X': 0.7108106017112732, 'Y': 0.548450231552124, 'Z': -0.015964023768901825}, {'X': 0.7003493905067444, 'Y': 0.46376436948776245, 'Z': -0.06625854223966599}, {'X': 0.7236226201057434, 'Y': 0.5198256373405457, 'Z': -0.09370102733373642}, {'X': 0.7353842258453369, 'Y': 0.5696951150894165, 'Z': -0.09860029071569443}, {'X': 0.755159854888916, 'Y': 0.5388701558113098, 'Z': -0.016580309718847275}, {'X': 0.7493367791175842, 'Y': 0.44575780630111694, 'Z': -0.07800345867872238}, {'X': 0.7600638270378113, 'Y': 0.5178285837173462, 'Z': -0.1032855212688446}, {'X': 0.7591179609298706, 'Y': 0.5707157850265503, 'Z': -0.09971854090690613}, {'X': 0.7979646325111389, 'Y': 0.5424195528030396, 'Z': -0.02368541620671749}, {'X': 0.8043234348297119, 'Y': 0.4689774513244629, 'Z': -0.0796019434928894}, {'X': 0.8005930185317993, 'Y': 0.5478090047836304, 'Z': -0.09516485780477524}, {'X': 0.7919239401817322, 'Y': 0.6007897257804871, 'Z': -0.08554259687662125}, {'X': 0.8383891582489014, 'Y': 0.5574349164962769, 'Z': -0.03321235999464989}, {'X': 0.840851366519928, 'Y': 0.5088105797767639, 'Z': -0.06840018182992935}, {'X': 0.8309393525123596, 'Y': 0.5636579990386963, 'Z': -0.08010265976190567}, {'X': 0.8212565779685974, 'Y': 0.5999747514724731, 'Z': -0.07374289631843567}]
[{'X': 0.8024643659591675, 'Y': 0.7391887903213501, 'Z': -7.335008558584377e-05}, {'X': 0.7365689873695374, 'Y': 0.6895474195480347, 'Z': -0.04249529540538788}, {'X': 0.7065065503120422, 'Y': 0.6054531335830688, 'Z': -0.055773355066776276}, {'X': 0.733563244342804, 'Y': 0.5350636839866638, 'Z': -0.061372607946395874}, {'X': 0.7724301815032959, 'Y': 0.5090397596359253, 'Z': -0.04457791894674301}, {'X': 0.7095466256141663, 'Y': 0.5436403751373291, 'Z': -0.026569146662950516}, {'X': 0.7004572153091431, 'Y': 0.4639030396938324, 'Z': -0.0864279493689537}, {'X': 0.7215873599052429, 'Y': 0.5247556567192078, 'Z': -0.11704842001199722}, {'X': 0.7320719361305237, 'Y': 0.5748264789581299, 'Z': -0.12122152745723724}, {'X': 0.7545850276947021, 'Y': 0.5363060235977173, 'Z': -0.023368706926703453}, {'X': 0.7508062720298767, 'Y': 0.44658392667770386, 'Z': -0.09551361948251724}, {'X': 0.75896817445755, 'Y': 0.5234909653663635, 'Z': -0.12105119228363037}, {'X': 0.7568577527999878, 'Y': 0.5731620788574219, 'Z': -0.11423251032829285}, {'X': 0.7982994318008423, 'Y': 0.5422638058662415, 'Z': -0.028789347037672997}, {'X': 0.8067823648452759, 'Y': 0.4691331684589386, 'Z': -0.09378596395254135}, {'X': 0.7996523976325989, 'Y': 0.5519092082977295, 'Z': -0.10773530602455139}, {'X': 0.7894537448883057, 'Y': 0.60151207447052, 'Z': -0.0932914987206459}, {'X': 0.8394500017166138, 'Y': 0.5594266653060913, 'Z': -0.03705865144729614}, {'X': 0.8444600105285645, 'Y': 0.5117287039756775, 'Z': -0.07626719027757645}, {'X': 0.8319579362869263, 'Y': 0.5685374736785889, 'Z': -0.08667252957820892}, {'X': 0.8210991621017456, 'Y': 0.6009405851364136, 'Z': -0.0772855281829834}]
[{'X': 0.8044483065605164, 'Y': 0.7360056042671204, 'Z': -6.993981514824554e-05}, {'X': 0.738320529460907, 'Y': 0.689457893371582, 'Z': -0.04579686000943184}, {'X': 0.704671323299408, 'Y': 0.6109265685081482, 'Z': -0.06122525781393051}, {'X': 0.7278469204902649, 'Y': 0.5427605509757996, 'Z': -0.06862061470746994}, {'X': 0.7658962607383728, 'Y': 0.5176236033439636, 'Z': -0.05377085134387016}, {'X': 0.7102287411689758, 'Y': 0.5464636087417603, 'Z': -0.033618416637182236}, {'X': 0.7036059498786926, 'Y': 0.46611443161964417, 'Z': -0.09605575352907181}, {'X': 0.7246090173721313, 'Y': 0.5291268825531006, 'Z': -0.12638118863105774}, {'X': 0.7341176271438599, 'Y': 0.5795266032218933, 'Z': -0.12933166325092316}, {'X': 0.7549895644187927, 'Y': 0.5391076803207397, 'Z': -0.029390988871455193}, {'X': 0.7542839646339417, 'Y': 0.44962260127067566, 'Z': -0.10342870652675629}, {'X': 0.7624602913856506, 'Y': 0.5279384255409241, 'Z': -0.12709569931030273}, {'X': 0.7594107985496521, 'Y': 0.577098548412323, 'Z': -0.11995526403188705}, {'X': 0.7982590198516846, 'Y': 0.5444697737693787, 'Z': -0.033939238637685776}, {'X': 0.8083296418190002, 'Y': 0.47107332944869995, 'Z': -0.10174455493688583}, {'X': 0.801573634147644, 'Y': 0.5536989569664001, 'Z': -0.11289648711681366}, {'X': 0.7908547520637512, 'Y': 0.6034424304962158, 'Z': -0.09696044027805328}, {'X': 0.8389630317687988, 'Y': 0.5604037046432495, 'Z': -0.04184087738394737}, {'X': 0.8462436199188232, 'Y': 0.5108076333999634, 'Z': -0.08298254013061523}, {'X': 0.834130048751831, 'Y': 0.5668355226516724, 'Z': -0.09279627352952957}, {'X': 0.8224904537200928, 'Y': 0.6007296442985535, 'Z': -0.0836130678653717}]
[{'X': 0.8049952983856201, 'Y': 0.7402985692024231, 'Z': -6.833738734712824e-05}, {'X': 0.7376928925514221, 'Y': 0.6970113515853882, 'Z': -0.04648466408252716}, {'X': 0.703015923500061, 'Y': 0.6223559379577637, 'Z': -0.06618265062570572}, {'X': 0.7247897982597351, 'Y': 0.5605484247207642, 'Z': -0.07723177224397659}, {'X': 0.7661567330360413, 'Y': 0.5450596809387207, 'Z': -0.06516889482736588}, {'X': 0.7094374299049377, 'Y': 0.5483610033988953, 'Z': -0.05185900256037712}, {'X': 0.7022430896759033, 'Y': 0.46221548318862915, 'Z': -0.1070081889629364}, {'X': 0.7218310236930847, 'Y': 0.5275416970252991, 'Z': -0.1307286024093628}, {'X': 0.7309133410453796, 'Y': 0.5805984735488892, 'Z': -0.13247215747833252}, {'X': 0.7550214529037476, 'Y': 0.5424251556396484, 'Z': -0.050435397773981094}, {'X': 0.7550566792488098, 'Y': 0.44628727436065674, 'Z': -0.12116008996963501}, {'X': 0.7617346048355103, 'Y': 0.5264632105827332, 'Z': -0.13738921284675598}, {'X': 0.7591351270675659, 'Y': 0.5774087309837341, 'Z': -0.12811295688152313}, {'X': 0.7992281317710876, 'Y': 0.5490733981132507, 'Z': -0.055905621498823166}, {'X': 0.8071407079696655, 'Y': 0.46646130084991455, 'Z': -0.11834661662578583}, {'X': 0.7994555830955505, 'Y': 0.5491369366645813, 'Z': -0.12054191529750824}, {'X': 0.7897802591323853, 'Y': 0.5999009609222412, 'Z': -0.10211177170276642}, {'X': 0.8409427404403687, 'Y': 0.5680457353591919, 'Z': -0.0654665008187294}, {'X': 0.8486801385879517, 'Y': 0.5110201239585876, 'Z': -0.10307116061449051}, {'X': 0.8357195854187012, 'Y': 0.5650749206542969, 'Z': -0.1110035628080368}, {'X': 0.8242140412330627, 'Y': 0.6007967591285706, 'Z': -0.1027994155883789}]
[{'X': 0.8081661462783813, 'Y': 0.7486187219619751, 'Z': -6.032330929883756e-05}, {'X': 0.7363681793212891, 'Y': 0.698776125907898, 'Z': -0.03296312317252159}, {'X': 0.6986955404281616, 'Y': 0.6209577322006226, 'Z': -0.03956686705350876}, {'X': 0.7237982749938965, 'Y': 0.5552119016647339, 'Z': -0.0397568978369236}, {'X': 0.7687622308731079, 'Y': 0.5460841655731201, 'Z': -0.020493725314736366}, {'X': 0.7086098790168762, 'Y': 0.5561814904212952, 'Z': -0.021697117015719414}, {'X': 0.7043353319168091, 'Y': 0.4701042175292969, 'Z': -0.07513797283172607}, {'X': 0.721081554889679, 'Y': 0.5328539609909058, 'Z': -0.09907419234514236}, {'X': 0.728510320186615, 'Y': 0.5832319259643555, 'Z': -0.10015936195850372}, {'X': 0.7528839111328125, 'Y': 0.5491982102394104, 'Z': -0.021982936188578606}, {'X': 0.7563683986663818, 'Y': 0.4553692042827606, 'Z': -0.08476269245147705}, {'X': 0.7609688639640808, 'Y': 0.5338130593299866, 'Z': -0.10422547161579132}, {'X': 0.7582613825798035, 'Y': 0.5852465629577637, 'Z': -0.09778615087270737}, {'X': 0.7967529892921448, 'Y': 0.5547471642494202, 'Z': -0.02980712801218033}, {'X': 0.808745265007019, 'Y': 0.47269484400749207, 'Z': -0.09195969998836517}, {'X': 0.799939751625061, 'Y': 0.5581077933311462, 'Z': -0.09998047351837158}, {'X': 0.7913265824317932, 'Y': 0.6102961301803589, 'Z': -0.08538413047790527}, {'X': 0.8392319083213806, 'Y': 0.571736216545105, 'Z': -0.04113518074154854}, {'X': 0.845687985420227, 'Y': 0.5143926739692688, 'Z': -0.08035042136907578}, {'X': 0.8324016332626343, 'Y': 0.5733121633529663, 'Z': -0.08863909542560577}, {'X': 0.8216562271118164, 'Y': 0.6105612516403198, 'Z': -0.07923290133476257}]
[{'X': 0.8061087131500244, 'Y': 0.7514743804931641, 'Z': -7.303353777388111e-05}, {'X': 0.7356127500534058, 'Y': 0.6980520486831665, 'Z': -0.04396704584360123}, {'X': 0.6996437311172485, 'Y': 0.6181012988090515, 'Z': -0.056197065860033035}, {'X': 0.7233352065086365, 'Y': 0.5505836009979248, 'Z': -0.05921567976474762}, {'X': 0.7682914733886719, 'Y': 0.5388724207878113, 'Z': -0.03859134763479233}, {'X': 0.7094913125038147, 'Y': 0.5542272329330444, 'Z': -0.03865199536085129}, {'X': 0.7092099189758301, 'Y': 0.4673376679420471, 'Z': -0.09387550503015518}, {'X': 0.724216103553772, 'Y': 0.5358172655105591, 'Z': -0.11497501283884048}, {'X': 0.7278739213943481, 'Y': 0.5866889953613281, 'Z': -0.11246633529663086}, {'X': 0.7559465765953064, 'Y': 0.5494591593742371, 'Z': -0.03346777334809303}, {'X': 0.763373851776123, 'Y': 0.45736515522003174, 'Z': -0.1070779487490654}, {'X': 0.767170250415802, 'Y': 0.5415402054786682, 'Z': -0.12584549188613892}, {'X': 0.7618694305419922, 'Y': 0.5910447239875793, 'Z': -0.11587085574865341}, {'X': 0.8004646897315979, 'Y': 0.5561545491218567, 'Z': -0.03563956543803215}, {'X': 0.8157333731651306, 'Y': 0.4786747097969055, 'Z': -0.10282714664936066}, {'X': 0.8056797981262207, 'Y': 0.5663014650344849, 'Z': -0.10699582099914551}, {'X': 0.7938758730888367, 'Y': 0.6162090301513672, 'Z': -0.08816291391849518}, {'X': 0.8416644930839539, 'Y': 0.5733734369277954, 'Z': -0.042628657072782516}, {'X': 0.8522893190383911, 'Y': 0.5160466432571411, 'Z': -0.08364273607730865}, {'X': 0.8388234972953796, 'Y': 0.5751016736030579, 'Z': -0.09272661060094833}, {'X': 0.8271283507347107, 'Y': 0.6121459007263184, 'Z': -0.08298385143280029}]
[{'X': 0.8089898824691772, 'Y': 0.7500605583190918, 'Z': -7.574466872029006e-05}, {'X': 0.7418697476387024, 'Y': 0.7049901485443115, 'Z': -0.04645228013396263}, {'X': 0.7063354849815369, 'Y': 0.6272845268249512, 'Z': -0.06370413303375244}, {'X': 0.7253395915031433, 'Y': 0.5622550845146179, 'Z': -0.07306109368801117}, {'X': 0.7662064433097839, 'Y': 0.5423802733421326, 'Z': -0.060166992247104645}, {'X': 0.7109860777854919, 'Y': 0.5564500093460083, 'Z': -0.042161524295806885}, {'X': 0.708087682723999, 'Y': 0.4707793593406677, 'Z': -0.10020412504673004}, {'X': 0.7253008484840393, 'Y': 0.5385626554489136, 'Z': -0.1258208155632019}, {'X': 0.7314952611923218, 'Y': 0.5881962776184082, 'Z': -0.12818078696727753}, {'X': 0.7576358914375305, 'Y': 0.5516799688339233, 'Z': -0.03853198140859604}, {'X': 0.7616780996322632, 'Y': 0.4599412679672241, 'Z': -0.11732280254364014}, {'X': 0.7671995759010315, 'Y': 0.546444296836853, 'Z': -0.1400105059146881}, {'X': 0.7625916004180908, 'Y': 0.5944149494171143, 'Z': -0.13098125159740448}, {'X': 0.8011451959609985, 'Y': 0.5580176711082458, 'Z': -0.04187415912747383}, {'X': 0.8119038939476013, 'Y': 0.4803914427757263, 'Z': -0.11048781871795654}, {'X': 0.8039247393608093, 'Y': 0.5681438446044922, 'Z': -0.11743232607841492}, {'X': 0.7929741144180298, 'Y': 0.6173969507217407, 'Z': -0.09825436770915985}, {'X': 0.8403880000114441, 'Y': 0.5744194984436035, 'Z': -0.05049068108201027}, {'X': 0.8461993932723999, 'Y': 0.5204308032989502, 'Z': -0.09145353734493256}, {'X': 0.8338972926139832, 'Y': 0.5783141255378723, 'Z': -0.10182584822177887}, {'X': 0.8228752613067627, 'Y': 0.6131893992424011, 'Z': -0.09212522208690643}]
[{'X': 0.8067336082458496, 'Y': 0.7445929646492004, 'Z': -8.57850318425335e-05}, {'X': 0.7446157336235046, 'Y': 0.7082378268241882, 'Z': -0.047648586332798004}, {'X': 0.710051953792572, 'Y': 0.6358875632286072, 'Z': -0.07593898475170135}, {'X': 0.7298093438148499, 'Y': 0.5804397463798523, 'Z': -0.09445078670978546}, {'X': 0.7745638489723206, 'Y': 0.5699443817138672, 'Z': -0.08609261363744736}, {'X': 0.7074252367019653, 'Y': 0.555733323097229, 'Z': -0.07625782489776611}, {'X': 0.702472448348999, 'Y': 0.46853262186050415, 'Z': -0.1279035210609436}, {'X': 0.7212985754013062, 'Y': 0.537158191204071, 'Z': -0.13876785337924957}, {'X': 0.7263928055763245, 'Y': 0.587944507598877, 'Z': -0.13541987538337708}, {'X': 0.7550209164619446, 'Y': 0.5501235127449036, 'Z': -0.07799065858125687}, {'X': 0.7579942345619202, 'Y': 0.4569878876209259, 'Z': -0.16247770190238953}, {'X': 0.7651332020759583, 'Y': 0.545484185218811, 'Z': -0.17448408901691437}, {'X': 0.7601752281188965, 'Y': 0.5937920808792114, 'Z': -0.16178183257579803}, {'X': 0.79920893907547, 'Y': 0.5568532347679138, 'Z': -0.08432839810848236}, {'X': 0.8077856302261353, 'Y': 0.4796721637248993, 'Z': -0.15471360087394714}, {'X': 0.8007961511611938, 'Y': 0.5690519213676453, 'Z': -0.15027278661727905}, {'X': 0.7897864580154419, 'Y': 0.6169670224189758, 'Z': -0.1285969763994217}, {'X': 0.8380895256996155, 'Y': 0.5753412842750549, 'Z': -0.09596244245767593}, {'X': 0.8439310193061829, 'Y': 0.5261151194572449, 'Z': -0.13718672096729279}, {'X': 0.8308043479919434, 'Y': 0.5831723809242249, 'Z': -0.14413750171661377}, {'X': 0.8174295425415039, 'Y': 0.6161295771598816, 'Z': -0.13670548796653748}]
[{'X': 0.8090400695800781, 'Y': 0.7522066831588745, 'Z': -8.374505705432966e-05}, {'X': 0.7399728298187256, 'Y': 0.7058387398719788, 'Z': -0.04155688360333443}, {'X': 0.7005957961082458, 'Y': 0.6289842128753662, 'Z': -0.05704345554113388}, {'X': 0.7178430557250977, 'Y': 0.5620723366737366, 'Z': -0.06621157377958298}, {'X': 0.7584872245788574, 'Y': 0.5415040254592896, 'Z': -0.05448496714234352}, {'X': 0.7077094316482544, 'Y': 0.5573276877403259, 'Z': -0.031835924834012985}, {'X': 0.7063365578651428, 'Y': 0.4713902771472931, 'Z': -0.08760339766740799}, {'X': 0.7237508893013, 'Y': 0.5392511487007141, 'Z': -0.11003629863262177}, {'X': 0.7293096780776978, 'Y': 0.5881711840629578, 'Z': -0.10914226621389389}, {'X': 0.7535584568977356, 'Y': 0.5515510439872742, 'Z': -0.029782995581626892}, {'X': 0.757866621017456, 'Y': 0.46118998527526855, 'Z': -0.10559201240539551}, {'X': 0.7644084095954895, 'Y': 0.5486962199211121, 'Z': -0.12660929560661316}, {'X': 0.7602398991584778, 'Y': 0.596092700958252, 'Z': -0.11599978059530258}, {'X': 0.7969070672988892, 'Y': 0.5570694804191589, 'Z': -0.035218894481658936}, {'X': 0.8084718585014343, 'Y': 0.48102661967277527, 'Z': -0.1022648811340332}, {'X': 0.8013120889663696, 'Y': 0.5695617198944092, 'Z': -0.10722294449806213}, {'X': 0.7908464670181274, 'Y': 0.6176510453224182, 'Z': -0.08786828070878983}, {'X': 0.8375035524368286, 'Y': 0.5728979706764221, 'Z': -0.045363377779722214}, {'X': 0.8432439565658569, 'Y': 0.5196504592895508, 'Z': -0.0838136300444603}, {'X': 0.8316559791564941, 'Y': 0.5797006487846375, 'Z': -0.09297963976860046}, {'X': 0.8209378719329834, 'Y': 0.615084171295166, 'Z': -0.08294269442558289}]
[{'X': 0.8073365688323975, 'Y': 0.7535934448242188, 'Z': -7.822124462109059e-05}, {'X': 0.7414762377738953, 'Y': 0.7081032991409302, 'Z': -0.050033558160066605}, {'X': 0.7055362462997437, 'Y': 0.6328281760215759, 'Z': -0.07294491678476334}, {'X': 0.7243386507034302, 'Y': 0.5691530704498291, 'Z': -0.08840227872133255}, {'X': 0.7649356126785278, 'Y': 0.5499750375747681, 'Z': -0.08221385627985}, {'X': 0.7077866792678833, 'Y': 0.5578469634056091, 'Z': -0.04509659484028816}, {'X': 0.7055558562278748, 'Y': 0.47106659412384033, 'Z': -0.10433819144964218}, {'X': 0.7226606011390686, 'Y': 0.5390236377716064, 'Z': -0.1279064565896988}, {'X': 0.7279694676399231, 'Y': 0.5888473987579346, 'Z': -0.12747372686862946}, {'X': 0.753777801990509, 'Y': 0.5520111918449402, 'Z': -0.04051247239112854}, {'X': 0.759543776512146, 'Y': 0.46268391609191895, 'Z': -0.12156428396701813}, {'X': 0.7660781145095825, 'Y': 0.5518183708190918, 'Z': -0.1421961933374405}, {'X': 0.7608872056007385, 'Y': 0.598293662071228, 'Z': -0.1298007071018219}, {'X': 0.7971101999282837, 'Y': 0.5583197474479675, 'Z': -0.04373917728662491}, {'X': 0.8093859553337097, 'Y': 0.48152363300323486, 'Z': -0.1132974773645401}, {'X': 0.802104651927948, 'Y': 0.5708831548690796, 'Z': -0.11808542162179947}, {'X': 0.7908340096473694, 'Y': 0.6181647181510925, 'Z': -0.09817541390657425}, {'X': 0.8368334174156189, 'Y': 0.5756242871284485, 'Z': -0.05261482298374176}, {'X': 0.8434843420982361, 'Y': 0.5219892859458923, 'Z': -0.09484600275754929}, {'X': 0.8314239978790283, 'Y': 0.5822890996932983, 'Z': -0.10569539666175842}, {'X': 0.8196384310722351, 'Y': 0.6169435381889343, 'Z': -0.09618186950683594}]
[{'X': 0.8078771233558655, 'Y': 0.7488207221031189, 'Z': -8.201972377719358e-05}, {'X': 0.7408585548400879, 'Y': 0.7037316560745239, 'Z': -0.05106491595506668}, {'X': 0.7028096318244934, 'Y': 0.6291028261184692, 'Z': -0.07165496796369553}, {'X': 0.7192665934562683, 'Y': 0.5644287467002869, 'Z': -0.08414149284362793}, {'X': 0.7571792006492615, 'Y': 0.5423553586006165, 'Z': -0.0741148442029953}, {'X': 0.7089563608169556, 'Y': 0.5552971959114075, 'Z': -0.05226898565888405}, {'X': 0.7077376246452332, 'Y': 0.4706939458847046, 'Z': -0.11311893165111542}, {'X': 0.7255605459213257, 'Y': 0.5403134226799011, 'Z': -0.1373048722743988}, {'X': 0.7311283349990845, 'Y': 0.5912947058677673, 'Z': -0.1374211460351944}, {'X': 0.7555963397026062, 'Y': 0.5502554178237915, 'Z': -0.047037169337272644}, {'X': 0.7616980075836182, 'Y': 0.46139949560165405, 'Z': -0.12846647202968597}, {'X': 0.7682567238807678, 'Y': 0.549757182598114, 'Z': -0.1475984901189804}, {'X': 0.7634683847427368, 'Y': 0.5969483256340027, 'Z': -0.13554778695106506}, {'X': 0.79910808801651, 'Y': 0.5570163726806641, 'Z': -0.04972861707210541}, {'X': 0.8123001456260681, 'Y': 0.48235759139060974, 'Z': -0.11974508315324783}, {'X': 0.8044087290763855, 'Y': 0.57149338722229, 'Z': -0.12162434309720993}, {'X': 0.7928634285926819, 'Y': 0.6193708181381226, 'Z': -0.10051210969686508}, {'X': 0.8389259576797485, 'Y': 0.5741386413574219, 'Z': -0.05767247453331947}, {'X': 0.8486433029174805, 'Y': 0.5227154493331909, 'Z': -0.10009177029132843}, {'X': 0.835499107837677, 'Y': 0.5828244090080261, 'Z': -0.10912954062223434}, {'X': 0.8226231336593628, 'Y': 0.617207407951355, 'Z': -0.09874305874109268}]
[{'X': 0.8073745369911194, 'Y': 0.7504059076309204, 'Z': -8.221707685152069e-05}, {'X': 0.7387825846672058, 'Y': 0.702284574508667, 'Z': -0.04290579631924629}, {'X': 0.7002641558647156, 'Y': 0.6253126859664917, 'Z': -0.055913809686899185}, {'X': 0.7170478105545044, 'Y': 0.5593181252479553, 'Z': -0.06236656382679939}, {'X': 0.7563491463661194, 'Y': 0.5381293892860413, 'Z': -0.04788918420672417}, {'X': 0.7084500193595886, 'Y': 0.5552981495857239, 'Z': -0.035662535578012466}, {'X': 0.7054064869880676, 'Y': 0.4693520665168762, 'Z': -0.09185099601745605}, {'X': 0.7236493825912476, 'Y': 0.5368987917900085, 'Z': -0.11478755623102188}, {'X': 0.730068564414978, 'Y': 0.5886255502700806, 'Z': -0.11431106179952621}, {'X': 0.7546603083610535, 'Y': 0.5500344634056091, 'Z': -0.03202343359589577}, {'X': 0.7598031759262085, 'Y': 0.46102961897850037, 'Z': -0.10782936960458755}, {'X': 0.7669863104820251, 'Y': 0.5468859672546387, 'Z': -0.12832634150981903}, {'X': 0.762494683265686, 'Y': 0.5963153839111328, 'Z': -0.11791729182004929}, {'X': 0.7978327870368958, 'Y': 0.555915117263794, 'Z': -0.03592624515295029}, {'X': 0.8098674416542053, 'Y': 0.48175737261772156, 'Z': -0.10304867476224899}, {'X': 0.8024994134902954, 'Y': 0.5694521069526672, 'Z': -0.10793879628181458}, {'X': 0.791259765625, 'Y': 0.6196918487548828, 'Z': -0.08913951367139816}, {'X': 0.8374030590057373, 'Y': 0.5724490880966187, 'Z': -0.04437875375151634}, {'X': 0.8449398279190063, 'Y': 0.5205951929092407, 'Z': -0.08501587808132172}, {'X': 0.8327308297157288, 'Y': 0.580571174621582, 'Z': -0.0951998233795166}, {'X': 0.8207974433898926, 'Y': 0.6176328063011169, 'Z': -0.08556611835956573}]
