[{'X': 0.8033807277679443, 'Y': 0.7190930247306824, 'Z': -6.928113725734875e-05}, {'X': 0.7453545928001404, 'Y': 0.6677908301353455, 'Z': -0.03974321857094765}, {'X': 0.7187061309814453, 'Y': 0.594456672668457, 'Z': -0.06866097450256348}, {'X': 0.7300445437431335, 'Y': 0.5402962565422058, 'Z': -0.09746234118938446}, {'X': 0.7504237294197083, 'Y': 0.5069307684898376, 'Z': -0.12107151746749878}, {'X': 0.7201957106590271, 'Y': 0.5341368317604065, 'Z': -0.05113182216882706}, {'X': 0.7038798928260803, 'Y': 0.47273585200309753, 'Z': -0.12254393100738525}, {'X': 0.7144531011581421, 'Y': 0.5344306826591492, 'Z': -0.16625799238681793}, {'X': 0.7220990061759949, 'Y': 0.5837764739990234, 'Z': -0.18110084533691406}, {'X': 0.7617074251174927, 'Y': 0.5272588133811951, 'Z': -0.05815329775214195}, {'X': 0.758603036403656, 'Y': 0.45254138112068176, 'Z': -0.1478375792503357}, {'X': 0.7569607496261597, 'Y': 0.5263080596923828, 'Z': -0.18894124031066895}, {'X': 0.7520560026168823, 'Y': 0.5812069773674011, 'Z': -0.19650393724441528}, {'X': 0.8023250102996826, 'Y': 0.531904399394989, 'Z': -0.07118618488311768}, {'X': 0.8080630302429199, 'Y': 0.46535202860832214, 'Z': -0.14686265587806702}, {'X': 0.7971323728561401, 'Y': 0.5399487018585205, 'Z': -0.17086787521839142}, {'X': 0.7861679792404175, 'Y': 0.5969967842102051, 'Z': -0.16444166004657745}, {'X': 0.8409290313720703, 'Y': 0.5447983145713806, 'Z': -0.08683063089847565}, {'X': 0.8491905331611633, 'Y': 0.4919157028198242, 'Z': -0.13382288813591003}, {'X': 0.8356108069419861, 'Y': 0.5379229187965393, 'Z': -0.14722681045532227}, {'X': 0.82096266746521, 'Y': 0.5753573179244995, 'Z': -0.14550897479057312}]
[{'X': 0.8038891553878784, 'Y': 0.6815196871757507, 'Z': -2.6516549041843973e-05}, {'X': 0.7562502026557922, 'Y': 0.6630068421363831, 'Z': -0.07685296982526779}, {'X': 0.7467284798622131, 'Y': 0.5982835292816162, 'Z': -0.11060807853937149}, {'X': 0.801475465297699, 'Y': 0.545994222164154, 'Z': -0.1289796680212021}, {'X': 0.8451404571533203, 'Y': 0.5189158320426941, 'Z': -0.12775881588459015}, {'X': 0.7305471301078796, 'Y': 0.49638423323631287, 'Z': -0.06052904948592186}, {'X': 0.7036423683166504, 'Y': 0.4059300720691681, 'Z': -0.10730207711458206}, {'X': 0.6849840879440308, 'Y': 0.34414780139923096, 'Z': -0.1354893296957016}, {'X': 0.6694340705871582, 'Y': 0.29286932945251465, 'Z': -0.15135031938552856}, {'X': 0.7740743160247803, 'Y': 0.4791993200778961, 'Z': -0.05480048805475235}, {'X': 0.7584155797958374, 'Y': 0.3839750289916992, 'Z': -0.09373600035905838}, {'X': 0.7477491497993469, 'Y': 0.32180055975914, 'Z': -0.12200941145420074}, {'X': 0.7382981181144714, 'Y': 0.2685626149177551, 'Z': -0.13393761217594147}, {'X': 0.8160375356674194, 'Y': 0.49177661538124084, 'Z': -0.05590282380580902}, {'X': 0.8411676287651062, 'Y': 0.4025535583496094, 'Z': -0.11069736629724503}, {'X': 0.8598409295082092, 'Y': 0.34829849004745483, 'Z': -0.1558539718389511}, {'X': 0.8698447346687317, 'Y': 0.29744386672973633, 'Z': -0.177272766828537}, {'X': 0.8531172275543213, 'Y': 0.523680567741394, 'Z': -0.06309442967176437}, {'X': 0.8612037301063538, 'Y': 0.4969462454319, 'Z': -0.13551810383796692}, {'X': 0.851822555065155, 'Y': 0.541807234287262, 'Z': -0.1682863086462021}, {'X': 0.841230034828186, 'Y': 0.5849000811576843, 'Z': -0.1698758900165558}]
[{'X': 0.8068138360977173, 'Y': 0.6971842646598816, 'Z': -7.191950135165825e-05}, {'X': 0.7577226758003235, 'Y': 0.6703863143920898, 'Z': -0.06986324489116669}, {'X': 0.747349202632904, 'Y': 0.5981480479240417, 'Z': -0.09355662018060684}, {'X': 0.8013386130332947, 'Y': 0.5361472964286804, 'Z': -0.1024218276143074}, {'X': 0.845704972743988, 'Y': 0.5106663107872009, 'Z': -0.09110607951879501}, {'X': 0.7302731275558472, 'Y': 0.5022927522659302, 'Z': -0.05019045248627663}, {'X': 0.7011297941207886, 'Y': 0.4124229848384857, 'Z': -0.09539134055376053}, {'X': 0.6849520206451416, 'Y': 0.3493766188621521, 'Z': -0.12117365747690201}, {'X': 0.6709473729133606, 'Y': 0.29612812399864197, 'Z': -0.13490323722362518}, {'X': 0.7732762098312378, 'Y': 0.48390835523605347, 'Z': -0.04518648236989975}, {'X': 0.7528960108757019, 'Y': 0.3857642710208893, 'Z': -0.07972609996795654}, {'X': 0.7429600954055786, 'Y': 0.31880271434783936, 'Z': -0.10672454535961151}, {'X': 0.7344592213630676, 'Y': 0.26293957233428955, 'Z': -0.11655817925930023}, {'X': 0.8152840733528137, 'Y': 0.49688827991485596, 'Z': -0.04620274528861046}, {'X': 0.8400700092315674, 'Y': 0.40548259019851685, 'Z': -0.09835628420114517}, {'X': 0.8591089844703674, 'Y': 0.34964054822921753, 'Z': -0.14411477744579315}, {'X': 0.8707639575004578, 'Y': 0.2977084517478943, 'Z': -0.1654457300901413}, {'X': 0.8532229065895081, 'Y': 0.5305814146995544, 'Z': -0.05383916199207306}, {'X': 0.8622037768363953, 'Y': 0.49760472774505615, 'Z': -0.12541095912456512}, {'X': 0.8532146215438843, 'Y': 0.5404985547065735, 'Z': -0.15750731527805328}, {'X': 0.843981146812439, 'Y': 0.5817158222198486, 'Z': -0.15958070755004883}]
[{'X': 0.8073602914810181, 'Y': 0.7082535624504089, 'Z': -8.845460979500785e-05}, {'X': 0.7567852139472961, 'Y': 0.67234206199646, 'Z': -0.06240486726164818}, {'X': 0.7444526553153992, 'Y': 0.5945252776145935, 'Z': -0.0832744762301445}, {'X': 0.7957507371902466, 'Y': 0.5330371856689453, 'Z': -0.09390012919902802}, {'X': 0.8368135094642639, 'Y': 0.5061203837394714, 'Z': -0.08591877669095993}, {'X': 0.7296547889709473, 'Y': 0.5011207461357117, 'Z': -0.040870096534490585}, {'X': 0.7008154392242432, 'Y': 0.4121834635734558, 'Z': -0.08009111136198044}, {'X': 0.6846858859062195, 'Y': 0.35094255208969116, 'Z': -0.09891016036272049}, {'X': 0.671989381313324, 'Y': 0.298122376203537, 'Z': -0.10623637586832047}, {'X': 0.7734790444374084, 'Y': 0.4823237657546997, 'Z': -0.03804279863834381}, {'X': 0.7546642422676086, 'Y': 0.38805341720581055, 'Z': -0.06354954093694687}, {'X': 0.7435219883918762, 'Y': 0.32098475098609924, 'Z': -0.08414347469806671}, {'X': 0.7342551946640015, 'Y': 0.2687321901321411, 'Z': -0.08911252021789551}, {'X': 0.8156443238258362, 'Y': 0.496532678604126, 'Z': -0.04213273897767067}, {'X': 0.8405192494392395, 'Y': 0.4058140516281128, 'Z': -0.0857362151145935}, {'X': 0.8588265180587769, 'Y': 0.34976035356521606, 'Z': -0.12243416905403137}, {'X': 0.8706797361373901, 'Y': 0.29952946305274963, 'Z': -0.13698723912239075}, {'X': 0.8541634678840637, 'Y': 0.5322862267494202, 'Z': -0.05264358967542648}, {'X': 0.863755464553833, 'Y': 0.49249032139778137, 'Z': -0.11901096999645233}, {'X': 0.8540898561477661, 'Y': 0.5345032215118408, 'Z': -0.15228620171546936}, {'X': 0.8453621864318848, 'Y': 0.5778637528419495, 'Z': -0.15667670965194702}]
[{'X': 0.8065115213394165, 'Y': 0.6994650363922119, 'Z': -8.574010280426592e-05}, {'X': 0.7565780282020569, 'Y': 0.6717051863670349, 'Z': -0.06765911728143692}, {'X': 0.7448944449424744, 'Y': 0.596377432346344, 'Z': -0.08843809366226196}, {'X': 0.798387348651886, 'Y': 0.5344066619873047, 'Z': -0.09643872082233429}, {'X': 0.8413442373275757, 'Y': 0.511773943901062, 'Z': -0.08658155053853989}, {'X': 0.7300377488136292, 'Y': 0.49832308292388916, 'Z': -0.04648514464497566}, {'X': 0.6997489929199219, 'Y': 0.4081372618675232, 'Z': -0.08807529509067535}, {'X': 0.6841697692871094, 'Y': 0.34746843576431274, 'Z': -0.1118185967206955}, {'X': 0.6713720560073853, 'Y': 0.2954220175743103, 'Z': -0.12321209162473679}, {'X': 0.7736806869506836, 'Y': 0.4803868234157562, 'Z': -0.041199907660484314}, {'X': 0.7532656788825989, 'Y': 0.3825221657752991, 'Z': -0.07225096225738525}, {'X': 0.7430724501609802, 'Y': 0.3149377405643463, 'Z': -0.0958322063088417}, {'X': 0.7348558902740479, 'Y': 0.26014938950538635, 'Z': -0.10275217890739441}, {'X': 0.8157598972320557, 'Y': 0.4948984682559967, 'Z': -0.04307873919606209}, {'X': 0.8391953706741333, 'Y': 0.4044124484062195, 'Z': -0.09356460720300674}, {'X': 0.8588055372238159, 'Y': 0.34926456212997437, 'Z': -0.13752120733261108}, {'X': 0.8717100620269775, 'Y': 0.2989571690559387, 'Z': -0.1558348685503006}, {'X': 0.8533557653427124, 'Y': 0.5302295684814453, 'Z': -0.05067548528313637}, {'X': 0.8608472347259521, 'Y': 0.4935203194618225, 'Z': -0.12218736112117767}, {'X': 0.8520669937133789, 'Y': 0.5365403890609741, 'Z': -0.15765316784381866}, {'X': 0.8433061838150024, 'Y': 0.5790382623672485, 'Z': -0.16120274364948273}]
[{'X': 0.8064740300178528, 'Y': 0.7043145298957825, 'Z': -8.022115798667073e-05}, {'X': 0.7556948065757751, 'Y': 0.6695256233215332, 'Z': -0.059398043900728226}, {'X': 0.7421978116035461, 'Y': 0.5941392183303833, 'Z': -0.08008424937725067}, {'X': 0.7979009747505188, 'Y': 0.5346512198448181, 'Z': -0.08940991759300232}, {'X': 0.8418087959289551, 'Y': 0.5090300440788269, 'Z': -0.07704126834869385}, {'X': 0.7292308211326599, 'Y': 0.5014508366584778, 'Z': -0.04338831081986427}, {'X': 0.7005916237831116, 'Y': 0.4120653569698334, 'Z': -0.08717633038759232}, {'X': 0.6846286654472351, 'Y': 0.349983811378479, 'Z': -0.1110847219824791}, {'X': 0.6706786155700684, 'Y': 0.296828031539917, 'Z': -0.12278895825147629}, {'X': 0.7733004689216614, 'Y': 0.48316413164138794, 'Z': -0.04172849282622337}, {'X': 0.7554504871368408, 'Y': 0.3873138427734375, 'Z': -0.07355664670467377}, {'X': 0.7458206415176392, 'Y': 0.31848815083503723, 'Z': -0.09808851033449173}, {'X': 0.7375651001930237, 'Y': 0.26162010431289673, 'Z': -0.10622701048851013}, {'X': 0.8155672550201416, 'Y': 0.49760863184928894, 'Z': -0.04530935734510422}, {'X': 0.8418970108032227, 'Y': 0.4078834056854248, 'Z': -0.09284961968660355}, {'X': 0.8605120182037354, 'Y': 0.35194337368011475, 'Z': -0.13364951312541962}, {'X': 0.8726744651794434, 'Y': 0.30043327808380127, 'Z': -0.1515779197216034}, {'X': 0.853948712348938, 'Y': 0.5338801741600037, 'Z': -0.05540746450424194}, {'X': 0.8641214370727539, 'Y': 0.49360913038253784, 'Z': -0.11991997063159943}, {'X': 0.8529318571090698, 'Y': 0.533502995967865, 'Z': -0.15083608031272888}, {'X': 0.8424749374389648, 'Y': 0.5743098258972168, 'Z': -0.1540011763572693}]
[{'X': 0.8067229390144348, 'Y': 0.6923014521598816, 'Z': -6.530484824907035e-05}, {'X': 0.7577809691429138, 'Y': 0.6619472503662109, 'Z': -0.06558087468147278}, {'X': 0.7475009560585022, 'Y': 0.5887926816940308, 'Z': -0.08768848329782486}, {'X': 0.8005459904670715, 'Y': 0.5336777567863464, 'Z': -0.09773650020360947}, {'X': 0.8442358374595642, 'Y': 0.5149799585342407, 'Z': -0.09142033755779266}, {'X': 0.7288584113121033, 'Y': 0.49709469079971313, 'Z': -0.048817671835422516}, {'X': 0.7002068758010864, 'Y': 0.40724456310272217, 'Z': -0.09256356209516525}, {'X': 0.6851357817649841, 'Y': 0.3458764851093292, 'Z': -0.11954574286937714}, {'X': 0.672118604183197, 'Y': 0.29269808530807495, 'Z': -0.1329190731048584}, {'X': 0.7725096940994263, 'Y': 0.47864004969596863, 'Z': -0.043453507125377655}, {'X': 0.752423882484436, 'Y': 0.3839731514453888, 'Z': -0.07682830095291138}, {'X': 0.7406976222991943, 'Y': 0.3169982135295868, 'Z': -0.09632142633199692}, {'X': 0.7307184338569641, 'Y': 0.26367098093032837, 'Z': -0.099809929728508}, {'X': 0.8157294392585754, 'Y': 0.4922076165676117, 'Z': -0.04669554531574249}, {'X': 0.8405320048332214, 'Y': 0.404391348361969, 'Z': -0.09606172889471054}, {'X': 0.8603140115737915, 'Y': 0.3448292016983032, 'Z': -0.13089248538017273}, {'X': 0.8718265295028687, 'Y': 0.29000619053840637, 'Z': -0.14218451082706451}, {'X': 0.8539974093437195, 'Y': 0.5259003043174744, 'Z': -0.05599239468574524}, {'X': 0.8617227673530579, 'Y': 0.4902384877204895, 'Z': -0.12146666646003723}, {'X': 0.854913055896759, 'Y': 0.530159056186676, 'Z': -0.1525236815214157}, {'X': 0.8459941148757935, 'Y': 0.5690758228302002, 'Z': -0.15372924506664276}]
[{'X': 0.8080364465713501, 'Y': 0.6964898109436035, 'Z': -7.053827721392736e-05}, {'X': 0.7584950923919678, 'Y': 0.6668446063995361, 'Z': -0.06327546387910843}, {'X': 0.7438533306121826, 'Y': 0.595085084438324, 'Z': -0.09090687334537506}, {'X': 0.795102059841156, 'Y': 0.5389528274536133, 'Z': -0.10838336497545242}, {'X': 0.8431224226951599, 'Y': 0.5178161263465881, 'Z': -0.10834462940692902}, {'X': 0.7279711365699768, 'Y': 0.5014738440513611, 'Z': -0.048782188445329666}, {'X': 0.70072340965271, 'Y': 0.4111686646938324, 'Z': -0.09249206632375717}, {'X': 0.6863274574279785, 'Y': 0.34766125679016113, 'Z': -0.12042244523763657}, {'X': 0.6747902631759644, 'Y': 0.29269540309906006, 'Z': -0.13598522543907166}, {'X': 0.7705524563789368, 'Y': 0.4850313067436218, 'Z': -0.04603686183691025}, {'X': 0.7524154782295227, 'Y': 0.38798218965530396, 'Z': -0.08147265017032623}, {'X': 0.7410062551498413, 'Y': 0.31852561235427856, 'Z': -0.10500688850879669}, {'X': 0.7326443791389465, 'Y': 0.2626660466194153, 'Z': -0.11283605545759201}, {'X': 0.8136874437332153, 'Y': 0.4991379678249359, 'Z': -0.04951319471001625}, {'X': 0.8404701352119446, 'Y': 0.40888795256614685, 'Z': -0.10016147047281265}, {'X': 0.8605161309242249, 'Y': 0.35038524866104126, 'Z': -0.13593608140945435}, {'X': 0.8727600574493408, 'Y': 0.2968517541885376, 'Z': -0.1488807201385498}, {'X': 0.8525892496109009, 'Y': 0.5319442749023438, 'Z': -0.059802595525979996}, {'X': 0.8611974716186523, 'Y': 0.490447461605072, 'Z': -0.12467003613710403}, {'X': 0.8526450991630554, 'Y': 0.5295318365097046, 'Z': -0.15383100509643555}, {'X': 0.8427524566650391, 'Y': 0.5688574314117432, 'Z': -0.15440842509269714}]
[{'X': 0.8044154047966003, 'Y': 0.6840963959693909, 'Z': -7.710079080425203e-05}, {'X': 0.755154550075531, 'Y': 0.6556107401847839, 'Z': -0.061903417110443115}, {'X': 0.7414653301239014, 'Y': 0.5811088681221008, 'Z': -0.08008426427841187}, {'X': 0.7929530739784241, 'Y': 0.5236556529998779, 'Z': -0.08707717061042786}, {'X': 0.834854781627655, 'Y': 0.508527934551239, 'Z': -0.07514280825853348}, {'X': 0.7251172661781311, 'Y': 0.49552926421165466, 'Z': -0.04242277890443802}, {'X': 0.7006756067276001, 'Y': 0.4048500061035156, 'Z': -0.08104914426803589}, {'X': 0.6861917972564697, 'Y': 0.343295156955719, 'Z': -0.10579492896795273}, {'X': 0.6757449507713318, 'Y': 0.29136765003204346, 'Z': -0.11799535155296326}, {'X': 0.767882227897644, 'Y': 0.4799851179122925, 'Z': -0.03601842001080513}, {'X': 0.755927562713623, 'Y': 0.3810137212276459, 'Z': -0.06851524859666824}, {'X': 0.7486514449119568, 'Y': 0.3087891638278961, 'Z': -0.0928354561328888}, {'X': 0.7449935674667358, 'Y': 0.24952176213264465, 'Z': -0.09974390268325806}, {'X': 0.81060791015625, 'Y': 0.4943115711212158, 'Z': -0.03661537542939186}, {'X': 0.8363891243934631, 'Y': 0.4043530523777008, 'Z': -0.08485539257526398}, {'X': 0.8540831208229065, 'Y': 0.346393346786499, 'Z': -0.1220758929848671}, {'X': 0.8648934960365295, 'Y': 0.29245197772979736, 'Z': -0.13567370176315308}, {'X': 0.8491082191467285, 'Y': 0.5271211266517639, 'Z': -0.04243363067507744}, {'X': 0.8592196702957153, 'Y': 0.48890259861946106, 'Z': -0.10454673320055008}, {'X': 0.8508363962173462, 'Y': 0.5271844267845154, 'Z': -0.13447675108909607}, {'X': 0.8411520719528198, 'Y': 0.5647422671318054, 'Z': -0.13548840582370758}]
[{'X': 0.8094508051872253, 'Y': 0.7007187604904175, 'Z': -0.0001340758753940463}, {'X': 0.7551648020744324, 'Y': 0.6537270545959473, 'Z': -0.04358997568488121}, {'X': 0.7362275719642639, 'Y': 0.5704876184463501, 'Z': -0.05036582052707672}, {'X': 0.7895539402961731, 'Y': 0.5098401308059692, 'Z': -0.04850917309522629}, {'X': 0.8407860994338989, 'Y': 0.5025140643119812, 'Z': -0.0298108272254467}, {'X': 0.723741888999939, 'Y': 0.5015146136283875, 'Z': -0.017700551077723503}, {'X': 0.702934980392456, 'Y': 0.41993844509124756, 'Z': -0.05432600900530815}, {'X': 0.6940312385559082, 'Y': 0.36450308561325073, 'Z': -0.07477504760026932}, {'X': 0.6879196166992188, 'Y': 0.31438183784484863, 'Z': -0.08246226608753204}, {'X': 0.7663912177085876, 'Y': 0.48518988490104675, 'Z': -0.01573091931641102}, {'X': 0.7518437504768372, 'Y': 0.39562875032424927, 'Z': -0.0414339080452919}, {'X': 0.7466150522232056, 'Y': 0.3254518508911133, 'Z': -0.06148834526538849}, {'X': 0.7443530559539795, 'Y': 0.2687686085700989, 'Z': -0.06404455006122589}, {'X': 0.8085281252861023, 'Y': 0.4971850514411926, 'Z': -0.018648779019713402}, {'X': 0.8297140598297119, 'Y': 0.414683073759079, 'Z': -0.06415143609046936}, {'X': 0.8463082909584045, 'Y': 0.3589104413986206, 'Z': -0.09949437528848648}, {'X': 0.8586914539337158, 'Y': 0.3085150122642517, 'Z': -0.1088738739490509}, {'X': 0.84818434715271, 'Y': 0.5291152000427246, 'Z': -0.02622414566576481}, {'X': 0.856388509273529, 'Y': 0.48969411849975586, 'Z': -0.0859212577342987}, {'X': 0.8494958281517029, 'Y': 0.5214755535125732, 'Z': -0.11369027197360992}, {'X': 0.8445477485656738, 'Y': 0.5534073710441589, 'Z': -0.11309225112199783}]
[{'X': 0.8075242638587952, 'Y': 0.6781834363937378, 'Z': -8.974620868684724e-05}, {'X': 0.755664587020874, 'Y': 0.6467782855033875, 'Z': -0.05313870310783386}, {'X': 0.737732470035553, 'Y': 0.5683866739273071, 'Z': -0.06518632918596268}, {'X': 0.7874731421470642, 'Y': 0.5073220729827881, 'Z': -0.0679566040635109}, {'X': 0.8306336402893066, 'Y': 0.4985601603984833, 'Z': -0.05511730909347534}, {'X': 0.7243419289588928, 'Y': 0.5018898248672485, 'Z': -0.03390643373131752}, {'X': 0.7055376172065735, 'Y': 0.42160630226135254, 'Z': -0.07506565749645233}, {'X': 0.6982048749923706, 'Y': 0.37029433250427246, 'Z': -0.10159372538328171}, {'X': 0.6932721138000488, 'Y': 0.3243025541305542, 'Z': -0.11290469765663147}, {'X': 0.7649321556091309, 'Y': 0.48478004336357117, 'Z': -0.02952350676059723}, {'X': 0.7545868754386902, 'Y': 0.3964003920555115, 'Z': -0.061850354075431824}, {'X': 0.7491886019706726, 'Y': 0.3289448916912079, 'Z': -0.08792787790298462}, {'X': 0.7466000318527222, 'Y': 0.2747145891189575, 'Z': -0.09716549515724182}, {'X': 0.8058313727378845, 'Y': 0.49529707431793213, 'Z': -0.03196590393781662}, {'X': 0.8286189436912537, 'Y': 0.41496431827545166, 'Z': -0.08607456833124161}, {'X': 0.8450323939323425, 'Y': 0.3595736622810364, 'Z': -0.1293121725320816}, {'X': 0.8554709553718567, 'Y': 0.3085018992424011, 'Z': -0.14598752558231354}, {'X': 0.8443560600280762, 'Y': 0.5245611667633057, 'Z': -0.0377902053296566}, {'X': 0.85365891456604, 'Y': 0.486141562461853, 'Z': -0.09872861206531525}, {'X': 0.8484889268875122, 'Y': 0.5139838457107544, 'Z': -0.12943914532661438}, {'X': 0.8421367406845093, 'Y': 0.5433620810508728, 'Z': -0.13271567225456238}]
[{'X': 0.8128228187561035, 'Y': 0.6821828484535217, 'Z': -0.00011698121670633554}, {'X': 0.7569378018379211, 'Y': 0.6430464386940002, 'Z': -0.047483086585998535}, {'X': 0.7321091890335083, 'Y': 0.5602275133132935, 'Z': -0.04756876453757286}, {'X': 0.7817780375480652, 'Y': 0.5013018846511841, 'Z': -0.03740955516695976}, {'X': 0.8281443119049072, 'Y': 0.5043473839759827, 'Z': -0.011243918910622597}, {'X': 0.7209558486938477, 'Y': 0.5075861811637878, 'Z': -0.004325223155319691}, {'X': 0.7049114108085632, 'Y': 0.43837857246398926, 'Z': -0.03846049681305885}, {'X': 0.7009521126747131, 'Y': 0.3903730511665344, 'Z': -0.06138491630554199}, {'X': 0.6998109817504883, 'Y': 0.3504791855812073, 'Z': -0.07320424914360046}, {'X': 0.7608526349067688, 'Y': 0.4902442693710327, 'Z': 0.0024741252418607473}, {'X': 0.7497760653495789, 'Y': 0.4187864363193512, 'Z': -0.01921136863529682}, {'X': 0.7480906248092651, 'Y': 0.358954519033432, 'Z': -0.044195614755153656}, {'X': 0.7498902678489685, 'Y': 0.31237339973449707, 'Z': -0.05274878069758415}, {'X': 0.8005401492118835, 'Y': 0.4982044994831085, 'Z': 0.0007027560495771468}, {'X': 0.8159726858139038, 'Y': 0.4301220774650574, 'Z': -0.04381104186177254}, {'X': 0.8270086646080017, 'Y': 0.39131540060043335, 'Z': -0.08786171674728394}, {'X': 0.8358137011528015, 'Y': 0.3579287827014923, 'Z': -0.1029820442199707}, {'X': 0.8407469391822815, 'Y': 0.5243667960166931, 'Z': -0.005727201234549284}, {'X': 0.8491243124008179, 'Y': 0.4925958812236786, 'Z': -0.0664687529206276}, {'X': 0.8461090922355652, 'Y': 0.5131900310516357, 'Z': -0.10185956209897995}, {'X': 0.8436551690101624, 'Y': 0.5335772037506104, 'Z': -0.10974995046854019}]
[{'X': 0.8118134140968323, 'Y': 0.6955984830856323, 'Z': -8.96389246918261e-05}, {'X': 0.7527639865875244, 'Y': 0.6467782258987427, 'Z': -0.045578714460134506}, {'X': 0.7251020669937134, 'Y': 0.5596350431442261, 'Z': -0.04235784709453583}, {'X': 0.7692583203315735, 'Y': 0.4965003430843353, 'Z': -0.03191215917468071}, {'X': 0.8193172812461853, 'Y': 0.49633926153182983, 'Z': -0.011205251328647137}, {'X': 0.7221190333366394, 'Y': 0.5060045719146729, 'Z': 0.0042449114844202995}, {'X': 0.707367479801178, 'Y': 0.44289305806159973, 'Z': -0.02317146770656109}, {'X': 0.7053789496421814, 'Y': 0.40017998218536377, 'Z': -0.04537365958094597}, {'X': 0.7064118981361389, 'Y': 0.36508244276046753, 'Z': -0.061050962656736374}, {'X': 0.761390209197998, 'Y': 0.49222898483276367, 'Z': 0.010566041804850101}, {'X': 0.7519727945327759, 'Y': 0.42448732256889343, 'Z': -0.002634734148159623}, {'X': 0.7469522356987, 'Y': 0.3706052303314209, 'Z': -0.02059715799987316}, {'X': 0.7463743686676025, 'Y': 0.3300590217113495, 'Z': -0.026167383417487144}, {'X': 0.8013285398483276, 'Y': 0.5008115768432617, 'Z': 0.006912656594067812}, {'X': 0.812321662902832, 'Y': 0.4330095648765564, 'Z': -0.03255549818277359}, {'X': 0.8140032291412354, 'Y': 0.40737807750701904, 'Z': -0.07081012427806854}, {'X': 0.817213773727417, 'Y': 0.38615649938583374, 'Z': -0.08128246665000916}, {'X': 0.8418218493461609, 'Y': 0.5284520983695984, 'Z': -0.0018256853800266981}, {'X': 0.8470474481582642, 'Y': 0.4919048249721527, 'Z': -0.06190790981054306}, {'X': 0.8404017090797424, 'Y': 0.5092713832855225, 'Z': -0.09800730645656586}, {'X': 0.8357135653495789, 'Y': 0.5272088050842285, 'Z': -0.10707423090934753}]
[{'X': 0.8100467324256897, 'Y': 0.6938822269439697, 'Z': -6.701394158881158e-05}, {'X': 0.7512909770011902, 'Y': 0.6444252729415894, 'Z': -0.04548438638448715}, {'X': 0.7239612936973572, 'Y': 0.5631968975067139, 'Z': -0.05043480172753334}, {'X': 0.7625797390937805, 'Y': 0.501339852809906, 'Z': -0.04878905043005943}, {'X': 0.8101850152015686, 'Y': 0.49676817655563354, 'Z': -0.040283940732479095}, {'X': 0.7238245606422424, 'Y': 0.5087470412254333, 'Z': 0.006082575768232346}, {'X': 0.70868319272995, 'Y': 0.4533943831920624, 'Z': -0.028926942497491837}, {'X': 0.7077189683914185, 'Y': 0.41312727332115173, 'Z': -0.06413713842630386}, {'X': 0.7107599973678589, 'Y': 0.3824516534805298, 'Z': -0.08798692375421524}, {'X': 0.7611711025238037, 'Y': 0.49455323815345764, 'Z': 0.010578222572803497}, {'X': 0.7504779100418091, 'Y': 0.43367624282836914, 'Z': -0.012469748966395855}, {'X': 0.7452749013900757, 'Y': 0.38310539722442627, 'Z': -0.041766684502363205}, {'X': 0.7447702884674072, 'Y': 0.3498130738735199, 'Z': -0.05483224615454674}, {'X': 0.8003236055374146, 'Y': 0.5017603635787964, 'Z': 0.0037650931626558304}, {'X': 0.8077216744422913, 'Y': 0.435629278421402, 'Z': -0.04674554243683815}, {'X': 0.8077547550201416, 'Y': 0.42548081278800964, 'Z': -0.09092152863740921}, {'X': 0.8100601434707642, 'Y': 0.4231933355331421, 'Z': -0.10197672992944717}, {'X': 0.8413663506507874, 'Y': 0.5278730392456055, 'Z': -0.006610644981265068}, {'X': 0.8439561128616333, 'Y': 0.4885443449020386, 'Z': -0.0749911367893219}, {'X': 0.8369817137718201, 'Y': 0.5084685683250427, 'Z': -0.11549258977174759}, {'X': 0.8314743638038635, 'Y': 0.5319787859916687, 'Z': -0.1274995058774948}]
