[{'X': 0.5801122784614563, 'Y': 0.5942298769950867, 'Z': -4.717694901046343e-05}, {'X': 0.5437980890274048, 'Y': 0.5824052691459656, 'Z': 0.018759336322546005}, {'X': 0.5111701488494873, 'Y': 0.5945799946784973, 'Z': 0.009760508313775063}, {'X': 0.4864796996116638, 'Y': 0.6157946586608887, 'Z': -0.005425105802714825}, {'X': 0.46843791007995605, 'Y': 0.6375919580459595, 'Z': -0.02565678209066391}, {'X': 0.49108773469924927, 'Y': 0.5690041184425354, 'Z': -0.027582218870520592}, {'X': 0.4607439339160919, 'Y': 0.6041366457939148, 'Z': -0.050954919308423996}, {'X': 0.4520108699798584, 'Y': 0.6393492221832275, 'Z': -0.06195369362831116}, {'X': 0.45010581612586975, 'Y': 0.67104572057724, 'Z': -0.06485296040773392}, {'X': 0.5034724473953247, 'Y': 0.571373462677002, 'Z': -0.04617414250969887}, {'X': 0.4802750051021576, 'Y': 0.6596885323524475, 'Z': -0.06807855516672134}, {'X': 0.476071298122406, 'Y': 0.7148404717445374, 'Z': -0.06966792047023773}, {'X': 0.4744621515274048, 'Y': 0.7546554207801819, 'Z': -0.07010452449321747}, {'X': 0.5198444724082947, 'Y': 0.586279571056366, 'Z': -0.062364667654037476}, {'X': 0.502964198589325, 'Y': 0.6763437390327454, 'Z': -0.07406163960695267}, {'X': 0.50331050157547, 'Y': 0.7237949967384338, 'Z': -0.06843029707670212}, {'X': 0.5046248435974121, 'Y': 0.75397127866745, 'Z': -0.06479723751544952}, {'X': 0.5385900735855103, 'Y': 0.6064245104789734, 'Z': -0.07812706381082535}, {'X': 0.5238684415817261, 'Y': 0.6734944581985474, 'Z': -0.08022921532392502}, {'X': 0.5246565341949463, 'Y': 0.7051681280136108, 'Z': -0.06841546297073364}, {'X': 0.5270852446556091, 'Y': 0.7267420887947083, 'Z': -0.0610627755522728}]
[{'X': 0.6664355993270874, 'Y': 0.5717170834541321, 'Z': -2.7331159913046577e-07}, {'X': 0.6078812479972839, 'Y': 0.5933787226676941, 'Z': 8.340752174262889e-06}, {'X': 0.5649509429931641, 'Y': 0.5477219820022583, 'Z': -0.007589240092784166}, {'X': 0.5268672108650208, 'Y': 0.5126152038574219, 'Z': -0.024562770500779152}, {'X': 0.48713988065719604, 'Y': 0.4835397005081177, 'Z': -0.047393158078193665}, {'X': 0.5884746313095093, 'Y': 0.3838791847229004, 'Z': 0.04571216553449631}, {'X': 0.552716851234436, 'Y': 0.29175567626953125, 'Z': 0.04891618341207504}, {'X': 0.5222945213317871, 'Y': 0.24553240835666656, 'Z': 0.0442168265581131}, {'X': 0.4960983097553253, 'Y': 0.21192146837711334, 'Z': 0.043093178421258926}, {'X': 0.6128076910972595, 'Y': 0.35939639806747437, 'Z': 0.023873858153820038}, {'X': 0.5760212540626526, 'Y': 0.28177833557128906, 'Z': 0.009727483615279198}, {'X': 0.5414673686027527, 'Y': 0.2624174952507019, 'Z': -0.016134537756443024}, {'X': 0.5139790177345276, 'Y': 0.26773810386657715, 'Z': -0.02801324799656868}, {'X': 0.6368408799171448, 'Y': 0.34391963481903076, 'Z': -5.513601718121208e-05}, {'X': 0.616389274597168, 'Y': 0.23135757446289062, 'Z': 0.00511694373562932}, {'X': 0.5880345702171326, 'Y': 0.15639439225196838, 'Z': 0.00018274183094035834}, {'X': 0.5617480874061584, 'Y': 0.10555285215377808, 'Z': -0.004442095756530762}, {'X': 0.6598063707351685, 'Y': 0.3396071791648865, 'Z': -0.028672199696302414}, {'X': 0.6495463252067566, 'Y': 0.23708324134349823, 'Z': -0.03398915380239487}, {'X': 0.636673092842102, 'Y': 0.1761801540851593, 'Z': -0.03429478779435158}, {'X': 0.6219407320022583, 'Y': 0.12584294378757477, 'Z': -0.030497469007968903}]
[{'X': 0.6703752875328064, 'Y': 0.5649070739746094, 'Z': -1.2386100024741609e-05}, {'X': 0.60629802942276, 'Y': 0.5839241743087769, 'Z': 0.008539484813809395}, {'X': 0.562581479549408, 'Y': 0.5376421809196472, 'Z': 0.014212310314178467}, {'X': 0.5262671113014221, 'Y': 0.4967813491821289, 'Z': 0.01008185651153326}, {'X': 0.4899243116378784, 'Y': 0.46188807487487793, 'Z': -0.0012103538028895855}, {'X': 0.5986716151237488, 'Y': 0.3965950906276703, 'Z': 0.06591172516345978}, {'X': 0.5586338043212891, 'Y': 0.32456010580062866, 'Z': 0.07260669767856598}, {'X': 0.525936484336853, 'Y': 0.2904590964317322, 'Z': 0.0651625469326973}, {'X': 0.5000580549240112, 'Y': 0.2692311406135559, 'Z': 0.06226111948490143}, {'X': 0.6206824779510498, 'Y': 0.3643738031387329, 'Z': 0.046172160655260086}, {'X': 0.5817439556121826, 'Y': 0.28162112832069397, 'Z': 0.053346358239650726}, {'X': 0.5478954315185547, 'Y': 0.243487149477005, 'Z': 0.0390712134540081}, {'X': 0.5190414786338806, 'Y': 0.22549699246883392, 'Z': 0.02652825228869915}, {'X': 0.6427520513534546, 'Y': 0.34370893239974976, 'Z': 0.022289922460913658}, {'X': 0.6169551014900208, 'Y': 0.24153640866279602, 'Z': 0.032478660345077515}, {'X': 0.5900092720985413, 'Y': 0.17622098326683044, 'Z': 0.028295956552028656}, {'X': 0.5637367367744446, 'Y': 0.13032296299934387, 'Z': 0.021359946578741074}, {'X': 0.6641671657562256, 'Y': 0.3333100378513336, 'Z': -0.004615309182554483}, {'X': 0.6501139998435974, 'Y': 0.23400799930095673, 'Z': -0.002746679587289691}, {'X': 0.6367180347442627, 'Y': 0.1765323430299759, 'Z': -0.002504340372979641}, {'X': 0.6216858625411987, 'Y': 0.1285519003868103, 'Z': -0.0015845450107008219}]
[{'X': 0.6751235723495483, 'Y': 0.5934006571769714, 'Z': -5.7307926908833906e-05}, {'X': 0.6192852854728699, 'Y': 0.5917094945907593, 'Z': 0.002659608144313097}, {'X': 0.5743753910064697, 'Y': 0.5199011564254761, 'Z': 0.005034306552261114}, {'X': 0.5433658361434937, 'Y': 0.4632524251937866, 'Z': -0.006585624534636736}, {'X': 0.5102289915084839, 'Y': 0.407884418964386, 'Z': -0.023010333999991417}, {'X': 0.6088252663612366, 'Y': 0.39398810267448425, 'Z': 0.07176195830106735}, {'X': 0.5684399008750916, 'Y': 0.3460497558116913, 'Z': 0.05590789020061493}, {'X': 0.5320062637329102, 'Y': 0.3471139073371887, 'Z': 0.0267995186150074}, {'X': 0.49993523955345154, 'Y': 0.3581026494503021, 'Z': 0.0098400404676795}, {'X': 0.6288337707519531, 'Y': 0.3605213761329651, 'Z': 0.05126292258501053}, {'X': 0.5909299254417419, 'Y': 0.2803124189376831, 'Z': 0.046595245599746704}, {'X': 0.5518321990966797, 'Y': 0.25819137692451477, 'Z': 0.022742444649338722}, {'X': 0.5152761936187744, 'Y': 0.25583913922309875, 'Z': 0.006639805622398853}, {'X': 0.6518359184265137, 'Y': 0.3465912938117981, 'Z': 0.02404051460325718}, {'X': 0.6265400648117065, 'Y': 0.2486715018749237, 'Z': 0.023677213117480278}, {'X': 0.5952886939048767, 'Y': 0.2127683311700821, 'Z': 0.0179912019520998}, {'X': 0.5633142590522766, 'Y': 0.1940525472164154, 'Z': 0.01633041724562645}, {'X': 0.674013078212738, 'Y': 0.3454626202583313, 'Z': -0.007454131729900837}, {'X': 0.6631710529327393, 'Y': 0.24836331605911255, 'Z': -0.009768727235496044}, {'X': 0.6443737149238586, 'Y': 0.20259641110897064, 'Z': -0.0074012973345816135}, {'X': 0.6186051964759827, 'Y': 0.16877669095993042, 'Z': -0.0038826114032417536}]
[{'X': 0.6846887469291687, 'Y': 0.5921715497970581, 'Z': -3.3438376703998074e-05}, {'X': 0.6188564300537109, 'Y': 0.5854334831237793, 'Z': 0.008403298445045948}, {'X': 0.5780411958694458, 'Y': 0.5107907652854919, 'Z': 0.016713256016373634}, {'X': 0.5495046377182007, 'Y': 0.45225417613983154, 'Z': 0.010110464878380299}, {'X': 0.5170971155166626, 'Y': 0.38981136679649353, 'Z': -0.0010923594236373901}, {'X': 0.6194396018981934, 'Y': 0.3941682279109955, 'Z': 0.09085818380117416}, {'X': 0.5800808072090149, 'Y': 0.34578847885131836, 'Z': 0.08522550016641617}, {'X': 0.544559121131897, 'Y': 0.34300678968429565, 'Z': 0.05596202239394188}, {'X': 0.5123122334480286, 'Y': 0.3493019938468933, 'Z': 0.03372358903288841}, {'X': 0.642246663570404, 'Y': 0.36300334334373474, 'Z': 0.06889248639345169}, {'X': 0.6059393882751465, 'Y': 0.27690184116363525, 'Z': 0.0684792697429657}, {'X': 0.5653647780418396, 'Y': 0.25645911693573, 'Z': 0.041358571499586105}, {'X': 0.529068112373352, 'Y': 0.2584925889968872, 'Z': 0.020624656230211258}, {'X': 0.6649574637413025, 'Y': 0.34309524297714233, 'Z': 0.0400792621076107}, {'X': 0.6393843293190002, 'Y': 0.24401721358299255, 'Z': 0.04091670736670494}, {'X': 0.6033705472946167, 'Y': 0.21608510613441467, 'Z': 0.028495363891124725}, {'X': 0.570444643497467, 'Y': 0.20689940452575684, 'Z': 0.0194382481276989}, {'X': 0.6850652098655701, 'Y': 0.33062249422073364, 'Z': 0.007269569672644138}, {'X': 0.6702672839164734, 'Y': 0.2367338389158249, 'Z': 0.004009712021797895}, {'X': 0.6462755799293518, 'Y': 0.20163394510746002, 'Z': 0.0003604438970796764}, {'X': 0.6174396872520447, 'Y': 0.18368934094905853, 'Z': -0.002225669100880623}]
[{'X': 0.6852148175239563, 'Y': 0.593184769153595, 'Z': -3.653641033452004e-05}, {'X': 0.618982195854187, 'Y': 0.5814484357833862, 'Z': 0.008254417218267918}, {'X': 0.5788710117340088, 'Y': 0.5075616836547852, 'Z': 0.015703337267041206}, {'X': 0.5514702796936035, 'Y': 0.4512137174606323, 'Z': 0.008295554667711258}, {'X': 0.5195041298866272, 'Y': 0.3847653269767761, 'Z': -0.0035290890373289585}, {'X': 0.6247156262397766, 'Y': 0.38856008648872375, 'Z': 0.08871205151081085}, {'X': 0.5845988988876343, 'Y': 0.342510461807251, 'Z': 0.08199211210012436}, {'X': 0.5486986637115479, 'Y': 0.3435436189174652, 'Z': 0.052400607615709305}, {'X': 0.5162740349769592, 'Y': 0.3539690375328064, 'Z': 0.030007030814886093}, {'X': 0.6459152698516846, 'Y': 0.35963869094848633, 'Z': 0.0662747174501419}, {'X': 0.6099981069564819, 'Y': 0.272055983543396, 'Z': 0.06555507332086563}, {'X': 0.5699621438980103, 'Y': 0.24965199828147888, 'Z': 0.03838494420051575}, {'X': 0.5349141955375671, 'Y': 0.25120633840560913, 'Z': 0.016579005867242813}, {'X': 0.6673837900161743, 'Y': 0.3425109088420868, 'Z': 0.03642810136079788}, {'X': 0.6358910202980042, 'Y': 0.2468571811914444, 'Z': 0.03725622966885567}, {'X': 0.5949286818504333, 'Y': 0.22675977647304535, 'Z': 0.016950445249676704}, {'X': 0.5593454241752625, 'Y': 0.22727876901626587, 'Z': 0.0004373192205093801}, {'X': 0.6864905953407288, 'Y': 0.3293909728527069, 'Z': 0.0032786810770630836}, {'X': 0.6693002581596375, 'Y': 0.23858845233917236, 'Z': -0.00014318451576400548}, {'X': 0.6430837512016296, 'Y': 0.20408344268798828, 'Z': -0.008650061674416065}, {'X': 0.6122403144836426, 'Y': 0.1871456801891327, 'Z': -0.016991985961794853}]
[{'X': 0.687934160232544, 'Y': 0.5996447205543518, 'Z': -3.288132211309858e-05}, {'X': 0.6216219663619995, 'Y': 0.5869532823562622, 'Z': 0.00438292883336544}, {'X': 0.5783743858337402, 'Y': 0.5091303586959839, 'Z': 0.010093839839100838}, {'X': 0.5496461391448975, 'Y': 0.452439546585083, 'Z': 0.0013465054798871279}, {'X': 0.5170941948890686, 'Y': 0.3844750225543976, 'Z': -0.01211440097540617}, {'X': 0.6236516833305359, 'Y': 0.3912625312805176, 'Z': 0.0886085033416748}, {'X': 0.5828197598457336, 'Y': 0.341375470161438, 'Z': 0.08094488084316254}, {'X': 0.5480924248695374, 'Y': 0.34467315673828125, 'Z': 0.05121210962533951}, {'X': 0.5170915722846985, 'Y': 0.35696378350257874, 'Z': 0.027825824916362762}, {'X': 0.645453929901123, 'Y': 0.362350732088089, 'Z': 0.06699136644601822}, {'X': 0.6091737151145935, 'Y': 0.2730385661125183, 'Z': 0.058761559426784515}, {'X': 0.5662943124771118, 'Y': 0.2622014284133911, 'Z': 0.023451246321201324}, {'X': 0.529343843460083, 'Y': 0.27633601427078247, 'Z': -0.0020365926902741194}, {'X': 0.667519748210907, 'Y': 0.3454378843307495, 'Z': 0.03763061389327049}, {'X': 0.6412601470947266, 'Y': 0.2421400099992752, 'Z': 0.03638611361384392}, {'X': 0.60258549451828, 'Y': 0.22081121802330017, 'Z': 0.016013873741030693}, {'X': 0.5682847499847412, 'Y': 0.22143667936325073, 'Z': 0.0001791551912901923}, {'X': 0.68753981590271, 'Y': 0.3341600000858307, 'Z': 0.003802682040259242}, {'X': 0.6727294325828552, 'Y': 0.23931902647018433, 'Z': -0.0016218365635722876}, {'X': 0.6474533081054688, 'Y': 0.20402206480503082, 'Z': -0.010326906107366085}, {'X': 0.616783618927002, 'Y': 0.1858161836862564, 'Z': -0.018922902643680573}]
[{'X': 0.6886865496635437, 'Y': 0.6064703464508057, 'Z': -3.423961243242957e-05}, {'X': 0.6240625977516174, 'Y': 0.5935673713684082, 'Z': 0.00865637231618166}, {'X': 0.5802026391029358, 'Y': 0.5142506957054138, 'Z': 0.016370369121432304}, {'X': 0.5512565970420837, 'Y': 0.4545811712741852, 'Z': 0.009651917032897472}, {'X': 0.5179134607315063, 'Y': 0.391544371843338, 'Z': -0.0012007593177258968}, {'X': 0.620958149433136, 'Y': 0.3945314288139343, 'Z': 0.08905918151140213}, {'X': 0.5801216959953308, 'Y': 0.34203892946243286, 'Z': 0.07946781814098358}, {'X': 0.5460768938064575, 'Y': 0.33952033519744873, 'Z': 0.048148587346076965}, {'X': 0.5159388184547424, 'Y': 0.3460730314254761, 'Z': 0.02527688629925251}, {'X': 0.6437221765518188, 'Y': 0.3640117049217224, 'Z': 0.06681044399738312}, {'X': 0.6102128028869629, 'Y': 0.27121853828430176, 'Z': 0.06257525831460953}, {'X': 0.5707034468650818, 'Y': 0.2519964575767517, 'Z': 0.02911616489291191}, {'X': 0.5356124043464661, 'Y': 0.25601324439048767, 'Z': 0.004398425109684467}, {'X': 0.6665450930595398, 'Y': 0.34722086787223816, 'Z': 0.037622690200805664}, {'X': 0.6401511430740356, 'Y': 0.24496959149837494, 'Z': 0.036973632872104645}, {'X': 0.60212641954422, 'Y': 0.2231656163930893, 'Z': 0.014853551052510738}, {'X': 0.5666294693946838, 'Y': 0.2205582559108734, 'Z': -0.0021541283931583166}, {'X': 0.6885831952095032, 'Y': 0.33662939071655273, 'Z': 0.004958692472428083}, {'X': 0.6740083694458008, 'Y': 0.2428419291973114, 'Z': 0.003230063244700432}, {'X': 0.6486397385597229, 'Y': 0.207056924700737, 'Z': -0.004877876024693251}, {'X': 0.6168557405471802, 'Y': 0.18794061243534088, 'Z': -0.01321785245090723}]
[{'X': 0.686173141002655, 'Y': 0.5988214015960693, 'Z': -3.191936411894858e-05}, {'X': 0.6202760934829712, 'Y': 0.5851463675498962, 'Z': 0.012217039242386818}, {'X': 0.5778011679649353, 'Y': 0.5107003450393677, 'Z': 0.02291577123105526}, {'X': 0.5501738786697388, 'Y': 0.45425817370414734, 'Z': 0.01827666163444519}, {'X': 0.5195155739784241, 'Y': 0.39151737093925476, 'Z': 0.010290182195603848}, {'X': 0.6228504180908203, 'Y': 0.3956035375595093, 'Z': 0.09486717730760574}, {'X': 0.5817317366600037, 'Y': 0.3437955975532532, 'Z': 0.08523664623498917}, {'X': 0.5479646921157837, 'Y': 0.34616944193840027, 'Z': 0.052427396178245544}, {'X': 0.5190883874893188, 'Y': 0.357423335313797, 'Z': 0.029319368302822113}, {'X': 0.644503653049469, 'Y': 0.3652171194553375, 'Z': 0.07156863808631897}, {'X': 0.6093581318855286, 'Y': 0.2753259241580963, 'Z': 0.06847385317087173}, {'X': 0.5686377882957458, 'Y': 0.2560436725616455, 'Z': 0.03592536225914955}, {'X': 0.5330305099487305, 'Y': 0.26047155261039734, 'Z': 0.011544483713805676}, {'X': 0.667123019695282, 'Y': 0.3468349575996399, 'Z': 0.041299957782030106}, {'X': 0.6400471329689026, 'Y': 0.24567964673042297, 'Z': 0.04537418112158775}, {'X': 0.6022565960884094, 'Y': 0.22195209562778473, 'Z': 0.027051594108343124}, {'X': 0.5673702359199524, 'Y': 0.21838320791721344, 'Z': 0.012711131013929844}, {'X': 0.6895261406898499, 'Y': 0.3332170844078064, 'Z': 0.007533557713031769}, {'X': 0.6726382970809937, 'Y': 0.24031226336956024, 'Z': 0.009485107846558094}, {'X': 0.6467522978782654, 'Y': 0.20605996251106262, 'Z': 0.006332343444228172}, {'X': 0.6163133978843689, 'Y': 0.1903785765171051, 'Z': 0.0009409110061824322}]
[{'X': 0.686708390712738, 'Y': 0.6188594698905945, 'Z': -3.7968689866829664e-05}, {'X': 0.624499499797821, 'Y': 0.6037995219230652, 'Z': 0.010551785118877888}, {'X': 0.5809031128883362, 'Y': 0.5196970105171204, 'Z': 0.018559426069259644}, {'X': 0.5506494045257568, 'Y': 0.4581683874130249, 'Z': 0.010767911560833454}, {'X': 0.5188639760017395, 'Y': 0.3952234089374542, 'Z': -0.0006969841197133064}, {'X': 0.6247970461845398, 'Y': 0.39430466294288635, 'Z': 0.09192032366991043}, {'X': 0.5836056470870972, 'Y': 0.33917057514190674, 'Z': 0.07801447063684464}, {'X': 0.5479393005371094, 'Y': 0.3419339060783386, 'Z': 0.043786339461803436}, {'X': 0.5179443359375, 'Y': 0.35822635889053345, 'Z': 0.019385872408747673}, {'X': 0.6458398103713989, 'Y': 0.3643641769886017, 'Z': 0.0686473548412323}, {'X': 0.6173191666603088, 'Y': 0.2655245065689087, 'Z': 0.07096220552921295}, {'X': 0.5806630253791809, 'Y': 0.2363342046737671, 'Z': 0.04708636552095413}, {'X': 0.5464180707931519, 'Y': 0.23539024591445923, 'Z': 0.028570979833602905}, {'X': 0.6678335070610046, 'Y': 0.3535894453525543, 'Z': 0.03670691326260567}, {'X': 0.648542046546936, 'Y': 0.24779453873634338, 'Z': 0.03952046111226082}, {'X': 0.6120766401290894, 'Y': 0.2213408648967743, 'Z': 0.021987786516547203}, {'X': 0.5759614109992981, 'Y': 0.21849936246871948, 'Z': 0.007352026645094156}, {'X': 0.6891188025474548, 'Y': 0.35187864303588867, 'Z': 0.001072628772817552}, {'X': 0.6772192716598511, 'Y': 0.2552964389324188, 'Z': -0.0004568967560771853}, {'X': 0.6522326469421387, 'Y': 0.21867869794368744, 'Z': -0.0069492533802986145}, {'X': 0.6195865273475647, 'Y': 0.19909213483333588, 'Z': -0.014531106688082218}]
[{'X': 0.6992571949958801, 'Y': 0.6193463206291199, 'Z': -3.24662214552518e-05}, {'X': 0.6299772262573242, 'Y': 0.6024284362792969, 'Z': 0.024134090170264244}, {'X': 0.5848638415336609, 'Y': 0.530518114566803, 'Z': 0.03619541600346565}, {'X': 0.5525521636009216, 'Y': 0.47320058941841125, 'Z': 0.030349185690283775}, {'X': 0.5170971751213074, 'Y': 0.41954749822616577, 'Z': 0.020000575110316277}, {'X': 0.6321831941604614, 'Y': 0.3989803194999695, 'Z': 0.10341431200504303}, {'X': 0.6037595868110657, 'Y': 0.3250703811645508, 'Z': 0.11747696250677109}, {'X': 0.5772596597671509, 'Y': 0.3060157001018524, 'Z': 0.10922719538211823}, {'X': 0.556114137172699, 'Y': 0.29908254742622375, 'Z': 0.0994454175233841}, {'X': 0.6527193784713745, 'Y': 0.3714127540588379, 'Z': 0.0773826465010643}, {'X': 0.6227952241897583, 'Y': 0.27185627818107605, 'Z': 0.09343957901000977}, {'X': 0.5880951881408691, 'Y': 0.23784273862838745, 'Z': 0.07798811048269272}, {'X': 0.5592538118362427, 'Y': 0.22116605937480927, 'Z': 0.064629465341568}, {'X': 0.6731311678886414, 'Y': 0.355562686920166, 'Z': 0.044659655541181564}, {'X': 0.6505917310714722, 'Y': 0.2523661255836487, 'Z': 0.058612093329429626}, {'X': 0.6167559623718262, 'Y': 0.2181706428527832, 'Z': 0.047220516949892044}, {'X': 0.5867756605148315, 'Y': 0.19972403347492218, 'Z': 0.03460251912474632}, {'X': 0.6932037472724915, 'Y': 0.3478882312774658, 'Z': 0.010189970955252647}, {'X': 0.6762046217918396, 'Y': 0.2561745047569275, 'Z': 0.016120467334985733}, {'X': 0.6496995091438293, 'Y': 0.21783505380153656, 'Z': 0.01149729359894991}, {'X': 0.6208813786506653, 'Y': 0.1953967809677124, 'Z': 0.00301501527428627}]
[{'X': 0.7016592025756836, 'Y': 0.6205452680587769, 'Z': -1.7772546925698407e-05}, {'X': 0.6316952109336853, 'Y': 0.6100574135780334, 'Z': 0.012685886584222317}, {'X': 0.5838460326194763, 'Y': 0.5486440658569336, 'Z': 0.01332025695592165}, {'X': 0.5469655990600586, 'Y': 0.5008664131164551, 'Z': -0.0008732635760679841}, {'X': 0.5102336406707764, 'Y': 0.4569331407546997, 'Z': -0.016216712072491646}, {'X': 0.6323851346969604, 'Y': 0.38714951276779175, 'Z': 0.06887448579072952}, {'X': 0.6035006642341614, 'Y': 0.2858263850212097, 'Z': 0.06623531877994537}, {'X': 0.572960615158081, 'Y': 0.2370978146791458, 'Z': 0.04878668487071991}, {'X': 0.5452559590339661, 'Y': 0.20256248116493225, 'Z': 0.03380884602665901}, {'X': 0.6582520008087158, 'Y': 0.36812734603881836, 'Z': 0.042176712304353714}, {'X': 0.6380900144577026, 'Y': 0.24748466908931732, 'Z': 0.03974724933505058}, {'X': 0.6052708029747009, 'Y': 0.1989266723394394, 'Z': 0.014542069286108017}, {'X': 0.5741195678710938, 'Y': 0.17331579327583313, 'Z': -0.004469761159271002}, {'X': 0.6805267930030823, 'Y': 0.3644034266471863, 'Z': 0.010899578221142292}, {'X': 0.6686797142028809, 'Y': 0.24462351202964783, 'Z': 0.01271695364266634}, {'X': 0.6394052505493164, 'Y': 0.19463543593883514, 'Z': -0.005945208482444286}, {'X': 0.6102592349052429, 'Y': 0.1634882241487503, 'Z': -0.021080447360873222}, {'X': 0.7020502686500549, 'Y': 0.37052470445632935, 'Z': -0.023574884980916977}, {'X': 0.6921120882034302, 'Y': 0.2723250985145569, 'Z': -0.031076721847057343}, {'X': 0.6711428761482239, 'Y': 0.22604522109031677, 'Z': -0.046454522758722305}, {'X': 0.6454550623893738, 'Y': 0.19493626058101654, 'Z': -0.05884794518351555}]
[{'X': 0.7059479355812073, 'Y': 0.6180806159973145, 'Z': -1.0618149644869845e-05}, {'X': 0.6344220638275146, 'Y': 0.6138972043991089, 'Z': 0.012846906669437885}, {'X': 0.5866032242774963, 'Y': 0.5586566925048828, 'Z': 0.011323744431138039}, {'X': 0.5500227212905884, 'Y': 0.5115478038787842, 'Z': -0.004316507838666439}, {'X': 0.5154703259468079, 'Y': 0.4655698239803314, 'Z': -0.019696589559316635}, {'X': 0.6294466257095337, 'Y': 0.3901298940181732, 'Z': 0.06506567448377609}, {'X': 0.6087404489517212, 'Y': 0.2819364666938782, 'Z': 0.07052630186080933}, {'X': 0.58543461561203, 'Y': 0.22329768538475037, 'Z': 0.06298080086708069}, {'X': 0.5659003257751465, 'Y': 0.17804422974586487, 'Z': 0.05432525649666786}, {'X': 0.6554650068283081, 'Y': 0.369724839925766, 'Z': 0.0405876599252224}, {'X': 0.6376826167106628, 'Y': 0.2502076029777527, 'Z': 0.04753546044230461}, {'X': 0.6081617474555969, 'Y': 0.19509166479110718, 'Z': 0.031548112630844116}, {'X': 0.5825257897377014, 'Y': 0.1577850878238678, 'Z': 0.018260547891259193}, {'X': 0.6793127059936523, 'Y': 0.36408084630966187, 'Z': 0.012307926081120968}, {'X': 0.6675832867622375, 'Y': 0.2468438744544983, 'Z': 0.02136186882853508}, {'X': 0.6405103206634521, 'Y': 0.1913328617811203, 'Z': 0.009287326596677303}, {'X': 0.6152567863464355, 'Y': 0.1537001132965088, 'Z': -0.0045762332156300545}, {'X': 0.7038296461105347, 'Y': 0.3675353229045868, 'Z': -0.019243834540247917}, {'X': 0.6938409209251404, 'Y': 0.2700050473213196, 'Z': -0.024466197937726974}, {'X': 0.6726893186569214, 'Y': 0.22389447689056396, 'Z': -0.03738443925976753}, {'X': 0.6482628583908081, 'Y': 0.1936713010072708, 'Z': -0.0477861724793911}]
[{'X': 0.7028339505195618, 'Y': 0.6117462515830994, 'Z': -6.2147987591743e-06}, {'X': 0.6312452554702759, 'Y': 0.604491114616394, 'Z': 0.015929939225316048}, {'X': 0.5870926380157471, 'Y': 0.558243989944458, 'Z': 0.01597423478960991}, {'X': 0.5523697137832642, 'Y': 0.5166606307029724, 'Z': 0.0019144263351336122}, {'X': 0.5172116756439209, 'Y': 0.47691017389297485, 'Z': -0.012573624029755592}, {'X': 0.6304612159729004, 'Y': 0.3861113488674164, 'Z': 0.06699970364570618}, {'X': 0.6097594499588013, 'Y': 0.27741286158561707, 'Z': 0.07544698566198349}, {'X': 0.5874515175819397, 'Y': 0.22035105526447296, 'Z': 0.07005929946899414}, {'X': 0.5690790414810181, 'Y': 0.17661787569522858, 'Z': 0.06202671304345131}, {'X': 0.655829668045044, 'Y': 0.3678532838821411, 'Z': 0.04093864560127258}, {'X': 0.6388238072395325, 'Y': 0.24815887212753296, 'Z': 0.050750575959682465}, {'X': 0.6104030013084412, 'Y': 0.19308194518089294, 'Z': 0.03601963818073273}, {'X': 0.5869218111038208, 'Y': 0.15713810920715332, 'Z': 0.022221636027097702}, {'X': 0.6793760657310486, 'Y': 0.3638741374015808, 'Z': 0.011202424764633179}, {'X': 0.6678590774536133, 'Y': 0.24908292293548584, 'Z': 0.020450269803404808}, {'X': 0.6411670446395874, 'Y': 0.19360682368278503, 'Z': 0.00775209441781044}, {'X': 0.6178160905838013, 'Y': 0.15708720684051514, 'Z': -0.007205155678093433}, {'X': 0.7035787105560303, 'Y': 0.3679790198802948, 'Z': -0.021485954523086548}, {'X': 0.6947148442268372, 'Y': 0.2708962857723236, 'Z': -0.027228450402617455}, {'X': 0.6747039556503296, 'Y': 0.22463785111904144, 'Z': -0.04075826704502106}, {'X': 0.6517589092254639, 'Y': 0.194659024477005, 'Z': -0.05191469565033913}]
