[{'X': 0.7524636387825012, 'Y': 0.6103519797325134, 'Z': -4.669186455430463e-05}, {'X': 0.7018982768058777, 'Y': 0.585618257522583, 'Z': -0.027660496532917023}, {'X': 0.6699631214141846, 'Y': 0.5063082575798035, 'Z': -0.041713565587997437}, {'X': 0.6586657166481018, 'Y': 0.4327978193759918, 'Z': -0.05820608511567116}, {'X': 0.6433618068695068, 'Y': 0.37226203083992004, 'Z': -0.07671991735696793}, {'X': 0.7052509784698486, 'Y': 0.40430590510368347, 'Z': -0.003061945317313075}, {'X': 0.6961602568626404, 'Y': 0.3222978115081787, 'Z': -0.01911277323961258}, {'X': 0.6901505589485168, 'Y': 0.27272313833236694, 'Z': -0.03506870195269585}, {'X': 0.6850206851959229, 'Y': 0.22838300466537476, 'Z': -0.0471813790500164}, {'X': 0.7371851801872253, 'Y': 0.395098477602005, 'Z': -0.005401629023253918}, {'X': 0.7334403395652771, 'Y': 0.30070826411247253, 'Z': -0.017863541841506958}, {'X': 0.7295704483985901, 'Y': 0.2422361671924591, 'Z': -0.04279906675219536}, {'X': 0.7260512113571167, 'Y': 0.19022426009178162, 'Z': -0.060840412974357605}, {'X': 0.7672604918479919, 'Y': 0.40470197796821594, 'Z': -0.013162977993488312}, {'X': 0.7675080895423889, 'Y': 0.31185874342918396, 'Z': -0.022499021142721176}, {'X': 0.7633492946624756, 'Y': 0.25402379035949707, 'Z': -0.0435628667473793}, {'X': 0.7574333548545837, 'Y': 0.20055235922336578, 'Z': -0.061579734086990356}, {'X': 0.7974697351455688, 'Y': 0.42867735028266907, 'Z': -0.023355519399046898}, {'X': 0.802268385887146, 'Y': 0.3552761971950531, 'Z': -0.03603050112724304}, {'X': 0.8004619479179382, 'Y': 0.30958887934684753, 'Z': -0.05071235075592995}, {'X': 0.7953447103500366, 'Y': 0.2652919888496399, 'Z': -0.06367702782154083}]
[{'X': 0.7304961681365967, 'Y': 0.5672656893730164, 'Z': -2.346162000321783e-05}, {'X': 0.6801136136054993, 'Y': 0.5641238689422607, 'Z': -0.01580212265253067}, {'X': 0.6467092037200928, 'Y': 0.5185315012931824, 'Z': -0.018712395802140236}, {'X': 0.6346855759620667, 'Y': 0.4579755961894989, 'Z': -0.023565582931041718}, {'X': 0.6382665634155273, 'Y': 0.3993622660636902, 'Z': -0.026446785777807236}, {'X': 0.6810725927352905, 'Y': 0.43833160400390625, 'Z': 0.02273528464138508}, {'X': 0.6677669882774353, 'Y': 0.3676983714103699, 'Z': 0.009758265689015388}, {'X': 0.6590209007263184, 'Y': 0.32132551074028015, 'Z': -0.004551634658128023}, {'X': 0.6490015983581543, 'Y': 0.2817952632904053, 'Z': -0.017597898840904236}, {'X': 0.7096717953681946, 'Y': 0.4214669466018677, 'Z': 0.016212264075875282}, {'X': 0.6995974183082581, 'Y': 0.34518975019454956, 'Z': 0.007693348918110132}, {'X': 0.6880810856819153, 'Y': 0.29510414600372314, 'Z': -0.01570812612771988}, {'X': 0.6758096814155579, 'Y': 0.2521779537200928, 'Z': -0.03299614042043686}, {'X': 0.7368931174278259, 'Y': 0.41706207394599915, 'Z': 0.00338279758580029}, {'X': 0.7321821451187134, 'Y': 0.34250837564468384, 'Z': -0.002653403440490365}, {'X': 0.7173579931259155, 'Y': 0.29677677154541016, 'Z': -0.026787079870700836}, {'X': 0.7004799246788025, 'Y': 0.2562198340892792, 'Z': -0.044942568987607956}, {'X': 0.7643110752105713, 'Y': 0.4216820001602173, 'Z': -0.012101217173039913}, {'X': 0.7640565037727356, 'Y': 0.3605310618877411, 'Z': -0.024798739701509476}, {'X': 0.7507714033126831, 'Y': 0.3256962299346924, 'Z': -0.04161940515041351}, {'X': 0.7322667241096497, 'Y': 0.2964807152748108, 'Z': -0.05624356120824814}]
[{'X': 0.7358407378196716, 'Y': 0.5925666689872742, 'Z': -2.5588893549866043e-05}, {'X': 0.6848659515380859, 'Y': 0.5759536027908325, 'Z': -0.019367719069123268}, {'X': 0.6475720405578613, 'Y': 0.5191251039505005, 'Z': -0.026631683111190796}, {'X': 0.6349875330924988, 'Y': 0.4522618055343628, 'Z': -0.038264159113168716}, {'X': 0.638661801815033, 'Y': 0.38848575949668884, 'Z': -0.04402763023972511}, {'X': 0.6837891340255737, 'Y': 0.4274924397468567, 'Z': 0.023614095523953438}, {'X': 0.6683313250541687, 'Y': 0.35349923372268677, 'Z': 0.012572095729410648}, {'X': 0.6598690152168274, 'Y': 0.3098922371864319, 'Z': -0.003818989498540759}, {'X': 0.6515562534332275, 'Y': 0.27261465787887573, 'Z': -0.01923849619925022}, {'X': 0.7125023603439331, 'Y': 0.41331052780151367, 'Z': 0.014335683546960354}, {'X': 0.7027652263641357, 'Y': 0.3280904293060303, 'Z': 0.004053229931741953}, {'X': 0.6922433376312256, 'Y': 0.2799266576766968, 'Z': -0.022089965641498566}, {'X': 0.6818102598190308, 'Y': 0.24316814541816711, 'Z': -0.043922308832407}, {'X': 0.7393785715103149, 'Y': 0.41276177763938904, 'Z': -0.001650359365157783}, {'X': 0.7346393465995789, 'Y': 0.32956090569496155, 'Z': -0.012686516158282757}, {'X': 0.7196625471115112, 'Y': 0.2859799861907959, 'Z': -0.037938233464956284}, {'X': 0.7037233114242554, 'Y': 0.25501835346221924, 'Z': -0.058133386075496674}, {'X': 0.7680162787437439, 'Y': 0.42081236839294434, 'Z': -0.01982760988175869}, {'X': 0.7647689580917358, 'Y': 0.3529026210308075, 'Z': -0.03727190941572189}, {'X': 0.7513409852981567, 'Y': 0.31805792450904846, 'Z': -0.054886434227228165}, {'X': 0.7345384955406189, 'Y': 0.29212409257888794, 'Z': -0.06961347162723541}]
[{'X': 0.7384829521179199, 'Y': 0.600483775138855, 'Z': -1.5637182514183223e-05}, {'X': 0.6870913505554199, 'Y': 0.5793779492378235, 'Z': -0.019933504983782768}, {'X': 0.6513811349868774, 'Y': 0.5193628072738647, 'Z': -0.029168613255023956}, {'X': 0.640317976474762, 'Y': 0.45246171951293945, 'Z': -0.04237687960267067}, {'X': 0.6400759816169739, 'Y': 0.3886197805404663, 'Z': -0.05351385846734047}, {'X': 0.6870995163917542, 'Y': 0.43105074763298035, 'Z': 0.005933444947004318}, {'X': 0.6725316047668457, 'Y': 0.35905328392982483, 'Z': -0.011413500644266605}, {'X': 0.6637831330299377, 'Y': 0.31373488903045654, 'Z': -0.031170878559350967}, {'X': 0.6531859636306763, 'Y': 0.27519482374191284, 'Z': -0.04621598869562149}, {'X': 0.7173898220062256, 'Y': 0.41940802335739136, 'Z': -0.001692049321718514}, {'X': 0.7079963088035583, 'Y': 0.3357205390930176, 'Z': -0.017382213845849037}, {'X': 0.6987909078598022, 'Y': 0.28515535593032837, 'Z': -0.046372052282094955}, {'X': 0.6879940032958984, 'Y': 0.24510738253593445, 'Z': -0.06922441720962524}, {'X': 0.7455434203147888, 'Y': 0.4214661717414856, 'Z': -0.014162332750856876}, {'X': 0.7422756552696228, 'Y': 0.33788061141967773, 'Z': -0.026865508407354355}, {'X': 0.7303077578544617, 'Y': 0.2917722165584564, 'Z': -0.05174270644783974}, {'X': 0.7162189483642578, 'Y': 0.25680381059646606, 'Z': -0.07182671129703522}, {'X': 0.7744631171226501, 'Y': 0.43279358744621277, 'Z': -0.02903931401669979}, {'X': 0.7737751007080078, 'Y': 0.36249008774757385, 'Z': -0.04486498236656189}, {'X': 0.7628692388534546, 'Y': 0.32356610894203186, 'Z': -0.06249571591615677}, {'X': 0.7474971413612366, 'Y': 0.29282331466674805, 'Z': -0.07826988399028778}]
[{'X': 0.7428917288780212, 'Y': 0.6121054887771606, 'Z': -3.715560887940228e-05}, {'X': 0.6903048753738403, 'Y': 0.5901650786399841, 'Z': -0.015099206008017063}, {'X': 0.6527724862098694, 'Y': 0.5211766362190247, 'Z': -0.01789008267223835}, {'X': 0.642566978931427, 'Y': 0.44781848788261414, 'Z': -0.02689645066857338}, {'X': 0.6459518671035767, 'Y': 0.38356679677963257, 'Z': -0.030366748571395874}, {'X': 0.6890013217926025, 'Y': 0.42668622732162476, 'Z': 0.03179549798369408}, {'X': 0.6744565963745117, 'Y': 0.3531549572944641, 'Z': 0.02465631440281868}, {'X': 0.6655029654502869, 'Y': 0.3092089295387268, 'Z': 0.009117653593420982}, {'X': 0.6554918885231018, 'Y': 0.27268606424331665, 'Z': -0.004944458603858948}, {'X': 0.7187137603759766, 'Y': 0.41389307379722595, 'Z': 0.02266925387084484}, {'X': 0.7101835012435913, 'Y': 0.3271651268005371, 'Z': 0.01491926796734333}, {'X': 0.6998108625411987, 'Y': 0.2773768901824951, 'Z': -0.012318478897213936}, {'X': 0.6880089044570923, 'Y': 0.24053749442100525, 'Z': -0.03571091219782829}, {'X': 0.7458863258361816, 'Y': 0.4144878685474396, 'Z': 0.007701606955379248}, {'X': 0.7431849241256714, 'Y': 0.3290417194366455, 'Z': -0.0006188054685480893}, {'X': 0.7295770645141602, 'Y': 0.2840111553668976, 'Z': -0.024829605594277382}, {'X': 0.7126917243003845, 'Y': 0.25341796875, 'Z': -0.04546411707997322}, {'X': 0.7743886709213257, 'Y': 0.4241747558116913, 'Z': -0.009850704111158848}, {'X': 0.7729429602622986, 'Y': 0.3548217713832855, 'Z': -0.02383548393845558}, {'X': 0.7615536451339722, 'Y': 0.3188941776752472, 'Z': -0.04136493429541588}, {'X': 0.7448164820671082, 'Y': 0.2931658625602722, 'Z': -0.05821662023663521}]
[{'X': 0.7457433342933655, 'Y': 0.6043438911437988, 'Z': -3.67597458534874e-05}, {'X': 0.693304181098938, 'Y': 0.5858999490737915, 'Z': -0.01815068908035755}, {'X': 0.6562650203704834, 'Y': 0.5184891223907471, 'Z': -0.023666344583034515}, {'X': 0.645180344581604, 'Y': 0.4477633237838745, 'Z': -0.034972578287124634}, {'X': 0.6456804275512695, 'Y': 0.38318049907684326, 'Z': -0.041296135634183884}, {'X': 0.6939029693603516, 'Y': 0.42408689856529236, 'Z': 0.02600393444299698}, {'X': 0.6785865426063538, 'Y': 0.35197627544403076, 'Z': 0.015914371237158775}, {'X': 0.6682082414627075, 'Y': 0.3103780746459961, 'Z': -0.0007284324965439737}, {'X': 0.6571972966194153, 'Y': 0.275928795337677, 'Z': -0.016333915293216705}, {'X': 0.7234827876091003, 'Y': 0.4115554988384247, 'Z': 0.0163987185806036}, {'X': 0.7134789824485779, 'Y': 0.3244411051273346, 'Z': 0.006033791229128838}, {'X': 0.702302873134613, 'Y': 0.2765516936779022, 'Z': -0.023886987939476967}, {'X': 0.6900086998939514, 'Y': 0.24182847142219543, 'Z': -0.048700135201215744}, {'X': 0.750389039516449, 'Y': 0.4119824469089508, 'Z': 0.0012405867455527186}, {'X': 0.7457244396209717, 'Y': 0.3257725238800049, 'Z': -0.01101619377732277}, {'X': 0.731582760810852, 'Y': 0.2820783257484436, 'Z': -0.03839915245771408}, {'X': 0.7149239182472229, 'Y': 0.2522878050804138, 'Z': -0.06087122857570648}, {'X': 0.7788603901863098, 'Y': 0.4212207496166229, 'Z': -0.016385914757847786}, {'X': 0.7760331034660339, 'Y': 0.3501962423324585, 'Z': -0.03441518545150757}, {'X': 0.7648169994354248, 'Y': 0.31712132692337036, 'Z': -0.05394478887319565}, {'X': 0.7490031123161316, 'Y': 0.29519760608673096, 'Z': -0.0718805268406868}]
[{'X': 0.7465854287147522, 'Y': 0.6181591749191284, 'Z': -5.3862033382756636e-05}, {'X': 0.6966345310211182, 'Y': 0.5938516855239868, 'Z': -0.016845719888806343}, {'X': 0.6585789918899536, 'Y': 0.5232566595077515, 'Z': -0.023312753066420555}, {'X': 0.6463299989700317, 'Y': 0.451343297958374, 'Z': -0.036136653274297714}, {'X': 0.6476608514785767, 'Y': 0.3866821527481079, 'Z': -0.04376426339149475}, {'X': 0.6961241960525513, 'Y': 0.42731982469558716, 'Z': 0.02052435092628002}, {'X': 0.6802421808242798, 'Y': 0.3529618978500366, 'Z': 0.010749462060630322}, {'X': 0.6700993180274963, 'Y': 0.3107662796974182, 'Z': -0.0031924003269523382}, {'X': 0.6594617366790771, 'Y': 0.2767165005207062, 'Z': -0.015990624204277992}, {'X': 0.7267206907272339, 'Y': 0.41494232416152954, 'Z': 0.01116575114428997}, {'X': 0.715165376663208, 'Y': 0.3268337547779083, 'Z': 0.0028720637783408165}, {'X': 0.7037612795829773, 'Y': 0.2780722975730896, 'Z': -0.022544890642166138}, {'X': 0.6909815669059753, 'Y': 0.2432025820016861, 'Z': -0.043352898210287094}, {'X': 0.7543877959251404, 'Y': 0.4162982702255249, 'Z': -0.00381008954718709}, {'X': 0.7490637898445129, 'Y': 0.32985439896583557, 'Z': -0.012955957092344761}, {'X': 0.7351245880126953, 'Y': 0.2847200632095337, 'Z': -0.035218700766563416}, {'X': 0.7176845073699951, 'Y': 0.25335827469825745, 'Z': -0.05428728461265564}, {'X': 0.7830180525779724, 'Y': 0.4283754825592041, 'Z': -0.021134482696652412}, {'X': 0.781002402305603, 'Y': 0.3571417033672333, 'Z': -0.036514583975076675}, {'X': 0.7702423334121704, 'Y': 0.32135361433029175, 'Z': -0.053846169263124466}, {'X': 0.7541494965553284, 'Y': 0.29685917496681213, 'Z': -0.07000632584095001}]
[{'X': 0.7502511143684387, 'Y': 0.625377893447876, 'Z': -4.4561809772858396e-05}, {'X': 0.6978644728660583, 'Y': 0.5972331762313843, 'Z': -0.010425087995827198}, {'X': 0.6597104668617249, 'Y': 0.5226481556892395, 'Z': -0.012535301968455315}, {'X': 0.6480079889297485, 'Y': 0.44947269558906555, 'Z': -0.02247665263712406}, {'X': 0.6497289538383484, 'Y': 0.3834564685821533, 'Z': -0.0274911317974329}, {'X': 0.6982909440994263, 'Y': 0.42861589789390564, 'Z': 0.036671049892902374}, {'X': 0.6848688125610352, 'Y': 0.354382187128067, 'Z': 0.028755731880664825}, {'X': 0.6745703816413879, 'Y': 0.31219661235809326, 'Z': 0.01250556018203497}, {'X': 0.6620696783065796, 'Y': 0.2783638834953308, 'Z': -0.0022696489468216896}, {'X': 0.7287752032279968, 'Y': 0.4148710370063782, 'Z': 0.02481432445347309}, {'X': 0.7198389172554016, 'Y': 0.3254684805870056, 'Z': 0.01708393357694149}, {'X': 0.7081723809242249, 'Y': 0.27687615156173706, 'Z': -0.009461292065680027}, {'X': 0.6938849687576294, 'Y': 0.2432674914598465, 'Z': -0.031107023358345032}, {'X': 0.7559643387794495, 'Y': 0.41455239057540894, 'Z': 0.0068584950640797615}, {'X': 0.7513176202774048, 'Y': 0.32666873931884766, 'Z': -0.001616471097804606}, {'X': 0.735844612121582, 'Y': 0.281632661819458, 'Z': -0.02472473308444023}, {'X': 0.7165423631668091, 'Y': 0.25188061594963074, 'Z': -0.04521070420742035}, {'X': 0.7843771576881409, 'Y': 0.42458224296569824, 'Z': -0.01340197678655386}, {'X': 0.7807690501213074, 'Y': 0.3515697419643402, 'Z': -0.027935843914747238}, {'X': 0.7668387293815613, 'Y': 0.3155692219734192, 'Z': -0.045250289142131805}, {'X': 0.7475379109382629, 'Y': 0.2925230860710144, 'Z': -0.061694178730249405}]
[{'X': 0.749908447265625, 'Y': 0.6275373697280884, 'Z': -4.2129235225729644e-05}, {'X': 0.6996410489082336, 'Y': 0.6029795408248901, 'Z': -0.016509486362338066}, {'X': 0.6604745388031006, 'Y': 0.5286480188369751, 'Z': -0.022457735612988472}, {'X': 0.6478947401046753, 'Y': 0.45389193296432495, 'Z': -0.0349356047809124}, {'X': 0.6500787734985352, 'Y': 0.3881770372390747, 'Z': -0.04302319139242172}, {'X': 0.6983376741409302, 'Y': 0.428705096244812, 'Z': 0.02670685574412346}, {'X': 0.6839278340339661, 'Y': 0.3539147973060608, 'Z': 0.016289787366986275}, {'X': 0.6738327741622925, 'Y': 0.3131808042526245, 'Z': -0.0013372760731726885}, {'X': 0.6627786755561829, 'Y': 0.2829541563987732, 'Z': -0.017863981425762177}, {'X': 0.729411244392395, 'Y': 0.41625162959098816, 'Z': 0.017893537878990173}, {'X': 0.7181181907653809, 'Y': 0.32734614610671997, 'Z': 0.01105720829218626}, {'X': 0.7064831256866455, 'Y': 0.2795436382293701, 'Z': -0.01581677421927452}, {'X': 0.6927061676979065, 'Y': 0.24834007024765015, 'Z': -0.03709908202290535}, {'X': 0.7577476501464844, 'Y': 0.417221337556839, 'Z': 0.002658773446455598}, {'X': 0.7521955966949463, 'Y': 0.3285064101219177, 'Z': -0.0050623491406440735}, {'X': 0.7387583255767822, 'Y': 0.2831573486328125, 'Z': -0.026767054572701454}, {'X': 0.721132218837738, 'Y': 0.25231778621673584, 'Z': -0.045242730528116226}, {'X': 0.7871869802474976, 'Y': 0.4299287497997284, 'Z': -0.014836529269814491}, {'X': 0.7856020927429199, 'Y': 0.3576696813106537, 'Z': -0.028601987287402153}, {'X': 0.7747650146484375, 'Y': 0.32304883003234863, 'Z': -0.04417268559336662}, {'X': 0.7581790685653687, 'Y': 0.30043545365333557, 'Z': -0.05785946175456047}]
[{'X': 0.7485820651054382, 'Y': 0.6313946843147278, 'Z': -3.7986050301697105e-05}, {'X': 0.6995545029640198, 'Y': 0.6057230234146118, 'Z': -0.017779840156435966}, {'X': 0.6622529625892639, 'Y': 0.5276506543159485, 'Z': -0.025517066940665245}, {'X': 0.6504411697387695, 'Y': 0.4509323537349701, 'Z': -0.040825407952070236}, {'X': 0.6513755917549133, 'Y': 0.38361409306526184, 'Z': -0.053474217653274536}, {'X': 0.6994152665138245, 'Y': 0.4236317276954651, 'Z': 0.026915792375802994}, {'X': 0.685322642326355, 'Y': 0.3502369523048401, 'Z': 0.013217971660196781}, {'X': 0.6747037172317505, 'Y': 0.3117356598377228, 'Z': -0.008284470066428185}, {'X': 0.6629044413566589, 'Y': 0.28605133295059204, 'Z': -0.028144994750618935}, {'X': 0.7301540970802307, 'Y': 0.41152188181877136, 'Z': 0.017418865114450455}, {'X': 0.7189143300056458, 'Y': 0.3247836232185364, 'Z': 0.007385617587715387}, {'X': 0.7058948278427124, 'Y': 0.279501736164093, 'Z': -0.02232845313847065}, {'X': 0.6904717683792114, 'Y': 0.254372239112854, 'Z': -0.04523918777704239}, {'X': 0.7581568956375122, 'Y': 0.41417425870895386, 'Z': 0.0006047813221812248}, {'X': 0.7531490921974182, 'Y': 0.32675787806510925, 'Z': -0.01085388008505106}, {'X': 0.7386742234230042, 'Y': 0.2840113043785095, 'Z': -0.03687277436256409}, {'X': 0.7198243737220764, 'Y': 0.257490873336792, 'Z': -0.05721711739897728}, {'X': 0.7872260212898254, 'Y': 0.43012359738349915, 'Z': -0.018443696200847626}, {'X': 0.7863333821296692, 'Y': 0.35818323493003845, 'Z': -0.03723113238811493}, {'X': 0.775225818157196, 'Y': 0.3258855640888214, 'Z': -0.05748660862445831}, {'X': 0.7576877474784851, 'Y': 0.3073207139968872, 'Z': -0.07465380430221558}]
[{'X': 0.7495890259742737, 'Y': 0.6233036518096924, 'Z': -4.4524647819343954e-05}, {'X': 0.6993701457977295, 'Y': 0.5969617962837219, 'Z': -0.013899484649300575}, {'X': 0.6629442572593689, 'Y': 0.5266333818435669, 'Z': -0.019886184483766556}, {'X': 0.6511998772621155, 'Y': 0.45252349972724915, 'Z': -0.03358536586165428}, {'X': 0.6534104347229004, 'Y': 0.3842061161994934, 'Z': -0.04486476629972458}, {'X': 0.7004484534263611, 'Y': 0.4274289906024933, 'Z': 0.031173279508948326}, {'X': 0.6858487129211426, 'Y': 0.35575878620147705, 'Z': 0.020441969856619835}, {'X': 0.6741443872451782, 'Y': 0.31628578901290894, 'Z': 0.0027336054481565952}, {'X': 0.6616932153701782, 'Y': 0.2878824770450592, 'Z': -0.013731952756643295}, {'X': 0.7312608957290649, 'Y': 0.4155009984970093, 'Z': 0.02003113180398941}, {'X': 0.7195385098457336, 'Y': 0.33029553294181824, 'Z': 0.01117443572729826}, {'X': 0.7054275870323181, 'Y': 0.2845747470855713, 'Z': -0.0163023229688406}, {'X': 0.6898235082626343, 'Y': 0.2557069957256317, 'Z': -0.03651529178023338}, {'X': 0.7597665786743164, 'Y': 0.41687482595443726, 'Z': 0.0015183382201939821}, {'X': 0.7534352540969849, 'Y': 0.3301405608654022, 'Z': -0.008352480828762054}, {'X': 0.7367453575134277, 'Y': 0.28621387481689453, 'Z': -0.03342648223042488}, {'X': 0.7171223759651184, 'Y': 0.2576039433479309, 'Z': -0.052326884120702744}, {'X': 0.7886864542961121, 'Y': 0.4301348924636841, 'Z': -0.018444063141942024}, {'X': 0.7863823771476746, 'Y': 0.35764622688293457, 'Z': -0.034737154841423035}, {'X': 0.7731199264526367, 'Y': 0.3231549561023712, 'Z': -0.05416213348507881}, {'X': 0.7542856931686401, 'Y': 0.3035420775413513, 'Z': -0.0706963911652565}]
[{'X': 0.7535828351974487, 'Y': 0.6199254989624023, 'Z': -5.617564238491468e-05}, {'X': 0.7003324031829834, 'Y': 0.5917317867279053, 'Z': -0.0091590890660882}, {'X': 0.6612651348114014, 'Y': 0.5180047154426575, 'Z': -0.010602878406643867}, {'X': 0.6496092677116394, 'Y': 0.445000022649765, 'Z': -0.020340530201792717}, {'X': 0.651489794254303, 'Y': 0.37942057847976685, 'Z': -0.025972936302423477}, {'X': 0.7010104656219482, 'Y': 0.4272562265396118, 'Z': 0.04134190082550049}, {'X': 0.6865101456642151, 'Y': 0.3561236560344696, 'Z': 0.033358383923769}, {'X': 0.6740695834159851, 'Y': 0.31867295503616333, 'Z': 0.012716499157249928}, {'X': 0.6610075831413269, 'Y': 0.29343467950820923, 'Z': -0.007951969280838966}, {'X': 0.7298625707626343, 'Y': 0.4144649803638458, 'Z': 0.027652159333229065}, {'X': 0.7207102179527283, 'Y': 0.32477062940597534, 'Z': 0.017972949892282486}, {'X': 0.7065344452857971, 'Y': 0.28158992528915405, 'Z': -0.012165432795882225}, {'X': 0.6909372806549072, 'Y': 0.2571418285369873, 'Z': -0.03752615675330162}, {'X': 0.7561942338943481, 'Y': 0.41377976536750793, 'Z': 0.007652819622308016}, {'X': 0.7506657242774963, 'Y': 0.3265475332736969, 'Z': -0.0020802663639187813}, {'X': 0.7332025170326233, 'Y': 0.28461411595344543, 'Z': -0.026574060320854187}, {'X': 0.7132335305213928, 'Y': 0.26073846220970154, 'Z': -0.048126816749572754}, {'X': 0.7847358584403992, 'Y': 0.42136600613594055, 'Z': -0.014497499912977219}, {'X': 0.7797988057136536, 'Y': 0.35075703263282776, 'Z': -0.02976570650935173}, {'X': 0.7646760940551758, 'Y': 0.31753629446029663, 'Z': -0.04651353880763054}, {'X': 0.7448456287384033, 'Y': 0.29844194650650024, 'Z': -0.06274259835481644}]
[{'X': 0.7500051259994507, 'Y': 0.6263701319694519, 'Z': -3.518781522870995e-05}, {'X': 0.6984910368919373, 'Y': 0.6050087809562683, 'Z': -0.012514865025877953}, {'X': 0.6603862643241882, 'Y': 0.530127227306366, 'Z': -0.014798329211771488}, {'X': 0.6494941115379333, 'Y': 0.45318979024887085, 'Z': -0.024594582617282867}, {'X': 0.6547139883041382, 'Y': 0.3886278569698334, 'Z': -0.029365602880716324}, {'X': 0.6979289650917053, 'Y': 0.43769651651382446, 'Z': 0.03894001618027687}, {'X': 0.6837849617004395, 'Y': 0.3661535084247589, 'Z': 0.03104340098798275}, {'X': 0.6723430752754211, 'Y': 0.330100953578949, 'Z': 0.012264980003237724}, {'X': 0.6600753664970398, 'Y': 0.30429476499557495, 'Z': -0.006157648283988237}, {'X': 0.7273090481758118, 'Y': 0.42283374071121216, 'Z': 0.028838176280260086}, {'X': 0.7165104746818542, 'Y': 0.33844804763793945, 'Z': 0.023251453414559364}, {'X': 0.7036455869674683, 'Y': 0.2937554717063904, 'Z': -0.004585759714245796}, {'X': 0.6889870166778564, 'Y': 0.26485008001327515, 'Z': -0.027895880863070488}, {'X': 0.7544050216674805, 'Y': 0.42110952734947205, 'Z': 0.012115713208913803}, {'X': 0.7478060126304626, 'Y': 0.336217999458313, 'Z': 0.00440371036529541}, {'X': 0.7319010496139526, 'Y': 0.2946974039077759, 'Z': -0.019033309072256088}, {'X': 0.7130714058876038, 'Y': 0.2683524489402771, 'Z': -0.03955012187361717}, {'X': 0.7833088040351868, 'Y': 0.4306200444698334, 'Z': -0.007082557771354914}, {'X': 0.7800276279449463, 'Y': 0.35868945717811584, 'Z': -0.021975018084049225}, {'X': 0.7661875486373901, 'Y': 0.32761937379837036, 'Z': -0.03934767469763756}, {'X': 0.7474923729896545, 'Y': 0.3101727366447449, 'Z': -0.05617060139775276}]
[{'X': 0.7512066960334778, 'Y': 0.6291060447692871, 'Z': -6.0999635024927557e-05}, {'X': 0.6985462307929993, 'Y': 0.6024487018585205, 'Z': -0.010665233246982098}, {'X': 0.658851683139801, 'Y': 0.5257852077484131, 'Z': -0.011501786299049854}, {'X': 0.6474429965019226, 'Y': 0.4478488564491272, 'Z': -0.02055429480969906}, {'X': 0.6550660133361816, 'Y': 0.3839211165904999, 'Z': -0.02472965233027935}, {'X': 0.6987494826316833, 'Y': 0.4377792775630951, 'Z': 0.047086890786886215}, {'X': 0.6843479871749878, 'Y': 0.3671970069408417, 'Z': 0.03978363052010536}, {'X': 0.6719954013824463, 'Y': 0.33336973190307617, 'Z': 0.018387533724308014}, {'X': 0.6602730751037598, 'Y': 0.31377384066581726, 'Z': -0.0030059574637562037}, {'X': 0.7267404794692993, 'Y': 0.4226217567920685, 'Z': 0.03460044413805008}, {'X': 0.7165992856025696, 'Y': 0.33710044622421265, 'Z': 0.028004566207528114}, {'X': 0.700548529624939, 'Y': 0.2967725694179535, 'Z': -0.001915972214192152}, {'X': 0.6839693188667297, 'Y': 0.275736540555954, 'Z': -0.02805095538496971}, {'X': 0.7534679174423218, 'Y': 0.42047715187072754, 'Z': 0.015178480185568333}, {'X': 0.7462626099586487, 'Y': 0.334916353225708, 'Z': 0.006890033837407827}, {'X': 0.7276710271835327, 'Y': 0.2950892150402069, 'Z': -0.018150359392166138}, {'X': 0.7069428563117981, 'Y': 0.2735309600830078, 'Z': -0.04020397365093231}, {'X': 0.7832646369934082, 'Y': 0.4281562566757202, 'Z': -0.007237096782773733}, {'X': 0.7777623534202576, 'Y': 0.35863596200942993, 'Z': -0.021970460191369057}, {'X': 0.7618334293365479, 'Y': 0.3266650140285492, 'Z': -0.03808556869626045}, {'X': 0.7414515614509583, 'Y': 0.3084335923194885, 'Z': -0.05486363172531128}]
