[{'X': 0.42848604917526245, 'Y': 0.8695935010910034, 'Z': 6.909552212164272e-06}, {'X': 0.43956220149993896, 'Y': 0.8335895538330078, 'Z': 0.04728245362639427}, {'X': 0.46868962049484253, 'Y': 0.7946275472640991, 'Z': 0.07981394976377487}, {'X': 0.49243494868278503, 'Y': 0.7711474895477295, 'Z': 0.10681747645139694}, {'X': 0.5033454298973083, 'Y': 0.7562339305877686, 'Z': 0.12181928008794785}, {'X': 0.5030249357223511, 'Y': 0.755964457988739, 'Z': 0.07658789306879044}, {'X': 0.5127114653587341, 'Y': 0.7435179948806763, 'Z': 0.1311073750257492}, {'X': 0.5056300163269043, 'Y': 0.757314920425415, 'Z': 0.13589094579219818}, {'X': 0.4976061284542084, 'Y': 0.7693092226982117, 'Z': 0.1251637488603592}, {'X': 0.5157423615455627, 'Y': 0.7580649256706238, 'Z': 0.07166510820388794}, {'X': 0.5252573490142822, 'Y': 0.7367384433746338, 'Z': 0.14135119318962097}, {'X': 0.514812171459198, 'Y': 0.7558122277259827, 'Z': 0.1481245756149292}, {'X': 0.5055769681930542, 'Y': 0.779106616973877, 'Z': 0.13689300417900085}, {'X': 0.5212419033050537, 'Y': 0.7702986001968384, 'Z': 0.0738997608423233}, {'X': 0.5311996340751648, 'Y': 0.7498653531074524, 'Z': 0.14305555820465088}, {'X': 0.5170899033546448, 'Y': 0.7708334922790527, 'Z': 0.1406135857105255}, {'X': 0.5064334273338318, 'Y': 0.7917063236236572, 'Z': 0.12565970420837402}, {'X': 0.5222593545913696, 'Y': 0.7896448373794556, 'Z': 0.07951996475458145}, {'X': 0.5307654142379761, 'Y': 0.7720670104026794, 'Z': 0.12906819581985474}, {'X': 0.5205720067024231, 'Y': 0.7890422940254211, 'Z': 0.13871079683303833}, {'X': 0.5128983855247498, 'Y': 0.8079189658164978, 'Z': 0.14179910719394684}]
[{'X': 0.667031466960907, 'Y': 0.7038466334342957, 'Z': -9.211519500240684e-05}, {'X': 0.7081457376480103, 'Y': 0.5903252363204956, 'Z': 0.06437905132770538}, {'X': 0.7093151211738586, 'Y': 0.478272944688797, 'Z': 0.06774824857711792}, {'X': 0.6895328164100647, 'Y': 0.3929940462112427, 'Z': 0.06382599472999573}, {'X': 0.6652134656906128, 'Y': 0.34323766827583313, 'Z': 0.05380655825138092}, {'X': 0.7188107967376709, 'Y': 0.4512433707714081, 'Z': -0.08215795457363129}, {'X': 0.7177433967590332, 'Y': 0.29076439142227173, 'Z': -0.10838167369365692}, {'X': 0.7067250609397888, 'Y': 0.19866475462913513, 'Z': -0.10270579159259796}, {'X': 0.6954814195632935, 'Y': 0.13039067387580872, 'Z': -0.09129323810338974}, {'X': 0.680394172668457, 'Y': 0.4810633361339569, 'Z': -0.11136244982481003}, {'X': 0.6472100019454956, 'Y': 0.3009665906429291, 'Z': -0.1333976536989212}, {'X': 0.6196483969688416, 'Y': 0.22245150804519653, 'Z': -0.09857963770627975}, {'X': 0.6005852222442627, 'Y': 0.18370047211647034, 'Z': -0.0676286593079567}, {'X': 0.639753520488739, 'Y': 0.5144776105880737, 'Z': -0.12962354719638824}, {'X': 0.6062977313995361, 'Y': 0.34451889991760254, 'Z': -0.14460381865501404}, {'X': 0.5861741304397583, 'Y': 0.258941113948822, 'Z': -0.11796790361404419}, {'X': 0.5762847065925598, 'Y': 0.2082730531692505, 'Z': -0.09409981220960617}, {'X': 0.6007243394851685, 'Y': 0.5472641587257385, 'Z': -0.13745738565921783}, {'X': 0.5746046304702759, 'Y': 0.4250253736972809, 'Z': -0.1507856547832489}, {'X': 0.564157247543335, 'Y': 0.3628111183643341, 'Z': -0.14290408790111542}, {'X': 0.5566239356994629, 'Y': 0.31634265184402466, 'Z': -0.13111601769924164}]
[{'X': 0.6668785214424133, 'Y': 0.7019820213317871, 'Z': -9.969903476303443e-05}, {'X': 0.7074732780456543, 'Y': 0.5981796979904175, 'Z': 0.05950108543038368}, {'X': 0.7110479474067688, 'Y': 0.48449140787124634, 'Z': 0.06127044931054115}, {'X': 0.6916836500167847, 'Y': 0.39765360951423645, 'Z': 0.0575859397649765}, {'X': 0.6678816080093384, 'Y': 0.34975379705429077, 'Z': 0.04756661877036095}, {'X': 0.7207918763160706, 'Y': 0.45594146847724915, 'Z': -0.08556655049324036}, {'X': 0.7178934812545776, 'Y': 0.29641157388687134, 'Z': -0.11624385416507721}, {'X': 0.7052466869354248, 'Y': 0.20356521010398865, 'Z': -0.11299431324005127}, {'X': 0.6929616332054138, 'Y': 0.13512766361236572, 'Z': -0.10252946615219116}, {'X': 0.6814919114112854, 'Y': 0.4830050468444824, 'Z': -0.11233189702033997}, {'X': 0.6484609842300415, 'Y': 0.3003721833229065, 'Z': -0.13351857662200928}, {'X': 0.6217560172080994, 'Y': 0.22802841663360596, 'Z': -0.09233696758747101}, {'X': 0.6047266721725464, 'Y': 0.19873522222042084, 'Z': -0.05543755367398262}, {'X': 0.6407136917114258, 'Y': 0.5148599743843079, 'Z': -0.12977713346481323}, {'X': 0.6077023148536682, 'Y': 0.3475150167942047, 'Z': -0.14811579883098602}, {'X': 0.5889530181884766, 'Y': 0.2658129930496216, 'Z': -0.11807368695735931}, {'X': 0.5814650058746338, 'Y': 0.21782195568084717, 'Z': -0.09168893098831177}, {'X': 0.6022273302078247, 'Y': 0.5470904111862183, 'Z': -0.13774940371513367}, {'X': 0.5775297284126282, 'Y': 0.42851972579956055, 'Z': -0.15851615369319916}, {'X': 0.5681260228157043, 'Y': 0.3653779625892639, 'Z': -0.1581708937883377}, {'X': 0.5621863603591919, 'Y': 0.3172683119773865, 'Z': -0.15144085884094238}]
[{'X': 0.6631621718406677, 'Y': 0.687465488910675, 'Z': -8.355150202987716e-05}, {'X': 0.702381432056427, 'Y': 0.5956407785415649, 'Z': 0.06433966010808945}, {'X': 0.702400267124176, 'Y': 0.48607203364372253, 'Z': 0.06400741636753082}, {'X': 0.6823498606681824, 'Y': 0.40326789021492004, 'Z': 0.053827136754989624}, {'X': 0.659469485282898, 'Y': 0.3458236753940582, 'Z': 0.03713187575340271}, {'X': 0.7198296785354614, 'Y': 0.46331483125686646, 'Z': -0.07613400369882584}, {'X': 0.716871976852417, 'Y': 0.3118603825569153, 'Z': -0.1093088909983635}, {'X': 0.7060375213623047, 'Y': 0.21601448953151703, 'Z': -0.11369328200817108}, {'X': 0.695942223072052, 'Y': 0.1424383521080017, 'Z': -0.10958598554134369}, {'X': 0.6844091415405273, 'Y': 0.49247974157333374, 'Z': -0.10750077664852142}, {'X': 0.6483741402626038, 'Y': 0.3146480321884155, 'Z': -0.11029521375894547}, {'X': 0.6211928129196167, 'Y': 0.2704640030860901, 'Z': -0.05376041308045387}, {'X': 0.6055511832237244, 'Y': 0.2680733799934387, 'Z': -0.007833448238670826}, {'X': 0.6443524360656738, 'Y': 0.5223590731620789, 'Z': -0.13127489387989044}, {'X': 0.6100237965583801, 'Y': 0.35114914178848267, 'Z': -0.14002342522144318}, {'X': 0.5959109663963318, 'Y': 0.2774313986301422, 'Z': -0.09983080625534058}, {'X': 0.5950376987457275, 'Y': 0.23928500711917877, 'Z': -0.07120396196842194}, {'X': 0.6027532815933228, 'Y': 0.5497775077819824, 'Z': -0.1459869146347046}, {'X': 0.5776810050010681, 'Y': 0.419594943523407, 'Z': -0.1563020646572113}, {'X': 0.5709072947502136, 'Y': 0.3585156202316284, 'Z': -0.1445692926645279}, {'X': 0.5689226388931274, 'Y': 0.31731539964675903, 'Z': -0.13237766921520233}]
[{'X': 0.660078763961792, 'Y': 0.6778304576873779, 'Z': -6.980830949032679e-05}, {'X': 0.7027084827423096, 'Y': 0.5905340313911438, 'Z': 0.05562450736761093}, {'X': 0.7112257480621338, 'Y': 0.47851359844207764, 'Z': 0.04843374714255333}, {'X': 0.6926148533821106, 'Y': 0.3884292244911194, 'Z': 0.035002969205379486}, {'X': 0.6687772870063782, 'Y': 0.3399595320224762, 'Z': 0.010076815262436867}, {'X': 0.7233930230140686, 'Y': 0.4564022421836853, 'Z': -0.09002332389354706}, {'X': 0.7148404121398926, 'Y': 0.3073331117630005, 'Z': -0.11601100862026215}, {'X': 0.6997931003570557, 'Y': 0.21891583502292633, 'Z': -0.11520511656999588}, {'X': 0.6881289482116699, 'Y': 0.15803158283233643, 'Z': -0.1047401875257492}, {'X': 0.6838526129722595, 'Y': 0.49080342054367065, 'Z': -0.11517125368118286}, {'X': 0.6447597742080688, 'Y': 0.32095247507095337, 'Z': -0.09243994951248169}, {'X': 0.6281312108039856, 'Y': 0.3029645085334778, 'Z': -0.026286013424396515}, {'X': 0.6280059814453125, 'Y': 0.3187987208366394, 'Z': 0.01846935600042343}, {'X': 0.640814483165741, 'Y': 0.5231519937515259, 'Z': -0.13301950693130493}, {'X': 0.6086580157279968, 'Y': 0.3601561188697815, 'Z': -0.13877110183238983}, {'X': 0.5959115624427795, 'Y': 0.2852579355239868, 'Z': -0.11427170783281326}, {'X': 0.5981860160827637, 'Y': 0.24234125018119812, 'Z': -0.09934496134519577}, {'X': 0.6014600992202759, 'Y': 0.5454117059707642, 'Z': -0.13979412615299225}, {'X': 0.5801230669021606, 'Y': 0.4220203757286072, 'Z': -0.1402919590473175}, {'X': 0.5740857720375061, 'Y': 0.36051756143569946, 'Z': -0.12718705832958221}, {'X': 0.5778393745422363, 'Y': 0.31762662529945374, 'Z': -0.11968856304883957}]
[{'X': 0.6640514135360718, 'Y': 0.6733673810958862, 'Z': -7.835690485080704e-05}, {'X': 0.7035858035087585, 'Y': 0.5872917175292969, 'Z': 0.051062848418951035}, {'X': 0.7080539464950562, 'Y': 0.47753316164016724, 'Z': 0.04414314776659012}, {'X': 0.6901605725288391, 'Y': 0.39287909865379333, 'Z': 0.032491348683834076}, {'X': 0.6645832061767578, 'Y': 0.3385162949562073, 'Z': 0.014583840034902096}, {'X': 0.7210908532142639, 'Y': 0.45829683542251587, 'Z': -0.09638896584510803}, {'X': 0.7155529260635376, 'Y': 0.31355035305023193, 'Z': -0.1316932886838913}, {'X': 0.7007693648338318, 'Y': 0.22001256048679352, 'Z': -0.13539808988571167}, {'X': 0.6864829063415527, 'Y': 0.15127447247505188, 'Z': -0.12903408706188202}, {'X': 0.6838482022285461, 'Y': 0.48896336555480957, 'Z': -0.11879291385412216}, {'X': 0.6462382078170776, 'Y': 0.3171330690383911, 'Z': -0.11162002384662628}, {'X': 0.6250702142715454, 'Y': 0.2825642228126526, 'Z': -0.04053975269198418}, {'X': 0.6162852644920349, 'Y': 0.2859930396080017, 'Z': 0.01487074512988329}, {'X': 0.6432010531425476, 'Y': 0.5171554684638977, 'Z': -0.13502712547779083}, {'X': 0.6075896620750427, 'Y': 0.3535348176956177, 'Z': -0.1379711627960205}, {'X': 0.5954483151435852, 'Y': 0.28958243131637573, 'Z': -0.09055866301059723}, {'X': 0.597004234790802, 'Y': 0.2594490647315979, 'Z': -0.05684468150138855}, {'X': 0.6039130091667175, 'Y': 0.5394635796546936, 'Z': -0.14344826340675354}, {'X': 0.5816874504089355, 'Y': 0.4104944169521332, 'Z': -0.15005049109458923}, {'X': 0.5760416984558105, 'Y': 0.3513221740722656, 'Z': -0.13448253273963928}, {'X': 0.575713574886322, 'Y': 0.3132503628730774, 'Z': -0.11901012808084488}]
[{'X': 0.66041499376297, 'Y': 0.6599903106689453, 'Z': -7.01780736562796e-05}, {'X': 0.7002182602882385, 'Y': 0.5783711075782776, 'Z': 0.04714233800768852}, {'X': 0.7059177756309509, 'Y': 0.4720887243747711, 'Z': 0.03861284255981445}, {'X': 0.6895464658737183, 'Y': 0.3887317180633545, 'Z': 0.02574455365538597}, {'X': 0.6641552448272705, 'Y': 0.3351449966430664, 'Z': 0.006633021868765354}, {'X': 0.7214615345001221, 'Y': 0.452641099691391, 'Z': -0.09743936359882355}, {'X': 0.7174381017684937, 'Y': 0.31486696004867554, 'Z': -0.13499367237091064}, {'X': 0.703213632106781, 'Y': 0.22270315885543823, 'Z': -0.14250540733337402}, {'X': 0.6890209913253784, 'Y': 0.1576004922389984, 'Z': -0.13888970017433167}, {'X': 0.6847946047782898, 'Y': 0.48225969076156616, 'Z': -0.11812946200370789}, {'X': 0.6477527618408203, 'Y': 0.3192515969276428, 'Z': -0.10838396102190018}, {'X': 0.6285969614982605, 'Y': 0.2914138734340668, 'Z': -0.03759842365980148}, {'X': 0.6221008896827698, 'Y': 0.3008579909801483, 'Z': 0.016475126147270203}, {'X': 0.6434707045555115, 'Y': 0.5094850659370422, 'Z': -0.13417954742908478}, {'X': 0.6094944477081299, 'Y': 0.35267820954322815, 'Z': -0.1414058804512024}, {'X': 0.5966790914535522, 'Y': 0.28923413157463074, 'Z': -0.10236197710037231}, {'X': 0.5973227620124817, 'Y': 0.2578117251396179, 'Z': -0.07511534541845322}, {'X': 0.6036691069602966, 'Y': 0.5309889912605286, 'Z': -0.1415724754333496}, {'X': 0.581989049911499, 'Y': 0.40689167380332947, 'Z': -0.1505359411239624}, {'X': 0.5746793150901794, 'Y': 0.34706994891166687, 'Z': -0.13927476108074188}, {'X': 0.574144184589386, 'Y': 0.3043542206287384, 'Z': -0.12847822904586792}]
[{'X': 0.6576634049415588, 'Y': 0.6554905772209167, 'Z': -4.2357449274277315e-05}, {'X': 0.6982636451721191, 'Y': 0.5730486512184143, 'Z': 0.04790055751800537}, {'X': 0.70420241355896, 'Y': 0.46895450353622437, 'Z': 0.03723698481917381}, {'X': 0.6894385814666748, 'Y': 0.3870837688446045, 'Z': 0.020021164789795876}, {'X': 0.6655951142311096, 'Y': 0.3299596607685089, 'Z': -0.00414537638425827}, {'X': 0.7206166386604309, 'Y': 0.4447236955165863, 'Z': -0.0954999253153801}, {'X': 0.7159992456436157, 'Y': 0.30905693769454956, 'Z': -0.13235215842723846}, {'X': 0.7029470801353455, 'Y': 0.22040438652038574, 'Z': -0.1383683979511261}, {'X': 0.6907156109809875, 'Y': 0.1591814160346985, 'Z': -0.13324785232543945}, {'X': 0.6843035221099854, 'Y': 0.47622737288475037, 'Z': -0.11910567432641983}, {'X': 0.6480258107185364, 'Y': 0.3197596073150635, 'Z': -0.11546158790588379}, {'X': 0.6254743933677673, 'Y': 0.2830343246459961, 'Z': -0.05069201439619064}, {'X': 0.6183281540870667, 'Y': 0.28206151723861694, 'Z': -0.00010037578613264486}, {'X': 0.6427994966506958, 'Y': 0.5047203302383423, 'Z': -0.1371491253376007}, {'X': 0.6089650988578796, 'Y': 0.3494154214859009, 'Z': -0.14408086240291595}, {'X': 0.595102071762085, 'Y': 0.28592243790626526, 'Z': -0.1047404482960701}, {'X': 0.5972315073013306, 'Y': 0.2577536702156067, 'Z': -0.07793223857879639}, {'X': 0.6022255420684814, 'Y': 0.5263870358467102, 'Z': -0.14804111421108246}, {'X': 0.5820886492729187, 'Y': 0.40392005443573, 'Z': -0.1555464267730713}, {'X': 0.5750089883804321, 'Y': 0.3440229296684265, 'Z': -0.14278383553028107}, {'X': 0.5759637355804443, 'Y': 0.3003634810447693, 'Z': -0.13039900362491608}]
[{'X': 0.6623148918151855, 'Y': 0.6531457901000977, 'Z': -3.22667219734285e-05}, {'X': 0.6993576884269714, 'Y': 0.5713055729866028, 'Z': 0.04643919691443443}, {'X': 0.7013291716575623, 'Y': 0.46189388632774353, 'Z': 0.035131894052028656}, {'X': 0.6831835508346558, 'Y': 0.3774033188819885, 'Z': 0.01552923209965229}, {'X': 0.6573497653007507, 'Y': 0.3185020685195923, 'Z': -0.010424618609249592}, {'X': 0.7228724360466003, 'Y': 0.4495343565940857, 'Z': -0.10280401259660721}, {'X': 0.7173542380332947, 'Y': 0.30970466136932373, 'Z': -0.14424237608909607}, {'X': 0.7039207220077515, 'Y': 0.22453539073467255, 'Z': -0.1487298607826233}, {'X': 0.6920667290687561, 'Y': 0.16326776146888733, 'Z': -0.1428779512643814}, {'X': 0.6894521117210388, 'Y': 0.48144209384918213, 'Z': -0.12668609619140625}, {'X': 0.6527712941169739, 'Y': 0.3264775276184082, 'Z': -0.13148918747901917}, {'X': 0.6299353241920471, 'Y': 0.2886310815811157, 'Z': -0.06579102575778961}, {'X': 0.6211875081062317, 'Y': 0.2839776873588562, 'Z': -0.015108317136764526}, {'X': 0.6495465636253357, 'Y': 0.5116077661514282, 'Z': -0.14731721580028534}, {'X': 0.6117706894874573, 'Y': 0.35283511877059937, 'Z': -0.15204520523548126}, {'X': 0.5984377264976501, 'Y': 0.2915404438972473, 'Z': -0.10692829638719559}, {'X': 0.6009040474891663, 'Y': 0.26472997665405273, 'Z': -0.0780029147863388}, {'X': 0.6068229675292969, 'Y': 0.5368893146514893, 'Z': -0.16159601509571075}, {'X': 0.5798821449279785, 'Y': 0.4131036102771759, 'Z': -0.17639002203941345}, {'X': 0.5714355707168579, 'Y': 0.35075685381889343, 'Z': -0.16841048002243042}, {'X': 0.5716818571090698, 'Y': 0.3002718389034271, 'Z': -0.1610719859600067}]
[{'X': 0.6596283316612244, 'Y': 0.6767431497573853, 'Z': -4.823564813705161e-05}, {'X': 0.7000177502632141, 'Y': 0.5888206362724304, 'Z': 0.06013726070523262}, {'X': 0.7053149938583374, 'Y': 0.4848422110080719, 'Z': 0.05944831669330597}, {'X': 0.6912059783935547, 'Y': 0.4049674868583679, 'Z': 0.049460623413324356}, {'X': 0.6689379215240479, 'Y': 0.3504464626312256, 'Z': 0.03335057199001312}, {'X': 0.7202228903770447, 'Y': 0.4536171853542328, 'Z': -0.07572302222251892}, {'X': 0.7126503586769104, 'Y': 0.31364572048187256, 'Z': -0.10048797726631165}, {'X': 0.6955330967903137, 'Y': 0.22790807485580444, 'Z': -0.0969076156616211}, {'X': 0.681306004524231, 'Y': 0.16982349753379822, 'Z': -0.08634664118289948}, {'X': 0.6833921670913696, 'Y': 0.4827323853969574, 'Z': -0.10460866242647171}, {'X': 0.6469357013702393, 'Y': 0.3189694583415985, 'Z': -0.0985187441110611}, {'X': 0.622610867023468, 'Y': 0.2851716876029968, 'Z': -0.03805312514305115}, {'X': 0.6145447492599487, 'Y': 0.2904350757598877, 'Z': 0.0097352908924222}, {'X': 0.641901969909668, 'Y': 0.5095492601394653, 'Z': -0.12617766857147217}, {'X': 0.608395516872406, 'Y': 0.351799339056015, 'Z': -0.12729042768478394}, {'X': 0.5928665995597839, 'Y': 0.2922842502593994, 'Z': -0.08466630429029465}, {'X': 0.5937436819076538, 'Y': 0.2693459093570709, 'Z': -0.05410117655992508}, {'X': 0.6013790369033813, 'Y': 0.5310869216918945, 'Z': -0.13888126611709595}, {'X': 0.5803964734077454, 'Y': 0.4079671800136566, 'Z': -0.14485874772071838}, {'X': 0.5721737742424011, 'Y': 0.3480374217033386, 'Z': -0.12935662269592285}, {'X': 0.5717537999153137, 'Y': 0.30623775720596313, 'Z': -0.11410916596651077}]
[{'X': 0.6568046808242798, 'Y': 0.6587574481964111, 'Z': -5.0170801841886714e-05}, {'X': 0.6985368728637695, 'Y': 0.5766295194625854, 'Z': 0.05065091699361801}, {'X': 0.7052725553512573, 'Y': 0.4721200466156006, 'Z': 0.041461281478405}, {'X': 0.6896857023239136, 'Y': 0.3886035084724426, 'Z': 0.023494675755500793}, {'X': 0.6665713787078857, 'Y': 0.3317182958126068, 'Z': -0.0016103687230497599}, {'X': 0.7198947668075562, 'Y': 0.44597968459129333, 'Z': -0.09020557999610901}, {'X': 0.7104420065879822, 'Y': 0.30731916427612305, 'Z': -0.12119971215724945}, {'X': 0.6936295628547668, 'Y': 0.2255478799343109, 'Z': -0.11892378330230713}, {'X': 0.6794699430465698, 'Y': 0.1689780354499817, 'Z': -0.10636308789253235}, {'X': 0.6826759576797485, 'Y': 0.47645071148872375, 'Z': -0.11605661362409592}, {'X': 0.6429911255836487, 'Y': 0.3223692774772644, 'Z': -0.1133333370089531}, {'X': 0.6189308166503906, 'Y': 0.27769744396209717, 'Z': -0.055386945605278015}, {'X': 0.6101195812225342, 'Y': 0.2685077488422394, 'Z': -0.008009328506886959}, {'X': 0.6412991285324097, 'Y': 0.5065270066261292, 'Z': -0.1354239284992218}, {'X': 0.6045306324958801, 'Y': 0.35286620259284973, 'Z': -0.1358315348625183}, {'X': 0.5898501873016357, 'Y': 0.29246407747268677, 'Z': -0.09658446162939072}, {'X': 0.590475857257843, 'Y': 0.267297625541687, 'Z': -0.0691862478852272}, {'X': 0.6007021069526672, 'Y': 0.529912531375885, 'Z': -0.14783243834972382}, {'X': 0.5798543691635132, 'Y': 0.4075559973716736, 'Z': -0.15214844048023224}, {'X': 0.5731891989707947, 'Y': 0.3498123586177826, 'Z': -0.1390179991722107}, {'X': 0.5743359327316284, 'Y': 0.305757075548172, 'Z': -0.1261453479528427}]
[{'X': 0.6580885052680969, 'Y': 0.6639752388000488, 'Z': -3.8480156945297495e-05}, {'X': 0.6934621334075928, 'Y': 0.579621434211731, 'Z': 0.05818718671798706}, {'X': 0.6971648931503296, 'Y': 0.4755849540233612, 'Z': 0.058984290808439255}, {'X': 0.6820403337478638, 'Y': 0.39320093393325806, 'Z': 0.05148732289671898}, {'X': 0.6588374972343445, 'Y': 0.33867835998535156, 'Z': 0.03408724442124367}, {'X': 0.7130512595176697, 'Y': 0.44456908106803894, 'Z': -0.06857171654701233}, {'X': 0.704757034778595, 'Y': 0.30931007862091064, 'Z': -0.09342343360185623}, {'X': 0.691281259059906, 'Y': 0.22643233835697174, 'Z': -0.09310289472341537}, {'X': 0.6793922185897827, 'Y': 0.16570252180099487, 'Z': -0.08544192463159561}, {'X': 0.6779124736785889, 'Y': 0.4770478308200836, 'Z': -0.09399096667766571}, {'X': 0.6444945335388184, 'Y': 0.31834784150123596, 'Z': -0.08034075051546097}, {'X': 0.6218650341033936, 'Y': 0.2964823544025421, 'Z': -0.018176743760704994}, {'X': 0.6136448979377747, 'Y': 0.3099462389945984, 'Z': 0.027321988716721535}, {'X': 0.6368348598480225, 'Y': 0.5068914890289307, 'Z': -0.1140807569026947}, {'X': 0.6090879440307617, 'Y': 0.3543628752231598, 'Z': -0.12392432987689972}, {'X': 0.5920103192329407, 'Y': 0.2827616333961487, 'Z': -0.0986543595790863}, {'X': 0.5877856612205505, 'Y': 0.2438775599002838, 'Z': -0.08261754363775253}, {'X': 0.596354603767395, 'Y': 0.5313817262649536, 'Z': -0.12342049181461334}, {'X': 0.5776112079620361, 'Y': 0.4165944755077362, 'Z': -0.13386529684066772}, {'X': 0.5667073726654053, 'Y': 0.35264497995376587, 'Z': -0.13096728920936584}, {'X': 0.5622433423995972, 'Y': 0.30292466282844543, 'Z': -0.1295517385005951}]
[{'X': 0.662847638130188, 'Y': 0.6631312966346741, 'Z': -6.435445538954809e-05}, {'X': 0.7011207342147827, 'Y': 0.5763706564903259, 'Z': 0.04902828857302666}, {'X': 0.7044373750686646, 'Y': 0.4762968122959137, 'Z': 0.04552800580859184}, {'X': 0.683444619178772, 'Y': 0.3991014361381531, 'Z': 0.03717498853802681}, {'X': 0.6577602028846741, 'Y': 0.35012272000312805, 'Z': 0.021425940096378326}, {'X': 0.715171217918396, 'Y': 0.43904757499694824, 'Z': -0.08079351484775543}, {'X': 0.7049510478973389, 'Y': 0.2954356372356415, 'Z': -0.10864658653736115}, {'X': 0.6905134916305542, 'Y': 0.21543346345424652, 'Z': -0.10552723705768585}, {'X': 0.6793104410171509, 'Y': 0.1583786904811859, 'Z': -0.09463305026292801}, {'X': 0.677955150604248, 'Y': 0.47002097964286804, 'Z': -0.10375364869832993}, {'X': 0.6441637873649597, 'Y': 0.31035953760147095, 'Z': -0.11864197999238968}, {'X': 0.6169933080673218, 'Y': 0.24877922236919403, 'Z': -0.08488719910383224}, {'X': 0.6034911274909973, 'Y': 0.2214783877134323, 'Z': -0.05915600061416626}, {'X': 0.637556254863739, 'Y': 0.5031049251556396, 'Z': -0.119035504758358}, {'X': 0.6074704527854919, 'Y': 0.3481058180332184, 'Z': -0.13791191577911377}, {'X': 0.5884674787521362, 'Y': 0.2712162733078003, 'Z': -0.11783880740404129}, {'X': 0.581952691078186, 'Y': 0.2241332232952118, 'Z': -0.10301589220762253}, {'X': 0.5988717079162598, 'Y': 0.5346513986587524, 'Z': -0.12546095252037048}, {'X': 0.5775814056396484, 'Y': 0.42129945755004883, 'Z': -0.1447659581899643}, {'X': 0.5658708810806274, 'Y': 0.3610679805278778, 'Z': -0.14739297330379486}, {'X': 0.5595068335533142, 'Y': 0.3098300099372864, 'Z': -0.14727605879306793}]
[{'X': 0.6681900024414062, 'Y': 0.6840131282806396, 'Z': -5.326138489181176e-05}, {'X': 0.7036864757537842, 'Y': 0.5831799507141113, 'Z': 0.05856270343065262}, {'X': 0.7047242522239685, 'Y': 0.48195788264274597, 'Z': 0.062316931784152985}, {'X': 0.6874080300331116, 'Y': 0.4023352563381195, 'Z': 0.060501519590616226}, {'X': 0.6654531955718994, 'Y': 0.34593886137008667, 'Z': 0.0519011951982975}, {'X': 0.715751588344574, 'Y': 0.4439373314380646, 'Z': -0.0714033842086792}, {'X': 0.7074324488639832, 'Y': 0.2990838289260864, 'Z': -0.09076900035142899}, {'X': 0.6933866739273071, 'Y': 0.2185388058423996, 'Z': -0.08015419542789459}, {'X': 0.6823049783706665, 'Y': 0.16551649570465088, 'Z': -0.06491239368915558}, {'X': 0.6781606078147888, 'Y': 0.47034233808517456, 'Z': -0.09392229467630386}, {'X': 0.644295871257782, 'Y': 0.30735087394714355, 'Z': -0.10402074456214905}, {'X': 0.6174506545066833, 'Y': 0.24191059172153473, 'Z': -0.065730981528759}, {'X': 0.6029450297355652, 'Y': 0.20890142023563385, 'Z': -0.03615435212850571}, {'X': 0.6379268765449524, 'Y': 0.49943244457244873, 'Z': -0.10701605677604675}, {'X': 0.6088451147079468, 'Y': 0.34413981437683105, 'Z': -0.11459793895483017}, {'X': 0.5947385430335999, 'Y': 0.2691541314125061, 'Z': -0.08589871972799301}, {'X': 0.5915772914886475, 'Y': 0.22465191781520844, 'Z': -0.06427795439958572}, {'X': 0.6015025973320007, 'Y': 0.5264398455619812, 'Z': -0.11056961119174957}, {'X': 0.5811662077903748, 'Y': 0.41585713624954224, 'Z': -0.12651151418685913}, {'X': 0.5707619786262512, 'Y': 0.35359570384025574, 'Z': -0.1280185729265213}, {'X': 0.565822184085846, 'Y': 0.30210989713668823, 'Z': -0.12643040716648102}]
