[{'X': 0.6333415508270264, 'Y': 0.6261534094810486, 'Z': -4.028641342301853e-05}, {'X': 0.5983244180679321, 'Y': 0.6171265244483948, 'Z': 0.0017053543124347925}, {'X': 0.570781946182251, 'Y': 0.572679877281189, 'Z': 0.0019339276477694511}, {'X': 0.5542014241218567, 'Y': 0.5416330695152283, 'Z': -0.0043713487684726715}, {'X': 0.5381616950035095, 'Y': 0.517290472984314, 'Z': -0.012912307865917683}, {'X': 0.5919255614280701, 'Y': 0.49327418208122253, 'Z': 0.011605924926698208}, {'X': 0.5727632641792297, 'Y': 0.46270543336868286, 'Z': -0.010472406633198261}, {'X': 0.5628346800804138, 'Y': 0.4932139813899994, 'Z': -0.02207943983376026}, {'X': 0.5586556196212769, 'Y': 0.5224409699440002, 'Z': -0.03052091784775257}, {'X': 0.6097283959388733, 'Y': 0.4856671094894409, 'Z': -0.005221302155405283}, {'X': 0.5827268362045288, 'Y': 0.4717889428138733, 'Z': -0.04517490789294243}, {'X': 0.5738053917884827, 'Y': 0.5305058360099792, 'Z': -0.06319117546081543}, {'X': 0.575047492980957, 'Y': 0.5814632177352905, 'Z': -0.0661080926656723}, {'X': 0.6274558305740356, 'Y': 0.48809126019477844, 'Z': -0.024879779666662216}, {'X': 0.5991715788841248, 'Y': 0.4747616648674011, 'Z': -0.06635545939207077}, {'X': 0.5892428755760193, 'Y': 0.531303882598877, 'Z': -0.07696270942687988}, {'X': 0.589573860168457, 'Y': 0.5808855891227722, 'Z': -0.07331770658493042}, {'X': 0.6444847583770752, 'Y': 0.4987003803253174, 'Z': -0.04426337778568268}, {'X': 0.6251553297042847, 'Y': 0.4827474355697632, 'Z': -0.07368756085634232}, {'X': 0.6132575869560242, 'Y': 0.5148192048072815, 'Z': -0.07929117232561111}, {'X': 0.6087741255760193, 'Y': 0.5467422604560852, 'Z': -0.07927367091178894}]
[{'X': 0.7280966639518738, 'Y': 0.6335088610649109, 'Z': -8.817442903819028e-06}, {'X': 0.6764836311340332, 'Y': 0.6395986080169678, 'Z': -0.044413354247808456}, {'X': 0.6368262767791748, 'Y': 0.5864319801330566, 'Z': -0.06893312931060791}, {'X': 0.6073852777481079, 'Y': 0.5345289707183838, 'Z': -0.0924583226442337}, {'X': 0.5707914233207703, 'Y': 0.5004469752311707, 'Z': -0.11973746865987778}, {'X': 0.6650916934013367, 'Y': 0.4521285593509674, 'Z': -0.0518646165728569}, {'X': 0.6496170163154602, 'Y': 0.35790976881980896, 'Z': -0.09069731086492538}, {'X': 0.6404228210449219, 'Y': 0.29519447684288025, 'Z': -0.11842574179172516}, {'X': 0.6332822442054749, 'Y': 0.23690012097358704, 'Z': -0.13577309250831604}, {'X': 0.7005845308303833, 'Y': 0.4347592890262604, 'Z': -0.05594709515571594}, {'X': 0.6938502192497253, 'Y': 0.3292528986930847, 'Z': -0.08490056544542313}, {'X': 0.6882742047309875, 'Y': 0.2559472322463989, 'Z': -0.11869660019874573}, {'X': 0.6837441921234131, 'Y': 0.18595784902572632, 'Z': -0.14331714808940887}, {'X': 0.7371059060096741, 'Y': 0.444053590297699, 'Z': -0.061385609209537506}, {'X': 0.744442343711853, 'Y': 0.3396384119987488, 'Z': -0.09020591527223587}, {'X': 0.7469466328620911, 'Y': 0.2681644558906555, 'Z': -0.12021659314632416}, {'X': 0.7468938231468201, 'Y': 0.20121046900749207, 'Z': -0.14163367450237274}, {'X': 0.7731233239173889, 'Y': 0.4741564095020294, 'Z': -0.07262744754552841}, {'X': 0.7897501587867737, 'Y': 0.40663328766822815, 'Z': -0.10304780304431915}, {'X': 0.8011261820793152, 'Y': 0.35861337184906006, 'Z': -0.12594816088676453}, {'X': 0.8090288043022156, 'Y': 0.30537426471710205, 'Z': -0.14377817511558533}]
[{'X': 0.7287375926971436, 'Y': 0.6358265280723572, 'Z': -1.566080936754588e-05}, {'X': 0.6762726306915283, 'Y': 0.6439015865325928, 'Z': -0.042401671409606934}, {'X': 0.6365634799003601, 'Y': 0.5930279493331909, 'Z': -0.06690713763237}, {'X': 0.6064276695251465, 'Y': 0.5426708459854126, 'Z': -0.09023819863796234}, {'X': 0.5701851844787598, 'Y': 0.5089333653450012, 'Z': -0.11733323335647583}, {'X': 0.6662375330924988, 'Y': 0.4543970227241516, 'Z': -0.050738148391246796}, {'X': 0.65108323097229, 'Y': 0.35778558254241943, 'Z': -0.08750587701797485}, {'X': 0.6427335739135742, 'Y': 0.29366374015808105, 'Z': -0.1143609881401062}, {'X': 0.6361656188964844, 'Y': 0.23486559092998505, 'Z': -0.13178996741771698}, {'X': 0.7025502920150757, 'Y': 0.4376797676086426, 'Z': -0.05507831275463104}, {'X': 0.6969020962715149, 'Y': 0.33110517263412476, 'Z': -0.08219736814498901}, {'X': 0.6923277974128723, 'Y': 0.25637876987457275, 'Z': -0.1164509728550911}, {'X': 0.6885747909545898, 'Y': 0.18615654110908508, 'Z': -0.14183807373046875}, {'X': 0.7397040724754333, 'Y': 0.44825974106788635, 'Z': -0.059813354164361954}, {'X': 0.7472000122070312, 'Y': 0.3411025106906891, 'Z': -0.08874934911727905}, {'X': 0.7504684925079346, 'Y': 0.26812320947647095, 'Z': -0.11953414231538773}, {'X': 0.751071035861969, 'Y': 0.20015044510364532, 'Z': -0.14156346023082733}, {'X': 0.7761791944503784, 'Y': 0.4792974889278412, 'Z': -0.07024583220481873}, {'X': 0.7933109998703003, 'Y': 0.41051530838012695, 'Z': -0.10169003903865814}, {'X': 0.8054105639457703, 'Y': 0.36198151111602783, 'Z': -0.12426109611988068}, {'X': 0.8140074014663696, 'Y': 0.3083063066005707, 'Z': -0.14162375032901764}]
[{'X': 0.7338997721672058, 'Y': 0.6401360630989075, 'Z': 8.066125474215369e-07}, {'X': 0.6805851459503174, 'Y': 0.6481260657310486, 'Z': -0.04697170481085777}, {'X': 0.6394524574279785, 'Y': 0.5971357822418213, 'Z': -0.07502369582653046}, {'X': 0.608218789100647, 'Y': 0.5471124053001404, 'Z': -0.10314124822616577}, {'X': 0.5698990225791931, 'Y': 0.5135270357131958, 'Z': -0.13578179478645325}, {'X': 0.6672670841217041, 'Y': 0.4549991190433502, 'Z': -0.053252507001161575}, {'X': 0.6517603993415833, 'Y': 0.3568737208843231, 'Z': -0.08927174657583237}, {'X': 0.6430229544639587, 'Y': 0.29380613565444946, 'Z': -0.11520522087812424}, {'X': 0.6363910436630249, 'Y': 0.23462511599063873, 'Z': -0.13194605708122253}, {'X': 0.7038753032684326, 'Y': 0.4392475187778473, 'Z': -0.05742703378200531}, {'X': 0.6979391574859619, 'Y': 0.3288711905479431, 'Z': -0.0847473293542862}, {'X': 0.6931366920471191, 'Y': 0.25583332777023315, 'Z': -0.11925706267356873}, {'X': 0.6893067955970764, 'Y': 0.1853925883769989, 'Z': -0.14570491015911102}, {'X': 0.7415584325790405, 'Y': 0.44917070865631104, 'Z': -0.06260541081428528}, {'X': 0.7453805208206177, 'Y': 0.3402446210384369, 'Z': -0.0909230038523674}, {'X': 0.746575117111206, 'Y': 0.26677629351615906, 'Z': -0.12298406660556793}, {'X': 0.7457598447799683, 'Y': 0.19761447608470917, 'Z': -0.1467326581478119}, {'X': 0.7789865732192993, 'Y': 0.4792463481426239, 'Z': -0.07377772778272629}, {'X': 0.7949344515800476, 'Y': 0.40752896666526794, 'Z': -0.10379807651042938}, {'X': 0.8065866827964783, 'Y': 0.35789167881011963, 'Z': -0.12599647045135498}, {'X': 0.814240038394928, 'Y': 0.30245065689086914, 'Z': -0.14433012902736664}]
[{'X': 0.7330114841461182, 'Y': 0.6483706831932068, 'Z': -2.340811442991253e-05}, {'X': 0.6806545853614807, 'Y': 0.6531067490577698, 'Z': -0.04918386787176132}, {'X': 0.6404606699943542, 'Y': 0.5997747182846069, 'Z': -0.0771331787109375}, {'X': 0.6094613671302795, 'Y': 0.5497437715530396, 'Z': -0.10334165394306183}, {'X': 0.5713895559310913, 'Y': 0.516319215297699, 'Z': -0.133799746632576}, {'X': 0.6687497496604919, 'Y': 0.4584420621395111, 'Z': -0.05810168758034706}, {'X': 0.6516538858413696, 'Y': 0.36214175820350647, 'Z': -0.09722467511892319}, {'X': 0.6420045495033264, 'Y': 0.298440545797348, 'Z': -0.12447614967823029}, {'X': 0.6347253322601318, 'Y': 0.2387627810239792, 'Z': -0.1419193148612976}, {'X': 0.7053433656692505, 'Y': 0.44171807169914246, 'Z': -0.06202525645494461}, {'X': 0.6983686685562134, 'Y': 0.3331117033958435, 'Z': -0.09208056330680847}, {'X': 0.693938672542572, 'Y': 0.2584924101829529, 'Z': -0.1267712414264679}, {'X': 0.6900649666786194, 'Y': 0.1869276463985443, 'Z': -0.1513471156358719}, {'X': 0.7429356575012207, 'Y': 0.4517930746078491, 'Z': -0.06733834743499756}, {'X': 0.7462735176086426, 'Y': 0.34321749210357666, 'Z': -0.09864689409732819}, {'X': 0.7470433712005615, 'Y': 0.2675451636314392, 'Z': -0.1307980865240097}, {'X': 0.7452936172485352, 'Y': 0.19617760181427002, 'Z': -0.15320171415805817}, {'X': 0.7803487777709961, 'Y': 0.48318004608154297, 'Z': -0.07854747772216797}, {'X': 0.7963210344314575, 'Y': 0.4112642705440521, 'Z': -0.11146946996450424}, {'X': 0.8075384497642517, 'Y': 0.3601427376270294, 'Z': -0.13470840454101562}, {'X': 0.814556360244751, 'Y': 0.3046717047691345, 'Z': -0.15272821485996246}]
[{'X': 0.7323296070098877, 'Y': 0.641365647315979, 'Z': -3.344840297359042e-05}, {'X': 0.6838630437850952, 'Y': 0.6547181010246277, 'Z': -0.056315723806619644}, {'X': 0.6450866460800171, 'Y': 0.607992947101593, 'Z': -0.08884496241807938}, {'X': 0.6147241592407227, 'Y': 0.5613084435462952, 'Z': -0.11944064497947693}, {'X': 0.5739177465438843, 'Y': 0.5284780263900757, 'Z': -0.15605486929416656}, {'X': 0.6680479049682617, 'Y': 0.4615142345428467, 'Z': -0.07019820809364319}, {'X': 0.6543813943862915, 'Y': 0.371862530708313, 'Z': -0.11006534844636917}, {'X': 0.643732488155365, 'Y': 0.3024200201034546, 'Z': -0.13921542465686798}, {'X': 0.6360945701599121, 'Y': 0.2405230849981308, 'Z': -0.15953972935676575}, {'X': 0.704290509223938, 'Y': 0.445969820022583, 'Z': -0.06746643781661987}, {'X': 0.7034925222396851, 'Y': 0.34072136878967285, 'Z': -0.09662748873233795}, {'X': 0.6989458203315735, 'Y': 0.26101547479629517, 'Z': -0.12590669095516205}, {'X': 0.6956506371498108, 'Y': 0.19333001971244812, 'Z': -0.14498914778232574}, {'X': 0.7419606447219849, 'Y': 0.45754966139793396, 'Z': -0.06869349628686905}, {'X': 0.75010746717453, 'Y': 0.3560989201068878, 'Z': -0.09959480911493301}, {'X': 0.7509064674377441, 'Y': 0.280712366104126, 'Z': -0.1314266473054886}, {'X': 0.7505463361740112, 'Y': 0.21396970748901367, 'Z': -0.15344658493995667}, {'X': 0.7774630784988403, 'Y': 0.48886796832084656, 'Z': -0.07573392987251282}, {'X': 0.7904284000396729, 'Y': 0.43222084641456604, 'Z': -0.1092650517821312}, {'X': 0.7991480231285095, 'Y': 0.38530343770980835, 'Z': -0.13753758370876312}, {'X': 0.806015133857727, 'Y': 0.33609718084335327, 'Z': -0.1559515744447708}]
[{'X': 0.729788064956665, 'Y': 0.6362693309783936, 'Z': -4.184036151855253e-05}, {'X': 0.6784586310386658, 'Y': 0.651753842830658, 'Z': -0.044694364070892334}, {'X': 0.6407368779182434, 'Y': 0.6105445027351379, 'Z': -0.07116678357124329}, {'X': 0.6105223894119263, 'Y': 0.5666135549545288, 'Z': -0.09749148786067963}, {'X': 0.5731443166732788, 'Y': 0.5341603755950928, 'Z': -0.12881813943386078}, {'X': 0.6663489937782288, 'Y': 0.4628008008003235, 'Z': -0.05020098015666008}, {'X': 0.650978147983551, 'Y': 0.36802154779434204, 'Z': -0.08630253374576569}, {'X': 0.6400585770606995, 'Y': 0.29928600788116455, 'Z': -0.11403738707304001}, {'X': 0.6323127746582031, 'Y': 0.23934386670589447, 'Z': -0.13232924044132233}, {'X': 0.7023501992225647, 'Y': 0.44843170046806335, 'Z': -0.05084690824151039}, {'X': 0.7013649940490723, 'Y': 0.338132381439209, 'Z': -0.07516809552907944}, {'X': 0.6970674991607666, 'Y': 0.2597784996032715, 'Z': -0.10402016341686249}, {'X': 0.6940845847129822, 'Y': 0.1927708089351654, 'Z': -0.12398875504732132}, {'X': 0.7390144467353821, 'Y': 0.45893391966819763, 'Z': -0.05387820675969124}, {'X': 0.7471570372581482, 'Y': 0.35184764862060547, 'Z': -0.08061505109071732}, {'X': 0.7483764886856079, 'Y': 0.2764454185962677, 'Z': -0.10944768786430359}, {'X': 0.7485203742980957, 'Y': 0.20986896753311157, 'Z': -0.13053832948207855}, {'X': 0.7738354206085205, 'Y': 0.48673900961875916, 'Z': -0.06262719631195068}, {'X': 0.7889717221260071, 'Y': 0.42709505558013916, 'Z': -0.09255244582891464}, {'X': 0.799748420715332, 'Y': 0.38156700134277344, 'Z': -0.11731670051813126}, {'X': 0.8088803291320801, 'Y': 0.3336350917816162, 'Z': -0.13452233374118805}]
[{'X': 0.7283259034156799, 'Y': 0.6370019316673279, 'Z': -2.9501423341571353e-05}, {'X': 0.677695631980896, 'Y': 0.6564627885818481, 'Z': -0.05453735589981079}, {'X': 0.6396870613098145, 'Y': 0.6115856170654297, 'Z': -0.08871134370565414}, {'X': 0.6107168197631836, 'Y': 0.5625777244567871, 'Z': -0.1190699115395546}, {'X': 0.5737082958221436, 'Y': 0.5280407071113586, 'Z': -0.15429268777370453}, {'X': 0.661956250667572, 'Y': 0.466519296169281, 'Z': -0.06912604719400406}, {'X': 0.647711455821991, 'Y': 0.3735693693161011, 'Z': -0.10757739096879959}, {'X': 0.6381879448890686, 'Y': 0.3030042350292206, 'Z': -0.13712100684642792}, {'X': 0.6294034719467163, 'Y': 0.23944947123527527, 'Z': -0.15708641707897186}, {'X': 0.6982923150062561, 'Y': 0.44626960158348083, 'Z': -0.06864306330680847}, {'X': 0.6941766142845154, 'Y': 0.34148740768432617, 'Z': -0.10108818858861923}, {'X': 0.6907109022140503, 'Y': 0.26230376958847046, 'Z': -0.13648882508277893}, {'X': 0.6866778135299683, 'Y': 0.18885594606399536, 'Z': -0.1604444980621338}, {'X': 0.7368684411048889, 'Y': 0.45602694153785706, 'Z': -0.0699836015701294}, {'X': 0.7412585616111755, 'Y': 0.350673645734787, 'Z': -0.1026003509759903}, {'X': 0.7430341839790344, 'Y': 0.2739887237548828, 'Z': -0.13679182529449463}, {'X': 0.7415249347686768, 'Y': 0.20419272780418396, 'Z': -0.1631786823272705}, {'X': 0.7749356627464294, 'Y': 0.4869919419288635, 'Z': -0.07590146362781525}, {'X': 0.7911947965621948, 'Y': 0.4214574992656708, 'Z': -0.10734720528125763}, {'X': 0.8021742701530457, 'Y': 0.373820960521698, 'Z': -0.1330438107252121}, {'X': 0.809123158454895, 'Y': 0.3245472311973572, 'Z': -0.1510307788848877}]
[{'X': 0.7302210330963135, 'Y': 0.6400785446166992, 'Z': 4.305027232476277e-06}, {'X': 0.6778301000595093, 'Y': 0.6577764749526978, 'Z': -0.05560765415430069}, {'X': 0.639156699180603, 'Y': 0.6107532382011414, 'Z': -0.08960076421499252}, {'X': 0.6121019721031189, 'Y': 0.5606952905654907, 'Z': -0.12033173441886902}, {'X': 0.5758934617042542, 'Y': 0.5250419974327087, 'Z': -0.15470479428768158}, {'X': 0.6634654402732849, 'Y': 0.4668358862400055, 'Z': -0.06397520005702972}, {'X': 0.6478044986724854, 'Y': 0.3734760284423828, 'Z': -0.0991184413433075}, {'X': 0.6371753811836243, 'Y': 0.3094194531440735, 'Z': -0.12638279795646667}, {'X': 0.6281876564025879, 'Y': 0.25111913681030273, 'Z': -0.1452709138393402}, {'X': 0.7004122734069824, 'Y': 0.44828808307647705, 'Z': -0.06490106880664825}, {'X': 0.6952764987945557, 'Y': 0.34258681535720825, 'Z': -0.09175512194633484}, {'X': 0.6918770670890808, 'Y': 0.26500165462493896, 'Z': -0.12330414354801178}, {'X': 0.6893673539161682, 'Y': 0.19105273485183716, 'Z': -0.14552664756774902}, {'X': 0.7380388379096985, 'Y': 0.4562554657459259, 'Z': -0.06829037517309189}, {'X': 0.7399802803993225, 'Y': 0.3520580530166626, 'Z': -0.09824193269014359}, {'X': 0.7411462664604187, 'Y': 0.275943398475647, 'Z': -0.1301431506872177}, {'X': 0.7401198744773865, 'Y': 0.2043873369693756, 'Z': -0.1536644995212555}, {'X': 0.7763099670410156, 'Y': 0.48435336351394653, 'Z': -0.07726829499006271}, {'X': 0.7917205691337585, 'Y': 0.4113578796386719, 'Z': -0.10690917819738388}, {'X': 0.8021323680877686, 'Y': 0.35946983098983765, 'Z': -0.12972436845302582}, {'X': 0.8090952038764954, 'Y': 0.30589044094085693, 'Z': -0.14671623706817627}]
[{'X': 0.7268128991127014, 'Y': 0.6366245150566101, 'Z': -1.1389913197490387e-05}, {'X': 0.6762465238571167, 'Y': 0.6557876467704773, 'Z': -0.05866454169154167}, {'X': 0.6390389204025269, 'Y': 0.6101778149604797, 'Z': -0.09339497238397598}, {'X': 0.6120529770851135, 'Y': 0.5610663890838623, 'Z': -0.12498801201581955}, {'X': 0.5742712616920471, 'Y': 0.5245189666748047, 'Z': -0.16079354286193848}, {'X': 0.6614256501197815, 'Y': 0.46679964661598206, 'Z': -0.0651191845536232}, {'X': 0.6472474932670593, 'Y': 0.3736349642276764, 'Z': -0.10007639229297638}, {'X': 0.6374480128288269, 'Y': 0.30648815631866455, 'Z': -0.12636475265026093}, {'X': 0.6289265751838684, 'Y': 0.24657273292541504, 'Z': -0.14524231851100922}, {'X': 0.6970745325088501, 'Y': 0.44862475991249084, 'Z': -0.06535372138023376}, {'X': 0.6926658153533936, 'Y': 0.34521669149398804, 'Z': -0.0937785804271698}, {'X': 0.6893401741981506, 'Y': 0.26591190695762634, 'Z': -0.12670403718948364}, {'X': 0.6866437792778015, 'Y': 0.1914651095867157, 'Z': -0.15029561519622803}, {'X': 0.7348124384880066, 'Y': 0.45878660678863525, 'Z': -0.0687653198838234}, {'X': 0.7380449175834656, 'Y': 0.3562701642513275, 'Z': -0.09985077381134033}, {'X': 0.7401097416877747, 'Y': 0.280942440032959, 'Z': -0.13349632918834686}, {'X': 0.7404578328132629, 'Y': 0.21088817715644836, 'Z': -0.15850792825222015}, {'X': 0.7730147242546082, 'Y': 0.4896084666252136, 'Z': -0.07780520617961884}, {'X': 0.7881207466125488, 'Y': 0.42054471373558044, 'Z': -0.10904849320650101}, {'X': 0.7986541986465454, 'Y': 0.37051671743392944, 'Z': -0.13414418697357178}, {'X': 0.8061991333961487, 'Y': 0.3189522922039032, 'Z': -0.15279506146907806}]
[{'X': 0.7274047136306763, 'Y': 0.6405271887779236, 'Z': 2.304181407453143e-06}, {'X': 0.675058901309967, 'Y': 0.6544439196586609, 'Z': -0.05273307114839554}, {'X': 0.638014554977417, 'Y': 0.6097922921180725, 'Z': -0.08337592333555222}, {'X': 0.6101698875427246, 'Y': 0.5619839429855347, 'Z': -0.11225736886262894}, {'X': 0.5734686255455017, 'Y': 0.524678647518158, 'Z': -0.1465384066104889}, {'X': 0.6606720089912415, 'Y': 0.46619221568107605, 'Z': -0.05187951773405075}, {'X': 0.6463809013366699, 'Y': 0.3734748065471649, 'Z': -0.08484058082103729}, {'X': 0.6366769075393677, 'Y': 0.30512452125549316, 'Z': -0.11236056685447693}, {'X': 0.6293061971664429, 'Y': 0.24473169445991516, 'Z': -0.13286997377872467}, {'X': 0.6964385509490967, 'Y': 0.4485090374946594, 'Z': -0.05473436042666435}, {'X': 0.691299557685852, 'Y': 0.3427485227584839, 'Z': -0.08057500422000885}, {'X': 0.6864880323410034, 'Y': 0.26445791125297546, 'Z': -0.11275678873062134}, {'X': 0.6820940971374512, 'Y': 0.19151252508163452, 'Z': -0.13609881699085236}, {'X': 0.7344145774841309, 'Y': 0.45681145787239075, 'Z': -0.060500696301460266}, {'X': 0.7379046678543091, 'Y': 0.35347336530685425, 'Z': -0.08928988128900528}, {'X': 0.7383558750152588, 'Y': 0.279438316822052, 'Z': -0.12144176661968231}, {'X': 0.7366769313812256, 'Y': 0.21086081862449646, 'Z': -0.14507870376110077}, {'X': 0.7719945907592773, 'Y': 0.48457980155944824, 'Z': -0.07284015417098999}, {'X': 0.7864956855773926, 'Y': 0.4166126251220703, 'Z': -0.10211504995822906}, {'X': 0.7966111898422241, 'Y': 0.36869117617607117, 'Z': -0.12524409592151642}, {'X': 0.8034923672676086, 'Y': 0.31860506534576416, 'Z': -0.1417105495929718}]
[{'X': 0.7276402115821838, 'Y': 0.6379443407058716, 'Z': -3.161880522384308e-05}, {'X': 0.6774417161941528, 'Y': 0.6555175185203552, 'Z': -0.05147245153784752}, {'X': 0.6394933462142944, 'Y': 0.6121817827224731, 'Z': -0.08084318786859512}, {'X': 0.6105677485466003, 'Y': 0.5631652474403381, 'Z': -0.10844726115465164}, {'X': 0.5726301074028015, 'Y': 0.5249137878417969, 'Z': -0.14172488451004028}, {'X': 0.6588149666786194, 'Y': 0.46700355410575867, 'Z': -0.05132417753338814}, {'X': 0.6451225280761719, 'Y': 0.3727395832538605, 'Z': -0.08525778353214264}, {'X': 0.6361262798309326, 'Y': 0.3040151596069336, 'Z': -0.11215875297784805}, {'X': 0.6288726329803467, 'Y': 0.24366459250450134, 'Z': -0.1308884620666504}, {'X': 0.6940192580223083, 'Y': 0.4484265446662903, 'Z': -0.05245070159435272}, {'X': 0.6905893683433533, 'Y': 0.344286173582077, 'Z': -0.07773849368095398}, {'X': 0.6865164041519165, 'Y': 0.26690658926963806, 'Z': -0.10848846286535263}, {'X': 0.6826731562614441, 'Y': 0.19803637266159058, 'Z': -0.1306355595588684}, {'X': 0.7317275404930115, 'Y': 0.45771169662475586, 'Z': -0.05752700939774513}, {'X': 0.7370700836181641, 'Y': 0.355281263589859, 'Z': -0.08504962921142578}, {'X': 0.7387280464172363, 'Y': 0.28189757466316223, 'Z': -0.11736662685871124}, {'X': 0.7377004027366638, 'Y': 0.21630141139030457, 'Z': -0.14110618829727173}, {'X': 0.7688718438148499, 'Y': 0.4865315854549408, 'Z': -0.06806587427854538}, {'X': 0.7833788990974426, 'Y': 0.4238535165786743, 'Z': -0.09703810513019562}, {'X': 0.7936503887176514, 'Y': 0.37695032358169556, 'Z': -0.12160155177116394}, {'X': 0.80073082447052, 'Y': 0.3285442292690277, 'Z': -0.1389402598142624}]
[{'X': 0.726414144039154, 'Y': 0.6475339531898499, 'Z': -3.508316876832396e-05}, {'X': 0.6773513555526733, 'Y': 0.6591261029243469, 'Z': -0.05277378857135773}, {'X': 0.6382403373718262, 'Y': 0.6095723509788513, 'Z': -0.08193229138851166}, {'X': 0.6100978255271912, 'Y': 0.5582570433616638, 'Z': -0.10901249200105667}, {'X': 0.572253406047821, 'Y': 0.5226173400878906, 'Z': -0.14125104248523712}, {'X': 0.6591613292694092, 'Y': 0.46636763215065, 'Z': -0.05693983659148216}, {'X': 0.6435486078262329, 'Y': 0.3720981478691101, 'Z': -0.09390579909086227}, {'X': 0.6342688202857971, 'Y': 0.30709463357925415, 'Z': -0.1205473467707634}, {'X': 0.6270990371704102, 'Y': 0.24729742109775543, 'Z': -0.13864277303218842}, {'X': 0.6941965818405151, 'Y': 0.4483521282672882, 'Z': -0.058232855051755905}, {'X': 0.6897290349006653, 'Y': 0.34332260489463806, 'Z': -0.08542916923761368}, {'X': 0.6857981085777283, 'Y': 0.26775145530700684, 'Z': -0.11678731441497803}, {'X': 0.6829863786697388, 'Y': 0.19910138845443726, 'Z': -0.13864311575889587}, {'X': 0.7311583161354065, 'Y': 0.45766958594322205, 'Z': -0.06319428235292435}, {'X': 0.7351653575897217, 'Y': 0.35436710715293884, 'Z': -0.09270752966403961}, {'X': 0.7357520461082458, 'Y': 0.2812063694000244, 'Z': -0.12564684450626373}, {'X': 0.7342250347137451, 'Y': 0.2150333821773529, 'Z': -0.14847837388515472}, {'X': 0.7686452865600586, 'Y': 0.4876633882522583, 'Z': -0.07411219924688339}, {'X': 0.7821941375732422, 'Y': 0.42242661118507385, 'Z': -0.10625653713941574}, {'X': 0.7918924689292908, 'Y': 0.3737030625343323, 'Z': -0.1323694884777069}, {'X': 0.798055112361908, 'Y': 0.32262086868286133, 'Z': -0.15059413015842438}]
[{'X': 0.726262092590332, 'Y': 0.638600766658783, 'Z': 1.544688711874187e-05}, {'X': 0.672823429107666, 'Y': 0.651453971862793, 'Z': -0.04960004985332489}, {'X': 0.6345392465591431, 'Y': 0.6063056588172913, 'Z': -0.08006221055984497}, {'X': 0.6069273352622986, 'Y': 0.5566250085830688, 'Z': -0.10810767859220505}, {'X': 0.571026086807251, 'Y': 0.5224919319152832, 'Z': -0.13975773751735687}, {'X': 0.6597950458526611, 'Y': 0.46649354696273804, 'Z': -0.06173832342028618}, {'X': 0.6437761187553406, 'Y': 0.36980026960372925, 'Z': -0.09950508177280426}, {'X': 0.6348044872283936, 'Y': 0.3077958822250366, 'Z': -0.1270778477191925}, {'X': 0.627035915851593, 'Y': 0.24763965606689453, 'Z': -0.1459764540195465}, {'X': 0.6959435343742371, 'Y': 0.44841310381889343, 'Z': -0.06414627283811569}, {'X': 0.6893349289894104, 'Y': 0.34193354845046997, 'Z': -0.0946556031703949}, {'X': 0.6850061416625977, 'Y': 0.2685011625289917, 'Z': -0.13017451763153076}, {'X': 0.6814976930618286, 'Y': 0.19616353511810303, 'Z': -0.15658505260944366}, {'X': 0.732776403427124, 'Y': 0.45578357577323914, 'Z': -0.0677310898900032}, {'X': 0.7344499230384827, 'Y': 0.3504598140716553, 'Z': -0.09823237359523773}, {'X': 0.7349505424499512, 'Y': 0.2770274877548218, 'Z': -0.1307421773672104}, {'X': 0.733389675617218, 'Y': 0.2075386345386505, 'Z': -0.15556026995182037}, {'X': 0.7703520059585571, 'Y': 0.48168131709098816, 'Z': -0.07683014124631882}, {'X': 0.7850013971328735, 'Y': 0.408443808555603, 'Z': -0.10795547068119049}, {'X': 0.7946974635124207, 'Y': 0.3586147129535675, 'Z': -0.1309841424226761}, {'X': 0.7997801303863525, 'Y': 0.3061472773551941, 'Z': -0.14896471798419952}]
