[{'X': 0.7150380611419678, 'Y': 0.8175339102745056, 'Z': -7.26335565559566e-05}, {'X': 0.6511603593826294, 'Y': 0.783849835395813, 'Z': -0.04518773406744003}, {'X': 0.6065776348114014, 'Y': 0.6761930584907532, 'Z': -0.07068102806806564}, {'X': 0.5820552110671997, 'Y': 0.5799168348312378, 'Z': -0.09429745376110077}, {'X': 0.5492390394210815, 'Y': 0.5111168622970581, 'Z': -0.12180116027593613}, {'X': 0.6541697382926941, 'Y': 0.5252578258514404, 'Z': -0.041590698063373566}, {'X': 0.6474054455757141, 'Y': 0.403480589389801, 'Z': -0.07349807769060135}, {'X': 0.64609694480896, 'Y': 0.32082635164260864, 'Z': -0.10241279751062393}, {'X': 0.6482553482055664, 'Y': 0.2453412413597107, 'Z': -0.1261400431394577}, {'X': 0.6968672275543213, 'Y': 0.5157245397567749, 'Z': -0.04281679913401604}, {'X': 0.6927059292793274, 'Y': 0.38133347034454346, 'Z': -0.06478104740381241}, {'X': 0.690261960029602, 'Y': 0.2888305187225342, 'Z': -0.09501875936985016}, {'X': 0.6908092498779297, 'Y': 0.20594224333763123, 'Z': -0.1183922067284584}, {'X': 0.7380736470222473, 'Y': 0.5325942039489746, 'Z': -0.04870782420039177}, {'X': 0.7401378154754639, 'Y': 0.40120190382003784, 'Z': -0.07161027193069458}, {'X': 0.7381345629692078, 'Y': 0.3112483024597168, 'Z': -0.10241743922233582}, {'X': 0.7367939949035645, 'Y': 0.22940152883529663, 'Z': -0.12791302800178528}, {'X': 0.7791702151298523, 'Y': 0.5742142796516418, 'Z': -0.05665436014533043}, {'X': 0.791462779045105, 'Y': 0.47565436363220215, 'Z': -0.08326726406812668}, {'X': 0.7973335981369019, 'Y': 0.4045529365539551, 'Z': -0.1068081483244896}, {'X': 0.8010615110397339, 'Y': 0.3338521718978882, 'Z': -0.12740664184093475}]
[{'X': 0.710754930973053, 'Y': 0.740339994430542, 'Z': -6.378276884788647e-05}, {'X': 0.6492305397987366, 'Y': 0.7157445549964905, 'Z': -0.06159576401114464}, {'X': 0.5955377817153931, 'Y': 0.6315317153930664, 'Z': -0.09085973352193832}, {'X': 0.5541055202484131, 'Y': 0.5646266937255859, 'Z': -0.11607380956411362}, {'X': 0.5085092186927795, 'Y': 0.5346395373344421, 'Z': -0.14673134684562683}, {'X': 0.6556075215339661, 'Y': 0.46788614988327026, 'Z': -0.0689094290137291}, {'X': 0.6501610279083252, 'Y': 0.3410756289958954, 'Z': -0.09562952816486359}, {'X': 0.6497632265090942, 'Y': 0.2689782977104187, 'Z': -0.11510863155126572}, {'X': 0.6521696448326111, 'Y': 0.2016182243824005, 'Z': -0.13117697834968567}, {'X': 0.6997751593589783, 'Y': 0.45984190702438354, 'Z': -0.06199629232287407}, {'X': 0.7015578746795654, 'Y': 0.31922218203544617, 'Z': -0.08385058492422104}, {'X': 0.7045021653175354, 'Y': 0.2392355352640152, 'Z': -0.11537935584783554}, {'X': 0.7078127861022949, 'Y': 0.1687299609184265, 'Z': -0.14093011617660522}, {'X': 0.74164217710495, 'Y': 0.4772220849990845, 'Z': -0.058440495282411575}, {'X': 0.7484997510910034, 'Y': 0.34450870752334595, 'Z': -0.08494535833597183}, {'X': 0.7527211904525757, 'Y': 0.2669389247894287, 'Z': -0.11859588325023651}, {'X': 0.7551417350769043, 'Y': 0.1947295367717743, 'Z': -0.14485396444797516}, {'X': 0.7827563881874084, 'Y': 0.5153743028640747, 'Z': -0.059824611991643906}, {'X': 0.8013156056404114, 'Y': 0.4217084050178528, 'Z': -0.08929802477359772}, {'X': 0.8147249817848206, 'Y': 0.3625243902206421, 'Z': -0.11345657706260681}, {'X': 0.8237729668617249, 'Y': 0.30034270882606506, 'Z': -0.13232077658176422}]
[{'X': 0.7127012610435486, 'Y': 0.7485986351966858, 'Z': -6.79209697409533e-05}, {'X': 0.6517110466957092, 'Y': 0.7210527658462524, 'Z': -0.06086590513586998}, {'X': 0.5996128916740417, 'Y': 0.634804904460907, 'Z': -0.08978680521249771}, {'X': 0.5581828951835632, 'Y': 0.5636763572692871, 'Z': -0.11482851952314377}, {'X': 0.5106433629989624, 'Y': 0.5296933650970459, 'Z': -0.14561615884304047}, {'X': 0.6575806736946106, 'Y': 0.4731508493423462, 'Z': -0.06990490108728409}, {'X': 0.6530134677886963, 'Y': 0.34869420528411865, 'Z': -0.09766518324613571}, {'X': 0.653411328792572, 'Y': 0.2731078863143921, 'Z': -0.11781857162714005}, {'X': 0.6564285755157471, 'Y': 0.20396137237548828, 'Z': -0.13545042276382446}, {'X': 0.700028657913208, 'Y': 0.46464860439300537, 'Z': -0.06392479687929153}, {'X': 0.702269971370697, 'Y': 0.3248162269592285, 'Z': -0.08473202586174011}, {'X': 0.7051949501037598, 'Y': 0.24145132303237915, 'Z': -0.11699307709932327}, {'X': 0.7087538242340088, 'Y': 0.1671888530254364, 'Z': -0.1427035927772522}, {'X': 0.7409842014312744, 'Y': 0.48210251331329346, 'Z': -0.06021878123283386}, {'X': 0.748259961605072, 'Y': 0.3486618995666504, 'Z': -0.08642200380563736}, {'X': 0.7530612945556641, 'Y': 0.26818227767944336, 'Z': -0.12222147732973099}, {'X': 0.7562143802642822, 'Y': 0.19142746925354004, 'Z': -0.15005424618721008}, {'X': 0.7814353704452515, 'Y': 0.5216504335403442, 'Z': -0.061372678726911545}, {'X': 0.799786388874054, 'Y': 0.4292122423648834, 'Z': -0.0909576341509819}, {'X': 0.8124248385429382, 'Y': 0.3712158799171448, 'Z': -0.11628358066082001}, {'X': 0.8210726976394653, 'Y': 0.30864226818084717, 'Z': -0.13723400235176086}]
[{'X': 0.712827205657959, 'Y': 0.7631899118423462, 'Z': -7.88624893175438e-05}, {'X': 0.6501136422157288, 'Y': 0.7290430068969727, 'Z': -0.0646766945719719}, {'X': 0.5966978073120117, 'Y': 0.6355099081993103, 'Z': -0.0940704345703125}, {'X': 0.555267870426178, 'Y': 0.5611966252326965, 'Z': -0.11881513893604279}, {'X': 0.5094008445739746, 'Y': 0.5289193391799927, 'Z': -0.14593425393104553}, {'X': 0.6577387452125549, 'Y': 0.4696755111217499, 'Z': -0.0711766704916954}, {'X': 0.6525717973709106, 'Y': 0.3382113575935364, 'Z': -0.09631849080324173}, {'X': 0.6520994901657104, 'Y': 0.2658494710922241, 'Z': -0.11374089866876602}, {'X': 0.653917670249939, 'Y': 0.19940203428268433, 'Z': -0.12875914573669434}, {'X': 0.7018061280250549, 'Y': 0.4624772071838379, 'Z': -0.061361730098724365}, {'X': 0.7047637104988098, 'Y': 0.31673309206962585, 'Z': -0.0821295827627182}, {'X': 0.7071554660797119, 'Y': 0.23442204296588898, 'Z': -0.11019590497016907}, {'X': 0.7095750570297241, 'Y': 0.16313126683235168, 'Z': -0.13321973383426666}, {'X': 0.7430251836776733, 'Y': 0.4805466830730438, 'Z': -0.056075435131788254}, {'X': 0.7512701749801636, 'Y': 0.3453226685523987, 'Z': -0.08015856891870499}, {'X': 0.7555566430091858, 'Y': 0.26748114824295044, 'Z': -0.11234474927186966}, {'X': 0.757965087890625, 'Y': 0.19593411684036255, 'Z': -0.13893134891986847}, {'X': 0.783520519733429, 'Y': 0.5201848149299622, 'Z': -0.0557989776134491}, {'X': 0.8019870519638062, 'Y': 0.4218856990337372, 'Z': -0.08183930814266205}, {'X': 0.8148682117462158, 'Y': 0.3631542921066284, 'Z': -0.10669881850481033}, {'X': 0.8238974213600159, 'Y': 0.3029691278934479, 'Z': -0.12617529928684235}]
[{'X': 0.7127225995063782, 'Y': 0.7585848569869995, 'Z': -5.451972901937552e-05}, {'X': 0.6507901549339294, 'Y': 0.7269222736358643, 'Z': -0.06106705591082573}, {'X': 0.599088191986084, 'Y': 0.6363537311553955, 'Z': -0.09019872546195984}, {'X': 0.5595403909683228, 'Y': 0.5637659430503845, 'Z': -0.11620812863111496}, {'X': 0.5128090381622314, 'Y': 0.5310733914375305, 'Z': -0.14775685966014862}, {'X': 0.6568955779075623, 'Y': 0.4730289578437805, 'Z': -0.06396379321813583}, {'X': 0.6522359848022461, 'Y': 0.3467506468296051, 'Z': -0.0899563804268837}, {'X': 0.6524178385734558, 'Y': 0.27244165539741516, 'Z': -0.10853961110115051}, {'X': 0.6553138494491577, 'Y': 0.20414376258850098, 'Z': -0.12406536191701889}, {'X': 0.7005702257156372, 'Y': 0.46473798155784607, 'Z': -0.058088138699531555}, {'X': 0.7036685943603516, 'Y': 0.32177144289016724, 'Z': -0.07755202054977417}, {'X': 0.706432580947876, 'Y': 0.23860391974449158, 'Z': -0.1071682870388031}, {'X': 0.7092320919036865, 'Y': 0.16543421149253845, 'Z': -0.13092820346355438}, {'X': 0.7423254251480103, 'Y': 0.4816175699234009, 'Z': -0.05587194487452507}, {'X': 0.7492439150810242, 'Y': 0.3467179536819458, 'Z': -0.08038066327571869}, {'X': 0.7530186772346497, 'Y': 0.26755213737487793, 'Z': -0.11316666007041931}, {'X': 0.754835307598114, 'Y': 0.19325214624404907, 'Z': -0.13882112503051758}, {'X': 0.7835807800292969, 'Y': 0.52048259973526, 'Z': -0.058823876082897186}, {'X': 0.8016972541809082, 'Y': 0.42676711082458496, 'Z': -0.08612682670354843}, {'X': 0.8143302798271179, 'Y': 0.3680103123188019, 'Z': -0.10924340784549713}, {'X': 0.8221808075904846, 'Y': 0.30496838688850403, 'Z': -0.12797948718070984}]
[{'X': 0.7142860293388367, 'Y': 0.7690982818603516, 'Z': -5.4894939239602536e-05}, {'X': 0.6508746147155762, 'Y': 0.7297319173812866, 'Z': -0.06078712269663811}, {'X': 0.5987416505813599, 'Y': 0.636593222618103, 'Z': -0.08892257511615753}, {'X': 0.5582460761070251, 'Y': 0.561039924621582, 'Z': -0.11356516182422638}, {'X': 0.5110485553741455, 'Y': 0.5293834209442139, 'Z': -0.14268924295902252}, {'X': 0.6576254367828369, 'Y': 0.47533735632896423, 'Z': -0.0625605434179306}, {'X': 0.6527436971664429, 'Y': 0.3468652367591858, 'Z': -0.08781842887401581}, {'X': 0.6525506377220154, 'Y': 0.2732635736465454, 'Z': -0.10602997988462448}, {'X': 0.6550659537315369, 'Y': 0.20721694827079773, 'Z': -0.12204856425523758}, {'X': 0.7017654180526733, 'Y': 0.46610698103904724, 'Z': -0.05573378875851631}, {'X': 0.7043723464012146, 'Y': 0.321428120136261, 'Z': -0.07599157094955444}, {'X': 0.7072615027427673, 'Y': 0.2379758059978485, 'Z': -0.10501788556575775}, {'X': 0.7099756598472595, 'Y': 0.16546878218650818, 'Z': -0.1282539963722229}, {'X': 0.742533266544342, 'Y': 0.48287516832351685, 'Z': -0.05340650677680969}, {'X': 0.7495219111442566, 'Y': 0.3463737368583679, 'Z': -0.07850281149148941}, {'X': 0.754470705986023, 'Y': 0.26712697744369507, 'Z': -0.11025264859199524}, {'X': 0.7571035027503967, 'Y': 0.19376009702682495, 'Z': -0.13492348790168762}, {'X': 0.7826392650604248, 'Y': 0.5222032070159912, 'Z': -0.05538078397512436}, {'X': 0.8022811412811279, 'Y': 0.4279073178768158, 'Z': -0.08198441565036774}, {'X': 0.8161059617996216, 'Y': 0.36934003233909607, 'Z': -0.10422129184007645}, {'X': 0.8253054618835449, 'Y': 0.3080317974090576, 'Z': -0.1222875714302063}]
[{'X': 0.7123920321464539, 'Y': 0.7684221863746643, 'Z': -6.388955080183223e-05}, {'X': 0.6492275595664978, 'Y': 0.7312566041946411, 'Z': -0.0664665549993515}, {'X': 0.5969249606132507, 'Y': 0.6380395293235779, 'Z': -0.09679936617612839}, {'X': 0.5571343898773193, 'Y': 0.5615030527114868, 'Z': -0.12173782289028168}, {'X': 0.5113951563835144, 'Y': 0.530750036239624, 'Z': -0.1481700837612152}, {'X': 0.6568162441253662, 'Y': 0.4730156660079956, 'Z': -0.07076407968997955}, {'X': 0.6523422002792358, 'Y': 0.3403306305408478, 'Z': -0.09632532298564911}, {'X': 0.6525086164474487, 'Y': 0.2672145366668701, 'Z': -0.11438202112913132}, {'X': 0.6557090878486633, 'Y': 0.2029057741165161, 'Z': -0.13033804297447205}, {'X': 0.7013593316078186, 'Y': 0.4647705554962158, 'Z': -0.06027556210756302}, {'X': 0.7032250165939331, 'Y': 0.31788381934165955, 'Z': -0.08144614100456238}, {'X': 0.7058733701705933, 'Y': 0.23455321788787842, 'Z': -0.10848677158355713}, {'X': 0.7084202766418457, 'Y': 0.162382572889328, 'Z': -0.13078662753105164}, {'X': 0.7424558401107788, 'Y': 0.4826257824897766, 'Z': -0.055297479033470154}, {'X': 0.7499374151229858, 'Y': 0.34592726826667786, 'Z': -0.08035346865653992}, {'X': 0.7548427581787109, 'Y': 0.26706719398498535, 'Z': -0.1097872331738472}, {'X': 0.7573931217193604, 'Y': 0.1950330138206482, 'Z': -0.1333436518907547}, {'X': 0.7829344868659973, 'Y': 0.5221112370491028, 'Z': -0.054769836366176605}, {'X': 0.8027984499931335, 'Y': 0.42412468791007996, 'Z': -0.08103624731302261}, {'X': 0.8166462182998657, 'Y': 0.3654344975948334, 'Z': -0.10341686755418777}, {'X': 0.826021134853363, 'Y': 0.30565452575683594, 'Z': -0.12056680768728256}]
[{'X': 0.7122639417648315, 'Y': 0.7538380026817322, 'Z': -4.2560033762129024e-05}, {'X': 0.6499187350273132, 'Y': 0.7270532846450806, 'Z': -0.06549783796072006}, {'X': 0.5972262620925903, 'Y': 0.6420027613639832, 'Z': -0.09659330546855927}, {'X': 0.5569088459014893, 'Y': 0.5720853209495544, 'Z': -0.12295771390199661}, {'X': 0.5112559795379639, 'Y': 0.5370365381240845, 'Z': -0.15442605316638947}, {'X': 0.655546247959137, 'Y': 0.47617581486701965, 'Z': -0.07248908281326294}, {'X': 0.6511181592941284, 'Y': 0.34879758954048157, 'Z': -0.09934857487678528}, {'X': 0.6510908603668213, 'Y': 0.27365007996559143, 'Z': -0.11788274347782135}, {'X': 0.6541498899459839, 'Y': 0.20645591616630554, 'Z': -0.13374367356300354}, {'X': 0.6993374824523926, 'Y': 0.46664929389953613, 'Z': -0.06283723562955856}, {'X': 0.7019261717796326, 'Y': 0.32538020610809326, 'Z': -0.08481605350971222}, {'X': 0.7055473327636719, 'Y': 0.2429424524307251, 'Z': -0.11514563113451004}, {'X': 0.7092282176017761, 'Y': 0.1689032018184662, 'Z': -0.1393204927444458}, {'X': 0.7406492829322815, 'Y': 0.48249050974845886, 'Z': -0.05686541274189949}, {'X': 0.7469644546508789, 'Y': 0.34777572751045227, 'Z': -0.083088718354702}, {'X': 0.7523030042648315, 'Y': 0.26889604330062866, 'Z': -0.11577964574098587}, {'X': 0.7556697726249695, 'Y': 0.19532832503318787, 'Z': -0.14094486832618713}, {'X': 0.7815955281257629, 'Y': 0.5192415714263916, 'Z': -0.05551581084728241}, {'X': 0.8008536696434021, 'Y': 0.42732325196266174, 'Z': -0.08429526537656784}, {'X': 0.8145540952682495, 'Y': 0.3691566288471222, 'Z': -0.10765372961759567}, {'X': 0.8236123919487, 'Y': 0.30736488103866577, 'Z': -0.1261412352323532}]
[{'X': 0.707784116268158, 'Y': 0.770872950553894, 'Z': -9.187065734295174e-05}, {'X': 0.6498464941978455, 'Y': 0.738124668598175, 'Z': -0.060285378247499466}, {'X': 0.6004741787910461, 'Y': 0.6483547687530518, 'Z': -0.08880111575126648}, {'X': 0.5585746765136719, 'Y': 0.578792154788971, 'Z': -0.11365071684122086}, {'X': 0.510475218296051, 'Y': 0.5499107837677002, 'Z': -0.14195619523525238}, {'X': 0.6552641987800598, 'Y': 0.48007670044898987, 'Z': -0.0662909746170044}, {'X': 0.650482177734375, 'Y': 0.3606452941894531, 'Z': -0.09704922139644623}, {'X': 0.6508764624595642, 'Y': 0.2851598560810089, 'Z': -0.12061476707458496}, {'X': 0.6535629630088806, 'Y': 0.21660709381103516, 'Z': -0.14016792178153992}, {'X': 0.6964931488037109, 'Y': 0.4743644893169403, 'Z': -0.06034967303276062}, {'X': 0.7005944848060608, 'Y': 0.3373149633407593, 'Z': -0.0809556320309639}, {'X': 0.7031238079071045, 'Y': 0.24960759282112122, 'Z': -0.11695680767297745}, {'X': 0.7058619260787964, 'Y': 0.174925297498703, 'Z': -0.14340731501579285}, {'X': 0.7366494536399841, 'Y': 0.49551913142204285, 'Z': -0.05676908418536186}, {'X': 0.7469133138656616, 'Y': 0.3653031587600708, 'Z': -0.08422678709030151}, {'X': 0.7524263858795166, 'Y': 0.28578776121139526, 'Z': -0.12392733991146088}, {'X': 0.7547690272331238, 'Y': 0.21067824959754944, 'Z': -0.15223877131938934}, {'X': 0.7756786942481995, 'Y': 0.5407599210739136, 'Z': -0.058158375322818756}, {'X': 0.7947748303413391, 'Y': 0.4521179795265198, 'Z': -0.08941401541233063}, {'X': 0.8093411326408386, 'Y': 0.39532503485679626, 'Z': -0.11668272316455841}, {'X': 0.8194692134857178, 'Y': 0.33453285694122314, 'Z': -0.13761919736862183}]
[{'X': 0.7096949219703674, 'Y': 0.763855516910553, 'Z': -8.585912291891873e-05}, {'X': 0.6493546366691589, 'Y': 0.7378759384155273, 'Z': -0.058040596544742584}, {'X': 0.5971009731292725, 'Y': 0.6508129835128784, 'Z': -0.08551213145256042}, {'X': 0.5553478598594666, 'Y': 0.5797622799873352, 'Z': -0.11007693409919739}, {'X': 0.5069236159324646, 'Y': 0.5476750731468201, 'Z': -0.1398817002773285}, {'X': 0.6522214412689209, 'Y': 0.4856696128845215, 'Z': -0.0637366846203804}, {'X': 0.6469556093215942, 'Y': 0.36320769786834717, 'Z': -0.09017792344093323}, {'X': 0.6461514830589294, 'Y': 0.28983646631240845, 'Z': -0.1097407266497612}, {'X': 0.6473299264907837, 'Y': 0.22309353947639465, 'Z': -0.12677697837352753}, {'X': 0.694462239742279, 'Y': 0.47656115889549255, 'Z': -0.05907952040433884}, {'X': 0.6994518637657166, 'Y': 0.3369363248348236, 'Z': -0.07727144658565521}, {'X': 0.7017204165458679, 'Y': 0.2520217299461365, 'Z': -0.11089758574962616}, {'X': 0.704433023929596, 'Y': 0.1786506474018097, 'Z': -0.1372850090265274}, {'X': 0.7356312274932861, 'Y': 0.49533188343048096, 'Z': -0.0571606382727623}, {'X': 0.7459871768951416, 'Y': 0.36478307843208313, 'Z': -0.08159048110246658}, {'X': 0.7507211565971375, 'Y': 0.28548240661621094, 'Z': -0.12047771364450455}, {'X': 0.7531622648239136, 'Y': 0.211363285779953, 'Z': -0.15000560879707336}, {'X': 0.7761934399604797, 'Y': 0.538268506526947, 'Z': -0.06025164946913719}, {'X': 0.796723484992981, 'Y': 0.4501362144947052, 'Z': -0.09105811268091202}, {'X': 0.8105481266975403, 'Y': 0.39304685592651367, 'Z': -0.11938239634037018}, {'X': 0.8203973174095154, 'Y': 0.33301690220832825, 'Z': -0.14141122996807098}]
[{'X': 0.7073104977607727, 'Y': 0.7670212388038635, 'Z': -8.097440149867907e-05}, {'X': 0.6490936279296875, 'Y': 0.7378214597702026, 'Z': -0.05933288112282753}, {'X': 0.597930371761322, 'Y': 0.6525213718414307, 'Z': -0.08749949932098389}, {'X': 0.5560415387153625, 'Y': 0.584466814994812, 'Z': -0.11349938064813614}, {'X': 0.5105611681938171, 'Y': 0.5521202087402344, 'Z': -0.14177629351615906}, {'X': 0.652092456817627, 'Y': 0.4801587760448456, 'Z': -0.0650421753525734}, {'X': 0.6472263336181641, 'Y': 0.3609970808029175, 'Z': -0.09658143669366837}, {'X': 0.6474577188491821, 'Y': 0.2886039614677429, 'Z': -0.12058378756046295}, {'X': 0.6495555639266968, 'Y': 0.22157520055770874, 'Z': -0.13949353992938995}, {'X': 0.6939058303833008, 'Y': 0.4745599627494812, 'Z': -0.060204315930604935}, {'X': 0.6988730430603027, 'Y': 0.33735111355781555, 'Z': -0.08385372906923294}, {'X': 0.7017009854316711, 'Y': 0.25136101245880127, 'Z': -0.12128597497940063}, {'X': 0.7043561339378357, 'Y': 0.17686727643013, 'Z': -0.14978991448879242}, {'X': 0.7345539927482605, 'Y': 0.49621090292930603, 'Z': -0.05818040296435356}, {'X': 0.7458357214927673, 'Y': 0.3666456937789917, 'Z': -0.0862344279885292}, {'X': 0.7510591745376587, 'Y': 0.28682631254196167, 'Z': -0.1264706701040268}, {'X': 0.7528282999992371, 'Y': 0.21084249019622803, 'Z': -0.1571318805217743}, {'X': 0.7737600207328796, 'Y': 0.5418612360954285, 'Z': -0.06121736392378807}, {'X': 0.7935073375701904, 'Y': 0.452244371175766, 'Z': -0.09304969012737274}, {'X': 0.8078945279121399, 'Y': 0.3945120573043823, 'Z': -0.12204694747924805}, {'X': 0.8177402019500732, 'Y': 0.3340209722518921, 'Z': -0.144795760512352}]
[{'X': 0.7085185050964355, 'Y': 0.7648351788520813, 'Z': -6.96918141329661e-05}, {'X': 0.648734450340271, 'Y': 0.7350975871086121, 'Z': -0.06015995889902115}, {'X': 0.5983744263648987, 'Y': 0.6488757133483887, 'Z': -0.0888572409749031}, {'X': 0.5573901534080505, 'Y': 0.5785265564918518, 'Z': -0.1145051121711731}, {'X': 0.5090304017066956, 'Y': 0.5476112961769104, 'Z': -0.14514583349227905}, {'X': 0.6545557975769043, 'Y': 0.4833601117134094, 'Z': -0.06637515872716904}, {'X': 0.6496340036392212, 'Y': 0.3609292507171631, 'Z': -0.09479469805955887}, {'X': 0.6489032506942749, 'Y': 0.2887445390224457, 'Z': -0.11618788540363312}, {'X': 0.6500449180603027, 'Y': 0.2228996455669403, 'Z': -0.13432177901268005}, {'X': 0.6969067454338074, 'Y': 0.4746626913547516, 'Z': -0.059764642268419266}, {'X': 0.7025338411331177, 'Y': 0.33720695972442627, 'Z': -0.07854971289634705}, {'X': 0.7056377530097961, 'Y': 0.2530369758605957, 'Z': -0.11213421076536179}, {'X': 0.7084764838218689, 'Y': 0.17993322014808655, 'Z': -0.13849693536758423}, {'X': 0.7379356622695923, 'Y': 0.4935147166252136, 'Z': -0.05582476407289505}, {'X': 0.7487545013427734, 'Y': 0.3636285364627838, 'Z': -0.0807240903377533}, {'X': 0.7539833188056946, 'Y': 0.2840126156806946, 'Z': -0.11884978413581848}, {'X': 0.7562499046325684, 'Y': 0.20919707417488098, 'Z': -0.14806011319160461}, {'X': 0.7779766321182251, 'Y': 0.5360633134841919, 'Z': -0.05708670616149902}, {'X': 0.7980042695999146, 'Y': 0.44672632217407227, 'Z': -0.08687147498130798}, {'X': 0.811577558517456, 'Y': 0.38970422744750977, 'Z': -0.11450758576393127}, {'X': 0.8205728530883789, 'Y': 0.3297361731529236, 'Z': -0.13650307059288025}]
[{'X': 0.7092087864875793, 'Y': 0.7649256587028503, 'Z': -7.127610297175124e-05}, {'X': 0.6476580500602722, 'Y': 0.7363338470458984, 'Z': -0.06022551283240318}, {'X': 0.5961693525314331, 'Y': 0.6489152312278748, 'Z': -0.09008224308490753}, {'X': 0.5550692677497864, 'Y': 0.5776684284210205, 'Z': -0.11617369949817657}, {'X': 0.5083475708961487, 'Y': 0.5451042056083679, 'Z': -0.14648237824440002}, {'X': 0.654141366481781, 'Y': 0.4847058951854706, 'Z': -0.0708920806646347}, {'X': 0.6488258838653564, 'Y': 0.3589054346084595, 'Z': -0.09951601922512054}, {'X': 0.6472346186637878, 'Y': 0.2868950068950653, 'Z': -0.12079516798257828}, {'X': 0.6476698517799377, 'Y': 0.22041219472885132, 'Z': -0.13808239996433258}, {'X': 0.6967281699180603, 'Y': 0.47865384817123413, 'Z': -0.06471819430589676}, {'X': 0.7019892334938049, 'Y': 0.33780986070632935, 'Z': -0.08693712949752808}, {'X': 0.7048066854476929, 'Y': 0.25339382886886597, 'Z': -0.1211312934756279}, {'X': 0.7074646949768066, 'Y': 0.17924875020980835, 'Z': -0.14789307117462158}, {'X': 0.7380643486976624, 'Y': 0.49858832359313965, 'Z': -0.06147536262869835}, {'X': 0.7485796809196472, 'Y': 0.3676180839538574, 'Z': -0.08810046315193176}, {'X': 0.7534423470497131, 'Y': 0.2900729775428772, 'Z': -0.12580551207065582}, {'X': 0.7559120655059814, 'Y': 0.21673250198364258, 'Z': -0.1543218195438385}, {'X': 0.7782244086265564, 'Y': 0.5404783487319946, 'Z': -0.06322114169597626}, {'X': 0.7975543141365051, 'Y': 0.44690582156181335, 'Z': -0.09345782548189163}, {'X': 0.8109424114227295, 'Y': 0.3877641260623932, 'Z': -0.12175346165895462}, {'X': 0.8199836611747742, 'Y': 0.32588279247283936, 'Z': -0.14309680461883545}]
[{'X': 0.7057082653045654, 'Y': 0.7720038890838623, 'Z': -6.61704980302602e-05}, {'X': 0.6444929242134094, 'Y': 0.7440701723098755, 'Z': -0.058371443301439285}, {'X': 0.5934838652610779, 'Y': 0.6588492393493652, 'Z': -0.08675063401460648}, {'X': 0.5522913932800293, 'Y': 0.5895835757255554, 'Z': -0.11295654624700546}, {'X': 0.5068520307540894, 'Y': 0.5559712648391724, 'Z': -0.14270465075969696}, {'X': 0.6513195633888245, 'Y': 0.48846596479415894, 'Z': -0.0636272206902504}, {'X': 0.6464435458183289, 'Y': 0.3638615012168884, 'Z': -0.08943452686071396}, {'X': 0.644013524055481, 'Y': 0.29448211193084717, 'Z': -0.10928916931152344}, {'X': 0.6432099342346191, 'Y': 0.22972780466079712, 'Z': -0.1261967122554779}, {'X': 0.6928541660308838, 'Y': 0.48215362429618835, 'Z': -0.059376608580350876}, {'X': 0.6988992691040039, 'Y': 0.3435191512107849, 'Z': -0.07980982959270477}, {'X': 0.7003727555274963, 'Y': 0.26124846935272217, 'Z': -0.11205237358808517}, {'X': 0.7015620470046997, 'Y': 0.189439058303833, 'Z': -0.13780038058757782}, {'X': 0.7338239550590515, 'Y': 0.5031347870826721, 'Z': -0.059040166437625885}, {'X': 0.7450205087661743, 'Y': 0.37311872839927673, 'Z': -0.08333129435777664}, {'X': 0.7492126226425171, 'Y': 0.2968822717666626, 'Z': -0.12005914747714996}, {'X': 0.7509844899177551, 'Y': 0.22417211532592773, 'Z': -0.14866459369659424}, {'X': 0.7741109132766724, 'Y': 0.5470386147499084, 'Z': -0.06379306316375732}, {'X': 0.7935166358947754, 'Y': 0.45439326763153076, 'Z': -0.09319539368152618}, {'X': 0.8065149188041687, 'Y': 0.3960987627506256, 'Z': -0.12164788693189621}, {'X': 0.8153188228607178, 'Y': 0.3354111909866333, 'Z': -0.14340339601039886}]
