[{'X': 0.7367738485336304, 'Y': 0.5950765609741211, 'Z': -5.9267476899549365e-05}, {'X': 0.6878515481948853, 'Y': 0.5856430530548096, 'Z': -0.011819325387477875}, {'X': 0.6526820659637451, 'Y': 0.5257990956306458, 'Z': -0.010980064980685711}, {'X': 0.6368694305419922, 'Y': 0.461412638425827, 'Z': -0.017183618620038033}, {'X': 0.6281849145889282, 'Y': 0.4076198637485504, 'Z': -0.023320885375142097}, {'X': 0.6840765476226807, 'Y': 0.4464566707611084, 'Z': 0.032051920890808105}, {'X': 0.6695191860198975, 'Y': 0.37458789348602295, 'Z': 0.02682105451822281}, {'X': 0.6603723764419556, 'Y': 0.33268359303474426, 'Z': 0.016973616555333138}, {'X': 0.6530396342277527, 'Y': 0.29591917991638184, 'Z': 0.007584425620734692}, {'X': 0.7128762602806091, 'Y': 0.4297078847885132, 'Z': 0.025399979203939438}, {'X': 0.6975626349449158, 'Y': 0.351300984621048, 'Z': 0.023603269830346107}, {'X': 0.6850723624229431, 'Y': 0.3023574948310852, 'Z': 0.006257800385355949}, {'X': 0.6745884418487549, 'Y': 0.25823014974594116, 'Z': -0.0049376762472093105}, {'X': 0.7406429052352905, 'Y': 0.4238797724246979, 'Z': 0.012118796817958355}, {'X': 0.7306989431381226, 'Y': 0.3467262387275696, 'Z': 0.010269230231642723}, {'X': 0.7149665951728821, 'Y': 0.29948514699935913, 'Z': -0.007529244292527437}, {'X': 0.6986985802650452, 'Y': 0.2606286406517029, 'Z': -0.020763760432600975}, {'X': 0.7683767080307007, 'Y': 0.4294930398464203, 'Z': -0.0015331842005252838}, {'X': 0.7610452175140381, 'Y': 0.36374133825302124, 'Z': -0.009318971075117588}, {'X': 0.7475513815879822, 'Y': 0.3260592222213745, 'Z': -0.021194137632846832}, {'X': 0.7310150265693665, 'Y': 0.2983766198158264, 'Z': -0.02946578525006771}]
[{'X': 0.7512019872665405, 'Y': 0.6014553308486938, 'Z': -3.981267582275905e-05}, {'X': 0.7010555267333984, 'Y': 0.5783318877220154, 'Z': -0.02415192686021328}, {'X': 0.670247495174408, 'Y': 0.4996589422225952, 'Z': -0.032539114356040955}, {'X': 0.6606845855712891, 'Y': 0.42528656125068665, 'Z': -0.0422033853828907}, {'X': 0.6442112922668457, 'Y': 0.3750980794429779, 'Z': -0.05253852158784866}, {'X': 0.7099568843841553, 'Y': 0.40931233763694763, 'Z': -0.009137322194874287}, {'X': 0.7000467777252197, 'Y': 0.32503411173820496, 'Z': -0.02346726320683956}, {'X': 0.6942805051803589, 'Y': 0.2751396894454956, 'Z': -0.03638172522187233}, {'X': 0.690314531326294, 'Y': 0.23003770411014557, 'Z': -0.04705743119120598}, {'X': 0.7421209216117859, 'Y': 0.400995671749115, 'Z': -0.011760205961763859}, {'X': 0.7379627227783203, 'Y': 0.30450940132141113, 'Z': -0.024078451097011566}, {'X': 0.7340354323387146, 'Y': 0.24606579542160034, 'Z': -0.047057460993528366}, {'X': 0.7319531440734863, 'Y': 0.19499188661575317, 'Z': -0.06531108915805817}, {'X': 0.7721433639526367, 'Y': 0.4105217456817627, 'Z': -0.018508583307266235}, {'X': 0.773091197013855, 'Y': 0.3176688253879547, 'Z': -0.02755061909556389}, {'X': 0.7683270573616028, 'Y': 0.2635030448436737, 'Z': -0.04622677341103554}, {'X': 0.7624907493591309, 'Y': 0.2149042785167694, 'Z': -0.06265000253915787}, {'X': 0.8015297651290894, 'Y': 0.43370234966278076, 'Z': -0.02689315192401409}, {'X': 0.8098186254501343, 'Y': 0.36053627729415894, 'Z': -0.03960488736629486}, {'X': 0.8099021911621094, 'Y': 0.31496745347976685, 'Z': -0.05338289216160774}, {'X': 0.8059695959091187, 'Y': 0.27107036113739014, 'Z': -0.06492707878351212}]
[{'X': 0.7529512643814087, 'Y': 0.5972038507461548, 'Z': -3.0000765036675148e-05}, {'X': 0.7011006474494934, 'Y': 0.5731804966926575, 'Z': -0.026713956147432327}, {'X': 0.6680160760879517, 'Y': 0.4975575804710388, 'Z': -0.032481543719768524}, {'X': 0.6568865776062012, 'Y': 0.42240530252456665, 'Z': -0.038247182965278625}, {'X': 0.6407058835029602, 'Y': 0.37243127822875977, 'Z': -0.04398283362388611}, {'X': 0.7063471078872681, 'Y': 0.40743210911750793, 'Z': -0.003602355718612671}, {'X': 0.696708619594574, 'Y': 0.3183691203594208, 'Z': -0.014591637998819351}, {'X': 0.6915081739425659, 'Y': 0.26764607429504395, 'Z': -0.026491764932870865}, {'X': 0.6892403960227966, 'Y': 0.2226448506116867, 'Z': -0.03808681666851044}, {'X': 0.7398812174797058, 'Y': 0.3986762464046478, 'Z': -0.004003722686320543}, {'X': 0.7355819344520569, 'Y': 0.2961541414260864, 'Z': -0.01414478849619627}, {'X': 0.7332929372787476, 'Y': 0.23711785674095154, 'Z': -0.035043492913246155}, {'X': 0.7333788275718689, 'Y': 0.18517540395259857, 'Z': -0.051628269255161285}, {'X': 0.7710040211677551, 'Y': 0.40541085600852966, 'Z': -0.00922927912324667}, {'X': 0.7722088694572449, 'Y': 0.3087671399116516, 'Z': -0.018277976661920547}, {'X': 0.7688195705413818, 'Y': 0.25402337312698364, 'Z': -0.035752374678850174}, {'X': 0.7648221254348755, 'Y': 0.20467545092105865, 'Z': -0.050775106996297836}, {'X': 0.8014640212059021, 'Y': 0.425193727016449, 'Z': -0.015950104221701622}, {'X': 0.8112916946411133, 'Y': 0.35302311182022095, 'Z': -0.02700704149901867}, {'X': 0.8141871094703674, 'Y': 0.3074398934841156, 'Z': -0.038333721458911896}, {'X': 0.8129953742027283, 'Y': 0.26185017824172974, 'Z': -0.047405775636434555}]
[{'X': 0.7547459602355957, 'Y': 0.6043907403945923, 'Z': -7.436791747750249e-06}, {'X': 0.7020532488822937, 'Y': 0.5845096111297607, 'Z': -0.028340235352516174}, {'X': 0.6680411696434021, 'Y': 0.5034005045890808, 'Z': -0.03323647379875183}, {'X': 0.6558924913406372, 'Y': 0.4234599769115448, 'Z': -0.038473352789878845}, {'X': 0.6383860111236572, 'Y': 0.37278124690055847, 'Z': -0.04420741647481918}, {'X': 0.705903947353363, 'Y': 0.40909507870674133, 'Z': -0.0007462244830094278}, {'X': 0.6948922872543335, 'Y': 0.3178110420703888, 'Z': -0.011686473153531551}, {'X': 0.6893309354782104, 'Y': 0.26477938890457153, 'Z': -0.0241400133818388}, {'X': 0.6871441006660461, 'Y': 0.2171691507101059, 'Z': -0.03571105748414993}, {'X': 0.7404481172561646, 'Y': 0.3993045687675476, 'Z': -0.00018246220133733004}, {'X': 0.736204206943512, 'Y': 0.2938884496688843, 'Z': -0.009149487130343914}, {'X': 0.7341534495353699, 'Y': 0.2341642528772354, 'Z': -0.029428301379084587}, {'X': 0.734476625919342, 'Y': 0.18066059052944183, 'Z': -0.04473806172609329}, {'X': 0.7722131013870239, 'Y': 0.40643349289894104, 'Z': -0.004535668529570103}, {'X': 0.7737815380096436, 'Y': 0.30745694041252136, 'Z': -0.013237131759524345}, {'X': 0.7710698246955872, 'Y': 0.25099998712539673, 'Z': -0.030645566061139107}, {'X': 0.7678486108779907, 'Y': 0.19964298605918884, 'Z': -0.04538096860051155}, {'X': 0.802895188331604, 'Y': 0.42740359902381897, 'Z': -0.011041664518415928}, {'X': 0.8133328557014465, 'Y': 0.3547994792461395, 'Z': -0.022277796640992165}, {'X': 0.8167127370834351, 'Y': 0.3081493377685547, 'Z': -0.033612728118896484}, {'X': 0.8160144090652466, 'Y': 0.2613033056259155, 'Z': -0.04300825670361519}]
[{'X': 0.7585067749023438, 'Y': 0.6038306355476379, 'Z': -1.667367723712232e-05}, {'X': 0.7057525515556335, 'Y': 0.5823171138763428, 'Z': -0.03270987793803215}, {'X': 0.6696526408195496, 'Y': 0.5021417737007141, 'Z': -0.03957022354006767}, {'X': 0.6548282504081726, 'Y': 0.4253772795200348, 'Z': -0.048261191695928574}, {'X': 0.6354868412017822, 'Y': 0.37241336703300476, 'Z': -0.058560777455568314}, {'X': 0.7070150971412659, 'Y': 0.4050661623477936, 'Z': 0.00647082319483161}, {'X': 0.6957384943962097, 'Y': 0.314738929271698, 'Z': -0.005663200747221708}, {'X': 0.6900144815444946, 'Y': 0.26139208674430847, 'Z': -0.01955963484942913}, {'X': 0.6884698867797852, 'Y': 0.21554270386695862, 'Z': -0.031731873750686646}, {'X': 0.7420068979263306, 'Y': 0.3959703743457794, 'Z': 0.007741447072476149}, {'X': 0.7366117835044861, 'Y': 0.293392539024353, 'Z': -0.00013920437777414918}, {'X': 0.7343499064445496, 'Y': 0.23411358892917633, 'Z': -0.0223848819732666}, {'X': 0.7345688343048096, 'Y': 0.18065740168094635, 'Z': -0.03810123726725578}, {'X': 0.7741532325744629, 'Y': 0.4030269384384155, 'Z': 0.0024760279338806868}, {'X': 0.7759252190589905, 'Y': 0.30847442150115967, 'Z': -0.007140768691897392}, {'X': 0.7741208672523499, 'Y': 0.25183629989624023, 'Z': -0.029949989169836044}, {'X': 0.771517813205719, 'Y': 0.19912120699882507, 'Z': -0.04814711585640907}, {'X': 0.805485188961029, 'Y': 0.42347967624664307, 'Z': -0.005209641996771097}, {'X': 0.8162323832511902, 'Y': 0.3549281358718872, 'Z': -0.01889699697494507}, {'X': 0.8209078311920166, 'Y': 0.3092900216579437, 'Z': -0.03394008427858353}, {'X': 0.82138592004776, 'Y': 0.2632352113723755, 'Z': -0.04571037366986275}]
[{'X': 0.7604665756225586, 'Y': 0.6089542508125305, 'Z': -7.568750788777834e-06}, {'X': 0.7071270942687988, 'Y': 0.5878434181213379, 'Z': -0.03389633446931839}, {'X': 0.6701918840408325, 'Y': 0.507800281047821, 'Z': -0.0422106571495533}, {'X': 0.6546936631202698, 'Y': 0.4307343661785126, 'Z': -0.05196760594844818}, {'X': 0.6353154182434082, 'Y': 0.3757660388946533, 'Z': -0.06249333545565605}, {'X': 0.706717312335968, 'Y': 0.40800780057907104, 'Z': 0.000304065877571702}, {'X': 0.695501983165741, 'Y': 0.3171526789665222, 'Z': -0.012602494098246098}, {'X': 0.6903431415557861, 'Y': 0.262160062789917, 'Z': -0.027423767372965813}, {'X': 0.6894193291664124, 'Y': 0.2143462896347046, 'Z': -0.04021082818508148}, {'X': 0.7423052787780762, 'Y': 0.39852142333984375, 'Z': 0.002513415878638625}, {'X': 0.7367528676986694, 'Y': 0.2945750951766968, 'Z': -0.006504720076918602}, {'X': 0.7350741028785706, 'Y': 0.2341960072517395, 'Z': -0.02979228086769581}, {'X': 0.7362444996833801, 'Y': 0.17954528331756592, 'Z': -0.046727024018764496}, {'X': 0.7749733924865723, 'Y': 0.40527090430259705, 'Z': -0.001111260731704533}, {'X': 0.7760510444641113, 'Y': 0.3089785575866699, 'Z': -0.011164380237460136}, {'X': 0.7747882008552551, 'Y': 0.2502974271774292, 'Z': -0.0347057469189167}, {'X': 0.7732105851173401, 'Y': 0.19616782665252686, 'Z': -0.05386272072792053}, {'X': 0.806579053401947, 'Y': 0.4260365664958954, 'Z': -0.007013416849076748}, {'X': 0.8161002397537231, 'Y': 0.3557329773902893, 'Z': -0.021338822320103645}, {'X': 0.8207014203071594, 'Y': 0.3091883659362793, 'Z': -0.03713485971093178}, {'X': 0.8213708996772766, 'Y': 0.2630311846733093, 'Z': -0.04986750707030296}]
[{'X': 0.7588790655136108, 'Y': 0.6105095148086548, 'Z': -2.32260899792891e-05}, {'X': 0.7066681385040283, 'Y': 0.5890991687774658, 'Z': -0.035437703132629395}, {'X': 0.6699435710906982, 'Y': 0.504871666431427, 'Z': -0.04301965981721878}, {'X': 0.6538247466087341, 'Y': 0.42601194977760315, 'Z': -0.05173218995332718}, {'X': 0.6340503692626953, 'Y': 0.37258878350257874, 'Z': -0.06163026764988899}, {'X': 0.7082099318504333, 'Y': 0.4059332311153412, 'Z': -0.0002124314778484404}, {'X': 0.6964637637138367, 'Y': 0.3141310214996338, 'Z': -0.01387513242661953}, {'X': 0.6901000738143921, 'Y': 0.2607954144477844, 'Z': -0.028351861983537674}, {'X': 0.6877180337905884, 'Y': 0.2142190784215927, 'Z': -0.040884438902139664}, {'X': 0.7436336874961853, 'Y': 0.39646920561790466, 'Z': 0.0020863369572907686}, {'X': 0.737449586391449, 'Y': 0.29153236746788025, 'Z': -0.007005751598626375}, {'X': 0.7353690266609192, 'Y': 0.23251062631607056, 'Z': -0.029185641556978226}, {'X': 0.7356971502304077, 'Y': 0.17919884622097015, 'Z': -0.04507412016391754}, {'X': 0.7761132121086121, 'Y': 0.4044078290462494, 'Z': -0.001985939685255289}, {'X': 0.7770764827728271, 'Y': 0.30671262741088867, 'Z': -0.011801952496170998}, {'X': 0.7746920585632324, 'Y': 0.25045424699783325, 'Z': -0.033453453332185745}, {'X': 0.771523654460907, 'Y': 0.19785965979099274, 'Z': -0.05191716179251671}, {'X': 0.8076709508895874, 'Y': 0.4269965887069702, 'Z': -0.008343390189111233}, {'X': 0.8186996579170227, 'Y': 0.3569753170013428, 'Z': -0.021727489307522774}, {'X': 0.8235284090042114, 'Y': 0.31164219975471497, 'Z': -0.03647507727146149}, {'X': 0.8239893913269043, 'Y': 0.26478850841522217, 'Z': -0.048609696328639984}]
[{'X': 0.7593826055526733, 'Y': 0.6090927124023438, 'Z': -1.4983345863583963e-05}, {'X': 0.7051819562911987, 'Y': 0.5912966728210449, 'Z': -0.03218769654631615}, {'X': 0.6697124242782593, 'Y': 0.5063120126724243, 'Z': -0.037563957273960114}, {'X': 0.6562865376472473, 'Y': 0.42518842220306396, 'Z': -0.0444209910929203}, {'X': 0.6365492939949036, 'Y': 0.3710247874259949, 'Z': -0.05320696905255318}, {'X': 0.7089236378669739, 'Y': 0.40847155451774597, 'Z': 0.004700442310422659}, {'X': 0.6980462074279785, 'Y': 0.3129894435405731, 'Z': -0.008688324131071568}, {'X': 0.6929838061332703, 'Y': 0.2572305202484131, 'Z': -0.0240557249635458}, {'X': 0.6921781301498413, 'Y': 0.20809881389141083, 'Z': -0.037362512201070786}, {'X': 0.7445319890975952, 'Y': 0.3988366425037384, 'Z': 0.004691086243838072}, {'X': 0.7387713193893433, 'Y': 0.2918834090232849, 'Z': -0.005201168358325958}, {'X': 0.7368274927139282, 'Y': 0.23062315583229065, 'Z': -0.030074644833803177}, {'X': 0.7378832101821899, 'Y': 0.17547471821308136, 'Z': -0.047470491379499435}, {'X': 0.7777695655822754, 'Y': 0.40723761916160583, 'Z': -0.0013162002433091402}, {'X': 0.7783291935920715, 'Y': 0.3077307641506195, 'Z': -0.012327972799539566}, {'X': 0.776592493057251, 'Y': 0.24825623631477356, 'Z': -0.03776349499821663}, {'X': 0.7747218608856201, 'Y': 0.19243308901786804, 'Z': -0.058268655091524124}, {'X': 0.8102985620498657, 'Y': 0.43072107434272766, 'Z': -0.00965188816189766}, {'X': 0.820388913154602, 'Y': 0.3591037094593048, 'Z': -0.025378936901688576}, {'X': 0.8251955509185791, 'Y': 0.3122185170650482, 'Z': -0.04209963604807854}, {'X': 0.8258779644966125, 'Y': 0.26382261514663696, 'Z': -0.05544720217585564}]
[{'X': 0.7642048597335815, 'Y': 0.602359414100647, 'Z': -1.749021976138465e-05}, {'X': 0.7091265320777893, 'Y': 0.591099739074707, 'Z': -0.0344223827123642}, {'X': 0.6724590063095093, 'Y': 0.511552095413208, 'Z': -0.04090894013643265}, {'X': 0.6588369607925415, 'Y': 0.4309716522693634, 'Z': -0.049558527767658234}, {'X': 0.6376617550849915, 'Y': 0.3758692145347595, 'Z': -0.06138122081756592}, {'X': 0.7094404101371765, 'Y': 0.4099349081516266, 'Z': 0.005872154142707586}, {'X': 0.7010177969932556, 'Y': 0.31525328755378723, 'Z': -0.005748949013650417}, {'X': 0.6965539455413818, 'Y': 0.25819963216781616, 'Z': -0.019925743341445923}, {'X': 0.6950405240058899, 'Y': 0.2069115787744522, 'Z': -0.03198450431227684}, {'X': 0.7455777525901794, 'Y': 0.39928796887397766, 'Z': 0.005633473861962557}, {'X': 0.741827130317688, 'Y': 0.2957457900047302, 'Z': -0.0023143200669437647}, {'X': 0.7403325438499451, 'Y': 0.23090945184230804, 'Z': -0.028562059625983238}, {'X': 0.7416008114814758, 'Y': 0.17165571451187134, 'Z': -0.04874679818749428}, {'X': 0.7798505425453186, 'Y': 0.4074869751930237, 'Z': -0.0010926031973212957}, {'X': 0.7812082767486572, 'Y': 0.3094218373298645, 'Z': -0.01138671487569809}, {'X': 0.7800512313842773, 'Y': 0.24663576483726501, 'Z': -0.04087989032268524}, {'X': 0.7783942818641663, 'Y': 0.18752671778202057, 'Z': -0.06471467763185501}, {'X': 0.8134797215461731, 'Y': 0.4303056597709656, 'Z': -0.010498836636543274}, {'X': 0.8244968056678772, 'Y': 0.35963308811187744, 'Z': -0.028159569948911667}, {'X': 0.8296157717704773, 'Y': 0.312101811170578, 'Z': -0.0479024313390255}, {'X': 0.8306894898414612, 'Y': 0.2631887197494507, 'Z': -0.06462158262729645}]
[{'X': 0.7648265361785889, 'Y': 0.6047421097755432, 'Z': -2.3432212401530705e-05}, {'X': 0.7083308100700378, 'Y': 0.5858777165412903, 'Z': -0.026880105957388878}, {'X': 0.6727258563041687, 'Y': 0.5070293545722961, 'Z': -0.029923351481556892}, {'X': 0.6585325002670288, 'Y': 0.4285403788089752, 'Z': -0.03556719794869423}, {'X': 0.6391550302505493, 'Y': 0.3712894916534424, 'Z': -0.04316619411110878}, {'X': 0.710450291633606, 'Y': 0.40782928466796875, 'Z': 0.012578928843140602}, {'X': 0.7008746862411499, 'Y': 0.31217512488365173, 'Z': 0.0015103037003427744}, {'X': 0.6972832083702087, 'Y': 0.2525348663330078, 'Z': -0.014655417762696743}, {'X': 0.6975305080413818, 'Y': 0.20112411677837372, 'Z': -0.02922818437218666}, {'X': 0.7466369867324829, 'Y': 0.39811477065086365, 'Z': 0.010613660328090191}, {'X': 0.7427115440368652, 'Y': 0.2914661765098572, 'Z': 0.005847849417477846}, {'X': 0.7409660220146179, 'Y': 0.22463367879390717, 'Z': -0.018077773973345757}, {'X': 0.742047905921936, 'Y': 0.16613604128360748, 'Z': -0.035995617508888245}, {'X': 0.7812681198120117, 'Y': 0.40678706765174866, 'Z': 0.002623841166496277}, {'X': 0.7840661406517029, 'Y': 0.30669230222702026, 'Z': -0.005026602651923895}, {'X': 0.7829748392105103, 'Y': 0.24198509752750397, 'Z': -0.03187805414199829}, {'X': 0.7813493609428406, 'Y': 0.18186357617378235, 'Z': -0.053552038967609406}, {'X': 0.8149933218955994, 'Y': 0.4307178258895874, 'Z': -0.007825282402336597}, {'X': 0.826564610004425, 'Y': 0.36082643270492554, 'Z': -0.023345069959759712}, {'X': 0.8319510221481323, 'Y': 0.31139492988586426, 'Z': -0.041686393320560455}, {'X': 0.8327475786209106, 'Y': 0.26065793633461, 'Z': -0.05680263787508011}]
[{'X': 0.7660117745399475, 'Y': 0.6056749820709229, 'Z': -2.3669043002882972e-05}, {'X': 0.7109386324882507, 'Y': 0.5905027389526367, 'Z': -0.02794354036450386}, {'X': 0.6750177145004272, 'Y': 0.5084692239761353, 'Z': -0.0317368246614933}, {'X': 0.6600640416145325, 'Y': 0.427634596824646, 'Z': -0.03697261959314346}, {'X': 0.6397837400436401, 'Y': 0.3734176456928253, 'Z': -0.04347624257206917}, {'X': 0.7124797105789185, 'Y': 0.40796080231666565, 'Z': 0.0033508932683616877}, {'X': 0.702488362789154, 'Y': 0.3120443820953369, 'Z': -0.011134632863104343}, {'X': 0.6984549164772034, 'Y': 0.2533728778362274, 'Z': -0.028161656111478806}, {'X': 0.6976591944694519, 'Y': 0.20072726905345917, 'Z': -0.04311409592628479}, {'X': 0.7485858201980591, 'Y': 0.3969241976737976, 'Z': 0.001785648288205266}, {'X': 0.7440963983535767, 'Y': 0.2903311848640442, 'Z': -0.006503781769424677}, {'X': 0.7420538663864136, 'Y': 0.22435308992862701, 'Z': -0.03185117617249489}, {'X': 0.7431029081344604, 'Y': 0.16502133011817932, 'Z': -0.050389863550662994}, {'X': 0.7831001281738281, 'Y': 0.4059073328971863, 'Z': -0.00480406079441309}, {'X': 0.7851343154907227, 'Y': 0.3046130836009979, 'Z': -0.015436614863574505}, {'X': 0.784360408782959, 'Y': 0.24028876423835754, 'Z': -0.042538050562143326}, {'X': 0.7832594513893127, 'Y': 0.180339515209198, 'Z': -0.0641714334487915}, {'X': 0.8166847229003906, 'Y': 0.43157875537872314, 'Z': -0.013689477927982807}, {'X': 0.8281450867652893, 'Y': 0.36048704385757446, 'Z': -0.03139888122677803}, {'X': 0.8340624570846558, 'Y': 0.3109535276889801, 'Z': -0.05031721293926239}, {'X': 0.8352033495903015, 'Y': 0.25939786434173584, 'Z': -0.06622211635112762}]
[{'X': 0.7649369239807129, 'Y': 0.6066476702690125, 'Z': -2.6461935703991912e-05}, {'X': 0.7104882597923279, 'Y': 0.5875720381736755, 'Z': -0.02656327560544014}, {'X': 0.6741524934768677, 'Y': 0.5071844458580017, 'Z': -0.030272575095295906}, {'X': 0.657647430896759, 'Y': 0.4289173185825348, 'Z': -0.036235909909009933}, {'X': 0.6377072334289551, 'Y': 0.3752917945384979, 'Z': -0.04375607147812843}, {'X': 0.7122982740402222, 'Y': 0.4078305959701538, 'Z': 0.007355079986155033}, {'X': 0.7014027833938599, 'Y': 0.3125900328159332, 'Z': -0.00469449907541275}, {'X': 0.6973057389259338, 'Y': 0.25472116470336914, 'Z': -0.020679114386439323}, {'X': 0.6969934105873108, 'Y': 0.20348840951919556, 'Z': -0.03469734266400337}, {'X': 0.7483437061309814, 'Y': 0.3976220488548279, 'Z': 0.005561409518122673}, {'X': 0.7442226409912109, 'Y': 0.2908494472503662, 'Z': -0.00017920139362104237}, {'X': 0.7421337962150574, 'Y': 0.22489191591739655, 'Z': -0.024528050795197487}, {'X': 0.7426964640617371, 'Y': 0.16632501780986786, 'Z': -0.04319581016898155}, {'X': 0.7827433943748474, 'Y': 0.4060570001602173, 'Z': -0.0015085014747455716}, {'X': 0.7858498692512512, 'Y': 0.3060879409313202, 'Z': -0.009047742933034897}, {'X': 0.78424072265625, 'Y': 0.24260279536247253, 'Z': -0.03468337282538414}, {'X': 0.7818598747253418, 'Y': 0.18331754207611084, 'Z': -0.05556362494826317}, {'X': 0.8159003257751465, 'Y': 0.4313473403453827, 'Z': -0.011168526485562325}, {'X': 0.8273499608039856, 'Y': 0.3598358631134033, 'Z': -0.026102472096681595}, {'X': 0.8323259949684143, 'Y': 0.31086859107017517, 'Z': -0.04373110085725784}, {'X': 0.832313060760498, 'Y': 0.26141446828842163, 'Z': -0.057906173169612885}]
[{'X': 0.7641956210136414, 'Y': 0.599361002445221, 'Z': -1.0711746654124e-05}, {'X': 0.7108893394470215, 'Y': 0.5887302756309509, 'Z': -0.03559822961688042}, {'X': 0.6744774580001831, 'Y': 0.5087400674819946, 'Z': -0.04355970397591591}, {'X': 0.6600660085678101, 'Y': 0.4288128912448883, 'Z': -0.05222802236676216}, {'X': 0.6390781402587891, 'Y': 0.37608253955841064, 'Z': -0.06307137757539749}, {'X': 0.7116262316703796, 'Y': 0.40941479802131653, 'Z': -0.005424251779913902}, {'X': 0.701880931854248, 'Y': 0.3165951371192932, 'Z': -0.021417886018753052}, {'X': 0.6968674063682556, 'Y': 0.2608063817024231, 'Z': -0.03745149075984955}, {'X': 0.6945139169692993, 'Y': 0.2101512998342514, 'Z': -0.05081101879477501}, {'X': 0.746982991695404, 'Y': 0.39787307381629944, 'Z': -0.004218731075525284}, {'X': 0.7422080039978027, 'Y': 0.29433971643447876, 'Z': -0.01642337627708912}, {'X': 0.7401320338249207, 'Y': 0.23125958442687988, 'Z': -0.043192800134420395}, {'X': 0.740099310874939, 'Y': 0.17240266501903534, 'Z': -0.06284473836421967}, {'X': 0.7806508541107178, 'Y': 0.4055871069431305, 'Z': -0.008916246704757214}, {'X': 0.7817675471305847, 'Y': 0.3072690963745117, 'Z': -0.022121287882328033}, {'X': 0.7801855802536011, 'Y': 0.24398010969161987, 'Z': -0.05153096467256546}, {'X': 0.7774922251701355, 'Y': 0.18332919478416443, 'Z': -0.07535046339035034}, {'X': 0.8132833242416382, 'Y': 0.42895594239234924, 'Z': -0.015983274206519127}, {'X': 0.8242160081863403, 'Y': 0.3583309054374695, 'Z': -0.03476256504654884}, {'X': 0.8293232917785645, 'Y': 0.3106744885444641, 'Z': -0.054918158799409866}, {'X': 0.8295039534568787, 'Y': 0.2604953348636627, 'Z': -0.07221225649118423}]
[{'X': 0.767194926738739, 'Y': 0.5967875719070435, 'Z': -2.2190808522282168e-05}, {'X': 0.7106227278709412, 'Y': 0.5852335691452026, 'Z': -0.028399698436260223}, {'X': 0.6731489300727844, 'Y': 0.5095303058624268, 'Z': -0.034652214497327805}, {'X': 0.6577587127685547, 'Y': 0.43103066086769104, 'Z': -0.04204677790403366}, {'X': 0.6364800930023193, 'Y': 0.3798615336418152, 'Z': -0.05105506256222725}, {'X': 0.7120110988616943, 'Y': 0.41109851002693176, 'Z': -0.004065611399710178}, {'X': 0.7014169692993164, 'Y': 0.3199845254421234, 'Z': -0.01645130105316639}, {'X': 0.6952899098396301, 'Y': 0.2665172815322876, 'Z': -0.029428206384181976}, {'X': 0.6921036839485168, 'Y': 0.21630209684371948, 'Z': -0.04084879159927368}, {'X': 0.7470619678497314, 'Y': 0.4000437259674072, 'Z': -0.003966773860156536}, {'X': 0.7414431571960449, 'Y': 0.2996748089790344, 'Z': -0.014567778445780277}, {'X': 0.7379376292228699, 'Y': 0.23896566033363342, 'Z': -0.04009218141436577}, {'X': 0.7364943027496338, 'Y': 0.18114380538463593, 'Z': -0.05926034227013588}, {'X': 0.7807657122612, 'Y': 0.4072524309158325, 'Z': -0.008458231575787067}, {'X': 0.7808961272239685, 'Y': 0.3110343813896179, 'Z': -0.01880793273448944}, {'X': 0.7775293588638306, 'Y': 0.2526150047779083, 'Z': -0.04257025569677353}, {'X': 0.7736396789550781, 'Y': 0.19822724163532257, 'Z': -0.061805788427591324}, {'X': 0.8141096234321594, 'Y': 0.4283551871776581, 'Z': -0.014738504774868488}, {'X': 0.8233645558357239, 'Y': 0.35441261529922485, 'Z': -0.02852172963321209}, {'X': 0.8265329599380493, 'Y': 0.3072332739830017, 'Z': -0.0434800386428833}, {'X': 0.8256316184997559, 'Y': 0.25968196988105774, 'Z': -0.05641486495733261}]
