[{'X': 0.7308496236801147, 'Y': 0.6019937992095947, 'Z': -5.9052646975032985e-05}, {'X': 0.6836627721786499, 'Y': 0.5930970907211304, 'Z': -0.03421714901924133}, {'X': 0.6516172885894775, 'Y': 0.5315259695053101, 'Z': -0.05082094669342041}, {'X': 0.6364924311637878, 'Y': 0.46776100993156433, 'Z': -0.06778507679700851}, {'X': 0.6209657192230225, 'Y': 0.411662757396698, 'Z': -0.08490736037492752}, {'X': 0.6818798780441284, 'Y': 0.4240223169326782, 'Z': -0.008847100660204887}, {'X': 0.6696071028709412, 'Y': 0.3448355197906494, 'Z': -0.02423708513379097}, {'X': 0.6622074246406555, 'Y': 0.29403647780418396, 'Z': -0.037439364939928055}, {'X': 0.6573623418807983, 'Y': 0.24849499762058258, 'Z': -0.047299206256866455}, {'X': 0.7107292413711548, 'Y': 0.41260161995887756, 'Z': -0.007607435807585716}, {'X': 0.7039793729782104, 'Y': 0.32310014963150024, 'Z': -0.014663681387901306}, {'X': 0.6995887756347656, 'Y': 0.2635387182235718, 'Z': -0.03148414567112923}, {'X': 0.6973170042037964, 'Y': 0.20780381560325623, 'Z': -0.04465829208493233}, {'X': 0.7388752698898315, 'Y': 0.418569415807724, 'Z': -0.011926493607461452}, {'X': 0.7368248105049133, 'Y': 0.33336976170539856, 'Z': -0.016771920025348663}, {'X': 0.7323343753814697, 'Y': 0.27659809589385986, 'Z': -0.03428290784358978}, {'X': 0.7274066209793091, 'Y': 0.22407026588916779, 'Z': -0.04911135882139206}, {'X': 0.7676511406898499, 'Y': 0.43718409538269043, 'Z': -0.020553115755319595}, {'X': 0.7692437767982483, 'Y': 0.36963218450546265, 'Z': -0.02980607934296131}, {'X': 0.7660486698150635, 'Y': 0.32517069578170776, 'Z': -0.043631695210933685}, {'X': 0.7604331970214844, 'Y': 0.2819364666938782, 'Z': -0.05616936460137367}]
[{'X': 0.7443937659263611, 'Y': 0.5975306630134583, 'Z': -4.515865657594986e-05}, {'X': 0.6966264843940735, 'Y': 0.5732650756835938, 'Z': -0.021068083122372627}, {'X': 0.6668515205383301, 'Y': 0.4956207275390625, 'Z': -0.03186287358403206}, {'X': 0.6554058194160461, 'Y': 0.4236973822116852, 'Z': -0.0466935932636261}, {'X': 0.6381576657295227, 'Y': 0.37166154384613037, 'Z': -0.06090690195560455}, {'X': 0.7064842581748962, 'Y': 0.4038756787776947, 'Z': -0.0015351059846580029}, {'X': 0.6985316872596741, 'Y': 0.32009199261665344, 'Z': -0.012669083662331104}, {'X': 0.6916496157646179, 'Y': 0.27497434616088867, 'Z': -0.023336106911301613}, {'X': 0.6843449473381042, 'Y': 0.23547932505607605, 'Z': -0.03222855180501938}, {'X': 0.7363160252571106, 'Y': 0.39718419313430786, 'Z': -0.0061472575180232525}, {'X': 0.7339510917663574, 'Y': 0.3004254996776581, 'Z': -0.015227794647216797}, {'X': 0.7291611433029175, 'Y': 0.24610789120197296, 'Z': -0.03244629502296448}, {'X': 0.7246389985084534, 'Y': 0.19853000342845917, 'Z': -0.04567749425768852}, {'X': 0.7624080777168274, 'Y': 0.4067932963371277, 'Z': -0.015410148538649082}, {'X': 0.7637456655502319, 'Y': 0.31311535835266113, 'Z': -0.02208988182246685}, {'X': 0.7585157752037048, 'Y': 0.2569939196109772, 'Z': -0.03606170415878296}, {'X': 0.7516591548919678, 'Y': 0.20570720732212067, 'Z': -0.05019064620137215}, {'X': 0.7871958613395691, 'Y': 0.42880597710609436, 'Z': -0.02639956958591938}, {'X': 0.7926326394081116, 'Y': 0.35668981075286865, 'Z': -0.035929277539253235}, {'X': 0.7915235757827759, 'Y': 0.31321561336517334, 'Z': -0.04803869500756264}, {'X': 0.7871540188789368, 'Y': 0.2699347138404846, 'Z': -0.057805951684713364}]
[{'X': 0.748415470123291, 'Y': 0.5952884554862976, 'Z': -5.760495696449652e-05}, {'X': 0.6979877948760986, 'Y': 0.5746692419052124, 'Z': -0.028686895966529846}, {'X': 0.6664021611213684, 'Y': 0.5020384192466736, 'Z': -0.04403273016214371}, {'X': 0.6549462676048279, 'Y': 0.4308439791202545, 'Z': -0.06122678890824318}, {'X': 0.6390374302864075, 'Y': 0.37488895654678345, 'Z': -0.07737626135349274}, {'X': 0.7030515670776367, 'Y': 0.406560480594635, 'Z': -0.01156738679856062}, {'X': 0.6954368948936462, 'Y': 0.32397589087486267, 'Z': -0.027403272688388824}, {'X': 0.689795732498169, 'Y': 0.27660828828811646, 'Z': -0.040878985077142715}, {'X': 0.6839699745178223, 'Y': 0.2344697117805481, 'Z': -0.05066976323723793}, {'X': 0.7341773509979248, 'Y': 0.3981574773788452, 'Z': -0.012186429463326931}, {'X': 0.7315229177474976, 'Y': 0.30263441801071167, 'Z': -0.024510305374860764}, {'X': 0.7280983924865723, 'Y': 0.2463430017232895, 'Z': -0.04451894760131836}, {'X': 0.7253406643867493, 'Y': 0.19554488360881805, 'Z': -0.06020723655819893}, {'X': 0.7620533108711243, 'Y': 0.407278835773468, 'Z': -0.01741110533475876}, {'X': 0.7631151080131531, 'Y': 0.31454578042030334, 'Z': -0.025606896728277206}, {'X': 0.759003221988678, 'Y': 0.2587524950504303, 'Z': -0.04342416673898697}, {'X': 0.7540210485458374, 'Y': 0.2076365053653717, 'Z': -0.06044953688979149}, {'X': 0.7894735932350159, 'Y': 0.42934611439704895, 'Z': -0.025477467104792595}, {'X': 0.7931143641471863, 'Y': 0.35740888118743896, 'Z': -0.037017349153757095}, {'X': 0.7919758558273315, 'Y': 0.314491868019104, 'Z': -0.051226887851953506}, {'X': 0.788594663143158, 'Y': 0.2716186046600342, 'Z': -0.06328009814023972}]
[{'X': 0.7515525817871094, 'Y': 0.5873197913169861, 'Z': -2.3981629055924714e-05}, {'X': 0.6998898386955261, 'Y': 0.5678732991218567, 'Z': -0.02274382673203945}, {'X': 0.6678144335746765, 'Y': 0.49832382798194885, 'Z': -0.03248172625899315}, {'X': 0.6565272808074951, 'Y': 0.42706695199012756, 'Z': -0.045442335307598114}, {'X': 0.6421593427658081, 'Y': 0.37042808532714844, 'Z': -0.059959836304187775}, {'X': 0.7035027742385864, 'Y': 0.4073047339916229, 'Z': 0.005747662857174873}, {'X': 0.6948682069778442, 'Y': 0.32423266768455505, 'Z': -0.006232577376067638}, {'X': 0.6903748512268066, 'Y': 0.2740429639816284, 'Z': -0.019063517451286316}, {'X': 0.6877832412719727, 'Y': 0.23008200526237488, 'Z': -0.028497876599431038}, {'X': 0.7344587445259094, 'Y': 0.3984931409358978, 'Z': 0.002779571805149317}, {'X': 0.7309278845787048, 'Y': 0.3046465218067169, 'Z': -0.004960544407367706}, {'X': 0.7269845008850098, 'Y': 0.24589017033576965, 'Z': -0.026322027668356895}, {'X': 0.7247899770736694, 'Y': 0.19575932621955872, 'Z': -0.04300089552998543}, {'X': 0.763653576374054, 'Y': 0.4062674343585968, 'Z': -0.005567265208810568}, {'X': 0.7635900974273682, 'Y': 0.31545644998550415, 'Z': -0.009957874193787575}, {'X': 0.7588449120521545, 'Y': 0.2597872018814087, 'Z': -0.02899150736629963}, {'X': 0.7539970874786377, 'Y': 0.21058082580566406, 'Z': -0.04649987071752548}, {'X': 0.7934638261795044, 'Y': 0.42591193318367004, 'Z': -0.01665153168141842}, {'X': 0.7985089421272278, 'Y': 0.353106826543808, 'Z': -0.025736145675182343}, {'X': 0.7961521744728088, 'Y': 0.30894947052001953, 'Z': -0.04005283862352371}, {'X': 0.7911149859428406, 'Y': 0.26697108149528503, 'Z': -0.05230226740241051}]
[{'X': 0.7544333338737488, 'Y': 0.5920124053955078, 'Z': -4.405577419674955e-05}, {'X': 0.7027267813682556, 'Y': 0.5775460004806519, 'Z': -0.026897652074694633}, {'X': 0.6697569489479065, 'Y': 0.50447678565979, 'Z': -0.03813401982188225}, {'X': 0.6583398580551147, 'Y': 0.4315430223941803, 'Z': -0.051899395883083344}, {'X': 0.6423119902610779, 'Y': 0.37360405921936035, 'Z': -0.06708952784538269}, {'X': 0.7024190425872803, 'Y': 0.40417590737342834, 'Z': -0.002434902358800173}, {'X': 0.6942934989929199, 'Y': 0.3222571313381195, 'Z': -0.017980484291911125}, {'X': 0.6904745101928711, 'Y': 0.27299419045448303, 'Z': -0.032150402665138245}, {'X': 0.6877957582473755, 'Y': 0.22730697691440582, 'Z': -0.042302172631025314}, {'X': 0.7341582775115967, 'Y': 0.393964946269989, 'Z': -0.003974385559558868}, {'X': 0.7303470969200134, 'Y': 0.30290576815605164, 'Z': -0.01584325172007084}, {'X': 0.7279945611953735, 'Y': 0.24571315944194794, 'Z': -0.03882744908332825}, {'X': 0.7270779609680176, 'Y': 0.1943577527999878, 'Z': -0.05650172755122185}, {'X': 0.7641775608062744, 'Y': 0.40319114923477173, 'Z': -0.010420612059533596}, {'X': 0.7628681659698486, 'Y': 0.31452178955078125, 'Z': -0.019154082983732224}, {'X': 0.7589734792709351, 'Y': 0.2592044472694397, 'Z': -0.040084656327962875}, {'X': 0.754732072353363, 'Y': 0.20856277644634247, 'Z': -0.05890120565891266}, {'X': 0.7952136397361755, 'Y': 0.4264436364173889, 'Z': -0.019715771079063416}, {'X': 0.7984603047370911, 'Y': 0.35444873571395874, 'Z': -0.03351811319589615}, {'X': 0.7961872816085815, 'Y': 0.31112784147262573, 'Z': -0.04994703829288483}, {'X': 0.7918156981468201, 'Y': 0.26840662956237793, 'Z': -0.06396611034870148}]
[{'X': 0.758836567401886, 'Y': 0.5681998133659363, 'Z': -4.684468876803294e-05}, {'X': 0.7055491805076599, 'Y': 0.5589314699172974, 'Z': -0.030104653909802437}, {'X': 0.672677755355835, 'Y': 0.4980858862400055, 'Z': -0.040032725781202316}, {'X': 0.6593636274337769, 'Y': 0.4325405955314636, 'Z': -0.051832165569067}, {'X': 0.6465252041816711, 'Y': 0.37402233481407166, 'Z': -0.06503000855445862}, {'X': 0.7049285769462585, 'Y': 0.40778490900993347, 'Z': -0.0012735878117382526}, {'X': 0.6953020095825195, 'Y': 0.32756608724594116, 'Z': -0.018633060157299042}, {'X': 0.6906651854515076, 'Y': 0.2765001654624939, 'Z': -0.03464085981249809}, {'X': 0.6870978474617004, 'Y': 0.22894251346588135, 'Z': -0.04806153103709221}, {'X': 0.7367848753929138, 'Y': 0.3977509140968323, 'Z': -0.0004286872281227261}, {'X': 0.7322432398796082, 'Y': 0.3113163411617279, 'Z': -0.010086659342050552}, {'X': 0.7277518510818481, 'Y': 0.25035038590431213, 'Z': -0.028063064441084862}, {'X': 0.7242109179496765, 'Y': 0.18973524868488312, 'Z': -0.040265150368213654}, {'X': 0.7663687467575073, 'Y': 0.40327680110931396, 'Z': -0.006176391150802374}, {'X': 0.7650331258773804, 'Y': 0.32066836953163147, 'Z': -0.012480133213102818}, {'X': 0.7619311213493347, 'Y': 0.260442852973938, 'Z': -0.03112916275858879}, {'X': 0.7576417922973633, 'Y': 0.20167529582977295, 'Z': -0.046431515365839005}, {'X': 0.7957844734191895, 'Y': 0.42125749588012695, 'Z': -0.015576652251183987}, {'X': 0.7997157573699951, 'Y': 0.35666409134864807, 'Z': -0.02432350069284439}, {'X': 0.801110029220581, 'Y': 0.3101612329483032, 'Z': -0.03825031593441963}, {'X': 0.7986034750938416, 'Y': 0.2628578543663025, 'Z': -0.049560561776161194}]
[{'X': 0.7581118941307068, 'Y': 0.5949968099594116, 'Z': -3.534130519255996e-05}, {'X': 0.7072188258171082, 'Y': 0.5803472995758057, 'Z': -0.03223631531000137}, {'X': 0.6753103733062744, 'Y': 0.5063477158546448, 'Z': -0.0464974083006382}, {'X': 0.6652977466583252, 'Y': 0.4331563413143158, 'Z': -0.06138521805405617}, {'X': 0.6506779193878174, 'Y': 0.37539759278297424, 'Z': -0.07805512845516205}, {'X': 0.7074328660964966, 'Y': 0.4048304259777069, 'Z': -0.013098640367388725}, {'X': 0.6979897022247314, 'Y': 0.3202618658542633, 'Z': -0.03455508500337601}, {'X': 0.6938547492027283, 'Y': 0.2691429853439331, 'Z': -0.053405728191137314}, {'X': 0.6915075182914734, 'Y': 0.22111400961875916, 'Z': -0.0659540519118309}, {'X': 0.7395747303962708, 'Y': 0.3941243290901184, 'Z': -0.014097096398472786}, {'X': 0.7361555695533752, 'Y': 0.29926586151123047, 'Z': -0.032721035182476044}, {'X': 0.7340723872184753, 'Y': 0.23887626826763153, 'Z': -0.061460353434085846}, {'X': 0.7331721186637878, 'Y': 0.18363192677497864, 'Z': -0.08270124346017838}, {'X': 0.7703069448471069, 'Y': 0.4040851294994354, 'Z': -0.020554639399051666}, {'X': 0.7708901762962341, 'Y': 0.3116474449634552, 'Z': -0.0350506529211998}, {'X': 0.7680688500404358, 'Y': 0.25430381298065186, 'Z': -0.06098778918385506}, {'X': 0.764315128326416, 'Y': 0.19984285533428192, 'Z': -0.08277256786823273}, {'X': 0.802016019821167, 'Y': 0.428722083568573, 'Z': -0.029532501474022865}, {'X': 0.8073889017105103, 'Y': 0.3552280068397522, 'Z': -0.04764515906572342}, {'X': 0.806246817111969, 'Y': 0.30975329875946045, 'Z': -0.0664675310254097}, {'X': 0.8020817041397095, 'Y': 0.2644605040550232, 'Z': -0.08189700543880463}]
[{'X': 0.7586696743965149, 'Y': 0.5908490419387817, 'Z': -3.6627283407142386e-05}, {'X': 0.7083917260169983, 'Y': 0.5779114961624146, 'Z': -0.03731722757220268}, {'X': 0.6762266755104065, 'Y': 0.5071585774421692, 'Z': -0.0544356144964695}, {'X': 0.6666396260261536, 'Y': 0.4351885914802551, 'Z': -0.07103422284126282}, {'X': 0.6533955931663513, 'Y': 0.37672024965286255, 'Z': -0.08831443637609482}, {'X': 0.709077000617981, 'Y': 0.40179458260536194, 'Z': -0.019561201333999634}, {'X': 0.699996829032898, 'Y': 0.3154727816581726, 'Z': -0.042679160833358765}, {'X': 0.6959280967712402, 'Y': 0.26467132568359375, 'Z': -0.06129927933216095}, {'X': 0.6936359405517578, 'Y': 0.21723799407482147, 'Z': -0.07431046664714813}, {'X': 0.7416647672653198, 'Y': 0.3908628821372986, 'Z': -0.019213948398828506}, {'X': 0.7374516725540161, 'Y': 0.2955332398414612, 'Z': -0.03991612419486046}, {'X': 0.7346463203430176, 'Y': 0.23600900173187256, 'Z': -0.06909462809562683}, {'X': 0.7332670092582703, 'Y': 0.18195943534374237, 'Z': -0.08993053436279297}, {'X': 0.7730788588523865, 'Y': 0.4007124900817871, 'Z': -0.024527110159397125}, {'X': 0.7730417251586914, 'Y': 0.3070022165775299, 'Z': -0.040881238877773285}, {'X': 0.7694823741912842, 'Y': 0.24838648736476898, 'Z': -0.06667032092809677}, {'X': 0.7651044726371765, 'Y': 0.19347548484802246, 'Z': -0.08711398392915726}, {'X': 0.8054647445678711, 'Y': 0.42587167024612427, 'Z': -0.033104851841926575}, {'X': 0.8104286789894104, 'Y': 0.35145583748817444, 'Z': -0.052502069622278214}, {'X': 0.8095585107803345, 'Y': 0.3057970702648163, 'Z': -0.07138418406248093}, {'X': 0.8057935833930969, 'Y': 0.25955671072006226, 'Z': -0.08587447553873062}]
[{'X': 0.7656434178352356, 'Y': 0.5864553451538086, 'Z': -3.3461990824434906e-05}, {'X': 0.7114255428314209, 'Y': 0.5728918313980103, 'Z': -0.031272031366825104}, {'X': 0.6781427264213562, 'Y': 0.5067154169082642, 'Z': -0.04428672417998314}, {'X': 0.6668367981910706, 'Y': 0.43431806564331055, 'Z': -0.058335673063993454}, {'X': 0.6524741649627686, 'Y': 0.3720216453075409, 'Z': -0.07426315546035767}, {'X': 0.7104326486587524, 'Y': 0.4030023515224457, 'Z': -0.004996818024665117}, {'X': 0.7017234563827515, 'Y': 0.3163728713989258, 'Z': -0.02161157876253128}, {'X': 0.6981595754623413, 'Y': 0.2625603973865509, 'Z': -0.03820175305008888}, {'X': 0.6962482929229736, 'Y': 0.2138172835111618, 'Z': -0.049478840082883835}, {'X': 0.743381917476654, 'Y': 0.39165472984313965, 'Z': -0.005226519424468279}, {'X': 0.7412009835243225, 'Y': 0.2968136668205261, 'Z': -0.01753070205450058}, {'X': 0.739055335521698, 'Y': 0.23361113667488098, 'Z': -0.04153694584965706}, {'X': 0.7374241352081299, 'Y': 0.17847874760627747, 'Z': -0.061333708465099335}, {'X': 0.7757288813591003, 'Y': 0.4012508988380432, 'Z': -0.012019266374409199}, {'X': 0.7769366502761841, 'Y': 0.30796128511428833, 'Z': -0.021261287853121758}, {'X': 0.7745572328567505, 'Y': 0.24793188273906708, 'Z': -0.044994011521339417}, {'X': 0.7710631489753723, 'Y': 0.19313883781433105, 'Z': -0.06512235850095749}, {'X': 0.809511125087738, 'Y': 0.42536696791648865, 'Z': -0.021741287782788277}, {'X': 0.815783679485321, 'Y': 0.3507384657859802, 'Z': -0.0368802584707737}, {'X': 0.8143852949142456, 'Y': 0.3034614622592926, 'Z': -0.055035561323165894}, {'X': 0.8097617626190186, 'Y': 0.25759628415107727, 'Z': -0.06986094266176224}]
[{'X': 0.7686586976051331, 'Y': 0.5906736850738525, 'Z': -1.8939717847388238e-05}, {'X': 0.7153758406639099, 'Y': 0.5761733651161194, 'Z': -0.03271891176700592}, {'X': 0.6813554167747498, 'Y': 0.5031746625900269, 'Z': -0.04603434354066849}, {'X': 0.6708186864852905, 'Y': 0.4270949065685272, 'Z': -0.059443484991788864}, {'X': 0.6589078307151794, 'Y': 0.36594873666763306, 'Z': -0.0738959088921547}, {'X': 0.7166494727134705, 'Y': 0.4000939130783081, 'Z': -0.005486723035573959}, {'X': 0.7082800269126892, 'Y': 0.3126690685749054, 'Z': -0.02206236869096756}, {'X': 0.7052815556526184, 'Y': 0.2600114941596985, 'Z': -0.039406824856996536}, {'X': 0.7042151093482971, 'Y': 0.21184711158275604, 'Z': -0.05264659225940704}, {'X': 0.7508060932159424, 'Y': 0.3889787495136261, 'Z': -0.005166936200112104}, {'X': 0.7470007538795471, 'Y': 0.29115164279937744, 'Z': -0.01976817101240158}, {'X': 0.7450759410858154, 'Y': 0.2296697497367859, 'Z': -0.04664715752005577}, {'X': 0.7447000741958618, 'Y': 0.17320218682289124, 'Z': -0.0669843927025795}, {'X': 0.7835472226142883, 'Y': 0.39799797534942627, 'Z': -0.009992594830691814}, {'X': 0.7839362621307373, 'Y': 0.3020481467247009, 'Z': -0.020173614844679832}, {'X': 0.78095942735672, 'Y': 0.2439703643321991, 'Z': -0.04469708353281021}, {'X': 0.7773941159248352, 'Y': 0.18996833264827728, 'Z': -0.06406709551811218}, {'X': 0.8169310688972473, 'Y': 0.4225647449493408, 'Z': -0.018027735874056816}, {'X': 0.820896565914154, 'Y': 0.3480859696865082, 'Z': -0.03230414539575577}, {'X': 0.819799542427063, 'Y': 0.300917387008667, 'Z': -0.04936705529689789}, {'X': 0.8159191608428955, 'Y': 0.25346285104751587, 'Z': -0.06347870081663132}]
[{'X': 0.7746818661689758, 'Y': 0.5956307649612427, 'Z': -1.0273814041283913e-05}, {'X': 0.7218599319458008, 'Y': 0.5775322914123535, 'Z': -0.0296776220202446}, {'X': 0.6900500059127808, 'Y': 0.506018877029419, 'Z': -0.04205789044499397}, {'X': 0.6791714429855347, 'Y': 0.4315134882926941, 'Z': -0.05530143529176712}, {'X': 0.6676484942436218, 'Y': 0.36911919713020325, 'Z': -0.07062392681837082}, {'X': 0.7249417304992676, 'Y': 0.4040060043334961, 'Z': 0.006133254151791334}, {'X': 0.7162804007530212, 'Y': 0.3161050081253052, 'Z': -0.009480231441557407}, {'X': 0.711776852607727, 'Y': 0.26005369424819946, 'Z': -0.02828356809914112}, {'X': 0.7085602879524231, 'Y': 0.20811834931373596, 'Z': -0.04364185407757759}, {'X': 0.7586590647697449, 'Y': 0.3930198550224304, 'Z': 0.003666453994810581}, {'X': 0.756240963935852, 'Y': 0.2972699999809265, 'Z': -0.007005863357335329}, {'X': 0.7529875636100769, 'Y': 0.23255065083503723, 'Z': -0.03376128524541855}, {'X': 0.7503560185432434, 'Y': 0.171917125582695, 'Z': -0.0543566457927227}, {'X': 0.7915685176849365, 'Y': 0.4009166359901428, 'Z': -0.004414687864482403}, {'X': 0.7934116721153259, 'Y': 0.30561330914497375, 'Z': -0.012865327298641205}, {'X': 0.7904503345489502, 'Y': 0.24406637251377106, 'Z': -0.039116986095905304}, {'X': 0.7856781482696533, 'Y': 0.18725845217704773, 'Z': -0.06002452224493027}, {'X': 0.824679434299469, 'Y': 0.42403990030288696, 'Z': -0.016023091971874237}, {'X': 0.8329606056213379, 'Y': 0.3484138250350952, 'Z': -0.027308033779263496}, {'X': 0.8336195349693298, 'Y': 0.2980770468711853, 'Z': -0.043340206146240234}, {'X': 0.8305557370185852, 'Y': 0.25050339102745056, 'Z': -0.05741176754236221}]
[{'X': 0.7847117185592651, 'Y': 0.5799747109413147, 'Z': 2.035933874822149e-07}, {'X': 0.7288263440132141, 'Y': 0.5683351159095764, 'Z': -0.02372388169169426}, {'X': 0.6969651579856873, 'Y': 0.5027105808258057, 'Z': -0.031417686492204666}, {'X': 0.685799777507782, 'Y': 0.4305740296840668, 'Z': -0.04160478711128235}, {'X': 0.671886146068573, 'Y': 0.36524006724357605, 'Z': -0.05522511526942253}, {'X': 0.7325210571289062, 'Y': 0.4030498266220093, 'Z': 0.011594859883189201}, {'X': 0.7243192791938782, 'Y': 0.309730589389801, 'Z': 0.00038457586197182536}, {'X': 0.720501184463501, 'Y': 0.25090116262435913, 'Z': -0.014962253160774708}, {'X': 0.7183871269226074, 'Y': 0.19942396879196167, 'Z': -0.02738809585571289}, {'X': 0.7663874626159668, 'Y': 0.3943869471549988, 'Z': 0.006261882372200489}, {'X': 0.7646408677101135, 'Y': 0.29414278268814087, 'Z': -0.002332080155611038}, {'X': 0.7618448734283447, 'Y': 0.22475168108940125, 'Z': -0.02769109234213829}, {'X': 0.7601823210716248, 'Y': 0.16196471452713013, 'Z': -0.04770724102854729}, {'X': 0.7999320030212402, 'Y': 0.4035969078540802, 'Z': -0.004425068385899067}, {'X': 0.8022962808609009, 'Y': 0.30509501695632935, 'Z': -0.011271368712186813}, {'X': 0.8000088930130005, 'Y': 0.23887014389038086, 'Z': -0.03845338895916939}, {'X': 0.7971763610839844, 'Y': 0.1780102699995041, 'Z': -0.0610363744199276}, {'X': 0.8343729972839355, 'Y': 0.4258841276168823, 'Z': -0.01801302470266819}, {'X': 0.842685878276825, 'Y': 0.34730544686317444, 'Z': -0.028589263558387756}, {'X': 0.8435094356536865, 'Y': 0.29629531502723694, 'Z': -0.04558573663234711}, {'X': 0.8416324853897095, 'Y': 0.24757197499275208, 'Z': -0.060620587319135666}]
[{'X': 0.791417121887207, 'Y': 0.581162691116333, 'Z': -3.0081640943535604e-05}, {'X': 0.7385170459747314, 'Y': 0.5722887516021729, 'Z': -0.03724147751927376}, {'X': 0.7060365676879883, 'Y': 0.5040110349655151, 'Z': -0.05471811816096306}, {'X': 0.6941813230514526, 'Y': 0.43069347739219666, 'Z': -0.07237636297941208}, {'X': 0.6783276796340942, 'Y': 0.3639032244682312, 'Z': -0.09139640629291534}, {'X': 0.7399373054504395, 'Y': 0.39696791768074036, 'Z': -0.022741710767149925}, {'X': 0.7329310774803162, 'Y': 0.3087577521800995, 'Z': -0.046340227127075195}, {'X': 0.7297042012214661, 'Y': 0.2517191469669342, 'Z': -0.06776256859302521}, {'X': 0.7279460430145264, 'Y': 0.19913120567798615, 'Z': -0.08370000869035721}, {'X': 0.7746906280517578, 'Y': 0.38607901334762573, 'Z': -0.022343087941408157}, {'X': 0.7743088603019714, 'Y': 0.2905673384666443, 'Z': -0.038942817598581314}, {'X': 0.7730501890182495, 'Y': 0.22279544174671173, 'Z': -0.0642303079366684}, {'X': 0.7728623151779175, 'Y': 0.15815389156341553, 'Z': -0.08236280828714371}, {'X': 0.8087369203567505, 'Y': 0.39536479115486145, 'Z': -0.026952216401696205}, {'X': 0.8117506504058838, 'Y': 0.3021295964717865, 'Z': -0.03880487382411957}, {'X': 0.8121678829193115, 'Y': 0.23321586847305298, 'Z': -0.0634811520576477}, {'X': 0.8119044303894043, 'Y': 0.16722610592842102, 'Z': -0.08439930528402328}, {'X': 0.8419520854949951, 'Y': 0.42059990763664246, 'Z': -0.035494860261678696}, {'X': 0.8484923839569092, 'Y': 0.34839677810668945, 'Z': -0.050049230456352234}, {'X': 0.8515243530273438, 'Y': 0.2952459752559662, 'Z': -0.06944257020950317}, {'X': 0.8518784046173096, 'Y': 0.24186860024929047, 'Z': -0.08555468916893005}]
[{'X': 0.7898787260055542, 'Y': 0.5783658027648926, 'Z': -1.9902954591088928e-05}, {'X': 0.7363188862800598, 'Y': 0.5709822773933411, 'Z': -0.041181184351444244}, {'X': 0.7044104337692261, 'Y': 0.5023455619812012, 'Z': -0.059559088200330734}, {'X': 0.6950782537460327, 'Y': 0.42771780490875244, 'Z': -0.07751353085041046}, {'X': 0.6793405413627625, 'Y': 0.3634035587310791, 'Z': -0.09830509126186371}, {'X': 0.739464282989502, 'Y': 0.3934902250766754, 'Z': -0.01971699669957161}, {'X': 0.7323639988899231, 'Y': 0.30284228920936584, 'Z': -0.039565831422805786}, {'X': 0.7293956875801086, 'Y': 0.24664492905139923, 'Z': -0.05625982955098152}, {'X': 0.7290212512016296, 'Y': 0.1955728977918625, 'Z': -0.06845248490571976}, {'X': 0.774178147315979, 'Y': 0.3833544850349426, 'Z': -0.018525319173932076}, {'X': 0.7729188799858093, 'Y': 0.28333333134651184, 'Z': -0.034375227987766266}, {'X': 0.7714170217514038, 'Y': 0.21678002178668976, 'Z': -0.060193683952093124}, {'X': 0.7713833451271057, 'Y': 0.1542162448167801, 'Z': -0.07937009632587433}, {'X': 0.8077150583267212, 'Y': 0.3935196101665497, 'Z': -0.022915542125701904}, {'X': 0.8098859786987305, 'Y': 0.2947055399417877, 'Z': -0.03473703935742378}, {'X': 0.8087815046310425, 'Y': 0.23092769086360931, 'Z': -0.062105853110551834}, {'X': 0.8072653412818909, 'Y': 0.17010317742824554, 'Z': -0.08436714857816696}, {'X': 0.8423268795013428, 'Y': 0.4189419150352478, 'Z': -0.03144454583525658}, {'X': 0.8500206470489502, 'Y': 0.34254351258277893, 'Z': -0.047431714832782745}, {'X': 0.8517270684242249, 'Y': 0.2938878536224365, 'Z': -0.06722352653741837}, {'X': 0.851475179195404, 'Y': 0.24489818513393402, 'Z': -0.08396640419960022}]
