[{'X': 0.7259840369224548, 'Y': 0.6184458136558533, 'Z': -3.522811675793491e-05}, {'X': 0.676899254322052, 'Y': 0.5987138748168945, 'Z': -0.030227161943912506}, {'X': 0.6431564092636108, 'Y': 0.5353963375091553, 'Z': -0.04719948023557663}, {'X': 0.6273325681686401, 'Y': 0.4711107909679413, 'Z': -0.06673633307218552}, {'X': 0.6089892983436584, 'Y': 0.4168907403945923, 'Z': -0.08800635486841202}, {'X': 0.6760446429252625, 'Y': 0.4212780296802521, 'Z': -0.0034783422015607357}, {'X': 0.6673097014427185, 'Y': 0.3372863829135895, 'Z': -0.01474085170775652}, {'X': 0.6626374125480652, 'Y': 0.28449761867523193, 'Z': -0.02763962186872959}, {'X': 0.6599470376968384, 'Y': 0.23902177810668945, 'Z': -0.037445131689310074}, {'X': 0.7055577039718628, 'Y': 0.4120873808860779, 'Z': -0.004191664047539234}, {'X': 0.7014699578285217, 'Y': 0.31492096185684204, 'Z': -0.011392093263566494}, {'X': 0.6994765400886536, 'Y': 0.25367650389671326, 'Z': -0.03048061951994896}, {'X': 0.6989514827728271, 'Y': 0.20098088681697845, 'Z': -0.04562532156705856}, {'X': 0.7343727946281433, 'Y': 0.42105430364608765, 'Z': -0.010578228160738945}, {'X': 0.7327216863632202, 'Y': 0.32964229583740234, 'Z': -0.0156095577403903}, {'X': 0.7291861176490784, 'Y': 0.27187228202819824, 'Z': -0.0325138159096241}, {'X': 0.7254347205162048, 'Y': 0.22236263751983643, 'Z': -0.04700469598174095}, {'X': 0.7643371224403381, 'Y': 0.4424721300601959, 'Z': -0.020392291247844696}, {'X': 0.7655537724494934, 'Y': 0.37062931060791016, 'Z': -0.029346244409680367}, {'X': 0.7627977728843689, 'Y': 0.3267550468444824, 'Z': -0.04179692268371582}, {'X': 0.7580547332763672, 'Y': 0.286327064037323, 'Z': -0.052784428000450134}]
[{'X': 0.7123605012893677, 'Y': 0.6280373930931091, 'Z': -4.9120168114313856e-05}, {'X': 0.663975179195404, 'Y': 0.6130058765411377, 'Z': -0.026849452406167984}, {'X': 0.6303566098213196, 'Y': 0.5466952323913574, 'Z': -0.04254743829369545}, {'X': 0.614290714263916, 'Y': 0.48181307315826416, 'Z': -0.061456140130758286}, {'X': 0.5971040725708008, 'Y': 0.4312736988067627, 'Z': -0.08104513585567474}, {'X': 0.6632062792778015, 'Y': 0.43126851320266724, 'Z': -0.004723812453448772}, {'X': 0.65121990442276, 'Y': 0.3502987027168274, 'Z': -0.018896184861660004}, {'X': 0.6447071433067322, 'Y': 0.2999647855758667, 'Z': -0.031246060505509377}, {'X': 0.6396760940551758, 'Y': 0.2547888159751892, 'Z': -0.0387822650372982}, {'X': 0.6915344595909119, 'Y': 0.4201545715332031, 'Z': -0.006481811869889498}, {'X': 0.6860997676849365, 'Y': 0.3264017105102539, 'Z': -0.013217100873589516}, {'X': 0.6817604899406433, 'Y': 0.2670993208885193, 'Z': -0.029558179900050163}, {'X': 0.6791496276855469, 'Y': 0.21491023898124695, 'Z': -0.04102810099720955}, {'X': 0.718231737613678, 'Y': 0.42829716205596924, 'Z': -0.013372938148677349}, {'X': 0.7165815830230713, 'Y': 0.3383082151412964, 'Z': -0.01925387978553772}, {'X': 0.7129996418952942, 'Y': 0.27916890382766724, 'Z': -0.036465663462877274}, {'X': 0.7088810205459595, 'Y': 0.22607380151748657, 'Z': -0.052085358649492264}, {'X': 0.7457727193832397, 'Y': 0.45017382502555847, 'Z': -0.02344026416540146}, {'X': 0.7462434768676758, 'Y': 0.3791949450969696, 'Z': -0.0350010059773922}, {'X': 0.7432790994644165, 'Y': 0.33449673652648926, 'Z': -0.05132562667131424}, {'X': 0.7384259700775146, 'Y': 0.292145311832428, 'Z': -0.06460793316364288}]
[{'X': 0.7196254730224609, 'Y': 0.6087411642074585, 'Z': -3.4785382013069466e-05}, {'X': 0.6691291928291321, 'Y': 0.5989727973937988, 'Z': -0.029720043763518333}, {'X': 0.6366909742355347, 'Y': 0.538317084312439, 'Z': -0.04520547017455101}, {'X': 0.6217644810676575, 'Y': 0.47442078590393066, 'Z': -0.061353616416454315}, {'X': 0.6051195859909058, 'Y': 0.423200398683548, 'Z': -0.0757674127817154}, {'X': 0.6690732836723328, 'Y': 0.42778265476226807, 'Z': -0.015785133466124535}, {'X': 0.6589424014091492, 'Y': 0.3431549668312073, 'Z': -0.03439359366893768}, {'X': 0.6534703373908997, 'Y': 0.29179567098617554, 'Z': -0.04721027612686157}, {'X': 0.6486068367958069, 'Y': 0.24728354811668396, 'Z': -0.05372529476881027}, {'X': 0.6977003812789917, 'Y': 0.41448989510536194, 'Z': -0.016492238268256187}, {'X': 0.6933172345161438, 'Y': 0.3213164806365967, 'Z': -0.028713040053844452}, {'X': 0.6909838318824768, 'Y': 0.26049378514289856, 'Z': -0.045345157384872437}, {'X': 0.6895794868469238, 'Y': 0.20832662284374237, 'Z': -0.0573166161775589}, {'X': 0.7243746519088745, 'Y': 0.4226210117340088, 'Z': -0.02196625806391239}, {'X': 0.724761962890625, 'Y': 0.3330575227737427, 'Z': -0.03264528140425682}, {'X': 0.7236103415489197, 'Y': 0.27308350801467896, 'Z': -0.04966108128428459}, {'X': 0.7212409377098083, 'Y': 0.22113583981990814, 'Z': -0.0649547278881073}, {'X': 0.7523168325424194, 'Y': 0.4462347626686096, 'Z': -0.030926017090678215}, {'X': 0.7551319599151611, 'Y': 0.37510520219802856, 'Z': -0.04681578651070595}, {'X': 0.7543559074401855, 'Y': 0.32913869619369507, 'Z': -0.06348161399364471}, {'X': 0.7503535747528076, 'Y': 0.28684288263320923, 'Z': -0.07670789211988449}]
[{'X': 0.7230529189109802, 'Y': 0.6085362434387207, 'Z': -4.688961053034291e-05}, {'X': 0.6764641404151917, 'Y': 0.5970110297203064, 'Z': -0.030001943930983543}, {'X': 0.6444977521896362, 'Y': 0.5333803296089172, 'Z': -0.04644942283630371}, {'X': 0.6300138831138611, 'Y': 0.4685242772102356, 'Z': -0.06466662138700485}, {'X': 0.611540675163269, 'Y': 0.418368399143219, 'Z': -0.08562205731868744}, {'X': 0.6759274005889893, 'Y': 0.42308953404426575, 'Z': -0.008004297502338886}, {'X': 0.6659840941429138, 'Y': 0.33907973766326904, 'Z': -0.02077345736324787}, {'X': 0.660012423992157, 'Y': 0.2884852886199951, 'Z': -0.03361336514353752}, {'X': 0.6559404730796814, 'Y': 0.24327713251113892, 'Z': -0.042796846479177475}, {'X': 0.7050707340240479, 'Y': 0.4114566445350647, 'Z': -0.008623732253909111}, {'X': 0.7007948160171509, 'Y': 0.31700509786605835, 'Z': -0.016167564317584038}, {'X': 0.6973177194595337, 'Y': 0.25692254304885864, 'Z': -0.03353489562869072}, {'X': 0.6953741908073425, 'Y': 0.20420418679714203, 'Z': -0.04717927426099777}, {'X': 0.7335328459739685, 'Y': 0.42003610730171204, 'Z': -0.014431857503950596}, {'X': 0.7327709197998047, 'Y': 0.3281055688858032, 'Z': -0.02042574994266033}, {'X': 0.7292712330818176, 'Y': 0.2702785134315491, 'Z': -0.03785448521375656}, {'X': 0.7251794338226318, 'Y': 0.21941883862018585, 'Z': -0.052613843232393265}, {'X': 0.7631145715713501, 'Y': 0.4426245093345642, 'Z': -0.023475918918848038}, {'X': 0.7651548981666565, 'Y': 0.3695848882198334, 'Z': -0.035371702164411545}, {'X': 0.7624055743217468, 'Y': 0.32571476697921753, 'Z': -0.050645846873521805}, {'X': 0.7574623227119446, 'Y': 0.2850213050842285, 'Z': -0.06309456378221512}]
[{'X': 0.7281550765037537, 'Y': 0.5970674753189087, 'Z': -4.0630231524119154e-05}, {'X': 0.6791386008262634, 'Y': 0.5857667326927185, 'Z': -0.02731138840317726}, {'X': 0.6474047303199768, 'Y': 0.5270794630050659, 'Z': -0.04355308786034584}, {'X': 0.6325796842575073, 'Y': 0.46451833844184875, 'Z': -0.06155852973461151}, {'X': 0.6176114082336426, 'Y': 0.4117444157600403, 'Z': -0.07958434522151947}, {'X': 0.6814584136009216, 'Y': 0.42020219564437866, 'Z': -0.020059768110513687}, {'X': 0.6728439927101135, 'Y': 0.3353261947631836, 'Z': -0.041362255811691284}, {'X': 0.6685748100280762, 'Y': 0.28282827138900757, 'Z': -0.056245073676109314}, {'X': 0.6662012934684753, 'Y': 0.23628300428390503, 'Z': -0.06454052031040192}, {'X': 0.7102645039558411, 'Y': 0.4102455675601959, 'Z': -0.023312008008360863}, {'X': 0.7083808779716492, 'Y': 0.3160612881183624, 'Z': -0.04010434076189995}, {'X': 0.7060525417327881, 'Y': 0.25387701392173767, 'Z': -0.05953878536820412}, {'X': 0.7056704759597778, 'Y': 0.20128053426742554, 'Z': -0.07411429286003113}, {'X': 0.7376853227615356, 'Y': 0.4209480881690979, 'Z': -0.030791332945227623}, {'X': 0.7394042015075684, 'Y': 0.3328438103199005, 'Z': -0.04564666002988815}, {'X': 0.737403929233551, 'Y': 0.2732464671134949, 'Z': -0.06429477035999298}, {'X': 0.7355503439903259, 'Y': 0.22148744761943817, 'Z': -0.0804331973195076}, {'X': 0.765855073928833, 'Y': 0.44615495204925537, 'Z': -0.04124711453914642}, {'X': 0.770005464553833, 'Y': 0.3747502267360687, 'Z': -0.05974607542157173}, {'X': 0.7685876488685608, 'Y': 0.3283146023750305, 'Z': -0.07738997042179108}, {'X': 0.7656578421592712, 'Y': 0.28569233417510986, 'Z': -0.09099496155977249}]
[{'X': 0.7338614463806152, 'Y': 0.5925685167312622, 'Z': -1.7083390048355795e-05}, {'X': 0.6847341060638428, 'Y': 0.5820140242576599, 'Z': -0.031325165182352066}, {'X': 0.6526827812194824, 'Y': 0.5250072479248047, 'Z': -0.048910368233919144}, {'X': 0.6370947360992432, 'Y': 0.4620201587677002, 'Z': -0.06732243299484253}, {'X': 0.6186599135398865, 'Y': 0.40712323784828186, 'Z': -0.0865248292684555}, {'X': 0.6844897866249084, 'Y': 0.4182482063770294, 'Z': -0.02282014861702919}, {'X': 0.6766547560691833, 'Y': 0.3319039046764374, 'Z': -0.04392094910144806}, {'X': 0.6736180782318115, 'Y': 0.278260201215744, 'Z': -0.05888912454247475}, {'X': 0.671859085559845, 'Y': 0.23096740245819092, 'Z': -0.06707756221294403}, {'X': 0.7144303321838379, 'Y': 0.40769582986831665, 'Z': -0.02380019798874855}, {'X': 0.7123778462409973, 'Y': 0.3132212162017822, 'Z': -0.04040949046611786}, {'X': 0.7110064029693604, 'Y': 0.2510342597961426, 'Z': -0.059716951102018356}, {'X': 0.7111155390739441, 'Y': 0.19756795465946198, 'Z': -0.07387641817331314}, {'X': 0.7429583072662354, 'Y': 0.4175272285938263, 'Z': -0.02950107678771019}, {'X': 0.7441110014915466, 'Y': 0.32798537611961365, 'Z': -0.04350406676530838}, {'X': 0.742594301700592, 'Y': 0.26703622937202454, 'Z': -0.06350254267454147}, {'X': 0.7412839531898499, 'Y': 0.21386384963989258, 'Z': -0.08014948666095734}, {'X': 0.773017168045044, 'Y': 0.44168999791145325, 'Z': -0.0388396754860878}, {'X': 0.7765402793884277, 'Y': 0.36800628900527954, 'Z': -0.05527539551258087}, {'X': 0.7749333381652832, 'Y': 0.32161659002304077, 'Z': -0.07256224751472473}, {'X': 0.7713477611541748, 'Y': 0.2789987027645111, 'Z': -0.08528722077608109}]
[{'X': 0.7395629286766052, 'Y': 0.5947284698486328, 'Z': -2.8127549740020186e-05}, {'X': 0.692655086517334, 'Y': 0.5888842344284058, 'Z': -0.03530420362949371}, {'X': 0.6613021492958069, 'Y': 0.5244496464729309, 'Z': -0.05167514085769653}, {'X': 0.647508442401886, 'Y': 0.4588965177536011, 'Z': -0.0680239200592041}, {'X': 0.6294310688972473, 'Y': 0.40688905119895935, 'Z': -0.08621443063020706}, {'X': 0.6919211745262146, 'Y': 0.4140123426914215, 'Z': -0.014940952882170677}, {'X': 0.6839888691902161, 'Y': 0.33287739753723145, 'Z': -0.030955979600548744}, {'X': 0.6798028349876404, 'Y': 0.2833468019962311, 'Z': -0.04653950780630112}, {'X': 0.677399754524231, 'Y': 0.23616498708724976, 'Z': -0.058951620012521744}, {'X': 0.7224904298782349, 'Y': 0.40382567048072815, 'Z': -0.01309665385633707}, {'X': 0.7204720973968506, 'Y': 0.31063175201416016, 'Z': -0.023610234260559082}, {'X': 0.7185289859771729, 'Y': 0.25162866711616516, 'Z': -0.0433959886431694}, {'X': 0.7182152271270752, 'Y': 0.19579939544200897, 'Z': -0.05776644125580788}, {'X': 0.7516729831695557, 'Y': 0.41252216696739197, 'Z': -0.01614007167518139}, {'X': 0.7531554102897644, 'Y': 0.3217881917953491, 'Z': -0.024912655353546143}, {'X': 0.7514764666557312, 'Y': 0.26255208253860474, 'Z': -0.04544902965426445}, {'X': 0.7491995096206665, 'Y': 0.20643679797649384, 'Z': -0.06226992979645729}, {'X': 0.781157374382019, 'Y': 0.4351171851158142, 'Z': -0.022918911650776863}, {'X': 0.7851276993751526, 'Y': 0.36502978205680847, 'Z': -0.03547772392630577}, {'X': 0.784393846988678, 'Y': 0.32137295603752136, 'Z': -0.050905294716358185}, {'X': 0.7809190154075623, 'Y': 0.2773166298866272, 'Z': -0.06359901279211044}]
[{'X': 0.7378982305526733, 'Y': 0.595986545085907, 'Z': -3.679409928736277e-05}, {'X': 0.6908460855484009, 'Y': 0.5825628042221069, 'Z': -0.03925522789359093}, {'X': 0.6594429016113281, 'Y': 0.519540011882782, 'Z': -0.059345096349716187}, {'X': 0.6464675068855286, 'Y': 0.4550100266933441, 'Z': -0.07881369441747665}, {'X': 0.6304701566696167, 'Y': 0.40115970373153687, 'Z': -0.09895608574151993}, {'X': 0.6925490498542786, 'Y': 0.4116196930408478, 'Z': -0.024711651727557182}, {'X': 0.6845961809158325, 'Y': 0.32559460401535034, 'Z': -0.044232506304979324}, {'X': 0.6809569597244263, 'Y': 0.27482300996780396, 'Z': -0.059429507702589035}, {'X': 0.6801623106002808, 'Y': 0.229834645986557, 'Z': -0.07047917693853378}, {'X': 0.7227781414985657, 'Y': 0.40289226174354553, 'Z': -0.0230580922216177}, {'X': 0.720228910446167, 'Y': 0.3051215708255768, 'Z': -0.03861552104353905}, {'X': 0.719265341758728, 'Y': 0.2456246018409729, 'Z': -0.059271372854709625}, {'X': 0.7208949327468872, 'Y': 0.1932590901851654, 'Z': -0.07394909858703613}, {'X': 0.7517719864845276, 'Y': 0.41294729709625244, 'Z': -0.026970913633704185}, {'X': 0.752758264541626, 'Y': 0.319732666015625, 'Z': -0.04108254984021187}, {'X': 0.751409113407135, 'Y': 0.26073890924453735, 'Z': -0.0608205646276474}, {'X': 0.7504938244819641, 'Y': 0.20746108889579773, 'Z': -0.07668794691562653}, {'X': 0.7817181944847107, 'Y': 0.4369732141494751, 'Z': -0.034377116709947586}, {'X': 0.7853302955627441, 'Y': 0.3657548129558563, 'Z': -0.05170374736189842}, {'X': 0.7850605845451355, 'Y': 0.3234492838382721, 'Z': -0.06729070842266083}, {'X': 0.7833206653594971, 'Y': 0.28163450956344604, 'Z': -0.07932373136281967}]
[{'X': 0.7372585535049438, 'Y': 0.5978890657424927, 'Z': -5.200159648666158e-05}, {'X': 0.6903870105743408, 'Y': 0.5823849439620972, 'Z': -0.040389422327280045}, {'X': 0.6593689918518066, 'Y': 0.5185565948486328, 'Z': -0.06085427477955818}, {'X': 0.6470006704330444, 'Y': 0.45405060052871704, 'Z': -0.08126693964004517}, {'X': 0.6299559473991394, 'Y': 0.40127983689308167, 'Z': -0.10275726765394211}, {'X': 0.6912038326263428, 'Y': 0.4111582636833191, 'Z': -0.022625669836997986}, {'X': 0.6836695075035095, 'Y': 0.3261290192604065, 'Z': -0.042212992906570435}, {'X': 0.6803180575370789, 'Y': 0.2754170894622803, 'Z': -0.05790502578020096}, {'X': 0.6797720789909363, 'Y': 0.2304094135761261, 'Z': -0.06897388398647308}, {'X': 0.7220537662506104, 'Y': 0.4028632342815399, 'Z': -0.021034501492977142}, {'X': 0.7198656797409058, 'Y': 0.30593377351760864, 'Z': -0.03656424582004547}, {'X': 0.7191320061683655, 'Y': 0.24640490114688873, 'Z': -0.05733552947640419}, {'X': 0.7208455204963684, 'Y': 0.19375133514404297, 'Z': -0.07204373925924301}, {'X': 0.7514973878860474, 'Y': 0.4130699932575226, 'Z': -0.025701750069856644}, {'X': 0.752488374710083, 'Y': 0.32097262144088745, 'Z': -0.04004563018679619}, {'X': 0.7507023811340332, 'Y': 0.2627660036087036, 'Z': -0.060134969651699066}, {'X': 0.7493458986282349, 'Y': 0.21024011075496674, 'Z': -0.07572872936725616}, {'X': 0.7816683650016785, 'Y': 0.43664121627807617, 'Z': -0.03406090661883354}, {'X': 0.7848200798034668, 'Y': 0.36637604236602783, 'Z': -0.05175543949007988}, {'X': 0.7843093872070312, 'Y': 0.324372261762619, 'Z': -0.06709939241409302}, {'X': 0.7825056910514832, 'Y': 0.2827466130256653, 'Z': -0.07875039428472519}]
[{'X': 0.7362918853759766, 'Y': 0.6005541086196899, 'Z': -5.435437196865678e-05}, {'X': 0.6895477175712585, 'Y': 0.5886015295982361, 'Z': -0.03608650714159012}, {'X': 0.6585817933082581, 'Y': 0.5237224698066711, 'Z': -0.05565060302615166}, {'X': 0.6455697417259216, 'Y': 0.45710527896881104, 'Z': -0.07559926062822342}, {'X': 0.6279533505439758, 'Y': 0.40407687425613403, 'Z': -0.09645379334688187}, {'X': 0.6907103657722473, 'Y': 0.41378679871559143, 'Z': -0.020868537947535515}, {'X': 0.6830925345420837, 'Y': 0.32866695523262024, 'Z': -0.0387912392616272}, {'X': 0.6798117160797119, 'Y': 0.27810123562812805, 'Z': -0.05297296121716499}, {'X': 0.6787950992584229, 'Y': 0.23267383873462677, 'Z': -0.06249493360519409}, {'X': 0.7203459143638611, 'Y': 0.40348461270332336, 'Z': -0.019884144887328148}, {'X': 0.7190273404121399, 'Y': 0.3069978952407837, 'Z': -0.03425311669707298}, {'X': 0.7181163430213928, 'Y': 0.24699857831001282, 'Z': -0.05347254499793053}, {'X': 0.7192787528038025, 'Y': 0.1940993368625641, 'Z': -0.06780421733856201}, {'X': 0.7489491105079651, 'Y': 0.41360050439834595, 'Z': -0.02449232153594494}, {'X': 0.750428318977356, 'Y': 0.32082653045654297, 'Z': -0.03696214035153389}, {'X': 0.7483901381492615, 'Y': 0.2614940404891968, 'Z': -0.05554769188165665}, {'X': 0.7465307116508484, 'Y': 0.2086801677942276, 'Z': -0.07087133079767227}, {'X': 0.7784321904182434, 'Y': 0.4382466673851013, 'Z': -0.03258821368217468}, {'X': 0.7818329334259033, 'Y': 0.36588817834854126, 'Z': -0.04853338003158569}, {'X': 0.7809743285179138, 'Y': 0.32202795147895813, 'Z': -0.06415345519781113}, {'X': 0.7786574363708496, 'Y': 0.27933549880981445, 'Z': -0.07656247913837433}]
[{'X': 0.7338720560073853, 'Y': 0.6093260645866394, 'Z': -4.614928184309974e-05}, {'X': 0.6866862773895264, 'Y': 0.5914179086685181, 'Z': -0.03306197375059128}, {'X': 0.655439019203186, 'Y': 0.5270077586174011, 'Z': -0.052259985357522964}, {'X': 0.6421501636505127, 'Y': 0.46271514892578125, 'Z': -0.07336781919002533}, {'X': 0.6247532367706299, 'Y': 0.40777912735939026, 'Z': -0.09631969779729843}, {'X': 0.6879696846008301, 'Y': 0.4163411259651184, 'Z': -0.012605600990355015}, {'X': 0.6804530620574951, 'Y': 0.3319112956523895, 'Z': -0.028714003041386604}, {'X': 0.6764909029006958, 'Y': 0.27909350395202637, 'Z': -0.04333554953336716}, {'X': 0.6742950677871704, 'Y': 0.23265017569065094, 'Z': -0.053729347884655}, {'X': 0.717695951461792, 'Y': 0.4070609509944916, 'Z': -0.012837146408855915}, {'X': 0.7164567708969116, 'Y': 0.31162041425704956, 'Z': -0.023807793855667114}, {'X': 0.7161610722541809, 'Y': 0.24994352459907532, 'Z': -0.04212350398302078}, {'X': 0.7170254588127136, 'Y': 0.19652459025382996, 'Z': -0.05640978738665581}, {'X': 0.7459022998809814, 'Y': 0.4172367453575134, 'Z': -0.018853776156902313}, {'X': 0.7467822432518005, 'Y': 0.32601314783096313, 'Z': -0.028372392058372498}, {'X': 0.7458268404006958, 'Y': 0.2668900191783905, 'Z': -0.04658660665154457}, {'X': 0.7444791793823242, 'Y': 0.21450509130954742, 'Z': -0.061841290444135666}, {'X': 0.7750604152679443, 'Y': 0.4405290484428406, 'Z': -0.028275931254029274}, {'X': 0.77720707654953, 'Y': 0.36793845891952515, 'Z': -0.041497696191072464}, {'X': 0.7761554718017578, 'Y': 0.323355495929718, 'Z': -0.0560908205807209}, {'X': 0.7737294435501099, 'Y': 0.2810606062412262, 'Z': -0.06805218756198883}]
[{'X': 0.7339022159576416, 'Y': 0.6023783683776855, 'Z': -3.965628638979979e-05}, {'X': 0.6842861771583557, 'Y': 0.5900126695632935, 'Z': -0.035018328577280045}, {'X': 0.652481198310852, 'Y': 0.5285150408744812, 'Z': -0.053500156849622726}, {'X': 0.6373403072357178, 'Y': 0.46296975016593933, 'Z': -0.07325366139411926}, {'X': 0.6176215410232544, 'Y': 0.40649518370628357, 'Z': -0.09351380914449692}, {'X': 0.6840877532958984, 'Y': 0.4171867072582245, 'Z': -0.019853834062814713}, {'X': 0.6773312091827393, 'Y': 0.3316652178764343, 'Z': -0.037621282041072845}, {'X': 0.6744556427001953, 'Y': 0.27834129333496094, 'Z': -0.05092151090502739}, {'X': 0.6721490621566772, 'Y': 0.23091840744018555, 'Z': -0.05889079347252846}, {'X': 0.7133159637451172, 'Y': 0.4065452814102173, 'Z': -0.01839522086083889}, {'X': 0.7124584317207336, 'Y': 0.3149321377277374, 'Z': -0.03158855065703392}, {'X': 0.7118991017341614, 'Y': 0.25263261795043945, 'Z': -0.05030716955661774}, {'X': 0.7120774984359741, 'Y': 0.19843964278697968, 'Z': -0.064351387321949}, {'X': 0.7407509088516235, 'Y': 0.4164138734340668, 'Z': -0.022115420550107956}, {'X': 0.7432121634483337, 'Y': 0.3290095925331116, 'Z': -0.0343715138733387}, {'X': 0.7427785396575928, 'Y': 0.2688961625099182, 'Z': -0.05494235083460808}, {'X': 0.7414568662643433, 'Y': 0.21679186820983887, 'Z': -0.07162362337112427}, {'X': 0.7694860696792603, 'Y': 0.4406459331512451, 'Z': -0.029729263857007027}, {'X': 0.7733961939811707, 'Y': 0.3690703511238098, 'Z': -0.047174058854579926}, {'X': 0.7731904983520508, 'Y': 0.32400450110435486, 'Z': -0.06550037115812302}, {'X': 0.7708443999290466, 'Y': 0.28262442350387573, 'Z': -0.07882554829120636}]
[{'X': 0.7335807085037231, 'Y': 0.5973036289215088, 'Z': -4.423103018780239e-05}, {'X': 0.6836194396018982, 'Y': 0.5880811810493469, 'Z': -0.032207049429416656}, {'X': 0.6510671377182007, 'Y': 0.5260151624679565, 'Z': -0.04916894808411598}, {'X': 0.6348806619644165, 'Y': 0.45973724126815796, 'Z': -0.06683290749788284}, {'X': 0.6147016882896423, 'Y': 0.40840694308280945, 'Z': -0.08482492715120316}, {'X': 0.6838568449020386, 'Y': 0.4197293519973755, 'Z': -0.021375641226768494}, {'X': 0.6761077046394348, 'Y': 0.3329771161079407, 'Z': -0.04034234955906868}, {'X': 0.6725161075592041, 'Y': 0.28051328659057617, 'Z': -0.0537227988243103}, {'X': 0.669302761554718, 'Y': 0.2337193340063095, 'Z': -0.06121826171875}, {'X': 0.7131394147872925, 'Y': 0.40756744146347046, 'Z': -0.02026333473622799}, {'X': 0.711573600769043, 'Y': 0.3140479326248169, 'Z': -0.034173812717199326}, {'X': 0.7103767991065979, 'Y': 0.25211024284362793, 'Z': -0.052283719182014465}, {'X': 0.710294246673584, 'Y': 0.19786925613880157, 'Z': -0.06577721238136292}, {'X': 0.740122377872467, 'Y': 0.4161093831062317, 'Z': -0.023709457367658615}, {'X': 0.7421817779541016, 'Y': 0.32760077714920044, 'Z': -0.035533104091882706}, {'X': 0.7409397959709167, 'Y': 0.2672892212867737, 'Z': -0.05381622165441513}, {'X': 0.7390996217727661, 'Y': 0.2157474160194397, 'Z': -0.06926880776882172}, {'X': 0.7683634757995605, 'Y': 0.4392967224121094, 'Z': -0.030824895948171616}, {'X': 0.7720679640769958, 'Y': 0.3673405051231384, 'Z': -0.047144126147031784}, {'X': 0.7718642950057983, 'Y': 0.3221282958984375, 'Z': -0.06398020684719086}, {'X': 0.769498348236084, 'Y': 0.28053122758865356, 'Z': -0.07609202712774277}]
[{'X': 0.7299270629882812, 'Y': 0.5977012515068054, 'Z': -6.525863864226267e-05}, {'X': 0.68124920129776, 'Y': 0.5844824910163879, 'Z': -0.0269414521753788}, {'X': 0.6484254002571106, 'Y': 0.5243523120880127, 'Z': -0.04058440029621124}, {'X': 0.6336225867271423, 'Y': 0.4622107446193695, 'Z': -0.05639266595244408}, {'X': 0.6178553104400635, 'Y': 0.4105944037437439, 'Z': -0.07138217240571976}, {'X': 0.6838983297348022, 'Y': 0.41864171624183655, 'Z': -0.009539893828332424}, {'X': 0.6748852133750916, 'Y': 0.3342241942882538, 'Z': -0.02491355501115322}, {'X': 0.6690343618392944, 'Y': 0.2834286093711853, 'Z': -0.03740841895341873}, {'X': 0.6659326553344727, 'Y': 0.24060489237308502, 'Z': -0.045624032616615295}, {'X': 0.7115083932876587, 'Y': 0.40841707587242126, 'Z': -0.010811086744070053}, {'X': 0.7095924615859985, 'Y': 0.31108009815216064, 'Z': -0.021450161933898926}, {'X': 0.7071735858917236, 'Y': 0.25068414211273193, 'Z': -0.03841230273246765}, {'X': 0.7070418000221252, 'Y': 0.20001471042633057, 'Z': -0.051136314868927}, {'X': 0.7380817532539368, 'Y': 0.4163754880428314, 'Z': -0.01755860075354576}, {'X': 0.7400448322296143, 'Y': 0.3245432674884796, 'Z': -0.02576780691742897}, {'X': 0.7374594211578369, 'Y': 0.2662656903266907, 'Z': -0.04050557687878609}, {'X': 0.7353964447975159, 'Y': 0.21590933203697205, 'Z': -0.054005615413188934}, {'X': 0.7651383876800537, 'Y': 0.43734386563301086, 'Z': -0.026989802718162537}, {'X': 0.7691355347633362, 'Y': 0.3655346930027008, 'Z': -0.038237232714891434}, {'X': 0.7672451138496399, 'Y': 0.32291924953460693, 'Z': -0.051061924546957016}, {'X': 0.763976514339447, 'Y': 0.2834627628326416, 'Z': -0.06166544184088707}]
