[{'X': 0.7869861125946045, 'Y': 0.5949546098709106, 'Z': -2.368023524468299e-05}, {'X': 0.7373472452163696, 'Y': 0.5845495462417603, 'Z': -0.030191786587238312}, {'X': 0.6977560520172119, 'Y': 0.5087733864784241, 'Z': -0.03893235698342323}, {'X': 0.6743333339691162, 'Y': 0.43419432640075684, 'Z': -0.05037746950984001}, {'X': 0.646596372127533, 'Y': 0.3871046006679535, 'Z': -0.06593721359968185}, {'X': 0.7321264147758484, 'Y': 0.40302774310112, 'Z': -0.001331360312178731}, {'X': 0.7192517518997192, 'Y': 0.3195829689502716, 'Z': -0.01249711774289608}, {'X': 0.7117569446563721, 'Y': 0.26810845732688904, 'Z': -0.02583972178399563}, {'X': 0.7059365510940552, 'Y': 0.21832475066184998, 'Z': -0.03823734447360039}, {'X': 0.7659652233123779, 'Y': 0.3895748555660248, 'Z': -0.0016241257544606924}, {'X': 0.7579104900360107, 'Y': 0.2964865565299988, 'Z': -0.00808495283126831}, {'X': 0.752712070941925, 'Y': 0.23585322499275208, 'Z': -0.03115062229335308}, {'X': 0.7487875819206238, 'Y': 0.17634162306785583, 'Z': -0.04778435453772545}, {'X': 0.7998342514038086, 'Y': 0.3948902189731598, 'Z': -0.006672929041087627}, {'X': 0.79815274477005, 'Y': 0.3021216094493866, 'Z': -0.016520438715815544}, {'X': 0.7952800393104553, 'Y': 0.23993909358978271, 'Z': -0.04091638699173927}, {'X': 0.7902025580406189, 'Y': 0.18042683601379395, 'Z': -0.05978789180517197}, {'X': 0.8331384062767029, 'Y': 0.4166094958782196, 'Z': -0.014455527067184448}, {'X': 0.8419854640960693, 'Y': 0.347267746925354, 'Z': -0.02813923917710781}, {'X': 0.8459051847457886, 'Y': 0.30014365911483765, 'Z': -0.04416318237781525}, {'X': 0.8454177379608154, 'Y': 0.2517061233520508, 'Z': -0.057279106229543686}]
[{'X': 0.8037742376327515, 'Y': 0.6592826843261719, 'Z': -8.344649540958926e-05}, {'X': 0.746724545955658, 'Y': 0.636033833026886, 'Z': -0.0360448993742466}, {'X': 0.7068532109260559, 'Y': 0.5452248454093933, 'Z': -0.04685403034090996}, {'X': 0.683722972869873, 'Y': 0.45595142245292664, 'Z': -0.06101074814796448}, {'X': 0.6553337574005127, 'Y': 0.390608012676239, 'Z': -0.07679328322410583}, {'X': 0.751322865486145, 'Y': 0.41589075326919556, 'Z': -0.01273955125361681}, {'X': 0.7455340623855591, 'Y': 0.3187219500541687, 'Z': -0.03516865149140358}, {'X': 0.7417619824409485, 'Y': 0.2430018186569214, 'Z': -0.06210639327764511}, {'X': 0.7412288784980774, 'Y': 0.17668035626411438, 'Z': -0.08492176234722137}, {'X': 0.7914013862609863, 'Y': 0.40878206491470337, 'Z': -0.015843750908970833}, {'X': 0.7955890893936157, 'Y': 0.2946231961250305, 'Z': -0.027405865490436554}, {'X': 0.7971837520599365, 'Y': 0.2087145447731018, 'Z': -0.061970751732587814}, {'X': 0.8019760251045227, 'Y': 0.1396961212158203, 'Z': -0.08617124706506729}, {'X': 0.8294447064399719, 'Y': 0.4248548150062561, 'Z': -0.023370541632175446}, {'X': 0.8419781923294067, 'Y': 0.3167051076889038, 'Z': -0.03729581460356712}, {'X': 0.8445499539375305, 'Y': 0.24116957187652588, 'Z': -0.06683174520730972}, {'X': 0.8462684154510498, 'Y': 0.1748032569885254, 'Z': -0.08992581814527512}, {'X': 0.8652611970901489, 'Y': 0.4621732234954834, 'Z': -0.03613384813070297}, {'X': 0.8809958696365356, 'Y': 0.39432165026664734, 'Z': -0.06001262739300728}, {'X': 0.8901582956314087, 'Y': 0.34249556064605713, 'Z': -0.08362293243408203}, {'X': 0.8980923891067505, 'Y': 0.2921958565711975, 'Z': -0.101331427693367}]
[{'X': 0.8060967326164246, 'Y': 0.6426767110824585, 'Z': -2.32126494665863e-05}, {'X': 0.7476338148117065, 'Y': 0.6248248219490051, 'Z': -0.02957000955939293}, {'X': 0.7081900835037231, 'Y': 0.5354565978050232, 'Z': -0.03860802203416824}, {'X': 0.6871346831321716, 'Y': 0.44800394773483276, 'Z': -0.050960127264261246}, {'X': 0.6590215563774109, 'Y': 0.3858281970024109, 'Z': -0.06897846609354019}, {'X': 0.7482301592826843, 'Y': 0.4179593324661255, 'Z': 0.0024504687171429396}, {'X': 0.741242527961731, 'Y': 0.3164694607257843, 'Z': -0.01731937751173973}, {'X': 0.7380287051200867, 'Y': 0.24303127825260162, 'Z': -0.04038075730204582}, {'X': 0.738895058631897, 'Y': 0.17882457375526428, 'Z': -0.06016286462545395}, {'X': 0.7884607315063477, 'Y': 0.4057902693748474, 'Z': -0.0014024109113961458}, {'X': 0.7897361516952515, 'Y': 0.2933211028575897, 'Z': -0.012693571858108044}, {'X': 0.787513017654419, 'Y': 0.2116093784570694, 'Z': -0.04365956783294678}, {'X': 0.7890932559967041, 'Y': 0.143177330493927, 'Z': -0.06771672517061234}, {'X': 0.8280473351478577, 'Y': 0.41780245304107666, 'Z': -0.0103250527754426}, {'X': 0.8362531065940857, 'Y': 0.3057687282562256, 'Z': -0.022820932790637016}, {'X': 0.8361730575561523, 'Y': 0.23087063431739807, 'Z': -0.0500788614153862}, {'X': 0.8356760144233704, 'Y': 0.165574312210083, 'Z': -0.07457560300827026}, {'X': 0.86690753698349, 'Y': 0.4502759277820587, 'Z': -0.02313348837196827}, {'X': 0.8829437494277954, 'Y': 0.37374016642570496, 'Z': -0.04178734868764877}, {'X': 0.8920073509216309, 'Y': 0.3184647560119629, 'Z': -0.06308093667030334}, {'X': 0.8987712860107422, 'Y': 0.26278695464134216, 'Z': -0.08070989698171616}]
[{'X': 0.803418755531311, 'Y': 0.6212962865829468, 'Z': -2.3929320377646945e-05}, {'X': 0.742193877696991, 'Y': 0.6112324595451355, 'Z': -0.02913726679980755}, {'X': 0.703109860420227, 'Y': 0.5308480262756348, 'Z': -0.035547155886888504}, {'X': 0.6847481727600098, 'Y': 0.4491158723831177, 'Z': -0.046158354729413986}, {'X': 0.6590566039085388, 'Y': 0.39156508445739746, 'Z': -0.06195182353258133}, {'X': 0.7469581961631775, 'Y': 0.4208519458770752, 'Z': 0.009648011066019535}, {'X': 0.7400407791137695, 'Y': 0.31784892082214355, 'Z': -0.003953705076128244}, {'X': 0.7353088855743408, 'Y': 0.2520454525947571, 'Z': -0.020598063245415688}, {'X': 0.7328324317932129, 'Y': 0.1921972930431366, 'Z': -0.03432798385620117}, {'X': 0.7845812439918518, 'Y': 0.4079480767250061, 'Z': 0.005896448623389006}, {'X': 0.7840586304664612, 'Y': 0.2966221570968628, 'Z': -0.0018118603620678186}, {'X': 0.7807705998420715, 'Y': 0.22003231942653656, 'Z': -0.02806629240512848}, {'X': 0.7799868583679199, 'Y': 0.15334683656692505, 'Z': -0.04599311947822571}, {'X': 0.8222173452377319, 'Y': 0.4149993062019348, 'Z': -0.0034598016645759344}, {'X': 0.8256311416625977, 'Y': 0.30587926506996155, 'Z': -0.014986766502261162}, {'X': 0.8239056468009949, 'Y': 0.23176708817481995, 'Z': -0.04274100810289383}, {'X': 0.8214660882949829, 'Y': 0.1669633686542511, 'Z': -0.06425036489963531}, {'X': 0.8600106239318848, 'Y': 0.4389028549194336, 'Z': -0.016328170895576477}, {'X': 0.8750936388969421, 'Y': 0.3599379360675812, 'Z': -0.031215833500027657}, {'X': 0.8817871809005737, 'Y': 0.30479490756988525, 'Z': -0.04847349971532822}, {'X': 0.8849538564682007, 'Y': 0.2523941993713379, 'Z': -0.0629284605383873}]
[{'X': 0.8021786212921143, 'Y': 0.6206902861595154, 'Z': -3.849717541015707e-05}, {'X': 0.7438528537750244, 'Y': 0.6111746430397034, 'Z': -0.026725228875875473}, {'X': 0.7053229212760925, 'Y': 0.5281108617782593, 'Z': -0.03440161049365997}, {'X': 0.6858247518539429, 'Y': 0.44556185603141785, 'Z': -0.046911343932151794}, {'X': 0.6588470935821533, 'Y': 0.38727861642837524, 'Z': -0.06435605138540268}, {'X': 0.7443795204162598, 'Y': 0.41504982113838196, 'Z': 0.014715601690113544}, {'X': 0.7372516393661499, 'Y': 0.3250410854816437, 'Z': 0.004452680237591267}, {'X': 0.7314695715904236, 'Y': 0.2686072885990143, 'Z': -0.010836758650839329}, {'X': 0.7274755835533142, 'Y': 0.21616029739379883, 'Z': -0.024045169353485107}, {'X': 0.7806155681610107, 'Y': 0.40088987350463867, 'Z': 0.012318079359829426}, {'X': 0.7791579365730286, 'Y': 0.3009050488471985, 'Z': 0.009342470206320286}, {'X': 0.7747647166252136, 'Y': 0.23320887982845306, 'Z': -0.012418310157954693}, {'X': 0.771708607673645, 'Y': 0.16972440481185913, 'Z': -0.028339236974716187}, {'X': 0.8170589804649353, 'Y': 0.4068055748939514, 'Z': 0.003922361880540848}, {'X': 0.8186175227165222, 'Y': 0.30513912439346313, 'Z': -0.0005331816500984132}, {'X': 0.815615177154541, 'Y': 0.23904559016227722, 'Z': -0.023986438289284706}, {'X': 0.811111569404602, 'Y': 0.17827516794204712, 'Z': -0.043759509921073914}, {'X': 0.8526543378829956, 'Y': 0.43124058842658997, 'Z': -0.007657534908503294}, {'X': 0.8636714220046997, 'Y': 0.35575804114341736, 'Z': -0.01681656204164028}, {'X': 0.8684991598129272, 'Y': 0.3036825358867645, 'Z': -0.03264407441020012}, {'X': 0.8700278401374817, 'Y': 0.252704381942749, 'Z': -0.04698275029659271}]
[{'X': 0.7972580194473267, 'Y': 0.6036915183067322, 'Z': -2.5343921151943505e-05}, {'X': 0.7407274842262268, 'Y': 0.5944620370864868, 'Z': -0.024394718930125237}, {'X': 0.7025813460350037, 'Y': 0.5218647718429565, 'Z': -0.025925427675247192}, {'X': 0.6836341023445129, 'Y': 0.44287919998168945, 'Z': -0.032854169607162476}, {'X': 0.6616998910903931, 'Y': 0.3848516345024109, 'Z': -0.043735966086387634}, {'X': 0.7420519590377808, 'Y': 0.4200885593891144, 'Z': 0.028072427958250046}, {'X': 0.7330309748649597, 'Y': 0.3363873362541199, 'Z': 0.023148180916905403}, {'X': 0.7279978394508362, 'Y': 0.2866102457046509, 'Z': 0.010251518338918686}, {'X': 0.7230827808380127, 'Y': 0.23813766241073608, 'Z': -0.002643438521772623}, {'X': 0.77717524766922, 'Y': 0.40729713439941406, 'Z': 0.025537759065628052}, {'X': 0.7714980840682983, 'Y': 0.3180409371852875, 'Z': 0.0199175663292408}, {'X': 0.7657310962677002, 'Y': 0.26046276092529297, 'Z': -0.009381571784615517}, {'X': 0.7592175006866455, 'Y': 0.20441922545433044, 'Z': -0.02948315441608429}, {'X': 0.8121867179870605, 'Y': 0.4123729467391968, 'Z': 0.016317473724484444}, {'X': 0.8103416562080383, 'Y': 0.3225405812263489, 'Z': 0.01177343912422657}, {'X': 0.8039814233779907, 'Y': 0.26718467473983765, 'Z': -0.015791190788149834}, {'X': 0.7949091196060181, 'Y': 0.21510830521583557, 'Z': -0.03712688013911247}, {'X': 0.8468950986862183, 'Y': 0.4326511025428772, 'Z': 0.004153107758611441}, {'X': 0.8548359870910645, 'Y': 0.3626236617565155, 'Z': -0.004997184034436941}, {'X': 0.856610119342804, 'Y': 0.3143501281738281, 'Z': -0.02196303941309452}, {'X': 0.8542827367782593, 'Y': 0.264961838722229, 'Z': -0.03589574620127678}]
[{'X': 0.7888228297233582, 'Y': 0.6041428446769714, 'Z': -4.57081405329518e-05}, {'X': 0.7365108728408813, 'Y': 0.5892590880393982, 'Z': -0.020278459414839745}, {'X': 0.6995499134063721, 'Y': 0.5161408185958862, 'Z': -0.02021084725856781}, {'X': 0.6784663200378418, 'Y': 0.440291166305542, 'Z': -0.02547626756131649}, {'X': 0.6597848534584045, 'Y': 0.38015154004096985, 'Z': -0.03430008515715599}, {'X': 0.7376105785369873, 'Y': 0.4229116141796112, 'Z': 0.035756174474954605}, {'X': 0.7285219430923462, 'Y': 0.34535372257232666, 'Z': 0.03282108157873154}, {'X': 0.7240504026412964, 'Y': 0.2998591959476471, 'Z': 0.018687143921852112}, {'X': 0.7195302248001099, 'Y': 0.25650009512901306, 'Z': 0.0049011316150426865}, {'X': 0.7720478177070618, 'Y': 0.4106421172618866, 'Z': 0.0329609252512455}, {'X': 0.7667605876922607, 'Y': 0.3302750885486603, 'Z': 0.03323385864496231}, {'X': 0.7601909041404724, 'Y': 0.27761974930763245, 'Z': 0.008563506416976452}, {'X': 0.7529277801513672, 'Y': 0.2297171652317047, 'Z': -0.009059655480086803}, {'X': 0.8053112030029297, 'Y': 0.4134998619556427, 'Z': 0.02248542569577694}, {'X': 0.8059407472610474, 'Y': 0.33451366424560547, 'Z': 0.02190885879099369}, {'X': 0.7994447946548462, 'Y': 0.28281909227371216, 'Z': -0.006946877110749483}, {'X': 0.7904547452926636, 'Y': 0.2356957197189331, 'Z': -0.02873549982905388}, {'X': 0.8371118903160095, 'Y': 0.4317353367805481, 'Z': 0.009597938507795334}, {'X': 0.8445093631744385, 'Y': 0.3707478940486908, 'Z': 0.0032185905147343874}, {'X': 0.8454972505569458, 'Y': 0.323794424533844, 'Z': -0.013912616297602654}, {'X': 0.8405729532241821, 'Y': 0.2762942314147949, 'Z': -0.027788039296865463}]
[{'X': 0.7807760238647461, 'Y': 0.5842115879058838, 'Z': -7.290782377822325e-05}, {'X': 0.732859194278717, 'Y': 0.5749475359916687, 'Z': -0.022996746003627777}, {'X': 0.6972125768661499, 'Y': 0.5119233727455139, 'Z': -0.026625845581293106}, {'X': 0.6758592128753662, 'Y': 0.44465696811676025, 'Z': -0.034570302814245224}, {'X': 0.6584179997444153, 'Y': 0.388375848531723, 'Z': -0.04674272611737251}, {'X': 0.7352138757705688, 'Y': 0.4206136167049408, 'Z': 0.011657352559268475}, {'X': 0.7259170413017273, 'Y': 0.34652090072631836, 'Z': -0.001640413305722177}, {'X': 0.7207701802253723, 'Y': 0.3048469126224518, 'Z': -0.022316843271255493}, {'X': 0.7157067060470581, 'Y': 0.2647143006324768, 'Z': -0.037993673235177994}, {'X': 0.7680194973945618, 'Y': 0.41113653779029846, 'Z': 0.008760770782828331}, {'X': 0.7633006572723389, 'Y': 0.3376041054725647, 'Z': -0.0018364903517067432}, {'X': 0.757313072681427, 'Y': 0.28751277923583984, 'Z': -0.03275319188833237}, {'X': 0.7502544522285461, 'Y': 0.24365273118019104, 'Z': -0.05538861081004143}, {'X': 0.8000596165657043, 'Y': 0.41791197657585144, 'Z': -0.00041286140913143754}, {'X': 0.8003493547439575, 'Y': 0.34692150354385376, 'Z': -0.011176496744155884}, {'X': 0.7937496900558472, 'Y': 0.29816070199012756, 'Z': -0.044152479618787766}, {'X': 0.7858213186264038, 'Y': 0.2532588839530945, 'Z': -0.06814537942409515}, {'X': 0.8299667835235596, 'Y': 0.4400070607662201, 'Z': -0.011732574552297592}, {'X': 0.8353978395462036, 'Y': 0.3848719596862793, 'Z': -0.025497131049633026}, {'X': 0.834443211555481, 'Y': 0.3418654799461365, 'Z': -0.04523664712905884}, {'X': 0.8283002376556396, 'Y': 0.29639914631843567, 'Z': -0.0597066767513752}]
[{'X': 0.7804803252220154, 'Y': 0.603460967540741, 'Z': -2.449729436193593e-05}, {'X': 0.7305393218994141, 'Y': 0.5879219770431519, 'Z': -0.022984350100159645}, {'X': 0.6941235065460205, 'Y': 0.5144795775413513, 'Z': -0.023804064840078354}, {'X': 0.6747777462005615, 'Y': 0.4392147362232208, 'Z': -0.028124339878559113}, {'X': 0.6564061641693115, 'Y': 0.38115382194519043, 'Z': -0.03536563366651535}, {'X': 0.730036735534668, 'Y': 0.4243208169937134, 'Z': 0.027502497658133507}, {'X': 0.7221126556396484, 'Y': 0.35351213812828064, 'Z': 0.019772520288825035}, {'X': 0.7181335091590881, 'Y': 0.31283676624298096, 'Z': 0.000328368361806497}, {'X': 0.7134509086608887, 'Y': 0.2761530876159668, 'Z': -0.01704317331314087}, {'X': 0.7647839784622192, 'Y': 0.4111769497394562, 'Z': 0.02584487944841385}, {'X': 0.7589017152786255, 'Y': 0.33829444646835327, 'Z': 0.019254067912697792}, {'X': 0.7520519495010376, 'Y': 0.2919567823410034, 'Z': -0.011238244362175465}, {'X': 0.7442503571510315, 'Y': 0.2547178268432617, 'Z': -0.035161517560482025}, {'X': 0.7977796792984009, 'Y': 0.41245386004447937, 'Z': 0.016811974346637726}, {'X': 0.7969809770584106, 'Y': 0.33957526087760925, 'Z': 0.009919825941324234}, {'X': 0.7887956500053406, 'Y': 0.29433485865592957, 'Z': -0.02041526697576046}, {'X': 0.7779949903488159, 'Y': 0.25762802362442017, 'Z': -0.043907783925533295}, {'X': 0.8293294906616211, 'Y': 0.4291224777698517, 'Z': 0.005871396046131849}, {'X': 0.8328562378883362, 'Y': 0.3668990135192871, 'Z': -0.004923476371914148}, {'X': 0.8304144144058228, 'Y': 0.32287997007369995, 'Z': -0.02302686497569084}, {'X': 0.8210476040840149, 'Y': 0.28028005361557007, 'Z': -0.03813190013170242}]
[{'X': 0.7794874310493469, 'Y': 0.5967294573783875, 'Z': -2.5187726350850426e-05}, {'X': 0.728276789188385, 'Y': 0.5829989314079285, 'Z': -0.020850541070103645}, {'X': 0.6924677491188049, 'Y': 0.5152724981307983, 'Z': -0.019978636875748634}, {'X': 0.6728569269180298, 'Y': 0.4442548155784607, 'Z': -0.02265951782464981}, {'X': 0.6549134254455566, 'Y': 0.38605567812919617, 'Z': -0.02788245677947998}, {'X': 0.7282001376152039, 'Y': 0.42821359634399414, 'Z': 0.03476453572511673}, {'X': 0.7202602624893188, 'Y': 0.3564230799674988, 'Z': 0.028510991483926773}, {'X': 0.7147396802902222, 'Y': 0.31531667709350586, 'Z': 0.009842765517532825}, {'X': 0.7083475589752197, 'Y': 0.2809125483036041, 'Z': -0.007528834976255894}, {'X': 0.7620723843574524, 'Y': 0.4151240885257721, 'Z': 0.03268420323729515}, {'X': 0.7565531730651855, 'Y': 0.3419378697872162, 'Z': 0.027462907135486603}, {'X': 0.7481871843338013, 'Y': 0.2955899238586426, 'Z': -0.0035565216094255447}, {'X': 0.7386749386787415, 'Y': 0.2607925236225128, 'Z': -0.027277670800685883}, {'X': 0.7948724031448364, 'Y': 0.4141141474246979, 'Z': 0.022770507261157036}, {'X': 0.7940657734870911, 'Y': 0.3404533267021179, 'Z': 0.017889708280563354}, {'X': 0.7838403582572937, 'Y': 0.2938094735145569, 'Z': -0.011776730418205261}, {'X': 0.7700768709182739, 'Y': 0.2573366165161133, 'Z': -0.03472449630498886}, {'X': 0.8261898756027222, 'Y': 0.4274848699569702, 'Z': 0.01122672576457262}, {'X': 0.8298342823982239, 'Y': 0.36652493476867676, 'Z': 0.0025214136112481356}, {'X': 0.8268146514892578, 'Y': 0.3229243755340576, 'Z': -0.01378039363771677}, {'X': 0.8160920143127441, 'Y': 0.2815548777580261, 'Z': -0.026268763467669487}]
[{'X': 0.774661660194397, 'Y': 0.596855640411377, 'Z': 2.3755704958716706e-08}, {'X': 0.7258428931236267, 'Y': 0.5867478251457214, 'Z': -0.0248551182448864}, {'X': 0.6904951333999634, 'Y': 0.5168472528457642, 'Z': -0.028435291722416878}, {'X': 0.6719375252723694, 'Y': 0.445720911026001, 'Z': -0.034790463745594025}, {'X': 0.6516155004501343, 'Y': 0.3902139365673065, 'Z': -0.04537874087691307}, {'X': 0.7240316271781921, 'Y': 0.4267672598361969, 'Z': 0.02223627269268036}, {'X': 0.7161005735397339, 'Y': 0.35718458890914917, 'Z': 0.013621706515550613}, {'X': 0.7102265357971191, 'Y': 0.31899744272232056, 'Z': -0.00532873347401619}, {'X': 0.7029162645339966, 'Y': 0.28707507252693176, 'Z': -0.02237663045525551}, {'X': 0.7574937343597412, 'Y': 0.4130539894104004, 'Z': 0.020762352272868156}, {'X': 0.7519501447677612, 'Y': 0.34191685914993286, 'Z': 0.012556451372802258}, {'X': 0.7439228296279907, 'Y': 0.2977779805660248, 'Z': -0.01999126560986042}, {'X': 0.734648585319519, 'Y': 0.2664366662502289, 'Z': -0.04471810162067413}, {'X': 0.7903109788894653, 'Y': 0.4135722517967224, 'Z': 0.012062156572937965}, {'X': 0.7892756462097168, 'Y': 0.3381594717502594, 'Z': 0.004876152612268925}, {'X': 0.7793799042701721, 'Y': 0.29480355978012085, 'Z': -0.025487907230854034}, {'X': 0.7660747170448303, 'Y': 0.2638603746891022, 'Z': -0.04899507388472557}, {'X': 0.8219532370567322, 'Y': 0.42937856912612915, 'Z': 0.0014316128799691796}, {'X': 0.8257268667221069, 'Y': 0.36683258414268494, 'Z': -0.009843477047979832}, {'X': 0.8221287727355957, 'Y': 0.3253949284553528, 'Z': -0.02908468246459961}, {'X': 0.8109564781188965, 'Y': 0.28783363103866577, 'Z': -0.044033896178007126}]
[{'X': 0.7731988430023193, 'Y': 0.6012083888053894, 'Z': -1.4200000805431046e-05}, {'X': 0.7233123779296875, 'Y': 0.5885841250419617, 'Z': -0.019257117062807083}, {'X': 0.686286211013794, 'Y': 0.51707923412323, 'Z': -0.01848433166742325}, {'X': 0.6668730974197388, 'Y': 0.4456043541431427, 'Z': -0.022737152874469757}, {'X': 0.649070143699646, 'Y': 0.38793471455574036, 'Z': -0.02836715243756771}, {'X': 0.7207241058349609, 'Y': 0.4270192086696625, 'Z': 0.03559882193803787}, {'X': 0.7122623920440674, 'Y': 0.3560866713523865, 'Z': 0.02909109555184841}, {'X': 0.7059592604637146, 'Y': 0.319394588470459, 'Z': 0.010568268597126007}, {'X': 0.6980525851249695, 'Y': 0.29096877574920654, 'Z': -0.007070871070027351}, {'X': 0.7543559074401855, 'Y': 0.412316232919693, 'Z': 0.031662531197071075}, {'X': 0.7478476166725159, 'Y': 0.33861565589904785, 'Z': 0.02872694656252861}, {'X': 0.7385804653167725, 'Y': 0.29669100046157837, 'Z': 0.0007155382190831006}, {'X': 0.7285646796226501, 'Y': 0.27088117599487305, 'Z': -0.022846059873700142}, {'X': 0.7865576148033142, 'Y': 0.4127233326435089, 'Z': 0.019819507375359535}, {'X': 0.7849337458610535, 'Y': 0.3366886377334595, 'Z': 0.015769729390740395}, {'X': 0.7729576230049133, 'Y': 0.29766935110092163, 'Z': -0.010308741591870785}, {'X': 0.7576132416725159, 'Y': 0.27122002840042114, 'Z': -0.03173864260315895}, {'X': 0.817989706993103, 'Y': 0.42877885699272156, 'Z': 0.006942773703485727}, {'X': 0.8225072026252747, 'Y': 0.3653765618801117, 'Z': -0.0044481405057013035}, {'X': 0.8174188733100891, 'Y': 0.3270835876464844, 'Z': -0.02213241718709469}, {'X': 0.8043361306190491, 'Y': 0.29513055086135864, 'Z': -0.0355694442987442}]
[{'X': 0.7700726389884949, 'Y': 0.5984934568405151, 'Z': -2.5318136977148242e-05}, {'X': 0.7214928865432739, 'Y': 0.5883976221084595, 'Z': -0.02538103051483631}, {'X': 0.6846811771392822, 'Y': 0.5179568529129028, 'Z': -0.028426868841052055}, {'X': 0.6661920547485352, 'Y': 0.4489670693874359, 'Z': -0.03486635535955429}, {'X': 0.6477991342544556, 'Y': 0.3930509388446808, 'Z': -0.042701613157987595}, {'X': 0.7188770771026611, 'Y': 0.426207959651947, 'Z': 0.019765980541706085}, {'X': 0.7104100584983826, 'Y': 0.3566213548183441, 'Z': 0.006047433707863092}, {'X': 0.7036257982254028, 'Y': 0.31982260942459106, 'Z': -0.016821295022964478}, {'X': 0.6960260272026062, 'Y': 0.29189494252204895, 'Z': -0.03639398142695427}, {'X': 0.7521512508392334, 'Y': 0.41230472922325134, 'Z': 0.016424233093857765}, {'X': 0.7445322275161743, 'Y': 0.3383185863494873, 'Z': 0.0036545409820973873}, {'X': 0.7359728813171387, 'Y': 0.2950565218925476, 'Z': -0.030861644074320793}, {'X': 0.7274426817893982, 'Y': 0.2681317925453186, 'Z': -0.05820887163281441}, {'X': 0.7840778231620789, 'Y': 0.4122009873390198, 'Z': 0.005530235357582569}, {'X': 0.7813005447387695, 'Y': 0.3359542191028595, 'Z': -0.0070394836366176605}, {'X': 0.7698419094085693, 'Y': 0.29571378231048584, 'Z': -0.039346400648355484}, {'X': 0.7557529211044312, 'Y': 0.2694784998893738, 'Z': -0.06507281959056854}, {'X': 0.8148815035820007, 'Y': 0.4268769919872284, 'Z': -0.006642278283834457}, {'X': 0.8175015449523926, 'Y': 0.36336183547973633, 'Z': -0.02259543538093567}, {'X': 0.8131929039955139, 'Y': 0.32404494285583496, 'Z': -0.04374949261546135}, {'X': 0.8014483451843262, 'Y': 0.2904345989227295, 'Z': -0.06093527004122734}]
[{'X': 0.7738105654716492, 'Y': 0.5889142155647278, 'Z': -2.4795837816782296e-05}, {'X': 0.7212185263633728, 'Y': 0.5831958055496216, 'Z': -0.018878119066357613}, {'X': 0.6818944811820984, 'Y': 0.517773449420929, 'Z': -0.01898619346320629}, {'X': 0.6627454161643982, 'Y': 0.44610512256622314, 'Z': -0.02333601750433445}, {'X': 0.6418564915657043, 'Y': 0.3925829827785492, 'Z': -0.029182499274611473}, {'X': 0.7179735898971558, 'Y': 0.4302529990673065, 'Z': 0.029532551765441895}, {'X': 0.7078072428703308, 'Y': 0.36139407753944397, 'Z': 0.026920905336737633}, {'X': 0.7009081840515137, 'Y': 0.3243521451950073, 'Z': 0.013111487962305546}, {'X': 0.6929608583450317, 'Y': 0.2926814556121826, 'Z': -0.0020525811705738306}, {'X': 0.751052975654602, 'Y': 0.415893018245697, 'Z': 0.026002055034041405}, {'X': 0.7420848608016968, 'Y': 0.3419356048107147, 'Z': 0.0238530021160841}, {'X': 0.7333109974861145, 'Y': 0.29953494668006897, 'Z': -0.0019501238130033016}, {'X': 0.7251437902450562, 'Y': 0.2690063714981079, 'Z': -0.024447062984108925}, {'X': 0.7829743027687073, 'Y': 0.41614001989364624, 'Z': 0.015324676409363747}, {'X': 0.778795599937439, 'Y': 0.3393508791923523, 'Z': 0.012545568868517876}, {'X': 0.7671696543693542, 'Y': 0.2994874119758606, 'Z': -0.010702519677579403}, {'X': 0.7536861896514893, 'Y': 0.27144041657447815, 'Z': -0.031031470745801926}, {'X': 0.8146549463272095, 'Y': 0.42831549048423767, 'Z': 0.0042193871922791}, {'X': 0.8168026804924011, 'Y': 0.3641526401042938, 'Z': -0.004279383923858404}, {'X': 0.8101537227630615, 'Y': 0.32581156492233276, 'Z': -0.01907726563513279}, {'X': 0.7972813844680786, 'Y': 0.2932412028312683, 'Z': -0.030189363285899162}]
