[{'X': 0.7460482120513916, 'Y': 0.6423299312591553, 'Z': -2.69203883362934e-05}, {'X': 0.6999731063842773, 'Y': 0.6222637295722961, 'Z': -0.06385354697704315}, {'X': 0.6666671633720398, 'Y': 0.557854175567627, 'Z': -0.09880508482456207}, {'X': 0.6496650576591492, 'Y': 0.5000370144844055, 'Z': -0.12807495892047882}, {'X': 0.6248722672462463, 'Y': 0.45704540610313416, 'Z': -0.1584140658378601}, {'X': 0.703590989112854, 'Y': 0.4229602813720703, 'Z': -0.0762510746717453}, {'X': 0.7018436789512634, 'Y': 0.329362690448761, 'Z': -0.11400940269231796}, {'X': 0.703090250492096, 'Y': 0.26909738779067993, 'Z': -0.1408667415380478}, {'X': 0.7065806984901428, 'Y': 0.2127290666103363, 'Z': -0.15972882509231567}, {'X': 0.7404279708862305, 'Y': 0.4177207052707672, 'Z': -0.07098662853240967}, {'X': 0.7468496561050415, 'Y': 0.3139004111289978, 'Z': -0.10010118782520294}, {'X': 0.7531256675720215, 'Y': 0.2444641888141632, 'Z': -0.1310172826051712}, {'X': 0.760000467300415, 'Y': 0.18083325028419495, 'Z': -0.15308988094329834}, {'X': 0.7741318345069885, 'Y': 0.4360291659832001, 'Z': -0.07089824229478836}, {'X': 0.7849380970001221, 'Y': 0.3384706377983093, 'Z': -0.10076151043176651}, {'X': 0.7930083274841309, 'Y': 0.27054035663604736, 'Z': -0.1330578774213791}, {'X': 0.798046350479126, 'Y': 0.20579834282398224, 'Z': -0.15745870769023895}, {'X': 0.8064254522323608, 'Y': 0.4733670949935913, 'Z': -0.07541316747665405}, {'X': 0.8216032981872559, 'Y': 0.4058152735233307, 'Z': -0.10666340589523315}, {'X': 0.8319079875946045, 'Y': 0.35926690697669983, 'Z': -0.13151027262210846}, {'X': 0.8376792669296265, 'Y': 0.310272216796875, 'Z': -0.1505335420370102}]
[{'X': 0.7408209443092346, 'Y': 0.6510293483734131, 'Z': -7.651255873497576e-05}, {'X': 0.695684552192688, 'Y': 0.6306079030036926, 'Z': -0.06080695241689682}, {'X': 0.6608641743659973, 'Y': 0.5640474557876587, 'Z': -0.09446404874324799}, {'X': 0.6424978971481323, 'Y': 0.505102813243866, 'Z': -0.12324858456850052}, {'X': 0.6151825785636902, 'Y': 0.46749258041381836, 'Z': -0.15358653664588928}, {'X': 0.6970891952514648, 'Y': 0.42464080452919006, 'Z': -0.06721603125333786}, {'X': 0.6966133713722229, 'Y': 0.332672655582428, 'Z': -0.10188382863998413}, {'X': 0.7010862231254578, 'Y': 0.2736166715621948, 'Z': -0.1288873255252838}, {'X': 0.7076095938682556, 'Y': 0.21532797813415527, 'Z': -0.1491221785545349}, {'X': 0.7326915860176086, 'Y': 0.4187891185283661, 'Z': -0.06232713535428047}, {'X': 0.7362216114997864, 'Y': 0.3161326050758362, 'Z': -0.09223815053701401}, {'X': 0.7415400743484497, 'Y': 0.24863466620445251, 'Z': -0.12296926975250244}, {'X': 0.7468624711036682, 'Y': 0.18406572937965393, 'Z': -0.14456431567668915}, {'X': 0.7656369805335999, 'Y': 0.4343765377998352, 'Z': -0.06309948861598969}, {'X': 0.7715624570846558, 'Y': 0.33604803681373596, 'Z': -0.09288830310106277}, {'X': 0.7769570350646973, 'Y': 0.268405556678772, 'Z': -0.12273463606834412}, {'X': 0.7797895669937134, 'Y': 0.20206040143966675, 'Z': -0.14498107135295868}, {'X': 0.7979352474212646, 'Y': 0.46944737434387207, 'Z': -0.06794199347496033}, {'X': 0.8087459206581116, 'Y': 0.3985755741596222, 'Z': -0.09746922552585602}, {'X': 0.8151252865791321, 'Y': 0.35316094756126404, 'Z': -0.11917562037706375}, {'X': 0.8171378970146179, 'Y': 0.3037644028663635, 'Z': -0.136598140001297}]
[{'X': 0.7381450533866882, 'Y': 0.643025279045105, 'Z': -5.4377716878661886e-05}, {'X': 0.6937384605407715, 'Y': 0.6255995631217957, 'Z': -0.06090231612324715}, {'X': 0.6591477990150452, 'Y': 0.5629153251647949, 'Z': -0.09716217964887619}, {'X': 0.638649046421051, 'Y': 0.5076545476913452, 'Z': -0.1290723830461502}, {'X': 0.6123993396759033, 'Y': 0.4696710705757141, 'Z': -0.16231435537338257}, {'X': 0.6950852870941162, 'Y': 0.42501014471054077, 'Z': -0.0690474659204483}, {'X': 0.6895946860313416, 'Y': 0.3318184018135071, 'Z': -0.10343460738658905}, {'X': 0.6881424784660339, 'Y': 0.275238573551178, 'Z': -0.12837274372577667}, {'X': 0.6898322701454163, 'Y': 0.221328467130661, 'Z': -0.14562009274959564}, {'X': 0.730988621711731, 'Y': 0.418876588344574, 'Z': -0.06439361721277237}, {'X': 0.7325469851493835, 'Y': 0.3140440583229065, 'Z': -0.0945652648806572}, {'X': 0.7341876029968262, 'Y': 0.24575825035572052, 'Z': -0.12373855710029602}, {'X': 0.7373883724212646, 'Y': 0.18145939707756042, 'Z': -0.14286653697490692}, {'X': 0.7638814449310303, 'Y': 0.4344300925731659, 'Z': -0.0644422098994255}, {'X': 0.7701758742332458, 'Y': 0.33355265855789185, 'Z': -0.09389104694128036}, {'X': 0.7742928862571716, 'Y': 0.2647191286087036, 'Z': -0.12191066890954971}, {'X': 0.7757940292358398, 'Y': 0.1983552873134613, 'Z': -0.1421993225812912}, {'X': 0.7960048317909241, 'Y': 0.46876221895217896, 'Z': -0.06895773857831955}, {'X': 0.8079056143760681, 'Y': 0.39536821842193604, 'Z': -0.09747176617383957}, {'X': 0.8142354488372803, 'Y': 0.3484959304332733, 'Z': -0.11770160496234894}, {'X': 0.8172066807746887, 'Y': 0.2981410324573517, 'Z': -0.13329483568668365}]
[{'X': 0.7377623319625854, 'Y': 0.6310030817985535, 'Z': -5.3124742407817394e-05}, {'X': 0.6925749778747559, 'Y': 0.6177852153778076, 'Z': -0.05657060444355011}, {'X': 0.6569964289665222, 'Y': 0.5531939268112183, 'Z': -0.08524175733327866}, {'X': 0.638310432434082, 'Y': 0.49376818537712097, 'Z': -0.11000131070613861}, {'X': 0.614524245262146, 'Y': 0.4534207284450531, 'Z': -0.13487043976783752}, {'X': 0.6895304322242737, 'Y': 0.4235195219516754, 'Z': -0.06142744421958923}, {'X': 0.6820016503334045, 'Y': 0.3284916579723358, 'Z': -0.0914727970957756}, {'X': 0.6806015372276306, 'Y': 0.2704699635505676, 'Z': -0.11360645294189453}, {'X': 0.6821321249008179, 'Y': 0.21674492955207825, 'Z': -0.12980139255523682}, {'X': 0.7245483994483948, 'Y': 0.41473713517189026, 'Z': -0.05634297803044319}, {'X': 0.7247198224067688, 'Y': 0.30627551674842834, 'Z': -0.07937342673540115}, {'X': 0.726063072681427, 'Y': 0.23938973248004913, 'Z': -0.10662999004125595}, {'X': 0.7287395000457764, 'Y': 0.17837463319301605, 'Z': -0.12561176717281342}, {'X': 0.7575485706329346, 'Y': 0.4272941052913666, 'Z': -0.055989447981119156}, {'X': 0.7620634436607361, 'Y': 0.3249731659889221, 'Z': -0.07929006218910217}, {'X': 0.7647035121917725, 'Y': 0.25606614351272583, 'Z': -0.1063925102353096}, {'X': 0.7655954360961914, 'Y': 0.19195394217967987, 'Z': -0.12695160508155823}, {'X': 0.7892938852310181, 'Y': 0.45875781774520874, 'Z': -0.06008090823888779}, {'X': 0.7999290823936462, 'Y': 0.3867243528366089, 'Z': -0.08727368712425232}, {'X': 0.8057821393013, 'Y': 0.3409982919692993, 'Z': -0.10765303671360016}, {'X': 0.8075264096260071, 'Y': 0.2926403284072876, 'Z': -0.12359844148159027}]
[{'X': 0.7370613813400269, 'Y': 0.631867527961731, 'Z': -4.6362671128008515e-05}, {'X': 0.6915798783302307, 'Y': 0.6169298887252808, 'Z': -0.05221160873770714}, {'X': 0.6559916734695435, 'Y': 0.553851842880249, 'Z': -0.0808362364768982}, {'X': 0.6361014246940613, 'Y': 0.4952000379562378, 'Z': -0.10648193210363388}, {'X': 0.6097068190574646, 'Y': 0.45457544922828674, 'Z': -0.13273367285728455}, {'X': 0.6895872354507446, 'Y': 0.42179158329963684, 'Z': -0.05632694065570831}, {'X': 0.679943859577179, 'Y': 0.33106595277786255, 'Z': -0.08545927703380585}, {'X': 0.6754013895988464, 'Y': 0.27496472001075745, 'Z': -0.10686029493808746}, {'X': 0.6739989519119263, 'Y': 0.2218131124973297, 'Z': -0.1228356659412384}, {'X': 0.724158525466919, 'Y': 0.41257956624031067, 'Z': -0.053299274295568466}, {'X': 0.7224284410476685, 'Y': 0.30851075053215027, 'Z': -0.0778571367263794}, {'X': 0.7220801711082458, 'Y': 0.24255715310573578, 'Z': -0.103619784116745}, {'X': 0.7230533361434937, 'Y': 0.1817570924758911, 'Z': -0.12087588012218475}, {'X': 0.7566310167312622, 'Y': 0.42459556460380554, 'Z': -0.054882243275642395}, {'X': 0.7594586610794067, 'Y': 0.3249191343784332, 'Z': -0.07820755988359451}, {'X': 0.760315477848053, 'Y': 0.2570401132106781, 'Z': -0.10406497120857239}, {'X': 0.7591302990913391, 'Y': 0.1930626630783081, 'Z': -0.12346354126930237}, {'X': 0.7886078953742981, 'Y': 0.4543716013431549, 'Z': -0.060647327452898026}, {'X': 0.798359751701355, 'Y': 0.38099512457847595, 'Z': -0.08492294698953629}, {'X': 0.8025199770927429, 'Y': 0.3336057662963867, 'Z': -0.10449408739805222}, {'X': 0.8026085495948792, 'Y': 0.2853500247001648, 'Z': -0.11989905685186386}]
[{'X': 0.734423041343689, 'Y': 0.6221960783004761, 'Z': -5.8332316257292405e-05}, {'X': 0.6895997524261475, 'Y': 0.6139366030693054, 'Z': -0.0514773353934288}, {'X': 0.6554374694824219, 'Y': 0.5513818860054016, 'Z': -0.07918120920658112}, {'X': 0.6348713636398315, 'Y': 0.4915265142917633, 'Z': -0.10417323559522629}, {'X': 0.6090793609619141, 'Y': 0.44427555799484253, 'Z': -0.13356593251228333}, {'X': 0.6860330104827881, 'Y': 0.4162198305130005, 'Z': -0.04452281817793846}, {'X': 0.6761436462402344, 'Y': 0.33686119318008423, 'Z': -0.07678081840276718}, {'X': 0.6726688742637634, 'Y': 0.27548742294311523, 'Z': -0.10782578587532043}, {'X': 0.6705881357192993, 'Y': 0.21686574816703796, 'Z': -0.13148346543312073}, {'X': 0.718251645565033, 'Y': 0.4063391387462616, 'Z': -0.04017018526792526}, {'X': 0.7191253900527954, 'Y': 0.31712985038757324, 'Z': -0.06299692392349243}, {'X': 0.7184289693832397, 'Y': 0.24895495176315308, 'Z': -0.08829940110445023}, {'X': 0.7173268795013428, 'Y': 0.18471893668174744, 'Z': -0.1037881001830101}, {'X': 0.7505540251731873, 'Y': 0.41828227043151855, 'Z': -0.04337826371192932}, {'X': 0.7556795477867126, 'Y': 0.3327610492706299, 'Z': -0.063315249979496}, {'X': 0.7561343908309937, 'Y': 0.26769548654556274, 'Z': -0.08972975611686707}, {'X': 0.7546748518943787, 'Y': 0.20490524172782898, 'Z': -0.10769328474998474}, {'X': 0.7811303734779358, 'Y': 0.45003190636634827, 'Z': -0.05143768712878227}, {'X': 0.790729820728302, 'Y': 0.3896743953227997, 'Z': -0.07365000993013382}, {'X': 0.7956552505493164, 'Y': 0.3423306345939636, 'Z': -0.09605033695697784}, {'X': 0.7973654270172119, 'Y': 0.2933982014656067, 'Z': -0.11161509901285172}]
[{'X': 0.7349824905395508, 'Y': 0.6304596662521362, 'Z': -4.5386805140879005e-05}, {'X': 0.6881712079048157, 'Y': 0.6185160279273987, 'Z': -0.04520877078175545}, {'X': 0.654234766960144, 'Y': 0.5512046813964844, 'Z': -0.06924869120121002}, {'X': 0.6348751783370972, 'Y': 0.48913684487342834, 'Z': -0.09202341735363007}, {'X': 0.6108287572860718, 'Y': 0.4435332715511322, 'Z': -0.11681123822927475}, {'X': 0.6852123737335205, 'Y': 0.4155389666557312, 'Z': -0.032069895416498184}, {'X': 0.6736473441123962, 'Y': 0.33423668146133423, 'Z': -0.058203913271427155}, {'X': 0.66890549659729, 'Y': 0.2763324975967407, 'Z': -0.08334846049547195}, {'X': 0.667003870010376, 'Y': 0.22124017775058746, 'Z': -0.10280851274728775}, {'X': 0.7179759740829468, 'Y': 0.403980016708374, 'Z': -0.02971021644771099}, {'X': 0.7171542644500732, 'Y': 0.31162115931510925, 'Z': -0.0443691648542881}, {'X': 0.7138937711715698, 'Y': 0.2471773624420166, 'Z': -0.06607154756784439}, {'X': 0.7117984294891357, 'Y': 0.18636295199394226, 'Z': -0.08002512156963348}, {'X': 0.7503013610839844, 'Y': 0.4150688648223877, 'Z': -0.034278109669685364}, {'X': 0.7534840703010559, 'Y': 0.3239608108997345, 'Z': -0.04855036735534668}, {'X': 0.7512480616569519, 'Y': 0.25874513387680054, 'Z': -0.07386794686317444}, {'X': 0.7483707666397095, 'Y': 0.1963317096233368, 'Z': -0.092066690325737}, {'X': 0.7824603319168091, 'Y': 0.44662269949913025, 'Z': -0.04299730062484741}, {'X': 0.7901326417922974, 'Y': 0.38048017024993896, 'Z': -0.06211641803383827}, {'X': 0.792145311832428, 'Y': 0.3321801722049713, 'Z': -0.08263294398784637}, {'X': 0.7917299866676331, 'Y': 0.28293198347091675, 'Z': -0.09714127331972122}]
[{'X': 0.7357388138771057, 'Y': 0.6185530424118042, 'Z': -4.9092261178884655e-05}, {'X': 0.6889525055885315, 'Y': 0.6068451404571533, 'Z': -0.044648587703704834}, {'X': 0.6538863778114319, 'Y': 0.5473277568817139, 'Z': -0.06902505457401276}, {'X': 0.6340155601501465, 'Y': 0.488342821598053, 'Z': -0.09171334654092789}, {'X': 0.60906982421875, 'Y': 0.4423653483390808, 'Z': -0.11592627316713333}, {'X': 0.683681309223175, 'Y': 0.41555994749069214, 'Z': -0.03368964418768883}, {'X': 0.6737625002861023, 'Y': 0.33225417137145996, 'Z': -0.055367887020111084}, {'X': 0.669019341468811, 'Y': 0.27786150574684143, 'Z': -0.07480745762586594}, {'X': 0.6672412157058716, 'Y': 0.22655512392520905, 'Z': -0.09069184213876724}, {'X': 0.7161885499954224, 'Y': 0.4037318229675293, 'Z': -0.031794849783182144}, {'X': 0.7137660384178162, 'Y': 0.30862128734588623, 'Z': -0.04444658011198044}, {'X': 0.7113325595855713, 'Y': 0.24449142813682556, 'Z': -0.06462951004505157}, {'X': 0.7109775543212891, 'Y': 0.1860128939151764, 'Z': -0.07966971397399902}, {'X': 0.7479105591773987, 'Y': 0.413811057806015, 'Z': -0.03585239499807358}, {'X': 0.7495515942573547, 'Y': 0.32216739654541016, 'Z': -0.04893149808049202}, {'X': 0.7468525767326355, 'Y': 0.25795549154281616, 'Z': -0.07315444201231003}, {'X': 0.7435001730918884, 'Y': 0.19802968204021454, 'Z': -0.09201555699110031}, {'X': 0.780155599117279, 'Y': 0.4414593279361725, 'Z': -0.04401411861181259}, {'X': 0.7869378328323364, 'Y': 0.3735790550708771, 'Z': -0.0628311038017273}, {'X': 0.7881250381469727, 'Y': 0.3265378475189209, 'Z': -0.08307472616434097}, {'X': 0.786544680595398, 'Y': 0.2801452875137329, 'Z': -0.09896353632211685}]
[{'X': 0.7298920154571533, 'Y': 0.6206464767456055, 'Z': -3.327525337226689e-05}, {'X': 0.685024619102478, 'Y': 0.6069952249526978, 'Z': -0.040036484599113464}, {'X': 0.6514282822608948, 'Y': 0.5451460480690002, 'Z': -0.06297990679740906}, {'X': 0.6335657835006714, 'Y': 0.48347795009613037, 'Z': -0.08536521345376968}, {'X': 0.6112841963768005, 'Y': 0.43734660744667053, 'Z': -0.10868567228317261}, {'X': 0.6836718916893005, 'Y': 0.41811656951904297, 'Z': -0.03100791573524475}, {'X': 0.6727302074432373, 'Y': 0.33069419860839844, 'Z': -0.05231757089495659}, {'X': 0.6660858392715454, 'Y': 0.27706968784332275, 'Z': -0.06945928931236267}, {'X': 0.6616128087043762, 'Y': 0.22772939503192902, 'Z': -0.08216723054647446}, {'X': 0.7145336270332336, 'Y': 0.40700632333755493, 'Z': -0.031229699030518532}, {'X': 0.7109133005142212, 'Y': 0.3088802993297577, 'Z': -0.04689101502299309}, {'X': 0.7077722549438477, 'Y': 0.2458697259426117, 'Z': -0.06882378458976746}, {'X': 0.7062573432922363, 'Y': 0.18872320652008057, 'Z': -0.08471637219190598}, {'X': 0.7450039982795715, 'Y': 0.4174777567386627, 'Z': -0.03667440265417099}, {'X': 0.7449885606765747, 'Y': 0.32202261686325073, 'Z': -0.05052395164966583}, {'X': 0.7431759834289551, 'Y': 0.2603226900100708, 'Z': -0.07279620319604874}, {'X': 0.7399518489837646, 'Y': 0.20386499166488647, 'Z': -0.09010469168424606}, {'X': 0.776910126209259, 'Y': 0.44423457980155945, 'Z': -0.045672569423913956}, {'X': 0.7840098142623901, 'Y': 0.37071001529693604, 'Z': -0.06258270144462585}, {'X': 0.7851220369338989, 'Y': 0.32468223571777344, 'Z': -0.0792413055896759}, {'X': 0.7832154631614685, 'Y': 0.28005579113960266, 'Z': -0.09356148540973663}]
[{'X': 0.726406991481781, 'Y': 0.6091403961181641, 'Z': -3.9313057641265914e-05}, {'X': 0.6804754734039307, 'Y': 0.6001855134963989, 'Z': -0.04364841431379318}, {'X': 0.647363007068634, 'Y': 0.5415085554122925, 'Z': -0.06724696606397629}, {'X': 0.6306732892990112, 'Y': 0.47985029220581055, 'Z': -0.0898432806134224}, {'X': 0.6081252098083496, 'Y': 0.43345382809638977, 'Z': -0.11495739221572876}, {'X': 0.6790481805801392, 'Y': 0.4200400412082672, 'Z': -0.033217303454875946}, {'X': 0.6695815920829773, 'Y': 0.33130308985710144, 'Z': -0.05547616630792618}, {'X': 0.6633915305137634, 'Y': 0.2783260941505432, 'Z': -0.07322339713573456}, {'X': 0.6586516499519348, 'Y': 0.22854414582252502, 'Z': -0.08668268471956253}, {'X': 0.7098314166069031, 'Y': 0.40824466943740845, 'Z': -0.03226432204246521}, {'X': 0.7075165510177612, 'Y': 0.30963435769081116, 'Z': -0.049287665635347366}, {'X': 0.7042558193206787, 'Y': 0.24782878160476685, 'Z': -0.07234768569469452}, {'X': 0.7019572854042053, 'Y': 0.19070401787757874, 'Z': -0.088783398270607}, {'X': 0.7402392625808716, 'Y': 0.417559951543808, 'Z': -0.03663007542490959}, {'X': 0.7414133548736572, 'Y': 0.3224793076515198, 'Z': -0.05173138901591301}, {'X': 0.7395851016044617, 'Y': 0.26173850893974304, 'Z': -0.07442361116409302}, {'X': 0.7361000776290894, 'Y': 0.20545104146003723, 'Z': -0.09148582816123962}, {'X': 0.7721111178398132, 'Y': 0.44287925958633423, 'Z': -0.045128338038921356}, {'X': 0.7788071036338806, 'Y': 0.3700687289237976, 'Z': -0.06386540085077286}, {'X': 0.7795244455337524, 'Y': 0.3248305320739746, 'Z': -0.08128146827220917}, {'X': 0.777092695236206, 'Y': 0.27988699078559875, 'Z': -0.09432367980480194}]
[{'X': 0.724906325340271, 'Y': 0.6307203769683838, 'Z': -6.0192716773599386e-05}, {'X': 0.6782673001289368, 'Y': 0.6094641089439392, 'Z': -0.03259865939617157}, {'X': 0.6453655958175659, 'Y': 0.5412096977233887, 'Z': -0.05230312421917915}, {'X': 0.6291453838348389, 'Y': 0.47729063034057617, 'Z': -0.07371272146701813}, {'X': 0.6073915362358093, 'Y': 0.4323391616344452, 'Z': -0.09504735469818115}, {'X': 0.6779043674468994, 'Y': 0.41561272740364075, 'Z': -0.02519497089087963}, {'X': 0.6681829690933228, 'Y': 0.32770806550979614, 'Z': -0.04496944695711136}, {'X': 0.6621646285057068, 'Y': 0.27574825286865234, 'Z': -0.06032237410545349}, {'X': 0.6579409837722778, 'Y': 0.2289317548274994, 'Z': -0.07094117999076843}, {'X': 0.7095950245857239, 'Y': 0.40589943528175354, 'Z': -0.02691873535513878}, {'X': 0.7070735096931458, 'Y': 0.30606672167778015, 'Z': -0.04288080334663391}, {'X': 0.7036345601081848, 'Y': 0.24530284106731415, 'Z': -0.0640052929520607}, {'X': 0.7013188004493713, 'Y': 0.19237323105335236, 'Z': -0.07881561666727066}, {'X': 0.7387135624885559, 'Y': 0.41671353578567505, 'Z': -0.03333812579512596}, {'X': 0.7410182356834412, 'Y': 0.3211009204387665, 'Z': -0.04798668250441551}, {'X': 0.7389635443687439, 'Y': 0.25922948122024536, 'Z': -0.068815216422081}, {'X': 0.7357286810874939, 'Y': 0.20266398787498474, 'Z': -0.0857359915971756}, {'X': 0.7676020264625549, 'Y': 0.44423598051071167, 'Z': -0.04240316525101662}, {'X': 0.7743269205093384, 'Y': 0.3687724471092224, 'Z': -0.05975021794438362}, {'X': 0.7747488021850586, 'Y': 0.32269570231437683, 'Z': -0.07711882889270782}, {'X': 0.7725433111190796, 'Y': 0.2774945795536041, 'Z': -0.0915781557559967}]
[{'X': 0.7215280532836914, 'Y': 0.6138001084327698, 'Z': -5.563216836890206e-05}, {'X': 0.6755070686340332, 'Y': 0.6030102968215942, 'Z': -0.03990235924720764}, {'X': 0.6431148648262024, 'Y': 0.5394569039344788, 'Z': -0.06305476278066635}, {'X': 0.6270995736122131, 'Y': 0.4763844907283783, 'Z': -0.08590877056121826}, {'X': 0.6056590676307678, 'Y': 0.43274208903312683, 'Z': -0.10982625931501389}, {'X': 0.6738484501838684, 'Y': 0.41663020849227905, 'Z': -0.031036030501127243}, {'X': 0.6656909584999084, 'Y': 0.32949915528297424, 'Z': -0.05325070023536682}, {'X': 0.6603056788444519, 'Y': 0.2799190878868103, 'Z': -0.07073851674795151}, {'X': 0.6557881832122803, 'Y': 0.2360922396183014, 'Z': -0.08244923502206802}, {'X': 0.7056382894515991, 'Y': 0.4059361517429352, 'Z': -0.02907605841755867}, {'X': 0.7031169533729553, 'Y': 0.3081511855125427, 'Z': -0.046336546540260315}, {'X': 0.6990812420845032, 'Y': 0.2508513927459717, 'Z': -0.06997470557689667}, {'X': 0.6963757276535034, 'Y': 0.2008093148469925, 'Z': -0.08570648729801178}, {'X': 0.7350731492042542, 'Y': 0.415432870388031, 'Z': -0.0320119634270668}, {'X': 0.7362971901893616, 'Y': 0.32240310311317444, 'Z': -0.045746590942144394}, {'X': 0.733134925365448, 'Y': 0.26542630791664124, 'Z': -0.06688617914915085}, {'X': 0.7290613651275635, 'Y': 0.21308252215385437, 'Z': -0.08396676182746887}, {'X': 0.7647170424461365, 'Y': 0.4408223330974579, 'Z': -0.038796067237854004}, {'X': 0.7712510824203491, 'Y': 0.36688101291656494, 'Z': -0.05485820770263672}, {'X': 0.77164626121521, 'Y': 0.3244161307811737, 'Z': -0.07079534977674484}, {'X': 0.7694842219352722, 'Y': 0.28152576088905334, 'Z': -0.08311191946268082}]
[{'X': 0.7204365134239197, 'Y': 0.6131744384765625, 'Z': -3.1772611691849306e-05}, {'X': 0.6746374368667603, 'Y': 0.6011048555374146, 'Z': -0.040068116039037704}, {'X': 0.6427110433578491, 'Y': 0.5389630198478699, 'Z': -0.06247997656464577}, {'X': 0.6274140477180481, 'Y': 0.47692403197288513, 'Z': -0.08456020802259445}, {'X': 0.6051422357559204, 'Y': 0.4309486448764801, 'Z': -0.11063674837350845}, {'X': 0.6726245880126953, 'Y': 0.4214622974395752, 'Z': -0.024843184277415276}, {'X': 0.6627458930015564, 'Y': 0.3386687636375427, 'Z': -0.04347460716962814}, {'X': 0.6561877727508545, 'Y': 0.28709349036216736, 'Z': -0.06032688915729523}, {'X': 0.6510469317436218, 'Y': 0.2400478720664978, 'Z': -0.0736236721277237}, {'X': 0.7031140327453613, 'Y': 0.41024062037467957, 'Z': -0.023749006912112236}, {'X': 0.6991966962814331, 'Y': 0.31630921363830566, 'Z': -0.03725067153573036}, {'X': 0.6954452395439148, 'Y': 0.2568899989128113, 'Z': -0.05803030729293823}, {'X': 0.6925853490829468, 'Y': 0.20238593220710754, 'Z': -0.07340683043003082}, {'X': 0.7329189777374268, 'Y': 0.41857102513313293, 'Z': -0.027789875864982605}, {'X': 0.7317944169044495, 'Y': 0.32635340094566345, 'Z': -0.0398993156850338}, {'X': 0.7288467288017273, 'Y': 0.26840895414352417, 'Z': -0.061268966645002365}, {'X': 0.724357008934021, 'Y': 0.2146487683057785, 'Z': -0.07751815021038055}, {'X': 0.7638627290725708, 'Y': 0.4415128231048584, 'Z': -0.03545414283871651}, {'X': 0.768191933631897, 'Y': 0.3714308738708496, 'Z': -0.05140838027000427}, {'X': 0.7676992416381836, 'Y': 0.3280172348022461, 'Z': -0.06711108237504959}, {'X': 0.7644119262695312, 'Y': 0.2857944965362549, 'Z': -0.08011756092309952}]
[{'X': 0.718571662902832, 'Y': 0.6176748871803284, 'Z': -6.160271004773676e-05}, {'X': 0.6719251871109009, 'Y': 0.6045281887054443, 'Z': -0.03389390930533409}, {'X': 0.6399150490760803, 'Y': 0.5393334627151489, 'Z': -0.05310215428471565}, {'X': 0.6249774694442749, 'Y': 0.475547730922699, 'Z': -0.07333297282457352}, {'X': 0.6041771769523621, 'Y': 0.4310814142227173, 'Z': -0.09514329582452774}, {'X': 0.6709083914756775, 'Y': 0.4195522964000702, 'Z': -0.020604213699698448}, {'X': 0.6610472798347473, 'Y': 0.3356097936630249, 'Z': -0.038405559957027435}, {'X': 0.6555799841880798, 'Y': 0.28551551699638367, 'Z': -0.05327727273106575}, {'X': 0.6515035629272461, 'Y': 0.2407001107931137, 'Z': -0.06350310146808624}, {'X': 0.7012789845466614, 'Y': 0.4086759388446808, 'Z': -0.020752470940351486}, {'X': 0.6978620290756226, 'Y': 0.31318914890289307, 'Z': -0.03367793187499046}, {'X': 0.6944987773895264, 'Y': 0.2549135684967041, 'Z': -0.05410337820649147}, {'X': 0.6921314597129822, 'Y': 0.20439669489860535, 'Z': -0.06877048313617706}, {'X': 0.7300006747245789, 'Y': 0.4182658791542053, 'Z': -0.026097428053617477}, {'X': 0.7305145263671875, 'Y': 0.32627177238464355, 'Z': -0.037132956087589264}, {'X': 0.727474570274353, 'Y': 0.2681896686553955, 'Z': -0.05596218630671501}, {'X': 0.7230809330940247, 'Y': 0.215772807598114, 'Z': -0.07116887718439102}, {'X': 0.7593128681182861, 'Y': 0.4432923495769501, 'Z': -0.03486187011003494}, {'X': 0.7644236087799072, 'Y': 0.3698718249797821, 'Z': -0.0499810092151165}, {'X': 0.7642894983291626, 'Y': 0.3266688287258148, 'Z': -0.06547948718070984}, {'X': 0.7612437009811401, 'Y': 0.2848860025405884, 'Z': -0.07750732451677322}]
