[{'X': 0.7009049654006958, 'Y': 0.6951063275337219, 'Z': -9.649392450228333e-05}, {'X': 0.6433219909667969, 'Y': 0.6917811036109924, 'Z': -0.02691030316054821}, {'X': 0.600226879119873, 'Y': 0.6384108066558838, 'Z': -0.047937553375959396}, {'X': 0.561379075050354, 'Y': 0.5870627164840698, 'Z': -0.06869462132453918}, {'X': 0.5203789472579956, 'Y': 0.5535566806793213, 'Z': -0.09486129134893417}, {'X': 0.6452183723449707, 'Y': 0.4819924235343933, 'Z': -0.04465604946017265}, {'X': 0.6361353397369385, 'Y': 0.3667316734790802, 'Z': -0.06843893975019455}, {'X': 0.6308172941207886, 'Y': 0.2934296429157257, 'Z': -0.0862017422914505}, {'X': 0.6257395148277283, 'Y': 0.2323571890592575, 'Z': -0.10009003430604935}, {'X': 0.6855078339576721, 'Y': 0.4679740369319916, 'Z': -0.04184907674789429}, {'X': 0.6875635981559753, 'Y': 0.340620756149292, 'Z': -0.05783393234014511}, {'X': 0.6864179372787476, 'Y': 0.2566169500350952, 'Z': -0.08633209764957428}, {'X': 0.6859070062637329, 'Y': 0.18695148825645447, 'Z': -0.10789886862039566}, {'X': 0.7250915765762329, 'Y': 0.48160699009895325, 'Z': -0.035849642008543015}, {'X': 0.7344169020652771, 'Y': 0.3583132028579712, 'Z': -0.052872564643621445}, {'X': 0.7339670062065125, 'Y': 0.27574586868286133, 'Z': -0.08023573458194733}, {'X': 0.7329066395759583, 'Y': 0.20751777291297913, 'Z': -0.09992532432079315}, {'X': 0.7623276114463806, 'Y': 0.5147840976715088, 'Z': -0.03168385848402977}, {'X': 0.7835803031921387, 'Y': 0.43534067273139954, 'Z': -0.048191845417022705}, {'X': 0.7977563142776489, 'Y': 0.3779192864894867, 'Z': -0.0657346323132515}, {'X': 0.8087499141693115, 'Y': 0.3225192129611969, 'Z': -0.07731027901172638}]
[{'X': 0.7011535167694092, 'Y': 0.741401731967926, 'Z': -0.00010700504208216444}, {'X': 0.6457746624946594, 'Y': 0.7166351675987244, 'Z': -0.03522458299994469}, {'X': 0.6054871678352356, 'Y': 0.6146090626716614, 'Z': -0.05689362436532974}, {'X': 0.5752993226051331, 'Y': 0.5384067296981812, 'Z': -0.08395548164844513}, {'X': 0.5406184196472168, 'Y': 0.4979931712150574, 'Z': -0.11664730310440063}, {'X': 0.6457300782203674, 'Y': 0.5056482553482056, 'Z': -0.02473495900630951}, {'X': 0.6319015622138977, 'Y': 0.4448310434818268, 'Z': -0.06502705067396164}, {'X': 0.6200763583183289, 'Y': 0.45917561650276184, 'Z': -0.10074063390493393}, {'X': 0.6173691153526306, 'Y': 0.4845302402973175, 'Z': -0.12135018408298492}, {'X': 0.6833463311195374, 'Y': 0.48116618394851685, 'Z': -0.026747334748506546}, {'X': 0.6829277873039246, 'Y': 0.38724052906036377, 'Z': -0.03626435250043869}, {'X': 0.6749311685562134, 'Y': 0.31410619616508484, 'Z': -0.05532301589846611}, {'X': 0.6691668629646301, 'Y': 0.2437710464000702, 'Z': -0.07218829542398453}, {'X': 0.7212313413619995, 'Y': 0.4855961501598358, 'Z': -0.03225773572921753}, {'X': 0.7322492599487305, 'Y': 0.38105908036231995, 'Z': -0.04405292123556137}, {'X': 0.7308911085128784, 'Y': 0.3019362688064575, 'Z': -0.060090869665145874}, {'X': 0.7256508469581604, 'Y': 0.22478434443473816, 'Z': -0.07514156401157379}, {'X': 0.7571713924407959, 'Y': 0.5145951509475708, 'Z': -0.04322291538119316}, {'X': 0.7722768187522888, 'Y': 0.4505589008331299, 'Z': -0.05340917408466339}, {'X': 0.7794221639633179, 'Y': 0.4056463837623596, 'Z': -0.05848412960767746}, {'X': 0.7870304584503174, 'Y': 0.35551154613494873, 'Z': -0.06629295647144318}]
[{'X': 0.7027781009674072, 'Y': 0.7611136436462402, 'Z': -5.692209015251137e-05}, {'X': 0.6466077566146851, 'Y': 0.7187772393226624, 'Z': -0.03293534740805626}, {'X': 0.6068543791770935, 'Y': 0.6189810633659363, 'Z': -0.04988573119044304}, {'X': 0.5749624371528625, 'Y': 0.5413427948951721, 'Z': -0.07312045246362686}, {'X': 0.5411646962165833, 'Y': 0.4894346296787262, 'Z': -0.10003335773944855}, {'X': 0.6479546427726746, 'Y': 0.5086813569068909, 'Z': 0.002671297173947096}, {'X': 0.628667414188385, 'Y': 0.4346274733543396, 'Z': -0.04023173823952675}, {'X': 0.6151894330978394, 'Y': 0.4693618714809418, 'Z': -0.0836203470826149}, {'X': 0.614761471748352, 'Y': 0.5135185718536377, 'Z': -0.10601929575204849}, {'X': 0.681317150592804, 'Y': 0.48054569959640503, 'Z': 0.001119439024478197}, {'X': 0.6763233542442322, 'Y': 0.3827286958694458, 'Z': 0.0006434429087676108}, {'X': 0.6640695929527283, 'Y': 0.32198554277420044, 'Z': -0.01877620257437229}, {'X': 0.6545100212097168, 'Y': 0.266803503036499, 'Z': -0.034156765788793564}, {'X': 0.7177594304084778, 'Y': 0.4829680025577545, 'Z': -0.007687845733016729}, {'X': 0.7249059677124023, 'Y': 0.37368154525756836, 'Z': -0.008428274653851986}, {'X': 0.7211642265319824, 'Y': 0.30112528800964355, 'Z': -0.025084657594561577}, {'X': 0.7150208950042725, 'Y': 0.23302245140075684, 'Z': -0.0388374999165535}, {'X': 0.7544656991958618, 'Y': 0.51384437084198, 'Z': -0.023516738787293434}, {'X': 0.7730100154876709, 'Y': 0.43707236647605896, 'Z': -0.01958942599594593}, {'X': 0.7870890498161316, 'Y': 0.37834376096725464, 'Z': -0.024092314764857292}, {'X': 0.7992720007896423, 'Y': 0.3138209581375122, 'Z': -0.031603265553712845}]
[{'X': 0.7066710591316223, 'Y': 0.757447361946106, 'Z': -3.646294862846844e-05}, {'X': 0.6488304734230042, 'Y': 0.7151876091957092, 'Z': -0.02634979598224163}, {'X': 0.6068341732025146, 'Y': 0.6125598549842834, 'Z': -0.04118557646870613}, {'X': 0.5760658979415894, 'Y': 0.5353384613990784, 'Z': -0.061084140092134476}, {'X': 0.5406423807144165, 'Y': 0.48877498507499695, 'Z': -0.08226070553064346}, {'X': 0.6495851874351501, 'Y': 0.5073802471160889, 'Z': 0.004154603462666273}, {'X': 0.630723774433136, 'Y': 0.43984612822532654, 'Z': -0.033887747675180435}, {'X': 0.6253908276557922, 'Y': 0.48931339383125305, 'Z': -0.07098338007926941}, {'X': 0.6297414302825928, 'Y': 0.5360198616981506, 'Z': -0.08821039646863937}, {'X': 0.6833577752113342, 'Y': 0.4783182442188263, 'Z': 0.00037902910844422877}, {'X': 0.6719584465026855, 'Y': 0.37683987617492676, 'Z': -0.0004889492993243039}, {'X': 0.6578873991966248, 'Y': 0.3293071389198303, 'Z': -0.013577502220869064}, {'X': 0.6450009942054749, 'Y': 0.2827141582965851, 'Z': -0.024138949811458588}, {'X': 0.7206942439079285, 'Y': 0.47707265615463257, 'Z': -0.012131004594266415}, {'X': 0.7227771878242493, 'Y': 0.35839909315109253, 'Z': -0.020686965435743332}, {'X': 0.7157442569732666, 'Y': 0.2934415340423584, 'Z': -0.03361889719963074}, {'X': 0.7066577076911926, 'Y': 0.23102149367332458, 'Z': -0.041230905801057816}, {'X': 0.7592284679412842, 'Y': 0.5028337836265564, 'Z': -0.02913178689777851}, {'X': 0.7765021324157715, 'Y': 0.4117947220802307, 'Z': -0.0284719280898571}, {'X': 0.7877207398414612, 'Y': 0.3550604581832886, 'Z': -0.02645202912390232}, {'X': 0.7950289845466614, 'Y': 0.2908129096031189, 'Z': -0.028706712648272514}]
[{'X': 0.7005698084831238, 'Y': 0.7225604057312012, 'Z': -6.639057392021641e-05}, {'X': 0.6447790265083313, 'Y': 0.6997838616371155, 'Z': -0.01788961887359619}, {'X': 0.6081591248512268, 'Y': 0.6039066314697266, 'Z': -0.03015154041349888}, {'X': 0.576637864112854, 'Y': 0.5323675870895386, 'Z': -0.04980015009641647}, {'X': 0.540789783000946, 'Y': 0.4887358248233795, 'Z': -0.07404801994562149}, {'X': 0.646500289440155, 'Y': 0.5078450441360474, 'Z': 0.017250338569283485}, {'X': 0.634530246257782, 'Y': 0.454098641872406, 'Z': -0.009727802127599716}, {'X': 0.6281249523162842, 'Y': 0.5058607459068298, 'Z': -0.03573400899767876}, {'X': 0.6309027075767517, 'Y': 0.5627389550209045, 'Z': -0.047213900834321976}, {'X': 0.680465579032898, 'Y': 0.47954708337783813, 'Z': 0.014610238373279572}, {'X': 0.677509605884552, 'Y': 0.3903923034667969, 'Z': 0.018364431336522102}, {'X': 0.6639634966850281, 'Y': 0.34887439012527466, 'Z': 0.01341522578150034}, {'X': 0.6514883637428284, 'Y': 0.32895004749298096, 'Z': 0.011327041313052177}, {'X': 0.7173336148262024, 'Y': 0.47788286209106445, 'Z': 0.007232308853417635}, {'X': 0.7256096601486206, 'Y': 0.36773812770843506, 'Z': 0.005799541715532541}, {'X': 0.7184503674507141, 'Y': 0.3046908974647522, 'Z': -0.0018817493692040443}, {'X': 0.7091558575630188, 'Y': 0.2551308870315552, 'Z': -0.003290859516710043}, {'X': 0.7537834048271179, 'Y': 0.5017367601394653, 'Z': -0.005688061472028494}, {'X': 0.7669172286987305, 'Y': 0.43292486667633057, 'Z': 0.0007736030383966863}, {'X': 0.7742743492126465, 'Y': 0.3871113061904907, 'Z': 0.003166681155562401}, {'X': 0.7820836901664734, 'Y': 0.3399292528629303, 'Z': 0.006711352150887251}]
[{'X': 0.6977009773254395, 'Y': 0.7058072090148926, 'Z': -6.357078382279724e-05}, {'X': 0.6427294611930847, 'Y': 0.6891244053840637, 'Z': -0.013825783506035805}, {'X': 0.6086490750312805, 'Y': 0.5994523763656616, 'Z': -0.024487797170877457}, {'X': 0.5782443284988403, 'Y': 0.5324347019195557, 'Z': -0.04244082048535347}, {'X': 0.5429233312606812, 'Y': 0.49660739302635193, 'Z': -0.06938883662223816}, {'X': 0.6465182304382324, 'Y': 0.49861547350883484, 'Z': 0.03637512028217316}, {'X': 0.6364187002182007, 'Y': 0.4456373453140259, 'Z': 0.007020032964646816}, {'X': 0.6272051930427551, 'Y': 0.4918977916240692, 'Z': -0.027775291353464127}, {'X': 0.6260265111923218, 'Y': 0.55153489112854, 'Z': -0.04490596428513527}, {'X': 0.680904746055603, 'Y': 0.47518154978752136, 'Z': 0.030073976144194603}, {'X': 0.6774208545684814, 'Y': 0.38695988059043884, 'Z': 0.02288941480219364}, {'X': 0.6606446504592896, 'Y': 0.3590203523635864, 'Z': -0.0006062238244339824}, {'X': 0.6451026201248169, 'Y': 0.3633708953857422, 'Z': -0.012873034924268723}, {'X': 0.7165523171424866, 'Y': 0.4777314364910126, 'Z': 0.01856125332415104}, {'X': 0.7232821583747864, 'Y': 0.3681263327598572, 'Z': 0.01356509793549776}, {'X': 0.7138965725898743, 'Y': 0.31106066703796387, 'Z': -0.009084769524633884}, {'X': 0.7018939256668091, 'Y': 0.27243560552597046, 'Z': -0.02111905813217163}, {'X': 0.751642107963562, 'Y': 0.5028690099716187, 'Z': 0.002287563867866993}, {'X': 0.7642357349395752, 'Y': 0.43888646364212036, 'Z': 0.010385680943727493}, {'X': 0.7705451846122742, 'Y': 0.39138680696487427, 'Z': 0.005504623521119356}, {'X': 0.7750461101531982, 'Y': 0.345847487449646, 'Z': 0.0022976757027208805}]
[{'X': 0.7040412425994873, 'Y': 0.6928755640983582, 'Z': -5.3919364290777594e-05}, {'X': 0.6490828990936279, 'Y': 0.6894304752349854, 'Z': -0.03137081116437912}, {'X': 0.6129626035690308, 'Y': 0.6086438894271851, 'Z': -0.056010641157627106}, {'X': 0.5829262733459473, 'Y': 0.5407575964927673, 'Z': -0.08260902017354965}, {'X': 0.5460831522941589, 'Y': 0.500281035900116, 'Z': -0.11660212278366089}, {'X': 0.6359874606132507, 'Y': 0.505938708782196, 'Z': -0.001017412985675037}, {'X': 0.6258573532104492, 'Y': 0.45565685629844666, 'Z': -0.03545884042978287}, {'X': 0.6293244361877441, 'Y': 0.49208927154541016, 'Z': -0.07210204005241394}, {'X': 0.6357511281967163, 'Y': 0.5418847799301147, 'Z': -0.09088949114084244}, {'X': 0.6727383732795715, 'Y': 0.47778061032295227, 'Z': 0.0009946747450158}, {'X': 0.671733021736145, 'Y': 0.40187638998031616, 'Z': -0.0067441025748848915}, {'X': 0.6656433939933777, 'Y': 0.37980157136917114, 'Z': -0.02935008890926838}, {'X': 0.6579343676567078, 'Y': 0.3862822353839874, 'Z': -0.04385782778263092}, {'X': 0.711990237236023, 'Y': 0.47523438930511475, 'Z': -0.002046705689281225}, {'X': 0.7165511250495911, 'Y': 0.38205355405807495, 'Z': -0.009195216931402683}, {'X': 0.7124547362327576, 'Y': 0.3260558247566223, 'Z': -0.029523033648729324}, {'X': 0.7029624581336975, 'Y': 0.28518563508987427, 'Z': -0.04161859676241875}, {'X': 0.7524473667144775, 'Y': 0.4967452585697174, 'Z': -0.010085778310894966}, {'X': 0.7628294825553894, 'Y': 0.4353542923927307, 'Z': -0.006550048943608999}, {'X': 0.7704145312309265, 'Y': 0.38894274830818176, 'Z': -0.0115102743729949}, {'X': 0.7742666006088257, 'Y': 0.34106162190437317, 'Z': -0.013030007481575012}]
[{'X': 0.6944716572761536, 'Y': 0.6716887950897217, 'Z': -0.00010261969873681664}, {'X': 0.6425814628601074, 'Y': 0.6684250831604004, 'Z': -0.03887663036584854}, {'X': 0.6047064065933228, 'Y': 0.5936930179595947, 'Z': -0.0644255056977272}, {'X': 0.5753569006919861, 'Y': 0.5390636324882507, 'Z': -0.09140137583017349}, {'X': 0.5382932424545288, 'Y': 0.506057858467102, 'Z': -0.12335141003131866}, {'X': 0.6380045413970947, 'Y': 0.49347633123397827, 'Z': -0.042273011058568954}, {'X': 0.6239184141159058, 'Y': 0.45204296708106995, 'Z': -0.0949535220861435}, {'X': 0.6247275471687317, 'Y': 0.5000799894332886, 'Z': -0.13332468271255493}, {'X': 0.6307278871536255, 'Y': 0.5495203137397766, 'Z': -0.14957258105278015}, {'X': 0.6735361814498901, 'Y': 0.47241345047950745, 'Z': -0.043328866362571716}, {'X': 0.6708896160125732, 'Y': 0.39482876658439636, 'Z': -0.07870115339756012}, {'X': 0.666897714138031, 'Y': 0.3609904646873474, 'Z': -0.11404243111610413}, {'X': 0.6629217267036438, 'Y': 0.3499223589897156, 'Z': -0.13709887862205505}, {'X': 0.7109916806221008, 'Y': 0.47575926780700684, 'Z': -0.048873987048864365}, {'X': 0.7156323790550232, 'Y': 0.38547849655151367, 'Z': -0.07439688593149185}, {'X': 0.71097332239151, 'Y': 0.3411509096622467, 'Z': -0.10901156812906265}, {'X': 0.703834593296051, 'Y': 0.3112908601760864, 'Z': -0.13144631683826447}, {'X': 0.7474592924118042, 'Y': 0.5015953183174133, 'Z': -0.05850851163268089}, {'X': 0.7584465146064758, 'Y': 0.43712976574897766, 'Z': -0.07179580628871918}, {'X': 0.7649051547050476, 'Y': 0.3881862759590149, 'Z': -0.09033124893903732}, {'X': 0.7657482028007507, 'Y': 0.3357697129249573, 'Z': -0.1053180918097496}]
[{'X': 0.6967676877975464, 'Y': 0.6773208975791931, 'Z': -6.220275827217847e-05}, {'X': 0.6453750729560852, 'Y': 0.6778295040130615, 'Z': -0.027306413277983665}, {'X': 0.602049708366394, 'Y': 0.6049386262893677, 'Z': -0.0407661609351635}, {'X': 0.5640869140625, 'Y': 0.5509347319602966, 'Z': -0.056983835995197296}, {'X': 0.5253559350967407, 'Y': 0.5144705176353455, 'Z': -0.07823418080806732}, {'X': 0.6355683207511902, 'Y': 0.5032367706298828, 'Z': 0.011837589554488659}, {'X': 0.6246057152748108, 'Y': 0.43743160367012024, 'Z': -0.01869465596973896}, {'X': 0.627352774143219, 'Y': 0.46547725796699524, 'Z': -0.06563758105039597}, {'X': 0.6363072991371155, 'Y': 0.5076833367347717, 'Z': -0.09400253742933273}, {'X': 0.6634748578071594, 'Y': 0.4821571111679077, 'Z': 0.016873495653271675}, {'X': 0.6630913019180298, 'Y': 0.4070332944393158, 'Z': 0.011605529114603996}, {'X': 0.661194920539856, 'Y': 0.37409746646881104, 'Z': -0.018469884991645813}, {'X': 0.6621100902557373, 'Y': 0.3526069223880768, 'Z': -0.03819800913333893}, {'X': 0.6907930374145508, 'Y': 0.4762827455997467, 'Z': 0.01625501736998558}, {'X': 0.6919205784797668, 'Y': 0.4009999632835388, 'Z': 0.012328176759183407}, {'X': 0.6902984380722046, 'Y': 0.3607594072818756, 'Z': -0.014555413275957108}, {'X': 0.6876776218414307, 'Y': 0.32909154891967773, 'Z': -0.03415462002158165}, {'X': 0.7168743014335632, 'Y': 0.48301050066947937, 'Z': 0.011448884382843971}, {'X': 0.7161702513694763, 'Y': 0.42018890380859375, 'Z': 0.017041277140378952}, {'X': 0.7154244184494019, 'Y': 0.37866783142089844, 'Z': 0.008949801325798035}, {'X': 0.710116982460022, 'Y': 0.338577002286911, 'Z': -0.0012764220591634512}]
[{'X': 0.7113657593727112, 'Y': 0.6102879643440247, 'Z': -3.9050279156072065e-05}, {'X': 0.6712312698364258, 'Y': 0.600058376789093, 'Z': -0.05466782674193382}, {'X': 0.6387316584587097, 'Y': 0.5617166757583618, 'Z': -0.09736276417970657}, {'X': 0.6227512359619141, 'Y': 0.5476632118225098, 'Z': -0.13697421550750732}, {'X': 0.6148419976234436, 'Y': 0.530563473701477, 'Z': -0.17836090922355652}, {'X': 0.6476767659187317, 'Y': 0.4628119468688965, 'Z': -0.08855339139699936}, {'X': 0.6237881183624268, 'Y': 0.43581703305244446, 'Z': -0.16474181413650513}, {'X': 0.6213930249214172, 'Y': 0.4753464162349701, 'Z': -0.22591471672058105}, {'X': 0.6254627704620361, 'Y': 0.5195333957672119, 'Z': -0.2560644745826721}, {'X': 0.6810593605041504, 'Y': 0.44354328513145447, 'Z': -0.09120779484510422}, {'X': 0.6710269451141357, 'Y': 0.3844187557697296, 'Z': -0.15304602682590485}, {'X': 0.6631518602371216, 'Y': 0.37149569392204285, 'Z': -0.20411455631256104}, {'X': 0.65794837474823, 'Y': 0.3852289021015167, 'Z': -0.23589357733726501}, {'X': 0.7179697751998901, 'Y': 0.4474840462207794, 'Z': -0.09928037226200104}, {'X': 0.7154551148414612, 'Y': 0.3726107180118561, 'Z': -0.1470680832862854}, {'X': 0.7059756517410278, 'Y': 0.34715351462364197, 'Z': -0.19311083853244781}, {'X': 0.6954390406608582, 'Y': 0.3394772410392761, 'Z': -0.22218795120716095}, {'X': 0.7514888048171997, 'Y': 0.4683719873428345, 'Z': -0.1109495684504509}, {'X': 0.760495662689209, 'Y': 0.40758228302001953, 'Z': -0.14118924736976624}, {'X': 0.7641562223434448, 'Y': 0.35862573981285095, 'Z': -0.16889247298240662}, {'X': 0.7579864859580994, 'Y': 0.3086996078491211, 'Z': -0.19462716579437256}]
[{'X': 0.7042422294616699, 'Y': 0.5472066402435303, 'Z': -1.9465198420220986e-05}, {'X': 0.6653265953063965, 'Y': 0.5660644769668579, 'Z': -0.0697370171546936}, {'X': 0.633374035358429, 'Y': 0.560188353061676, 'Z': -0.12548770010471344}, {'X': 0.6244595050811768, 'Y': 0.583132266998291, 'Z': -0.1728954166173935}, {'X': 0.6237042546272278, 'Y': 0.5951972007751465, 'Z': -0.22122447192668915}, {'X': 0.644074559211731, 'Y': 0.4570832848548889, 'Z': -0.13816748559474945}, {'X': 0.6250720024108887, 'Y': 0.4272996783256531, 'Z': -0.21619081497192383}, {'X': 0.624253511428833, 'Y': 0.44616207480430603, 'Z': -0.27432721853256226}, {'X': 0.6309662461280823, 'Y': 0.47539812326431274, 'Z': -0.3043976128101349}, {'X': 0.6790017485618591, 'Y': 0.4383576810359955, 'Z': -0.13609305024147034}, {'X': 0.6696494817733765, 'Y': 0.3818516135215759, 'Z': -0.20955605804920197}, {'X': 0.6654417514801025, 'Y': 0.367800235748291, 'Z': -0.26617008447647095}, {'X': 0.6638708114624023, 'Y': 0.3743044435977936, 'Z': -0.30078285932540894}, {'X': 0.7159802913665771, 'Y': 0.4415237605571747, 'Z': -0.13782383501529694}, {'X': 0.7138174176216125, 'Y': 0.3747069537639618, 'Z': -0.20180216431617737}, {'X': 0.7118873000144958, 'Y': 0.35218796133995056, 'Z': -0.26047027111053467}, {'X': 0.7098191976547241, 'Y': 0.3381412625312805, 'Z': -0.29784688353538513}, {'X': 0.7496838569641113, 'Y': 0.45856133103370667, 'Z': -0.14328284561634064}, {'X': 0.7554841637611389, 'Y': 0.40403982996940613, 'Z': -0.18768243491649628}, {'X': 0.7613402605056763, 'Y': 0.363494336605072, 'Z': -0.2282406985759735}, {'X': 0.760428249835968, 'Y': 0.32106688618659973, 'Z': -0.26342958211898804}]
[{'X': 0.7053291201591492, 'Y': 0.5676894783973694, 'Z': -1.514006817160407e-05}, {'X': 0.6601863503456116, 'Y': 0.5764875411987305, 'Z': -0.057638876140117645}, {'X': 0.6260307431221008, 'Y': 0.5517953634262085, 'Z': -0.1055407002568245}, {'X': 0.601555585861206, 'Y': 0.5432286858558655, 'Z': -0.1464681476354599}, {'X': 0.5832951068878174, 'Y': 0.5419934988021851, 'Z': -0.18934513628482819}, {'X': 0.6452053785324097, 'Y': 0.45993518829345703, 'Z': -0.13066735863685608}, {'X': 0.6281396150588989, 'Y': 0.4051986634731293, 'Z': -0.19580678641796112}, {'X': 0.6317747831344604, 'Y': 0.40611979365348816, 'Z': -0.2493712157011032}, {'X': 0.6392184495925903, 'Y': 0.42287418246269226, 'Z': -0.28156471252441406}, {'X': 0.6806949973106384, 'Y': 0.4490686058998108, 'Z': -0.1305333822965622}, {'X': 0.6736699342727661, 'Y': 0.387085884809494, 'Z': -0.1923811137676239}, {'X': 0.6739177107810974, 'Y': 0.36173194646835327, 'Z': -0.24679447710514069}, {'X': 0.6751552224159241, 'Y': 0.356717050075531, 'Z': -0.28576454520225525}, {'X': 0.7164506912231445, 'Y': 0.45458194613456726, 'Z': -0.13170616328716278}, {'X': 0.7163421511650085, 'Y': 0.389672189950943, 'Z': -0.1854996383190155}, {'X': 0.7201647758483887, 'Y': 0.3590375781059265, 'Z': -0.23690329492092133}, {'X': 0.722461998462677, 'Y': 0.337449312210083, 'Z': -0.2722416818141937}, {'X': 0.749475359916687, 'Y': 0.4693687856197357, 'Z': -0.1353663057088852}, {'X': 0.7571920156478882, 'Y': 0.4143437445163727, 'Z': -0.17412452399730682}, {'X': 0.7619869709014893, 'Y': 0.3733088970184326, 'Z': -0.20693205296993256}, {'X': 0.7594301700592041, 'Y': 0.3304731547832489, 'Z': -0.23607301712036133}]
[{'X': 0.5045076608657837, 'Y': 0.5229688882827759, 'Z': -3.003905658260919e-05}, {'X': 0.5124192833900452, 'Y': 0.45969340205192566, 'Z': 0.013612020760774612}, {'X': 0.5156169533729553, 'Y': 0.4027514159679413, 'Z': 0.011119754984974861}, {'X': 0.5159555077552795, 'Y': 0.35796985030174255, 'Z': 0.006339606363326311}, {'X': 0.5161222815513611, 'Y': 0.32839709520339966, 'Z': 0.003077601082623005}, {'X': 0.5052472949028015, 'Y': 0.39794912934303284, 'Z': -0.029619965702295303}, {'X': 0.4804142415523529, 'Y': 0.349717378616333, 'Z': -0.041732460260391235}, {'X': 0.4640374481678009, 'Y': 0.3259282112121582, 'Z': -0.0430472157895565}, {'X': 0.45512810349464417, 'Y': 0.3083747923374176, 'Z': -0.04223822429776192}, {'X': 0.4926694631576538, 'Y': 0.41905346512794495, 'Z': -0.04175009950995445}, {'X': 0.46177130937576294, 'Y': 0.37672942876815796, 'Z': -0.05506713688373566}, {'X': 0.44919252395629883, 'Y': 0.3602540194988251, 'Z': -0.05676000565290451}, {'X': 0.4464583396911621, 'Y': 0.349466472864151, 'Z': -0.05743586644530296}, {'X': 0.4816916584968567, 'Y': 0.4427740275859833, 'Z': -0.049779098480939865}, {'X': 0.4537608027458191, 'Y': 0.41024157404899597, 'Z': -0.05999777093529701}, {'X': 0.4465950131416321, 'Y': 0.40362536907196045, 'Z': -0.05829770863056183}, {'X': 0.4493139684200287, 'Y': 0.40200933814048767, 'Z': -0.0566856674849987}, {'X': 0.4722399413585663, 'Y': 0.46679356694221497, 'Z': -0.05602899193763733}, {'X': 0.4511389434337616, 'Y': 0.44192782044410706, 'Z': -0.06231417506933212}, {'X': 0.4435254633426666, 'Y': 0.43378448486328125, 'Z': -0.05980928614735603}, {'X': 0.4426724314689636, 'Y': 0.42848870158195496, 'Z': -0.05719802528619766}]
[{'X': 0.6924258470535278, 'Y': 0.5720044374465942, 'Z': -5.317393515724689e-05}, {'X': 0.729855477809906, 'Y': 0.5111756324768066, 'Z': -0.020685950294137}, {'X': 0.7450571656227112, 'Y': 0.43887361884117126, 'Z': -0.04904698580503464}, {'X': 0.7401846051216125, 'Y': 0.37456634640693665, 'Z': -0.06367538869380951}, {'X': 0.7284504771232605, 'Y': 0.3336515724658966, 'Z': -0.07416024804115295}, {'X': 0.7186883091926575, 'Y': 0.42200449109077454, 'Z': -0.11830992996692657}, {'X': 0.723077118396759, 'Y': 0.3404574692249298, 'Z': -0.142753005027771}, {'X': 0.7274940609931946, 'Y': 0.3054155111312866, 'Z': -0.14638885855674744}, {'X': 0.730046272277832, 'Y': 0.2872331440448761, 'Z': -0.15142656862735748}, {'X': 0.6842216849327087, 'Y': 0.4316893517971039, 'Z': -0.10883032530546188}, {'X': 0.6848589181900024, 'Y': 0.3449627459049225, 'Z': -0.12181680649518967}, {'X': 0.6934469938278198, 'Y': 0.3253896236419678, 'Z': -0.10862664878368378}, {'X': 0.7006078362464905, 'Y': 0.3322908878326416, 'Z': -0.09910538047552109}, {'X': 0.6573629975318909, 'Y': 0.45406174659729004, 'Z': -0.09340813010931015}, {'X': 0.6524274349212646, 'Y': 0.36958733201026917, 'Z': -0.09763270616531372}, {'X': 0.6635230779647827, 'Y': 0.35612428188323975, 'Z': -0.08195111155509949}, {'X': 0.6724242568016052, 'Y': 0.36545342206954956, 'Z': -0.07563818246126175}, {'X': 0.6369136571884155, 'Y': 0.48049110174179077, 'Z': -0.07974598556756973}, {'X': 0.6271718144416809, 'Y': 0.41503748297691345, 'Z': -0.08009486645460129}, {'X': 0.6375423669815063, 'Y': 0.4041396975517273, 'Z': -0.07676570862531662}, {'X': 0.6498402953147888, 'Y': 0.41320255398750305, 'Z': -0.07442733645439148}]
