[{'X': 0.7308042049407959, 'Y': 0.6283451914787292, 'Z': -4.9625068641034886e-05}, {'X': 0.687542736530304, 'Y': 0.6180428266525269, 'Z': -0.04785129055380821}, {'X': 0.6526868939399719, 'Y': 0.5561630129814148, 'Z': -0.07186131924390793}, {'X': 0.6310252547264099, 'Y': 0.49878042936325073, 'Z': -0.09397832304239273}, {'X': 0.6049151420593262, 'Y': 0.45891624689102173, 'Z': -0.11654336005449295}, {'X': 0.6825794577598572, 'Y': 0.4253922700881958, 'Z': -0.042479101568460464}, {'X': 0.6699902415275574, 'Y': 0.3416427969932556, 'Z': -0.06916528195142746}, {'X': 0.6642243266105652, 'Y': 0.28644508123397827, 'Z': -0.0909586176276207}, {'X': 0.6611116528511047, 'Y': 0.23463641107082367, 'Z': -0.10721538960933685}, {'X': 0.7147282958030701, 'Y': 0.41300302743911743, 'Z': -0.040824830532073975}, {'X': 0.712432324886322, 'Y': 0.3164357841014862, 'Z': -0.0572395846247673}, {'X': 0.710432767868042, 'Y': 0.24974292516708374, 'Z': -0.08005618304014206}, {'X': 0.7100951671600342, 'Y': 0.18835137784481049, 'Z': -0.0962858647108078}, {'X': 0.7457996010780334, 'Y': 0.4244269132614136, 'Z': -0.04482300952076912}, {'X': 0.7492146492004395, 'Y': 0.3312287926673889, 'Z': -0.06161757558584213}, {'X': 0.7490328550338745, 'Y': 0.2644268274307251, 'Z': -0.08684465289115906}, {'X': 0.7474632263183594, 'Y': 0.20268036425113678, 'Z': -0.10676921159029007}, {'X': 0.7766943573951721, 'Y': 0.4552203118801117, 'Z': -0.05315487086772919}, {'X': 0.7888177633285522, 'Y': 0.39149409532546997, 'Z': -0.07488233596086502}, {'X': 0.7942186594009399, 'Y': 0.34616953134536743, 'Z': -0.09619712084531784}, {'X': 0.7965914011001587, 'Y': 0.3015027940273285, 'Z': -0.11288736760616302}]
[{'X': 0.7137308120727539, 'Y': 0.592418909072876, 'Z': -2.806339762173593e-05}, {'X': 0.6750833988189697, 'Y': 0.5738463997840881, 'Z': -0.021109826862812042}, {'X': 0.6424400806427002, 'Y': 0.5083494782447815, 'Z': -0.02909858524799347}, {'X': 0.633449137210846, 'Y': 0.4374743402004242, 'Z': -0.04181598126888275}, {'X': 0.6402156949043274, 'Y': 0.3853203058242798, 'Z': -0.050683680921792984}, {'X': 0.6734710931777954, 'Y': 0.43223363161087036, 'Z': 0.018216077238321304}, {'X': 0.6597668528556824, 'Y': 0.3643285036087036, 'Z': -0.002207881538197398}, {'X': 0.6498368382453918, 'Y': 0.33762919902801514, 'Z': -0.02225390635430813}, {'X': 0.6433086395263672, 'Y': 0.32100164890289307, 'Z': -0.039637792855501175}, {'X': 0.6952699422836304, 'Y': 0.418388307094574, 'Z': 0.007740050554275513}, {'X': 0.6817094087600708, 'Y': 0.3480038046836853, 'Z': -0.015189898200333118}, {'X': 0.6657277941703796, 'Y': 0.3249533176422119, 'Z': -0.04771047458052635}, {'X': 0.653191328048706, 'Y': 0.3129343092441559, 'Z': -0.07062410563230515}, {'X': 0.7173338532447815, 'Y': 0.41848111152648926, 'Z': -0.010192757472395897}, {'X': 0.707223117351532, 'Y': 0.34943750500679016, 'Z': -0.02951003983616829}, {'X': 0.6903819441795349, 'Y': 0.3217989504337311, 'Z': -0.05622168257832527}, {'X': 0.6752030253410339, 'Y': 0.3018262982368469, 'Z': -0.07639345526695251}, {'X': 0.7436459064483643, 'Y': 0.43126359581947327, 'Z': -0.02988751232624054}, {'X': 0.7373002171516418, 'Y': 0.3722333610057831, 'Z': -0.044672466814517975}, {'X': 0.7253300547599792, 'Y': 0.34011733531951904, 'Z': -0.061887986958026886}, {'X': 0.7101587653160095, 'Y': 0.3089848756790161, 'Z': -0.07738210260868073}]
[{'X': 0.7200877070426941, 'Y': 0.5920004844665527, 'Z': -3.6911114875692874e-05}, {'X': 0.6787301898002625, 'Y': 0.5705081224441528, 'Z': -0.018975142389535904}, {'X': 0.6459436416625977, 'Y': 0.5028641819953918, 'Z': -0.027069009840488434}, {'X': 0.6375666260719299, 'Y': 0.43125104904174805, 'Z': -0.03983863815665245}, {'X': 0.643639087677002, 'Y': 0.37745407223701477, 'Z': -0.04979478940367699}, {'X': 0.6771867275238037, 'Y': 0.42177489399909973, 'Z': 0.015786999836564064}, {'X': 0.6646355390548706, 'Y': 0.3472760021686554, 'Z': -0.006671378389000893}, {'X': 0.655106246471405, 'Y': 0.3270881772041321, 'Z': -0.027848394587635994}, {'X': 0.6503682732582092, 'Y': 0.3220090866088867, 'Z': -0.044683001935482025}, {'X': 0.699338436126709, 'Y': 0.4079335033893585, 'Z': 0.003933974541723728}, {'X': 0.6873642206192017, 'Y': 0.3302648961544037, 'Z': -0.022294703871011734}, {'X': 0.6699550151824951, 'Y': 0.30743563175201416, 'Z': -0.056757278740406036}, {'X': 0.6572750210762024, 'Y': 0.30339527130126953, 'Z': -0.08060765266418457}, {'X': 0.7221086621284485, 'Y': 0.4080638289451599, 'Z': -0.014520665630698204}, {'X': 0.7127335071563721, 'Y': 0.33269140124320984, 'Z': -0.0396847166121006}, {'X': 0.694932222366333, 'Y': 0.30739736557006836, 'Z': -0.0703766867518425}, {'X': 0.6798880100250244, 'Y': 0.2967716455459595, 'Z': -0.09216177463531494}, {'X': 0.7493252754211426, 'Y': 0.4201609492301941, 'Z': -0.03433667868375778}, {'X': 0.7426671385765076, 'Y': 0.35841676592826843, 'Z': -0.054074209183454514}, {'X': 0.7292105555534363, 'Y': 0.32757917046546936, 'Z': -0.07464038580656052}, {'X': 0.7122863531112671, 'Y': 0.3020945191383362, 'Z': -0.09315542131662369}]
[{'X': 0.7291527390480042, 'Y': 0.5924322605133057, 'Z': -3.224565080017783e-05}, {'X': 0.6869016885757446, 'Y': 0.5686287879943848, 'Z': -0.014690506272017956}, {'X': 0.6517583131790161, 'Y': 0.50068199634552, 'Z': -0.01852487213909626}, {'X': 0.6417304277420044, 'Y': 0.4277322590351105, 'Z': -0.027876125648617744}, {'X': 0.6508756875991821, 'Y': 0.37514758110046387, 'Z': -0.03495071083307266}, {'X': 0.6856484413146973, 'Y': 0.4245838522911072, 'Z': 0.03260018676519394}, {'X': 0.6719673275947571, 'Y': 0.35254019498825073, 'Z': 0.01600775681436062}, {'X': 0.6608080863952637, 'Y': 0.3256364166736603, 'Z': -0.0019637912046164274}, {'X': 0.6526695489883423, 'Y': 0.3134862780570984, 'Z': -0.01753425970673561}, {'X': 0.7071084380149841, 'Y': 0.4090145528316498, 'Z': 0.02081451006233692}, {'X': 0.6950413584709167, 'Y': 0.33037012815475464, 'Z': 0.0025897505693137646}, {'X': 0.6774958372116089, 'Y': 0.30460041761398315, 'Z': -0.028272928670048714}, {'X': 0.6629995107650757, 'Y': 0.2978079915046692, 'Z': -0.05007059499621391}, {'X': 0.7292866110801697, 'Y': 0.4082131087779999, 'Z': 0.002699012402445078}, {'X': 0.7199810743331909, 'Y': 0.33294591307640076, 'Z': -0.01449646521359682}, {'X': 0.703930139541626, 'Y': 0.30149245262145996, 'Z': -0.04330407828092575}, {'X': 0.6879500150680542, 'Y': 0.2845097482204437, 'Z': -0.06490014493465424}, {'X': 0.7562731504440308, 'Y': 0.4196193516254425, 'Z': -0.01742221787571907}, {'X': 0.7497094869613647, 'Y': 0.355928510427475, 'Z': -0.030536578968167305}, {'X': 0.7386961579322815, 'Y': 0.3224271237850189, 'Z': -0.047193460166454315}, {'X': 0.723069429397583, 'Y': 0.2967500686645508, 'Z': -0.06336867064237595}]
[{'X': 0.7331961393356323, 'Y': 0.598192036151886, 'Z': -4.5006207074038684e-05}, {'X': 0.6911166906356812, 'Y': 0.5723109245300293, 'Z': -0.012592178769409657}, {'X': 0.6578249931335449, 'Y': 0.4998738169670105, 'Z': -0.015958530828356743}, {'X': 0.6472574472427368, 'Y': 0.42511647939682007, 'Z': -0.02592538110911846}, {'X': 0.650818943977356, 'Y': 0.36587125062942505, 'Z': -0.030875839293003082}, {'X': 0.6924358606338501, 'Y': 0.4251136779785156, 'Z': 0.02950797788798809}, {'X': 0.6805172562599182, 'Y': 0.353488951921463, 'Z': 0.014687784016132355}, {'X': 0.6712482571601868, 'Y': 0.3229074776172638, 'Z': -0.005825440865010023}, {'X': 0.6635482907295227, 'Y': 0.30478280782699585, 'Z': -0.023714516311883926}, {'X': 0.7167083621025085, 'Y': 0.411358505487442, 'Z': 0.01766825094819069}, {'X': 0.7036367058753967, 'Y': 0.33201169967651367, 'Z': 0.0021466659381985664}, {'X': 0.6888877153396606, 'Y': 0.3018983006477356, 'Z': -0.028794022276997566}, {'X': 0.676118791103363, 'Y': 0.2871381640434265, 'Z': -0.051700837910175323}, {'X': 0.7400380969047546, 'Y': 0.40983688831329346, 'Z': -0.0004264951858203858}, {'X': 0.7298171520233154, 'Y': 0.3328593671321869, 'Z': -0.011494872160255909}, {'X': 0.7130917310714722, 'Y': 0.29842591285705566, 'Z': -0.03520334139466286}, {'X': 0.6975109577178955, 'Y': 0.27758967876434326, 'Z': -0.05443543195724487}, {'X': 0.7661107182502747, 'Y': 0.41944319009780884, 'Z': -0.019470546394586563}, {'X': 0.7587624788284302, 'Y': 0.3546924591064453, 'Z': -0.02949683926999569}, {'X': 0.7463241219520569, 'Y': 0.31985825300216675, 'Z': -0.043382417410612106}, {'X': 0.731459379196167, 'Y': 0.2922074794769287, 'Z': -0.05789490416646004}]
[{'X': 0.7402883172035217, 'Y': 0.6005297899246216, 'Z': -2.4015067538130097e-05}, {'X': 0.691596269607544, 'Y': 0.5745428800582886, 'Z': -0.007220087572932243}, {'X': 0.662769079208374, 'Y': 0.5007500648498535, 'Z': -0.006089461036026478}, {'X': 0.6548703908920288, 'Y': 0.4299866259098053, 'Z': -0.010357807390391827}, {'X': 0.6494015455245972, 'Y': 0.3696227967739105, 'Z': -0.012790068984031677}, {'X': 0.6956686973571777, 'Y': 0.4238043427467346, 'Z': 0.03928348794579506}, {'X': 0.683610200881958, 'Y': 0.3547568619251251, 'Z': 0.03185975179076195}, {'X': 0.6736059784889221, 'Y': 0.32023483514785767, 'Z': 0.01668419875204563}, {'X': 0.6628933548927307, 'Y': 0.2927092909812927, 'Z': 0.0031902731861919165}, {'X': 0.7202954292297363, 'Y': 0.40895771980285645, 'Z': 0.028874902054667473}, {'X': 0.70999675989151, 'Y': 0.3316804766654968, 'Z': 0.023656249046325684}, {'X': 0.6968017220497131, 'Y': 0.295248806476593, 'Z': -0.0004433998838067055}, {'X': 0.6821063160896301, 'Y': 0.27167701721191406, 'Z': -0.020408393815159798}, {'X': 0.7433815002441406, 'Y': 0.40725284814834595, 'Z': 0.013657893054187298}, {'X': 0.7361331582069397, 'Y': 0.3293561339378357, 'Z': 0.008689065463840961}, {'X': 0.7216770052909851, 'Y': 0.2906946837902069, 'Z': -0.012483421713113785}, {'X': 0.7045400738716125, 'Y': 0.26326167583465576, 'Z': -0.031497519463300705}, {'X': 0.7691568732261658, 'Y': 0.4163466691970825, 'Z': -0.003752452787011862}, {'X': 0.7637596726417542, 'Y': 0.34924960136413574, 'Z': -0.011580239981412888}, {'X': 0.7525439262390137, 'Y': 0.31322556734085083, 'Z': -0.02470666728913784}, {'X': 0.7370175123214722, 'Y': 0.2829902470111847, 'Z': -0.03870951384305954}]
[{'X': 0.7477742433547974, 'Y': 0.5926218032836914, 'Z': -9.286528802476823e-05}, {'X': 0.6980248093605042, 'Y': 0.5731384754180908, 'Z': -0.023706825450062752}, {'X': 0.6625770926475525, 'Y': 0.5034102201461792, 'Z': -0.029585333541035652}, {'X': 0.6495279669761658, 'Y': 0.4264583885669708, 'Z': -0.037193723022937775}, {'X': 0.6477495431900024, 'Y': 0.3622981905937195, 'Z': -0.03920767456293106}, {'X': 0.6954450607299805, 'Y': 0.41645175218582153, 'Z': 0.021824907511472702}, {'X': 0.6816526651382446, 'Y': 0.34346652030944824, 'Z': 0.005772687494754791}, {'X': 0.6712209582328796, 'Y': 0.3103598952293396, 'Z': -0.01119440421462059}, {'X': 0.6622344255447388, 'Y': 0.284234881401062, 'Z': -0.027773797512054443}, {'X': 0.7212323546409607, 'Y': 0.4002746045589447, 'Z': 0.016433073207736015}, {'X': 0.7109217047691345, 'Y': 0.31829047203063965, 'Z': 0.0002136837283615023}, {'X': 0.6972450613975525, 'Y': 0.28495287895202637, 'Z': -0.026056190952658653}, {'X': 0.6853636503219604, 'Y': 0.2661580741405487, 'Z': -0.04605808109045029}, {'X': 0.7461324334144592, 'Y': 0.4000198543071747, 'Z': 0.003081397619098425}, {'X': 0.7391710877418518, 'Y': 0.318633109331131, 'Z': -0.014390663243830204}, {'X': 0.727820098400116, 'Y': 0.2850741147994995, 'Z': -0.03821752220392227}, {'X': 0.7143662571907043, 'Y': 0.26152029633522034, 'Z': -0.057716310024261475}, {'X': 0.7745800614356995, 'Y': 0.4102523624897003, 'Z': -0.012112020514905453}, {'X': 0.7708013653755188, 'Y': 0.34296056628227234, 'Z': -0.027616744861006737}, {'X': 0.7603784203529358, 'Y': 0.3094600737094879, 'Z': -0.04087923467159271}, {'X': 0.7453896999359131, 'Y': 0.27962660789489746, 'Z': -0.055204808712005615}]
[{'X': 0.7486452460289001, 'Y': 0.5948241353034973, 'Z': -7.104415271896869e-05}, {'X': 0.6965859532356262, 'Y': 0.5737230181694031, 'Z': -0.020822931081056595}, {'X': 0.6619320511817932, 'Y': 0.5030168294906616, 'Z': -0.02891511470079422}, {'X': 0.6493151187896729, 'Y': 0.42955827713012695, 'Z': -0.040781114250421524}, {'X': 0.6443058252334595, 'Y': 0.3633356988430023, 'Z': -0.04848896712064743}, {'X': 0.6964703798294067, 'Y': 0.41698575019836426, 'Z': 0.01782342791557312}, {'X': 0.684564471244812, 'Y': 0.34375813603401184, 'Z': 0.0020422679372131824}, {'X': 0.6759132146835327, 'Y': 0.30576494336128235, 'Z': -0.015501015819609165}, {'X': 0.6672724485397339, 'Y': 0.2743566334247589, 'Z': -0.030621469020843506}, {'X': 0.7232808470726013, 'Y': 0.4025852084159851, 'Z': 0.01063866913318634}, {'X': 0.713279128074646, 'Y': 0.32220038771629333, 'Z': -0.004104074090719223}, {'X': 0.7027638554573059, 'Y': 0.2811490595340729, 'Z': -0.02946799248456955}, {'X': 0.6920028924942017, 'Y': 0.2506387233734131, 'Z': -0.049302469938993454}, {'X': 0.7488079071044922, 'Y': 0.4025845527648926, 'Z': -0.0039635710418224335}, {'X': 0.7412320375442505, 'Y': 0.32412591576576233, 'Z': -0.01742541790008545}, {'X': 0.7297035455703735, 'Y': 0.28253769874572754, 'Z': -0.04173687472939491}, {'X': 0.7158678770065308, 'Y': 0.24855902791023254, 'Z': -0.06215173006057739}, {'X': 0.7774319052696228, 'Y': 0.4135895371437073, 'Z': -0.020443715155124664}, {'X': 0.7722439169883728, 'Y': 0.34736868739128113, 'Z': -0.0344884879887104}, {'X': 0.7629566192626953, 'Y': 0.3088577091693878, 'Z': -0.04914305359125137}, {'X': 0.7499809861183167, 'Y': 0.2714386582374573, 'Z': -0.06382260471582413}]
[{'X': 0.7471089363098145, 'Y': 0.5946793556213379, 'Z': -2.642954859766178e-05}, {'X': 0.6954719424247742, 'Y': 0.5786820650100708, 'Z': -0.023178335279226303}, {'X': 0.6618807315826416, 'Y': 0.5065443515777588, 'Z': -0.03274773433804512}, {'X': 0.6483189463615417, 'Y': 0.43367907404899597, 'Z': -0.047133125364780426}, {'X': 0.6362149119377136, 'Y': 0.3683273494243622, 'Z': -0.05959445610642433}, {'X': 0.6964961290359497, 'Y': 0.4186534285545349, 'Z': 0.011178274638950825}, {'X': 0.6852872371673584, 'Y': 0.3430672287940979, 'Z': -0.004675558768212795}, {'X': 0.6772216558456421, 'Y': 0.3019908666610718, 'Z': -0.020213952288031578}, {'X': 0.6684842109680176, 'Y': 0.2645641565322876, 'Z': -0.03187765181064606}, {'X': 0.7243028283119202, 'Y': 0.40289580821990967, 'Z': 0.006209108978509903}, {'X': 0.7133114337921143, 'Y': 0.32326844334602356, 'Z': -0.004921825602650642}, {'X': 0.7032063007354736, 'Y': 0.2773781418800354, 'Z': -0.026497509330511093}, {'X': 0.6926490068435669, 'Y': 0.23898951709270477, 'Z': -0.042177312076091766}, {'X': 0.7501225471496582, 'Y': 0.4037232995033264, 'Z': -0.005244459956884384}, {'X': 0.7435116171836853, 'Y': 0.32226526737213135, 'Z': -0.013833300210535526}, {'X': 0.7333070635795593, 'Y': 0.2766450345516205, 'Z': -0.033860184252262115}, {'X': 0.720803439617157, 'Y': 0.23788470029830933, 'Z': -0.05114990100264549}, {'X': 0.7774519324302673, 'Y': 0.41885989904403687, 'Z': -0.018993699923157692}, {'X': 0.7738678455352783, 'Y': 0.3481900691986084, 'Z': -0.0322452038526535}, {'X': 0.7650167346000671, 'Y': 0.30853843688964844, 'Z': -0.04542020708322525}, {'X': 0.7527627944946289, 'Y': 0.2709886431694031, 'Z': -0.05673626810312271}]
[{'X': 0.7490705847740173, 'Y': 0.6130079627037048, 'Z': -5.7139321143040434e-05}, {'X': 0.6983813643455505, 'Y': 0.5853521823883057, 'Z': -0.020556466653943062}, {'X': 0.6629288792610168, 'Y': 0.5058974027633667, 'Z': -0.028908636420965195}, {'X': 0.6472930908203125, 'Y': 0.43103286623954773, 'Z': -0.04180995002388954}, {'X': 0.6311402916908264, 'Y': 0.3699932396411896, 'Z': -0.05221943557262421}, {'X': 0.6969552040100098, 'Y': 0.4118541479110718, 'Z': 0.008902013301849365}, {'X': 0.6841239929199219, 'Y': 0.33364471793174744, 'Z': -0.006099088583141565}, {'X': 0.676630973815918, 'Y': 0.29375654458999634, 'Z': -0.02179105207324028}, {'X': 0.6684220433235168, 'Y': 0.2581164538860321, 'Z': -0.0334155410528183}, {'X': 0.7267984747886658, 'Y': 0.39927366375923157, 'Z': 0.003983065485954285}, {'X': 0.7157468795776367, 'Y': 0.3116700053215027, 'Z': -0.005381056107580662}, {'X': 0.7065560817718506, 'Y': 0.2663780152797699, 'Z': -0.027859030291438103}, {'X': 0.6971558928489685, 'Y': 0.23000063002109528, 'Z': -0.04502875730395317}, {'X': 0.7535149455070496, 'Y': 0.4010356664657593, 'Z': -0.006328559946268797}, {'X': 0.7468864321708679, 'Y': 0.3136003911495209, 'Z': -0.013868316076695919}, {'X': 0.7371445298194885, 'Y': 0.2679549753665924, 'Z': -0.03188556060194969}, {'X': 0.7241606116294861, 'Y': 0.22946962714195251, 'Z': -0.04883143678307533}, {'X': 0.7807798981666565, 'Y': 0.4157870411872864, 'Z': -0.018251677975058556}, {'X': 0.7769842743873596, 'Y': 0.34325453639030457, 'Z': -0.02757921814918518}, {'X': 0.7711346745491028, 'Y': 0.3024004399776459, 'Z': -0.03878956288099289}, {'X': 0.7611427903175354, 'Y': 0.26011770963668823, 'Z': -0.049584612250328064}]
[{'X': 0.7484903335571289, 'Y': 0.6210261583328247, 'Z': -5.649163358611986e-05}, {'X': 0.69808429479599, 'Y': 0.5911656618118286, 'Z': -0.021372370421886444}, {'X': 0.6624705791473389, 'Y': 0.5065422654151917, 'Z': -0.03148387745022774}, {'X': 0.6470659375190735, 'Y': 0.4285644292831421, 'Z': -0.04651905223727226}, {'X': 0.6291016340255737, 'Y': 0.36979788541793823, 'Z': -0.058210235089063644}, {'X': 0.6967192888259888, 'Y': 0.4118701219558716, 'Z': -0.003423030022531748}, {'X': 0.6859500408172607, 'Y': 0.3325377106666565, 'Z': -0.020713146775960922}, {'X': 0.6787765026092529, 'Y': 0.2902326285839081, 'Z': -0.036422137171030045}, {'X': 0.6695018410682678, 'Y': 0.2501757740974426, 'Z': -0.047398485243320465}, {'X': 0.7281798720359802, 'Y': 0.40137314796447754, 'Z': -0.009609455242753029}, {'X': 0.719419002532959, 'Y': 0.3109186887741089, 'Z': -0.02498900145292282}, {'X': 0.7123542428016663, 'Y': 0.26293250918388367, 'Z': -0.04872329905629158}, {'X': 0.7036248445510864, 'Y': 0.22009575366973877, 'Z': -0.0669446736574173}, {'X': 0.7565960884094238, 'Y': 0.4066496789455414, 'Z': -0.020620781928300858}, {'X': 0.7529307007789612, 'Y': 0.3159533143043518, 'Z': -0.03282121941447258}, {'X': 0.745784342288971, 'Y': 0.2675630748271942, 'Z': -0.051718298345804214}, {'X': 0.7333536744117737, 'Y': 0.2236143946647644, 'Z': -0.06944409757852554}, {'X': 0.7852707505226135, 'Y': 0.4260043203830719, 'Z': -0.032617803663015366}, {'X': 0.7860303521156311, 'Y': 0.350355863571167, 'Z': -0.04456288740038872}, {'X': 0.783535897731781, 'Y': 0.3053433895111084, 'Z': -0.056929584592580795}, {'X': 0.7756133079528809, 'Y': 0.25779783725738525, 'Z': -0.06872878968715668}]
[{'X': 0.7483163475990295, 'Y': 0.634899377822876, 'Z': -2.9642200388479978e-05}, {'X': 0.6976620554924011, 'Y': 0.5938230156898499, 'Z': -0.01927179843187332}, {'X': 0.6640429496765137, 'Y': 0.5115421414375305, 'Z': -0.027944151312112808}, {'X': 0.6458827257156372, 'Y': 0.43427667021751404, 'Z': -0.042431145906448364}, {'X': 0.6238868832588196, 'Y': 0.3742605447769165, 'Z': -0.058663833886384964}, {'X': 0.700975239276886, 'Y': 0.4089851379394531, 'Z': 0.01679765246808529}, {'X': 0.6887950897216797, 'Y': 0.3333091139793396, 'Z': 0.0083580007776618}, {'X': 0.6812288165092468, 'Y': 0.28925105929374695, 'Z': -0.006608540657907724}, {'X': 0.6732509136199951, 'Y': 0.24580273032188416, 'Z': -0.02115800604224205}, {'X': 0.7325665354728699, 'Y': 0.3974752724170685, 'Z': 0.011783279478549957}, {'X': 0.7240686416625977, 'Y': 0.3114011287689209, 'Z': 0.008057876490056515}, {'X': 0.7150139212608337, 'Y': 0.25719985365867615, 'Z': -0.01591356098651886}, {'X': 0.7059906721115112, 'Y': 0.2103714942932129, 'Z': -0.034696098417043686}, {'X': 0.7621549963951111, 'Y': 0.4018789827823639, 'Z': 0.0006849950877949595}, {'X': 0.7596991658210754, 'Y': 0.3149741291999817, 'Z': -0.002519903238862753}, {'X': 0.750576913356781, 'Y': 0.2625746726989746, 'Z': -0.022400308400392532}, {'X': 0.7393597364425659, 'Y': 0.21755331754684448, 'Z': -0.03906320035457611}, {'X': 0.791729748249054, 'Y': 0.42225325107574463, 'Z': -0.01118194218724966}, {'X': 0.7960566282272339, 'Y': 0.34987470507621765, 'Z': -0.020810753107070923}, {'X': 0.7924935817718506, 'Y': 0.3031972646713257, 'Z': -0.035621535032987595}, {'X': 0.7848889231681824, 'Y': 0.2598951458930969, 'Z': -0.04795549064874649}]
[{'X': 0.7512648105621338, 'Y': 0.5932457447052002, 'Z': -4.21357290179003e-05}, {'X': 0.6993142366409302, 'Y': 0.5751104354858398, 'Z': -0.030718065798282623}, {'X': 0.6610860824584961, 'Y': 0.5019937753677368, 'Z': -0.046328283846378326}, {'X': 0.6430670022964478, 'Y': 0.42968660593032837, 'Z': -0.06491795927286148}, {'X': 0.6230520606040955, 'Y': 0.37231898307800293, 'Z': -0.08180833607912064}, {'X': 0.698276937007904, 'Y': 0.40224918723106384, 'Z': -0.014848150312900543}, {'X': 0.6869285702705383, 'Y': 0.3198784589767456, 'Z': -0.034721001982688904}, {'X': 0.6807294487953186, 'Y': 0.2745169699192047, 'Z': -0.052555717527866364}, {'X': 0.6747267246246338, 'Y': 0.23278896510601044, 'Z': -0.06658171117305756}, {'X': 0.7315179705619812, 'Y': 0.3911655843257904, 'Z': -0.018459219485521317}, {'X': 0.7234198451042175, 'Y': 0.29712504148483276, 'Z': -0.034952450543642044}, {'X': 0.7182782888412476, 'Y': 0.24504011869430542, 'Z': -0.060094963759183884}, {'X': 0.7140283584594727, 'Y': 0.19948720932006836, 'Z': -0.07890850305557251}, {'X': 0.7625830173492432, 'Y': 0.39720404148101807, 'Z': -0.027753286063671112}, {'X': 0.7602332234382629, 'Y': 0.30354368686676025, 'Z': -0.03867879509925842}, {'X': 0.7548783421516418, 'Y': 0.25050604343414307, 'Z': -0.05970188230276108}, {'X': 0.747563898563385, 'Y': 0.20151439309120178, 'Z': -0.0785047635436058}, {'X': 0.7943001389503479, 'Y': 0.416988730430603, 'Z': -0.03936658799648285}, {'X': 0.7990831136703491, 'Y': 0.34091177582740784, 'Z': -0.051722582429647446}, {'X': 0.7977309226989746, 'Y': 0.2960633635520935, 'Z': -0.06585622578859329}, {'X': 0.7927429676055908, 'Y': 0.24984857439994812, 'Z': -0.0768403634428978}]
[{'X': 0.7498372197151184, 'Y': 0.592272162437439, 'Z': -4.784495831700042e-05}, {'X': 0.6979004740715027, 'Y': 0.5776745080947876, 'Z': -0.03687231242656708}, {'X': 0.6604564785957336, 'Y': 0.5021007061004639, 'Z': -0.05528860539197922}, {'X': 0.6450182199478149, 'Y': 0.4275045394897461, 'Z': -0.07388021051883698}, {'X': 0.626204788684845, 'Y': 0.3695283830165863, 'Z': -0.09069042652845383}, {'X': 0.7008683085441589, 'Y': 0.40010541677474976, 'Z': -0.02783745527267456}, {'X': 0.6912582516670227, 'Y': 0.31662803888320923, 'Z': -0.05194787308573723}, {'X': 0.6845248937606812, 'Y': 0.27213171124458313, 'Z': -0.07215261459350586}, {'X': 0.677862823009491, 'Y': 0.23143039643764496, 'Z': -0.08896119147539139}, {'X': 0.7347490191459656, 'Y': 0.3896462321281433, 'Z': -0.029946764931082726}, {'X': 0.7282664775848389, 'Y': 0.2932220995426178, 'Z': -0.052656687796115875}, {'X': 0.7231177687644958, 'Y': 0.2405140995979309, 'Z': -0.07989402860403061}, {'X': 0.7191856503486633, 'Y': 0.19376060366630554, 'Z': -0.10106632858514786}, {'X': 0.7660261988639832, 'Y': 0.3979412019252777, 'Z': -0.03719203919172287}, {'X': 0.7648317217826843, 'Y': 0.30168068408966064, 'Z': -0.052712198346853256}, {'X': 0.7587215304374695, 'Y': 0.24760697782039642, 'Z': -0.07490497082471848}, {'X': 0.7508791089057922, 'Y': 0.19688035547733307, 'Z': -0.09559158980846405}, {'X': 0.7975218892097473, 'Y': 0.42042505741119385, 'Z': -0.04693431779742241}, {'X': 0.8044559359550476, 'Y': 0.3438696563243866, 'Z': -0.06245175749063492}, {'X': 0.8045535087585449, 'Y': 0.29810476303100586, 'Z': -0.07720824331045151}, {'X': 0.8005380630493164, 'Y': 0.24996614456176758, 'Z': -0.08924054354429245}]
