[{'X': 0.754818320274353, 'Y': 0.5911791324615479, 'Z': -2.2893116693012416e-05}, {'X': 0.7058137655258179, 'Y': 0.5751758813858032, 'Z': -0.04183144122362137}, {'X': 0.6718752384185791, 'Y': 0.5117053985595703, 'Z': -0.06252942979335785}, {'X': 0.6556243896484375, 'Y': 0.4461009204387665, 'Z': -0.08286042511463165}, {'X': 0.6328402757644653, 'Y': 0.3979943096637726, 'Z': -0.10454825311899185}, {'X': 0.7060427665710449, 'Y': 0.40304625034332275, 'Z': -0.03331068158149719}, {'X': 0.6972023844718933, 'Y': 0.3129650950431824, 'Z': -0.054720696061849594}, {'X': 0.6935698986053467, 'Y': 0.2591068148612976, 'Z': -0.07116080075502396}, {'X': 0.6921870112419128, 'Y': 0.21103499829769135, 'Z': -0.08247339725494385}, {'X': 0.7391956448554993, 'Y': 0.3938147723674774, 'Z': -0.03087378665804863}, {'X': 0.7376847863197327, 'Y': 0.2971985638141632, 'Z': -0.04862213879823685}, {'X': 0.7370799779891968, 'Y': 0.23532629013061523, 'Z': -0.07130035012960434}, {'X': 0.7380925416946411, 'Y': 0.17874929308891296, 'Z': -0.08866757899522781}, {'X': 0.7716869711875916, 'Y': 0.40624794363975525, 'Z': -0.033315129578113556}, {'X': 0.7760586142539978, 'Y': 0.3139486610889435, 'Z': -0.05011311545968056}, {'X': 0.7775580286979675, 'Y': 0.25461894273757935, 'Z': -0.0723247081041336}, {'X': 0.777611255645752, 'Y': 0.19913417100906372, 'Z': -0.08998844027519226}, {'X': 0.8048262596130371, 'Y': 0.43550270795822144, 'Z': -0.03997936099767685}, {'X': 0.8179969191551208, 'Y': 0.36562302708625793, 'Z': -0.06098117306828499}, {'X': 0.8231585025787354, 'Y': 0.32240602374076843, 'Z': -0.07815402746200562}, {'X': 0.8245410919189453, 'Y': 0.27751731872558594, 'Z': -0.09016977250576019}]
[{'X': 0.7290191650390625, 'Y': 0.6048440933227539, 'Z': -5.439508822746575e-05}, {'X': 0.685530960559845, 'Y': 0.5982096791267395, 'Z': -0.04463164135813713}, {'X': 0.6536514759063721, 'Y': 0.5343318581581116, 'Z': -0.06663545221090317}, {'X': 0.6376616954803467, 'Y': 0.469445139169693, 'Z': -0.08758075535297394}, {'X': 0.6173966526985168, 'Y': 0.4165917634963989, 'Z': -0.11042069643735886}, {'X': 0.6852477192878723, 'Y': 0.4159909188747406, 'Z': -0.025501517578959465}, {'X': 0.6778451800346375, 'Y': 0.337721049785614, 'Z': -0.04785856977105141}, {'X': 0.6773890852928162, 'Y': 0.28348249197006226, 'Z': -0.0698031559586525}, {'X': 0.6794059872627258, 'Y': 0.23060017824172974, 'Z': -0.08674969524145126}, {'X': 0.7148723006248474, 'Y': 0.40531957149505615, 'Z': -0.021382823586463928}, {'X': 0.7109812498092651, 'Y': 0.3186364471912384, 'Z': -0.035076919943094254}, {'X': 0.7088209390640259, 'Y': 0.2583726942539215, 'Z': -0.057604528963565826}, {'X': 0.7077894806861877, 'Y': 0.19883151352405548, 'Z': -0.07309727370738983}, {'X': 0.7441021800041199, 'Y': 0.4134474992752075, 'Z': -0.02368222549557686}, {'X': 0.7426167130470276, 'Y': 0.3302256762981415, 'Z': -0.03453271463513374}, {'X': 0.7396848797798157, 'Y': 0.270717591047287, 'Z': -0.0589226558804512}, {'X': 0.7364929914474487, 'Y': 0.21257752180099487, 'Z': -0.07777190208435059}, {'X': 0.7737077474594116, 'Y': 0.43817219138145447, 'Z': -0.03006487712264061}, {'X': 0.776680588722229, 'Y': 0.37264886498451233, 'Z': -0.04385827109217644}, {'X': 0.776885449886322, 'Y': 0.3254491686820984, 'Z': -0.0616084523499012}, {'X': 0.7752910852432251, 'Y': 0.2775774598121643, 'Z': -0.07554712891578674}]
[{'X': 0.7365578413009644, 'Y': 0.5904079079627991, 'Z': -2.01218845177209e-05}, {'X': 0.6864064335823059, 'Y': 0.5852074027061462, 'Z': -0.038333501666784286}, {'X': 0.6525990962982178, 'Y': 0.5308977365493774, 'Z': -0.05879484489560127}, {'X': 0.6364575624465942, 'Y': 0.4687051475048065, 'Z': -0.08024609088897705}, {'X': 0.6160460710525513, 'Y': 0.41214826703071594, 'Z': -0.10483106970787048}, {'X': 0.6834288835525513, 'Y': 0.41645392775535583, 'Z': -0.023154862225055695}, {'X': 0.680229127407074, 'Y': 0.33024781942367554, 'Z': -0.04335736483335495}, {'X': 0.6810014843940735, 'Y': 0.2752428650856018, 'Z': -0.06188855320215225}, {'X': 0.6843897700309753, 'Y': 0.22513607144355774, 'Z': -0.07456869632005692}, {'X': 0.7136544585227966, 'Y': 0.4072189927101135, 'Z': -0.0218320582062006}, {'X': 0.7120615839958191, 'Y': 0.31554174423217773, 'Z': -0.03851056098937988}, {'X': 0.7114260196685791, 'Y': 0.2533510625362396, 'Z': -0.06239323318004608}, {'X': 0.7121235132217407, 'Y': 0.19852034747600555, 'Z': -0.08098438382148743}, {'X': 0.7434437274932861, 'Y': 0.4173535406589508, 'Z': -0.026334503665566444}, {'X': 0.7439107298851013, 'Y': 0.3285925090312958, 'Z': -0.04122501611709595}, {'X': 0.7425584197044373, 'Y': 0.26967623829841614, 'Z': -0.06617382168769836}, {'X': 0.7412129640579224, 'Y': 0.21596390008926392, 'Z': -0.08585423976182938}, {'X': 0.7752200365066528, 'Y': 0.4405878484249115, 'Z': -0.03445102274417877}, {'X': 0.7790083289146423, 'Y': 0.36746880412101746, 'Z': -0.05212367698550224}, {'X': 0.7783651351928711, 'Y': 0.3232046961784363, 'Z': -0.07000502943992615}, {'X': 0.776019275188446, 'Y': 0.28062739968299866, 'Z': -0.08262349665164948}]
[{'X': 0.7355107069015503, 'Y': 0.5922212600708008, 'Z': -2.4046272301347926e-05}, {'X': 0.6860387921333313, 'Y': 0.5869996547698975, 'Z': -0.041440438479185104}, {'X': 0.6520341038703918, 'Y': 0.5312138199806213, 'Z': -0.06277621537446976}, {'X': 0.6365256905555725, 'Y': 0.4682644307613373, 'Z': -0.08294612914323807}, {'X': 0.618299663066864, 'Y': 0.4122302532196045, 'Z': -0.10584475845098495}, {'X': 0.6836882829666138, 'Y': 0.4182376265525818, 'Z': -0.027096422389149666}, {'X': 0.6803432703018188, 'Y': 0.33156874775886536, 'Z': -0.04786893352866173}, {'X': 0.681037187576294, 'Y': 0.27833110094070435, 'Z': -0.06743211299180984}, {'X': 0.6841930747032166, 'Y': 0.22872725129127502, 'Z': -0.08225218951702118}, {'X': 0.7140762805938721, 'Y': 0.4083969295024872, 'Z': -0.024170570075511932}, {'X': 0.7117887139320374, 'Y': 0.3134778141975403, 'Z': -0.04267609864473343}, {'X': 0.7112637162208557, 'Y': 0.25310349464416504, 'Z': -0.06851335614919662}, {'X': 0.7117493152618408, 'Y': 0.19762924313545227, 'Z': -0.08806660771369934}, {'X': 0.7438334226608276, 'Y': 0.4165743887424469, 'Z': -0.026833603158593178}, {'X': 0.742770254611969, 'Y': 0.3263311982154846, 'Z': -0.041840825229883194}, {'X': 0.7410248517990112, 'Y': 0.26941388845443726, 'Z': -0.06710051000118256}, {'X': 0.7389979362487793, 'Y': 0.2168678194284439, 'Z': -0.08677087724208832}, {'X': 0.7752537727355957, 'Y': 0.4374082386493683, 'Z': -0.0330197848379612}, {'X': 0.7770640254020691, 'Y': 0.3665942847728729, 'Z': -0.050549350678920746}, {'X': 0.7764946222305298, 'Y': 0.32325279712677, 'Z': -0.06894247233867645}, {'X': 0.7742839455604553, 'Y': 0.28017717599868774, 'Z': -0.08301255106925964}]
[{'X': 0.7331205606460571, 'Y': 0.6001834869384766, 'Z': -3.856343755614944e-05}, {'X': 0.6848769187927246, 'Y': 0.5904462337493896, 'Z': -0.03811227157711983}, {'X': 0.6501384377479553, 'Y': 0.5304187536239624, 'Z': -0.05704716965556145}, {'X': 0.6337610483169556, 'Y': 0.4656866788864136, 'Z': -0.07636326551437378}, {'X': 0.6165070533752441, 'Y': 0.41229644417762756, 'Z': -0.09657473117113113}, {'X': 0.6836010217666626, 'Y': 0.4153134822845459, 'Z': -0.02308773435652256}, {'X': 0.6800151467323303, 'Y': 0.3271731734275818, 'Z': -0.04164069890975952}, {'X': 0.6813081502914429, 'Y': 0.2739872336387634, 'Z': -0.059475887566804886}, {'X': 0.6850884556770325, 'Y': 0.22558443248271942, 'Z': -0.07272897660732269}, {'X': 0.7130259275436401, 'Y': 0.40615642070770264, 'Z': -0.01950182393193245}, {'X': 0.7091658115386963, 'Y': 0.30893629789352417, 'Z': -0.03444953262805939}, {'X': 0.7082643508911133, 'Y': 0.2492406815290451, 'Z': -0.058389339596033096}, {'X': 0.7085580825805664, 'Y': 0.1955825239419937, 'Z': -0.07660569995641708}, {'X': 0.7416821718215942, 'Y': 0.4142098128795624, 'Z': -0.021091990172863007}, {'X': 0.7406200766563416, 'Y': 0.32182395458221436, 'Z': -0.033546097576618195}, {'X': 0.7395774126052856, 'Y': 0.26588505506515503, 'Z': -0.05529795214533806}, {'X': 0.7381293177604675, 'Y': 0.21466754376888275, 'Z': -0.07309575378894806}, {'X': 0.7717030644416809, 'Y': 0.4362376928329468, 'Z': -0.025718726217746735}, {'X': 0.7748569250106812, 'Y': 0.3637135326862335, 'Z': -0.040324293076992035}, {'X': 0.7751839756965637, 'Y': 0.32077935338020325, 'Z': -0.055434320122003555}, {'X': 0.773528516292572, 'Y': 0.2778868079185486, 'Z': -0.06693873554468155}]
[{'X': 0.7242926359176636, 'Y': 0.5900500416755676, 'Z': -9.441144356969744e-05}, {'X': 0.677233874797821, 'Y': 0.579874575138092, 'Z': -0.049365848302841187}, {'X': 0.6449577808380127, 'Y': 0.5260590314865112, 'Z': -0.06689462810754776}, {'X': 0.626410961151123, 'Y': 0.46859684586524963, 'Z': -0.0817694216966629}, {'X': 0.6122661232948303, 'Y': 0.4091814458370209, 'Z': -0.09879567474126816}, {'X': 0.6810823082923889, 'Y': 0.4251370131969452, 'Z': -0.026701681315898895}, {'X': 0.6805554628372192, 'Y': 0.34417733550071716, 'Z': -0.044469766318798065}, {'X': 0.6854429841041565, 'Y': 0.2860504686832428, 'Z': -0.06851720064878464}, {'X': 0.6884161233901978, 'Y': 0.2298768162727356, 'Z': -0.09099861234426498}, {'X': 0.7056081295013428, 'Y': 0.4201337397098541, 'Z': -0.018409743905067444}, {'X': 0.7067057490348816, 'Y': 0.33734703063964844, 'Z': -0.03439977392554283}, {'X': 0.7100035548210144, 'Y': 0.2703719139099121, 'Z': -0.060920294374227524}, {'X': 0.7121778130531311, 'Y': 0.20710808038711548, 'Z': -0.080348901450634}, {'X': 0.7294137477874756, 'Y': 0.42995062470436096, 'Z': -0.015637407079339027}, {'X': 0.7295191287994385, 'Y': 0.3565802574157715, 'Z': -0.02934272028505802}, {'X': 0.7309982776641846, 'Y': 0.2990702986717224, 'Z': -0.057660818099975586}, {'X': 0.7299930453300476, 'Y': 0.24684026837348938, 'Z': -0.07904747128486633}, {'X': 0.7507317066192627, 'Y': 0.4500334858894348, 'Z': -0.0182125773280859}, {'X': 0.7539449334144592, 'Y': 0.3964332938194275, 'Z': -0.032043296843767166}, {'X': 0.7551639676094055, 'Y': 0.35426023602485657, 'Z': -0.05152854323387146}, {'X': 0.753873884677887, 'Y': 0.31669536232948303, 'Z': -0.0654349997639656}]
[{'X': 0.7244068384170532, 'Y': 0.569993257522583, 'Z': -0.0001088974968297407}, {'X': 0.6775096654891968, 'Y': 0.5640310645103455, 'Z': -0.04940308257937431}, {'X': 0.6458449959754944, 'Y': 0.5195003151893616, 'Z': -0.07229438424110413}, {'X': 0.6279166340827942, 'Y': 0.4664049446582794, 'Z': -0.09036636352539062}, {'X': 0.6114846467971802, 'Y': 0.40980738401412964, 'Z': -0.11082538217306137}, {'X': 0.681835949420929, 'Y': 0.42141181230545044, 'Z': -0.05195177346467972}, {'X': 0.681218147277832, 'Y': 0.3401959240436554, 'Z': -0.07677880674600601}, {'X': 0.68498295545578, 'Y': 0.2800922095775604, 'Z': -0.10363776981830597}, {'X': 0.6873267889022827, 'Y': 0.22387723624706268, 'Z': -0.1259465515613556}, {'X': 0.7074585556983948, 'Y': 0.4160330891609192, 'Z': -0.041220713406801224}, {'X': 0.7087805271148682, 'Y': 0.33339276909828186, 'Z': -0.06438551098108292}, {'X': 0.7107886672019958, 'Y': 0.2680554986000061, 'Z': -0.089662566781044}, {'X': 0.7102924585342407, 'Y': 0.20349381864070892, 'Z': -0.10856368392705917}, {'X': 0.7321052551269531, 'Y': 0.4257529079914093, 'Z': -0.034513261169195175}, {'X': 0.7327132225036621, 'Y': 0.3527213931083679, 'Z': -0.05252188444137573}, {'X': 0.7351037263870239, 'Y': 0.2910376787185669, 'Z': -0.0785989835858345}, {'X': 0.7342413663864136, 'Y': 0.23244516551494598, 'Z': -0.0984991118311882}, {'X': 0.7547205090522766, 'Y': 0.44435274600982666, 'Z': -0.03173025697469711}, {'X': 0.7589813470840454, 'Y': 0.3927977979183197, 'Z': -0.0474541075527668}, {'X': 0.7608895301818848, 'Y': 0.34957388043403625, 'Z': -0.06662613898515701}, {'X': 0.7592581510543823, 'Y': 0.30785417556762695, 'Z': -0.08175690472126007}]
[{'X': 0.7263178825378418, 'Y': 0.5965275764465332, 'Z': -7.365625788224861e-05}, {'X': 0.6766608357429504, 'Y': 0.584814727306366, 'Z': -0.037591613829135895}, {'X': 0.6436110734939575, 'Y': 0.5287339687347412, 'Z': -0.05412522703409195}, {'X': 0.6273046731948853, 'Y': 0.47253793478012085, 'Z': -0.0701560229063034}, {'X': 0.6128682494163513, 'Y': 0.4160965085029602, 'Z': -0.08800796419382095}, {'X': 0.680670976638794, 'Y': 0.41943538188934326, 'Z': -0.010850545950233936}, {'X': 0.6779468059539795, 'Y': 0.34260472655296326, 'Z': -0.027243735268712044}, {'X': 0.6804263591766357, 'Y': 0.2871479392051697, 'Z': -0.04775896295905113}, {'X': 0.6831425428390503, 'Y': 0.2343473583459854, 'Z': -0.06524041295051575}, {'X': 0.7076411247253418, 'Y': 0.41345497965812683, 'Z': -0.008768472820520401}, {'X': 0.7070221304893494, 'Y': 0.32943105697631836, 'Z': -0.018597308546304703}, {'X': 0.7066819071769714, 'Y': 0.26641207933425903, 'Z': -0.039984725415706635}, {'X': 0.706043004989624, 'Y': 0.2054159939289093, 'Z': -0.0544443279504776}, {'X': 0.7338256239891052, 'Y': 0.4219260811805725, 'Z': -0.012583094649016857}, {'X': 0.7332759499549866, 'Y': 0.3427165448665619, 'Z': -0.01979765295982361}, {'X': 0.7328108549118042, 'Y': 0.2834964394569397, 'Z': -0.04153754189610481}, {'X': 0.7309712171554565, 'Y': 0.22625893354415894, 'Z': -0.057790517807006836}, {'X': 0.7597500085830688, 'Y': 0.4423236548900604, 'Z': -0.02077650837600231}, {'X': 0.7610129117965698, 'Y': 0.3809795379638672, 'Z': -0.030295303091406822}, {'X': 0.7601171135902405, 'Y': 0.33439797163009644, 'Z': -0.04559675604104996}, {'X': 0.7569272518157959, 'Y': 0.28830796480178833, 'Z': -0.05692467465996742}]
[{'X': 0.7273271083831787, 'Y': 0.5988579988479614, 'Z': -6.47873166599311e-05}, {'X': 0.6764692068099976, 'Y': 0.5872520804405212, 'Z': -0.037713225930929184}, {'X': 0.6439984440803528, 'Y': 0.5314074754714966, 'Z': -0.055081259459257126}, {'X': 0.6273492574691772, 'Y': 0.47518134117126465, 'Z': -0.07208817452192307}, {'X': 0.6132319569587708, 'Y': 0.41705405712127686, 'Z': -0.09118689596652985}, {'X': 0.6816099882125854, 'Y': 0.41789063811302185, 'Z': -0.006613321602344513}, {'X': 0.678021252155304, 'Y': 0.34153151512145996, 'Z': -0.020563431084156036}, {'X': 0.6797263622283936, 'Y': 0.2854789197444916, 'Z': -0.04110086336731911}, {'X': 0.6827418804168701, 'Y': 0.2332545816898346, 'Z': -0.05914676934480667}, {'X': 0.7092177867889404, 'Y': 0.41212448477745056, 'Z': -0.004668315872550011}, {'X': 0.7076748013496399, 'Y': 0.326960027217865, 'Z': -0.012979564256966114}, {'X': 0.7067301273345947, 'Y': 0.2635030746459961, 'Z': -0.034025873988866806}, {'X': 0.7064298391342163, 'Y': 0.20307178795337677, 'Z': -0.04788443446159363}, {'X': 0.7359398603439331, 'Y': 0.4192964434623718, 'Z': -0.008846918120980263}, {'X': 0.7344198226928711, 'Y': 0.33852657675743103, 'Z': -0.014671911485493183}, {'X': 0.7328629493713379, 'Y': 0.2791685461997986, 'Z': -0.03606480360031128}, {'X': 0.7310159206390381, 'Y': 0.22270935773849487, 'Z': -0.05191498249769211}, {'X': 0.7626567482948303, 'Y': 0.4384397566318512, 'Z': -0.017643209546804428}, {'X': 0.7626416087150574, 'Y': 0.3754652142524719, 'Z': -0.02595323510468006}, {'X': 0.7604976892471313, 'Y': 0.32870087027549744, 'Z': -0.04034891724586487}, {'X': 0.7569758892059326, 'Y': 0.2833927273750305, 'Z': -0.05148673802614212}]
[{'X': 0.7221149206161499, 'Y': 0.606877326965332, 'Z': -4.7865229134913534e-05}, {'X': 0.6771994829177856, 'Y': 0.5962827205657959, 'Z': -0.03401749208569527}, {'X': 0.6451934576034546, 'Y': 0.533183753490448, 'Z': -0.051266513764858246}, {'X': 0.6283130049705505, 'Y': 0.47137370705604553, 'Z': -0.07021883130073547}, {'X': 0.6132366061210632, 'Y': 0.4179220199584961, 'Z': -0.09099932014942169}, {'X': 0.6780918836593628, 'Y': 0.4202613830566406, 'Z': -0.003582258941605687}, {'X': 0.6700326204299927, 'Y': 0.34288111329078674, 'Z': -0.019955284893512726}, {'X': 0.6674920320510864, 'Y': 0.2886248230934143, 'Z': -0.03930613026022911}, {'X': 0.6673130989074707, 'Y': 0.2381112426519394, 'Z': -0.05497025325894356}, {'X': 0.7062880396842957, 'Y': 0.41077253222465515, 'Z': -0.0037720375694334507}, {'X': 0.7043383121490479, 'Y': 0.32308927178382874, 'Z': -0.010222019627690315}, {'X': 0.7012620568275452, 'Y': 0.26157015562057495, 'Z': -0.028528932482004166}, {'X': 0.6991630792617798, 'Y': 0.20287516713142395, 'Z': -0.04069685935974121}, {'X': 0.7345449328422546, 'Y': 0.4180218577384949, 'Z': -0.010628747753798962}, {'X': 0.7342634797096252, 'Y': 0.3328630328178406, 'Z': -0.014481503516435623}, {'X': 0.7308773994445801, 'Y': 0.271764874458313, 'Z': -0.03430168703198433}, {'X': 0.7271669507026672, 'Y': 0.21333451569080353, 'Z': -0.049392759799957275}, {'X': 0.7632200717926025, 'Y': 0.44148048758506775, 'Z': -0.021548084914684296}, {'X': 0.7660360932350159, 'Y': 0.3747345805168152, 'Z': -0.03016369417309761}, {'X': 0.7644648551940918, 'Y': 0.3269433379173279, 'Z': -0.04428410530090332}, {'X': 0.7608071565628052, 'Y': 0.28030622005462646, 'Z': -0.0563129223883152}]
[{'X': 0.7266879081726074, 'Y': 0.6094951629638672, 'Z': -3.643905802164227e-05}, {'X': 0.6807643175125122, 'Y': 0.5992951393127441, 'Z': -0.036359623074531555}, {'X': 0.648370087146759, 'Y': 0.5381836891174316, 'Z': -0.05624166131019592}, {'X': 0.6319496035575867, 'Y': 0.47365349531173706, 'Z': -0.07537128776311874}, {'X': 0.6143736839294434, 'Y': 0.41837817430496216, 'Z': -0.09596436470746994}, {'X': 0.67951500415802, 'Y': 0.4221661388874054, 'Z': -0.013581745326519012}, {'X': 0.6705115437507629, 'Y': 0.3405391573905945, 'Z': -0.028889179229736328}, {'X': 0.6653314828872681, 'Y': 0.28961920738220215, 'Z': -0.04381159320473671}, {'X': 0.6619547009468079, 'Y': 0.24248509109020233, 'Z': -0.05525878816843033}, {'X': 0.7084170579910278, 'Y': 0.41155123710632324, 'Z': -0.010870746336877346}, {'X': 0.7043986320495605, 'Y': 0.3199893534183502, 'Z': -0.018572309985756874}, {'X': 0.701500654220581, 'Y': 0.26036757230758667, 'Z': -0.03678380697965622}, {'X': 0.7000328898429871, 'Y': 0.2038152515888214, 'Z': -0.05095246434211731}, {'X': 0.7367610931396484, 'Y': 0.41929736733436584, 'Z': -0.01345366332679987}, {'X': 0.735749363899231, 'Y': 0.3300175070762634, 'Z': -0.01810486987233162}, {'X': 0.7322489023208618, 'Y': 0.27245086431503296, 'Z': -0.0383509062230587}, {'X': 0.7275466322898865, 'Y': 0.21862085163593292, 'Z': -0.054582469165325165}, {'X': 0.7659763693809509, 'Y': 0.44173088669776917, 'Z': -0.01986875757575035}, {'X': 0.7682189345359802, 'Y': 0.3725593388080597, 'Z': -0.02939940057694912}, {'X': 0.7657477855682373, 'Y': 0.32707706093788147, 'Z': -0.045270778238773346}, {'X': 0.7603949308395386, 'Y': 0.28334060311317444, 'Z': -0.05906343460083008}]
[{'X': 0.7261447310447693, 'Y': 0.601327121257782, 'Z': -3.180230123689398e-05}, {'X': 0.6798615455627441, 'Y': 0.5941439867019653, 'Z': -0.03251798450946808}, {'X': 0.6472675800323486, 'Y': 0.535308301448822, 'Z': -0.049352291971445084}, {'X': 0.6314579248428345, 'Y': 0.47290119528770447, 'Z': -0.06661764532327652}, {'X': 0.6149992346763611, 'Y': 0.419931024312973, 'Z': -0.08556549996137619}, {'X': 0.679064154624939, 'Y': 0.42254456877708435, 'Z': -0.008414448238909245}, {'X': 0.6697387099266052, 'Y': 0.3411156237125397, 'Z': -0.023675035685300827}, {'X': 0.663921058177948, 'Y': 0.2900601327419281, 'Z': -0.03961365297436714}, {'X': 0.6599388122558594, 'Y': 0.2437240034341812, 'Z': -0.051741763949394226}, {'X': 0.7077328562736511, 'Y': 0.4115713834762573, 'Z': -0.007268485147505999}, {'X': 0.7035472393035889, 'Y': 0.31960588693618774, 'Z': -0.015287961810827255}, {'X': 0.700274646282196, 'Y': 0.25983813405036926, 'Z': -0.033155154436826706}, {'X': 0.6984280347824097, 'Y': 0.2041981965303421, 'Z': -0.04645540192723274}, {'X': 0.7360102534294128, 'Y': 0.4184790849685669, 'Z': -0.011500666849315166}, {'X': 0.7351987361907959, 'Y': 0.32891616225242615, 'Z': -0.016634942963719368}, {'X': 0.7320889830589294, 'Y': 0.27135351300239563, 'Z': -0.03561696410179138}, {'X': 0.7276054620742798, 'Y': 0.21783611178398132, 'Z': -0.050736621022224426}, {'X': 0.7654749155044556, 'Y': 0.43926748633384705, 'Z': -0.019349008798599243}, {'X': 0.7677580714225769, 'Y': 0.37017956376075745, 'Z': -0.028954898938536644}, {'X': 0.7655065059661865, 'Y': 0.32560425996780396, 'Z': -0.04387998208403587}, {'X': 0.7602272033691406, 'Y': 0.28314343094825745, 'Z': -0.05635862052440643}]
[{'X': 0.7261426448822021, 'Y': 0.6081271767616272, 'Z': -4.354082193458453e-05}, {'X': 0.6805062890052795, 'Y': 0.6001431345939636, 'Z': -0.03872048482298851}, {'X': 0.6478252410888672, 'Y': 0.5348092913627625, 'Z': -0.05770144611597061}, {'X': 0.6320419907569885, 'Y': 0.4702378809452057, 'Z': -0.076683908700943}, {'X': 0.6154391169548035, 'Y': 0.41575559973716736, 'Z': -0.09751871973276138}, {'X': 0.6786313056945801, 'Y': 0.42049774527549744, 'Z': -0.011549095623195171}, {'X': 0.6689580678939819, 'Y': 0.3409058451652527, 'Z': -0.02597919851541519}, {'X': 0.6643534898757935, 'Y': 0.28974616527557373, 'Z': -0.04183207079768181}, {'X': 0.662351131439209, 'Y': 0.24237802624702454, 'Z': -0.054787613451480865}, {'X': 0.7078825235366821, 'Y': 0.41015493869781494, 'Z': -0.008593540638685226}, {'X': 0.7031944394111633, 'Y': 0.3182410001754761, 'Z': -0.01347146462649107}, {'X': 0.6998840570449829, 'Y': 0.25853097438812256, 'Z': -0.031716108322143555}, {'X': 0.6987449526786804, 'Y': 0.20182093977928162, 'Z': -0.046211741864681244}, {'X': 0.7361599206924438, 'Y': 0.41724130511283875, 'Z': -0.011012237519025803}, {'X': 0.7345122694969177, 'Y': 0.32891157269477844, 'Z': -0.01471779029816389}, {'X': 0.7304150462150574, 'Y': 0.2706992030143738, 'Z': -0.03611096367239952}, {'X': 0.7263282537460327, 'Y': 0.21614056825637817, 'Z': -0.05394398048520088}, {'X': 0.765076756477356, 'Y': 0.43854033946990967, 'Z': -0.0178382471203804}, {'X': 0.766452968120575, 'Y': 0.3700198531150818, 'Z': -0.0268730279058218}, {'X': 0.7641064524650574, 'Y': 0.3251701295375824, 'Z': -0.04222693666815758}, {'X': 0.7600788474082947, 'Y': 0.2819811701774597, 'Z': -0.055938005447387695}]
[{'X': 0.7286964058876038, 'Y': 0.6090790033340454, 'Z': -4.8011970648076385e-05}, {'X': 0.6833218932151794, 'Y': 0.6000051498413086, 'Z': -0.035727471113204956}, {'X': 0.6483210921287537, 'Y': 0.5363093018531799, 'Z': -0.052780985832214355}, {'X': 0.6319186091423035, 'Y': 0.4703662395477295, 'Z': -0.06994306296110153}, {'X': 0.6140069365501404, 'Y': 0.4152379631996155, 'Z': -0.08891413360834122}, {'X': 0.6789621710777283, 'Y': 0.4234226942062378, 'Z': -0.011741389520466328}, {'X': 0.6694166660308838, 'Y': 0.3385545611381531, 'Z': -0.02543647401034832}, {'X': 0.6639437079429626, 'Y': 0.28841567039489746, 'Z': -0.03887539729475975}, {'X': 0.6600807309150696, 'Y': 0.2431965470314026, 'Z': -0.04978099465370178}, {'X': 0.7077397704124451, 'Y': 0.411685973405838, 'Z': -0.009171638637781143}, {'X': 0.7026451826095581, 'Y': 0.3157271146774292, 'Z': -0.016618773341178894}, {'X': 0.6989549398422241, 'Y': 0.2551053762435913, 'Z': -0.034204352647066116}, {'X': 0.697817862033844, 'Y': 0.2008194476366043, 'Z': -0.047551218420267105}, {'X': 0.7355250716209412, 'Y': 0.41899335384368896, 'Z': -0.012313680723309517}, {'X': 0.7343407869338989, 'Y': 0.32674509286880493, 'Z': -0.018335454165935516}, {'X': 0.7306698560714722, 'Y': 0.26730573177337646, 'Z': -0.03789517283439636}, {'X': 0.7268418073654175, 'Y': 0.2141001671552658, 'Z': -0.05441252514719963}, {'X': 0.764049768447876, 'Y': 0.4413391649723053, 'Z': -0.018939509987831116}, {'X': 0.7656644582748413, 'Y': 0.37174052000045776, 'Z': -0.031670741736888885}, {'X': 0.7632807493209839, 'Y': 0.3283289074897766, 'Z': -0.04839077964425087}, {'X': 0.7587277293205261, 'Y': 0.28692397475242615, 'Z': -0.06237019598484039}]
